<title>《大奉打更人》▷ 114.第112章 鎖定嫌疑犯</title><br><p>&emsp;&emsp;第112章 鎖定嫌疑犯</p>
<br><p>&emsp;&emsp;呂青道：“很簡單，那九位失蹤的吏員應該是被收買了，或者遭遇了脅迫。我更偏向前者。”</p>
<br><p>&emsp;&emsp;有道理，妖族能把火藥偷運進桑泊，必定存在同夥。如果沒有朝廷內應，它們不可能辦到。</p>
<br><p>&emsp;&emsp;先不說朝廷裡的二五仔，妖族爲什麼要炸燬桑泊呢。</p>
<br><p>&emsp;&emsp;準確的說，它們圖謀桑泊底下的封印物，這個封印物對他們有什麼用處？</p>
<br><p>&emsp;&emsp;他正在思考，又聽呂青說道：“我們好像想偏了，因爲剛纔我注意到一個細節”</p>
<br><p>&emsp;&emsp;英氣勃勃的女捕頭凝視着許七安：“九位失蹤者，三個宮裡當差的，三個禮部的，三個大理寺的他們是如何瞞過同僚，將火藥偷運進來的？”</p>
<br><p>&emsp;&emsp;許七安對祭祖大典的流程不太清楚，還沒來得及詢問那些負責收尾的吏員和當差，但聽了呂青的話，心裡一動：“你是說，單憑三個人，是無法瞞着同僚偷運火藥的。是啊，爲什麼刻意把這九人分開呢，如果這九人全是禮部的、大理寺的或者宮中當差，沒準還有可能。”</p>
<br><p>&emsp;&emsp;呂青由衷的笑了一下，竟頗爲明媚。</p>
<br><p>&emsp;&emsp;她最欣賞許七安這一點，聰明，能夠立刻領會她的意思。和他議事不累，反而能會心一笑。</p>
<br><p>&emsp;&emsp;許七安道：“所以，幫助他們的人裡，必定還有其他人，而這個人，一定要具備自由進出皇城，或者，能把火藥送進皇城的能力”</p>
<br><p>&emsp;&emsp;說到這裡，許七安再次與呂青相視一眼，他們想起了一個案子。</p>
<br><p>&emsp;&emsp;金吾衛小旗官的案子。</p>
<br><p>&emsp;&emsp;這件案子發生在祭祖大典前一天，同樣是他們親自接手。</p>
<br><p>&emsp;&emsp;金吾衛小旗官是被滅口的滅口之前，向妻子透露過要帶一家人離開京城他死之前，正好當值許七安豁然開朗，將硝石礦和小旗官劉漢的案子串聯起來，不難得出一個真相。</p>
<br><p>&emsp;&emsp;妖族驅趕灰戶，是爲了採集大黃山裡的硝石礦，製作火藥炸燬永鎮山河廟，放出桑泊裡的封印物。</p>
<br><p>&emsp;&emsp;之所以用火藥，是因爲皇宮守備森嚴，無法強闖，但火藥可以，只需要神不知鬼不覺的運進去。</p>
<br><p>&emsp;&emsp;不管是司天監的監正、人宗的女子國師，亦或者禁軍中的高品武夫，他們能察覺出強者入侵，但無法察覺出火藥這種死物。</p>
<br><p>&emsp;&emsp;劉漢只是小旗官，沒那麼大的能耐，瞞着上級將火藥放進皇城。</p>
<br><p>&emsp;&emsp;他是個辦事的，而指使者就是他的上級，也是這位上級殺了他滅口。</p>
<br><p>&emsp;&emsp;馬德，妖族行事，簡直老母豬戴胸罩，一套又一套。</p>
<br><p>&emsp;&emsp;妓院客爆滿——井井有條。</p>
<br><p>&emsp;&emsp;只要把劉漢上級，金吾衛百戶抓起來拷問，一切就知道了！</p>
<br><p>&emsp;&emsp;許七安迅速鎖定一個可疑人物：周百戶！</p>
<br><p>&emsp;&emsp;許七安起身，清了清嗓子：“劉公公，諸位大人，在下工部那邊還有點事，先行告退了。”</p>
<br><p>&emsp;&emsp;他神色如常，語氣輕鬆：“打更人跟我走。”</p>
<br><p>&emsp;&emsp;迅速帶人撤離。</p>
<br><p>&emsp;&emsp;在場的官員不是傻子，儘管許七安表現的很正常，但他與呂青交談時，幾次三番的表情變化，以及他們談話的內容，雖然聽的一知半解，但不妨礙他們推測出許七安已經發現了重要線索。</p>
<br><p>&emsp;&emsp;衆人頓時看向呂青。</p>
<br><p>&emsp;&emsp;呂青裝傻。</p>
<br><p>&emsp;&emsp;劉公公指頭敲了敲桌案，催促道：“許七安是不是發現了什麼，是不是案子有進展了，快說！”</p>
<br><p>&emsp;&emsp;呂青心說，我也仁至義盡了。畢竟雖然很欣賞許七安，但大家也沒什麼特殊關係，又不是未婚夫什麼的。</p>
<br><p>&emsp;&emsp;幫他拖一拖時間，已經很講義氣了。</p>
<br><p>&emsp;&emsp;PS：這一說就是六七個小時。</p>
<br><p>&emsp;&emsp;(本章完)</p>
