<title>《大奉打更人》▷ 665.第640章 後知五百年</title><br><p>&emsp;&emsp;第640章 後知五百年</p>
<br><p>&emsp;&emsp;老匹夫笑呵呵道：</p>
<br><p>&emsp;&emsp;“袖手旁觀，就是最大的幫助。不然，以當時儒家的底蘊，再加一個初代監正，武宗能成功？除非佛陀親自出手。</p>
<br><p>&emsp;&emsp;“儒家早就不滿當時的皇帝，只不過初代監正在其中制衡，讓儒家無可奈何。”</p>
<br><p>&emsp;&emsp;他等了一下，見許七安沒有疑問，繼續說道：</p>
<br><p>&emsp;&emsp;“武宗皇帝起事之初，手底下的兵馬不夠，不足以與整個大奉抗衡，於是把主意打到武林盟。</p>
<br><p>&emsp;&emsp;“而那位負責遊說我出兵的，正是現在的監正。</p>
<br><p>&emsp;&emsp;“起初我是不同意的，此事成了，我能拿到什麼好處？武宗不可能把劍州割給我。敗了，我苦心經營一百多年的武林盟，很可能毀於一旦。</p>
<br><p>&emsp;&emsp;“你不妨猜猜，監正他是如何說服我的。”</p>
<br><p>&emsp;&emsp;許七安心裡一動：“是與這個約定有關？”</p>
<br><p>&emsp;&emsp;老匹夫點頭，接着又搖頭：</p>
<br><p>&emsp;&emsp;“準確的說，是一樁交易。</p>
<br><p>&emsp;&emsp;“返回劍州創立武林盟的一百多年裡，我早已晉升三品巔峰，卻始終不能合道。</p>
<br><p>&emsp;&emsp;“世上最可怕的不是困難和挫折，是看不到希望。姓姬的當初修爲與我相仿，稱帝后氣運加身，修爲日進千里，最後踏入一品武夫行列。</p>
<br><p>&emsp;&emsp;“我心裡不太服氣，所以一直沒有不恥下問，向他請教合道境的經驗。”</p>
<br><p>&emsp;&emsp;好一個不恥下問，你這老匹夫，犬戎山的筍都被你奪完了.許七安心裡無聲吐槽。</p>
<br><p>&emsp;&emsp;“我當時並不知道得氣運者不可長生的規則，幾十年後，在我還沒來得及說服自己之前，姓姬的就成了短命鬼，竟然駕崩了.”</p>
<br><p>&emsp;&emsp;老匹夫搖搖頭，嗤笑道：</p>
<br><p>&emsp;&emsp;“初代那娘們恐怕哭的稀里嘩啦，哈哈哈。我一直懷疑他是個兔兒。咳咳.總之，我止步三品巔峰多年，無法突破，也看不到突破的希望。</p>
<br><p>&emsp;&emsp;“直到那天，當代監正來找我，他說，只要我願意出兵相助，幫武宗奪來皇位，他就助我晉升二品。”</p>
<br><p>&emsp;&emsp;許七安哈哈笑了起來：</p>
<br><p>&emsp;&emsp;“我明白了，老前輩你被監正坑了。沒想到監正當年也是個老政客。”</p>
<br><p>&emsp;&emsp;老匹夫看了他一眼，似笑非笑：</p>
<br><p>&emsp;&emsp;“以前我也是這麼想的，可現在，我確實晉升二品了。”</p>
<br><p>&emsp;&emsp;這句話說完的十幾秒內，許七安臉上的笑容先是保持不變，然後他似乎想到了什麼，笑容一點點僵硬，凝固在臉上，最後慢慢消失。</p>
<br><p>&emsp;&emsp;如果此刻有一臺攝影機把全過程拍下來，他的“演技”簡直絕了。</p>
<br><p>&emsp;&emsp;許七安目光呆滯的看着老匹夫，嘴脣動了動，艱難的吐字：</p>
<br><p>&emsp;&emsp;“你的意思是，九色蓮藕，不，我的幫忙，就是監正在兌現當初的承諾？”</p>
<br><p>&emsp;&emsp;老匹夫“嗯”了一聲：“除此之外，我想不到更好的解釋。”</p>
<br><p>&emsp;&emsp;噔！噔！噔！</p>
<br><p>&emsp;&emsp;許七安連退三步，怔怔的望着老人，他的臉色忽地扭曲，分不清是驚訝還是恐懼。</p>
<br><p>&emsp;&emsp;或者，兩者皆有。</p>
<br><p>&emsp;&emsp;外人無從知曉他的內心活動，呆滯的面孔下，是翻江倒海的情緒，是爆炸般的信息沸騰。</p>
<br><p>&emsp;&emsp;如果事情真像老匹夫說的，那意味着什麼？</p>
<br><p>&emsp;&emsp;“我記得許平峰說過，天命師有窺探天機的能力，可以一定程度的預知未來，正因如此，監正不能干預他預知到的事情。只能暗中佈局，側面影響。</p>
<br><p>&emsp;&emsp;“窺探天機已是逆天之事，泄露天機，會直接遭受天譴。但這仍然不是關鍵，關鍵點是</p>
<br><p>&emsp;&emsp;“五百年前，監正不是天命師啊，他怎麼可能預知到未來，怎麼可能！！！”</p>
<br><p>&emsp;&emsp;許七安臉色變的極爲難看，像是三觀坍塌了。</p>
<br><p>&emsp;&emsp;“你似乎想到了什麼？”</p>
<br><p>&emsp;&emsp;老匹夫見他臉色很不對勁，皺眉問道。</p>
<br><p>&emsp;&emsp;許七安沒有回覆，保持着難看的臉色，用了很久才平復心情。</p>
<br><p>&emsp;&emsp;然後，他根據這條信息，引申出三個猜測，一個疑惑。</p>
<br><p>&emsp;&emsp;猜測一：當初預知到五百年後情況的，不是監正，而是初代監正。</p>
<br><p>&emsp;&emsp;如果是這樣的話，其中涉及到的隱秘，就很可怕了。</p>
<br><p>&emsp;&emsp;猜測二：當代監正身份有問題，他很可能就是初代監正。當初的弟子，可能就是初代的馬甲。</p>
<br><p>&emsp;&emsp;可是這樣的話，初代爲什麼要煞費苦心的搞一場“自殺”，目的是什麼呢？</p>
<br><p>&emsp;&emsp;另外，佛門的菩薩參與了此事，每一位菩薩都有奪天地造化的法力，初代想瞞着他們開馬甲，難度很大。</p>
<br><p>&emsp;&emsp;猜測三：以上兩種都不對，當代監正能預知到五百年後的事，是他本身有問題。</p>
<br><p>&emsp;&emsp;至於疑惑</p>
<br><p>&emsp;&emsp;如今回想起術士體系，徒弟背刺師父的這個詛咒，其實存在悖論。</p>
<br><p>&emsp;&emsp;當代監正有多可怕，初代就有多可怕。</p>
<br><p>&emsp;&emsp;當代監正能預知未來，初代也可以，他完全可以在武宗皇帝造反前，想辦法將他除掉。</p>
<br><p>&emsp;&emsp;哪怕天命師不能干預未來，但許七安相信，武宗皇帝戎馬一生裡，肯定有無數次九死一生的境遇。</p>
<br><p>&emsp;&emsp;初代監正只要抓住機會，側面施加影響，武宗皇帝就死翹翹了。</p>
<br><p>&emsp;&emsp;不要質疑，初代監正絕對能做到。</p>
<br><p>&emsp;&emsp;類似的辦法還有很多，初代監正完全有能力讓武宗皇帝找不到造反的機會。</p>
<br><p>&emsp;&emsp;這個悖論，乍一看似乎是驗證了猜測一和猜測二，但其實也可以驗證猜測三。</p>
<br><p>&emsp;&emsp;如果當代監正本身有問題，那確實可以打破悖論。</p>
<br><p>&emsp;&emsp;“另外一個解釋是，初代監正預見了當代的背刺，但沒有阻止，選擇與他對弈。正如當代監正對許平峰的態度。</p>
<br><p>&emsp;&emsp;“我知道你要背刺我，但我不會阻止，我們用術士的方式來決一死戰。</p>
<br><p>&emsp;&emsp;“用許平峰的話說，這是術士體系的詛咒，無法避免，除非想讓術士體系就此斷絕，只要還想傳承下去，就必須收徒，然後接受徒弟的背刺。</p>
<br><p>&emsp;&emsp;“俗稱——道上規矩！”</p>
<br><p>&emsp;&emsp;除以上的三個猜測，一個疑惑，許七安心裡，還有一個符合現實的推理。</p>
<br><p>&emsp;&emsp;這個推理沒有那麼多的陰謀論，真相就是，監正當年的確是個老政客，純粹在忽悠老匹夫。</p>
<br><p>&emsp;&emsp;衆所周知，天底下的政客，都是事先講好價，事後全白嫖。</p>
<br><p>&emsp;&emsp;反正到時候監正順利晉升一品，害怕一個粗鄙武夫報復？</p>
<br><p>&emsp;&emsp;至於五百年後，老匹夫真的依靠九色蓮藕晉升二品，可能是多年後，監正發現自己可以藉助九色蓮藕兌現承諾，於是做了安排。</p>
<br><p>&emsp;&emsp;本質上，其實不存在預知五百年這回事。</p>
<br><p>&emsp;&emsp;平心而論，許七安覺得這就是真相。</p>
<br><p>&emsp;&emsp;理由很簡單，精準預知五百年後的某件事，這樣的能力，不可能是一位一品修士能做到。</p>
<br><p>&emsp;&emsp;即使是超品也不行。</p>
<br><p>&emsp;&emsp;他如今也不是初來乍到的菜鳥，殺過二品貞德，打過一品法相，哪怕沒有接觸過超品，心裡也有點概念。</p>
<br><p>&emsp;&emsp;收束髮散的思緒，許七安問道：</p>
<br><p>&emsp;&emsp;“前輩如何判斷，監正說的承諾，就是我？”</p>
<br><p>&emsp;&emsp;老匹夫嘆息道：</p>
<br><p>&emsp;&emsp;“那老傢伙當初交代過一句話：好好活下去，你合道之日，便是中原百姓需要你之時。</p>
<br><p>&emsp;&emsp;“當然，也許只是託詞，術士總是神神叨叨。不過我既然成功晉級，那就當作是他兌現承諾了。”</p>
<br><p>&emsp;&emsp;許七安頭皮發麻。</p>
<br><p>&emsp;&emsp;這時，有人御空掠上崖頂，在遠處停下，拱手道：</p>
<br><p>&emsp;&emsp;“老祖宗，晚輩溫承弼。”</p>
<br><p>&emsp;&emsp;老匹夫臉色略有困惑。</p>
<br><p>&emsp;&emsp;許七安幫着介紹：</p>
<br><p>&emsp;&emsp;“這是你們武林盟的副盟主。”</p>
<br><p>&emsp;&emsp;老匹夫恍然點頭，問道：“何事？”</p>
<br><p>&emsp;&emsp;溫承弼把武林盟面臨的麻煩說了一遍，試探道：</p>
<br><p>&emsp;&emsp;“若是以軍鎮爲總部核心擴建，確實可以節省很多人力物力。曹盟主猶豫不決，命我來徵求老祖宗您的意見。”</p>
<br><p>&emsp;&emsp;核心問題就是經費不夠許七安做出總結。</p>
<br><p>&emsp;&emsp;在設備不發達的年代，大興土木是很耗費財力和人力的，許七安熟知的歷史中，因爲大興土木而亡國的例子，可不在少數。</p>
<br><p>&emsp;&emsp;隋和秦就是例子，雖然一個王朝的滅亡不可能只有這麼一個原因，必然還有其他因素，但能被後世冠上這個理由。</p>
<br><p>&emsp;&emsp;足以說明基建工程有多勞民傷財。</p>
<br><p>&emsp;&emsp;老匹夫沉吟道：</p>
<br><p>&emsp;&emsp;“銀子的事無妨，那些埋在山底下的銀兩，老夫會負責搜尋出來。總部依舊建在山上，這點不容置疑。”</p>
<br><p>&emsp;&emsp;許七安明白他的意思，大亂將至，武林盟的總部就如一座險隘，退可守，進可攻。</p>
<br><p>&emsp;&emsp;若是建在地勢平坦的軍鎮，那麼敵人騎兵一來，瞬間潰不成軍。</p>
<br><p>&emsp;&emsp;溫承弼沉聲道：</p>
<br><p>&emsp;&emsp;“但這樣一來，盟中多年積蓄恐怕.換成平日就罷了，頂多是兄弟們省吃儉用。但如今災情遍野，沒了銀子賑災，劍州局勢恐怕也要亂。”</p>
<br><p>&emsp;&emsp;老匹夫當即道：“那就讓盟裡的兄弟和士卒一起幹。”</p>
<br><p>&emsp;&emsp;溫承弼搖頭：“人手還是不夠。”</p>
<br><p>&emsp;&emsp;老匹夫皺着眉頭，想了片刻，轉而看向許七安，道：</p>
<br><p>&emsp;&emsp;“你怎麼看？”</p>
<br><p>&emsp;&emsp;許七安沒好氣道：</p>
<br><p>&emsp;&emsp;“多簡單的事兒，以工代賑不就得了，召集災民，修建總部，不給銀子只給飯吃。既能解決災民溫飽，又能節省銀子。”</p>
<br><p>&emsp;&emsp;溫承弼眼睛陡然一亮，驚喜道：</p>
<br><p>&emsp;&emsp;“許銀鑼高見，不愧是許銀鑼，竟能想出此等妙計。”</p>
<br><p>&emsp;&emsp;這哪裡是妙計，這是傳統……許七安矜持的點頭。</p>
<br><p>&emsp;&emsp;“不合規矩！”</p>
<br><p>&emsp;&emsp;老匹夫皺皺眉頭。</p>
<br><p>&emsp;&emsp;這年頭沒有以工代賑的先例，災民們心安理得的喝着朝廷或大戶人家施捨的粥，等待着災情結束，大地回暖。</p>
<br><p>&emsp;&emsp;即使偶爾有小範圍的以工代賑事件，也很難成爲主流。</p>
<br><p>&emsp;&emsp;“老祖宗，此計甚妙啊。”溫承弼連忙說道，“非常時期，自當非常行事。請老祖宗首肯。”</p>
<br><p>&emsp;&emsp;老匹夫就擺擺手，懶得計較這些小事：</p>
<br><p>&emsp;&emsp;“去吧。”</p>
<br><p>&emsp;&emsp;目送溫承弼離去，許七安道：</p>
<br><p>&emsp;&emsp;“老前輩，我如今已是三品，下一步就是合道。但至今未知合道真意。”</p>
<br><p>&emsp;&emsp;老匹夫知無不言：</p>
<br><p>&emsp;&emsp;“合道便是“意”的蛻變，我把它稱爲補完自身武道。每一位四品武夫，都只能領悟一種“意”，它便是自身選擇的武道。</p>
<br><p>&emsp;&emsp;“意，是道的雛形。</p>
<br><p>&emsp;&emsp;“完善自己走的道，便是二品合道的真諦。不過啊，說起來容易，坐起來就難了。</p>
<br><p>&emsp;&emsp;“我這一生，苦練刀法，集各家刀法所長，熔於一爐。可最後，仍然卡在三品巔峰，險些合道失敗身亡。”</p>
<br><p>&emsp;&emsp;許七安連忙追問：“前輩是如何合道的？”</p>
<br><p>&emsp;&emsp;“刀道萬千，體悟真意就能合道。但通往真意的道路有無數條，我閉關期間，身軀化作肉塊，沒一塊肉，代表着不同的刀道。它們有自己的想法，都認爲自己是正確的。”</p>
<br><p>&emsp;&emsp;“九色蓮藕能助人合道？”</p>
<br><p>&emsp;&emsp;“九色蓮子能點化萬物，蓮藕自然也可以，甚至更強。它在其中的作用，便是點化陷入泥潭的千千萬個“我”，確定出一個作爲主導地位的“我”。蓮子功效不夠，無法達到這個效果，但九色蓮藕可以。這也是當初青陽要替我奪九色蓮藕的原因。”</p>
<br><p>&emsp;&emsp;九色蓮藕相當於穩定劑，起到催化和穩定作用許七安大體明白了。</p>
<br><p>&emsp;&emsp;我還有小小一截九色蓮藕留着，嗯，讓南梔繼續爲我培育蓮藕，這樣的話，我踏入二品，或許就不用奪她靈蘊。</p>
<br><p>&emsp;&emsp;許七安交出九色蓮藕前，斬了一小截留在身邊，就如同當初那截九色蓮藕。</p>
<br><p>&emsp;&emsp;如此天材地寶，肯定要讓它可持續發展。</p>
<br><p>&emsp;&emsp;告別老匹夫，回了軍鎮，許七安尋了一間院子，請出慕南梔和柴杏兒，後者是因爲長期囚禁在浮屠寶塔內，導致氣虛體弱，許七安打算放出來養一陣子。</p>
<br><p>&emsp;&emsp;她還有用，柴家先祖守的大墓，能被許平峰關注，大墓的主人絕不尋常。</p>
<br><p>&emsp;&emsp;慕南梔穿着梅色棉襖，素色百褶長裙，凸顯出一股子女文青和富家太太的氣質。</p>
<br><p>&emsp;&emsp;即使姿色平庸，也難掩她獨特韻味。</p>
<br><p>&emsp;&emsp;小白狐趁許七安走開，忙說：</p>
<br><p>&emsp;&emsp;“姨，我要尿尿。”</p>
<br><p>&emsp;&emsp;二話不說，從慕南梔懷裡躍出，撒歡似的跑開。</p>
<br><p>&emsp;&emsp;它施展本命神通，化作一道白影，在軍鎮中幾個閃爍，便遠離了建築羣，而後一頭扎進林莽蒼蒼的犬戎山脈。</p>
<br><p>&emsp;&emsp;一盞茶的時間，白姬就潛入深山老林，遠離了犬戎山主峰。</p>
<br><p>&emsp;&emsp;它四下掃了一眼，挑選一處高高的岩石躍上。</p>
<br><p>&emsp;&emsp;娘娘降臨得有排面。</p>
<br><p>&emsp;&emsp;PS：腦殼疼，我今天又去翻了翻前面的內容，找一找部分被遺忘的坑</p>
<br><p>&emsp;&emsp;(本章完)</p>
