<title>《大奉打更人》▷ 284.第276章 另有其人</title><br><p>&emsp;&emsp;第276章 另有其人</p>
<br><p>&emsp;&emsp;繪聲繪色的把自己的見聞說了一遍。</p>
<br><p>&emsp;&emsp;“刀氣撞散後產生的對手確實是一位銅皮鐵骨。”妖媚女子頷首。</p>
<br><p>&emsp;&emsp;只有銅皮鐵骨纔有這樣的體魄，六品之下的血肉之軀，只會被刀氣斬爲兩半。</p>
<br><p>&emsp;&emsp;“據我所知，打更人衙門的銀鑼，以煉神境爲主，少數是銅皮鐵骨境。”另一位女俠說。</p>
<br><p>&emsp;&emsp;這位女俠是京城下轄十三縣人士，勉強算半個本地人，對於京城大名鼎鼎的打更人有所瞭解。</p>
<br><p>&emsp;&emsp;“這算不算是衙門高手首次與江湖武夫碰撞？真想見識見識那一刀的風采。”妖媚女子笑吟吟道。</p>
<br><p>&emsp;&emsp;就在這時，他們聽見了馬蹄聲，一位穿着打更人差服的年輕人，騎乘着駿馬，飛奔而來。</p>
<br><p>&emsp;&emsp;這夥江湖兒女們看了幾眼，便收回目光，猜測是打更人衙門過來勘察現場的。</p>
<br><p>&emsp;&emsp;但那位年輕打更人接下來的動作，讓這夥年輕的江湖俠士們又驚又怒。</p>
<br><p>&emsp;&emsp;“鏗！”</p>
<br><p>&emsp;&emsp;那位打更人抽出佩刀，策馬衝向他們。</p>
<br><p>&emsp;&emsp;柳公子臉色微變，擋在同伴面前，一拍後背，七星劍鏗鏘出鞘，飛旋着擋向打更人斬來的刀鋒。</p>
<br><p>&emsp;&emsp;年輕的打更人輕輕一削，七星劍斷成兩截，無力墜落，發出“叮噹”聲響。</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;柳公子又驚又怒，宗門賜予的法器被毀，心疼的難以呼吸。</p>
<br><p>&emsp;&emsp;許七安勒住馬繮，刀指妖媚女子，咧嘴獰笑：“你還敢回來，蓉蓉姑娘，偷了本官的寶貝，不好好藏着，還敢大搖大擺的回來，看來是沒經歷過社會的毒打。</p>
<br><p>&emsp;&emsp;“本官給你兩個選擇，一，交出寶貝，給本官做妾。二，交出寶貝，本官再把你賣到教坊司。”</p>
<br><p>&emsp;&emsp;偷了他的寶貝？！</p>
<br><p>&emsp;&emsp;少俠女俠們愕然的側頭，看向妖媚女子。</p>
<br><p>&emsp;&emsp;銷魂手蓉蓉姑娘，始終笑吟吟的臉龐明顯一滯，緊接着蹙眉，朝同伴微不可察的搖頭。</p>
<br><p>&emsp;&emsp;柳公子強迫自己不去看心愛的佩劍，抱拳道：“這位大人，您是不是誤會了。”</p>
<br><p>&emsp;&emsp;“滾！”</p>
<br><p>&emsp;&emsp;許七安審視着蓉蓉姑娘，髮型、衣裙、妝容都一模一樣，就是她沒錯。</p>
<br><p>&emsp;&emsp;“本官耐心有限，給你三息時間，不交出寶貝”他冷笑三聲。</p>
<br><p>&emsp;&emsp;少俠們大怒。</p>
<br><p>&emsp;&emsp;蓉蓉姑娘踏前一步，凜然不懼的迎上許七安的刀鋒，柔聲道：</p>
<br><p>&emsp;&emsp;“小女子與大人素不相識，更不知道所謂的寶貝是什麼東西，請大人說明白了。”</p>
<br><p>&emsp;&emsp;許七安坐在馬背俯視着她，緩緩道：“就在方纔，一個時辰前，你與我在酒樓相遇，把酒言歡。而後趁我下樓比鬥時，神不知鬼不覺偷走了我的寶貝。”</p>
<br><p>&emsp;&emsp;話音落下，未等蓉蓉姑娘迴應，柳公子以是憤怒的開口：“絕無此事，蓉蓉姑娘始終與我們在一起，根本沒來過這裡。”</p>
<br><p>&emsp;&emsp;其餘少俠們紛紛作證。</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，心說我是碰上團伙作案了？</p>
<br><p>&emsp;&emsp;但看他們語氣、神態，又不像是說謊，精通微表情心理學的許七安這份眼力還是有的。</p>
<br><p>&emsp;&emsp;除非他們都是影帝影后級別可惜儒家的魔法書也在地書碎片裡，不然直接施展望氣術就能看出他們有沒有說謊許七安沉吟片刻，道：</p>
<br><p>&emsp;&emsp;“爾等隨我回打更人衙門，有沒有說謊，到時本官自有判斷。”</p>
<br><p>&emsp;&emsp;怎麼可能！</p>
<br><p>&emsp;&emsp;少俠女俠們臉色微變，他們開始懷疑許七安的真實目的。作爲有門派背景的江湖人士，他們有足夠的閱歷和經驗，深知論起江湖套路，有官府背景的高手更陰險更歹毒。</p>
<br><p>&emsp;&emsp;他們依仗自身勢力，做欺男霸女強取豪奪之事，輕而易舉。</p>
<br><p>&emsp;&emsp;銷魂手蓉蓉姑娘，憑藉美貌在京城小有名氣，誰知這個年輕的銀鑼是不是覬覦美色，故意以寶物丟失爲由，欲將他們帶去衙門。</p>
<br><p>&emsp;&emsp;進了人家的地盤，生殺予奪，還不是一句話的事。</p>
<br><p>&emsp;&emsp;“閣下真當我們是砧板上的魚肉？”柳公子眯着眼，冷笑道。</p>
<br><p>&emsp;&emsp;其餘幾位少俠沒有說話，但同時按住了刀柄、劍柄。</p>
<br><p>&emsp;&emsp;江湖人雖然忌憚官府，但同樣有着桀驁的性格，真逼急了，即使官府的人他們也敢死磕，大不了以後成爲通緝犯，流浪江湖。</p>
<br><p>&emsp;&emsp;要不怎麼說武夫以力犯禁。</p>
<br><p>&emsp;&emsp;這時，躲在一邊的閒漢，看到銀子的份上，小心提醒道：“他就是在擂臺上一刀砍傷對手的銀鑼。”</p>
<br><p>&emsp;&emsp;少俠和女俠們身軀一僵，臉色呆滯的回頭，看了一眼閒漢。</p>
<br><p>&emsp;&emsp;然後，僵硬着脖子，一點點扭過頭來，看着許七安。</p>
<br><p>&emsp;&emsp;劍拔弩張的氣氛驟然消失，他們再也生不出魚死網破的念頭。</p>
<br><p>&emsp;&emsp;蓉蓉姑娘深吸一口氣，澀聲道：“這位大人，既然我偷了你的寶貝，那我一人隨你回衙門，此事與其他人無關。”</p>
<br><p>&emsp;&emsp;“不可！”</p>
<br><p>&emsp;&emsp;同伴們大急。</p>
<br><p>&emsp;&emsp;蓉蓉姑娘苦笑一聲，傳音道：“你們應該做的是速去通知師門長輩，想辦法把我救出來。”</p>
<br><p>&emsp;&emsp;柳公子沉着臉，用力點頭。</p>
<br><p>&emsp;&emsp;你要真偷了我的寶貝，天王老子來了也救不了你許七安見她傳音完畢，拍了拍馬背，道：“自己上來！”</p>
<br><p>&emsp;&emsp;蓉蓉姑娘猶豫了一下，咬着鮮紅的脣瓣，躍上馬背。</p>
<br><p>&emsp;&emsp;許七安趁機點在她軟腰，只聽美人“嗯”一聲嬌吟，軟綿綿的癱在他懷裡。</p>
<br><p>&emsp;&emsp;“駕！”</p>
<br><p>&emsp;&emsp;許七安一勒繮繩，調轉馬頭，揚長而去，留下一羣敢怒不敢言的少俠女俠們。</p>
<br><p>&emsp;&emsp;蓉蓉姑娘躺在寬敞厚實的胸膛裡，兩側景物迅速遠去，她咬着牙低聲道：“大人準備怎麼處置我？”</p>
<br><p>&emsp;&emsp;“按照大奉律法，偷竊者，笞五十，原數償還失主。無力償還者，斬趾。本官是子爵，偷的又是寶貝，罪加三等，笞一百五十，斬趾，關押三年。”</p>
<br><p>&emsp;&emsp;蓉蓉姑娘臉色發白，“京城偷竊罪是這樣的嗎？”</p>
<br><p>&emsp;&emsp;這和她瞭解的不一樣。</p>
<br><p>&emsp;&emsp;“不，剛纔都是我瞎編的。”</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;許七安感覺懷裡的美人似乎如釋重負，他冷笑道：“但進了打更人衙門，怎麼懲罰，還不是我一句話的事。”</p>
<br><p>&emsp;&emsp;美人的嬌軀一下子繃緊，帶着哭腔說：“我，我真沒有偷你寶貝。”</p>
<br><p>&emsp;&emsp;收你點利息許七安嘴角一挑，道：“銷魂手有什麼神奇之處。”</p>
<br><p>&emsp;&emsp;蓉蓉姑娘不答。</p>
<br><p>&emsp;&emsp;許七安威嚴的“嗯”了一聲。</p>
<br><p>&emsp;&emsp;蓉蓉姑娘咬牙切齒：“你果然覬覦我美色。”</p>
<br><p>&emsp;&emsp;“？”</p>
<br><p>&emsp;&emsp;許七安只是想了解她如何神不知鬼不覺的瞞過自己的感知，偷走了地書碎片。</p>
<br><p>&emsp;&emsp;“蓉蓉姑娘雖然天生麗質，但也不要小覷男人啊，論美貌的話，本官家裡就有兩位遠勝於你的。”</p>
<br><p>&emsp;&emsp;許七安說着，上下其手，在她身上一陣摸索。</p>
<br><p>&emsp;&emsp;蓉蓉姑娘臉紅耳赤，眼裡含淚，她彷彿知道了自己即將迎來什麼命運，只希望同伴能及早請來長輩，救她脫離苦海。</p>
<br><p>&emsp;&emsp;咦，我的地書碎片不在她身上</p>
<br><p>&emsp;&emsp;小母馬不愧是戰馬級別的良駒，託着兩人，速度絲毫不慢，飛奔着抵達了衙門。</p>
<br><p>&emsp;&emsp;許七安把馬繮交給守門的侍衛，拽着蓉蓉姑娘進了衙門，來到銀鑼閔山的堂口，吩咐吏員將她五花大綁。</p>
<br><p>&emsp;&emsp;“去司天監請白衣術士，就說是領了我的命令。”</p>
<br><p>&emsp;&emsp;“是。”</p>
<br><p>&emsp;&emsp;待銅鑼離開後，閔銀鑼起身，繞着蓉蓉走了一圈，詫異道：“哪綁來的美人兒，瞧這身段，這臉蛋，嘖嘖”</p>
<br><p>&emsp;&emsp;“賣到教坊司，訓練一年半載，可以當花魁。”許七安點評。</p>
<br><p>&emsp;&emsp;“花魁可不是靠臉蛋。”閔山搖搖頭：“首重才藝，其次纔是美色。”</p>
<br><p>&emsp;&emsp;“那算了，留在衙門給咱兄弟耍吧。”</p>
<br><p>&emsp;&emsp;蓉蓉姑娘強裝鎮定，但俏臉已然發白。</p>
<br><p>&emsp;&emsp;口嗨了幾句後，許七安說明情況：“這女人偷了我的寶貝，不愧是銷魂手，神不知鬼不覺，我竟沒有察覺。”</p>
<br><p>&emsp;&emsp;“她就是銷魂手啊！”</p>
<br><p>&emsp;&emsp;閔山恍然大悟，旋即納悶道：“銷魂手跟偷東西有什麼關係？”</p>
<br><p>&emsp;&emsp;“嗯？”許七安一愣。</p>
<br><p>&emsp;&emsp;“所有進京的江湖人士都有備案，銷魂手蓉蓉，出身豫州青海郡的萬花樓，那是一個女子幫派，以煙視媚行，禍害男人聞名。但其實與她們修行手段有關。”</p>
<br><p>&emsp;&emsp;“採補？”許七安問。</p>
<br><p>&emsp;&emsp;“不是，據說是能牽動人的情慾，令敵人失去鬥志，修行的絕學似乎叫”閔山記不太清楚了。</p>
<br><p>&emsp;&emsp;“六慾大（河蟹）法。”蓉蓉姑娘擡了擡下巴。</p>
<br><p>&emsp;&emsp;“那你怎麼偷的寶貝？”</p>
<br><p>&emsp;&emsp;“我沒偷你寶貝。”</p>
<br><p>&emsp;&emsp;不多時，離去的銅鑼領着一位白衣術士返回。</p>
<br><p>&emsp;&emsp;許七安指着銷魂手蓉蓉，道：“問她，有沒有偷我東西。”</p>
<br><p>&emsp;&emsp;白衣術士瞳孔亮起清光，按吩咐問詢過後，搖頭道：“許公子，她沒說謊。”</p>
<br><p>&emsp;&emsp;許七安懵了一下。</p>
<br><p>&emsp;&emsp;“搜身，看有沒有屏蔽氣息的法術。”</p>
<br><p>&emsp;&emsp;“許公子，沒有。”</p>
<br><p>&emsp;&emsp;“問她，有沒有和我在酒樓喝過酒。”</p>
<br><p>&emsp;&emsp;“許公子，沒有。”</p>
<br><p>&emsp;&emsp;許七安心說，特麼的怎麼回事？！我是見鬼了麼。</p>
<br><p>&emsp;&emsp;惱怒過後，他靜下心來分析，偷我東西的肯定是蓉蓉，不會是那個大嬸這案子最大的問題是出現了兩個蓉蓉。</p>
<br><p>&emsp;&emsp;眼前這個蓉蓉沒有見過我，而我確實見過蓉蓉。</p>
<br><p>&emsp;&emsp;髮型、衣裙、容貌完全一致，連眼神和談吐都惟妙惟肖雙胞胎？不可能雙胞胎也不可能完全一樣。</p>
<br><p>&emsp;&emsp;易容？如果是易容的話，瞞不過我的眼睛。</p>
<br><p>&emsp;&emsp;困惑之際，蓉蓉姑娘突然說：“我知道了，我知道是誰了。”</p>
<br><p>&emsp;&emsp;PS：後面有一個單章，本來想寫在章節末尾，但字數較多，不坑你們錢。</p>
<br><p>&emsp;&emsp;提前說一下，主要是防止大家以爲還有一章，產生巨大失望，以致於口吐芬芳。</p>
<br><p>&emsp;&emsp;先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
