<title>《大奉打更人》▷ 881.第849章 鮫人</title><br><p>&emsp;&emsp;第849章 鮫人</p>
<br><p>&emsp;&emsp;比如九州之外，浩渺汪洋上，不是隻有島嶼，也有無邊無際的廣袤土地。</p>
<br><p>&emsp;&emsp;比如那位神魔後裔漂泊數年後，朝着一個方向飛，結果竟然回到了九州，發現原來天地是圓的。</p>
<br><p>&emsp;&emsp;這些秘密雖然不重要，卻關係着天地的本質。</p>
<br><p>&emsp;&emsp;許寧宴這傢伙晉升一品後，態度便如此倨傲，她不高興告訴他這些。</p>
<br><p>&emsp;&emsp;讓他當一個沒見識的九州土著。</p>
<br><p>&emsp;&emsp;“在你所知的路線裡，有沒有二品境的神魔後裔？”許七安問道。</p>
<br><p>&emsp;&emsp;銀髮妖姬搖頭：</p>
<br><p>&emsp;&emsp;“本國主一個人便能橫推路徑上的所有神魔後裔聚居地。”</p>
<br><p>&emsp;&emsp;這就有點難受了啊，留下的都是些‘歪瓜裂棗’，毫無用處。許七安眉頭緊皺。</p>
<br><p>&emsp;&emsp;如果要依靠三品境的精血晉升半步武神，幾乎是不可能的，雖說量變可以引發質變，但這個量的界限在哪裡，許七安自己也不知道。</p>
<br><p>&emsp;&emsp;或許殺光九州的所有三品，包括神魔後裔，都未必能支撐他晉升半步武神。</p>
<br><p>&emsp;&emsp;“本來就是出海碰運氣，你別抱太大期望，不過呢，過了鮫人島，往南八百里或許會有收穫，那裡是一片非常有意思的地方。”</p>
<br><p>&emsp;&emsp;九尾天狐沒把話說死。</p>
<br><p>&emsp;&emsp;“什麼地方？”許七安順勢問道。</p>
<br><p>&emsp;&emsp;但銀髮妖姬賣了個關子，沒告訴他。</p>
<br><p>&emsp;&emsp;兩人就這樣在海里漂泊了三天，第四天，許七安意識沉浸到地書碎片中，發現混沌空間裡，對應八塊碎片的光團，已經變的極爲黯淡。</p>
<br><p>&emsp;&emsp;這意味着他手裡這塊碎片，與其他八塊碎片的聯繫已經極爲微弱，用通俗的話說——沒信號了。</p>
<br><p>&emsp;&emsp;感覺再過幾天，我就要漂到失聯了.意識沉浸在地書中的他，耳廓一動，聽見銀髮妖姬柔媚悅耳的嗓音：</p>
<br><p>&emsp;&emsp;“那邊是鮫人島了。”</p>
<br><p>&emsp;&emsp;許七安連忙睜開眼，看見九尾狐高挑的身段站在船頭，指向海平線盡頭。</p>
<br><p>&emsp;&emsp;那裡隱約又一座島的輪廓。</p>
<br><p>&emsp;&emsp;因爲距離和角度的原因，只能看到島嶼的一角，分辨不出它具體有多大。</p>
<br><p>&emsp;&emsp;銀髮妖姬笑吟吟道：</p>
<br><p>&emsp;&emsp;“鮫人性情比較溫和，咱們可以到那裡做客，順便了解一下海底有沒有神魔後裔聚居地。你知道的，水屬性的神魔後裔喜歡居住在海里。</p>
<br><p>&emsp;&emsp;“而海底並不是我們熟悉的領域，鮫人則是陸地和海底都可以生活。”</p>
<br><p>&emsp;&emsp;她雖然出海數次，但始終沒有對海底進行探索。</p>
<br><p>&emsp;&emsp;狐狸精不擅長水戰，如果運氣不好，遇到同境界的水系超凡，極可能會翻車。</p>
<br><p>&emsp;&emsp;當然，粗鄙的武夫就沒這方面的顧慮，哪怕遭遇同境界水系超凡的襲擊，武夫也能憑藉自身的粗鄙，在挨一頓最毒的打後，安然無恙的回到海面上。</p>
<br><p>&emsp;&emsp;“唔，沒記錯的話，鮫人女王還未婚配，許銀鑼可以收服她，帶在身邊，寂寞的時候臨幸。”狐狸精媚笑道。</p>
<br><p>&emsp;&emsp;“調侃我會讓你感到快樂？”許七安斜她一眼，話鋒一轉：</p>
<br><p>&emsp;&emsp;“嗯，事不宜遲，我們趕緊去鮫人島打探情報吧。”</p>
<br><p>&emsp;&emsp;正說着，翻涌的碧波送來一具浮屍，這具屍體身體已經被泡的發白，上半身形象與人類女子相差不大，頭髮是墨綠色的，後背長着一排小巧的背鰭。</p>
<br><p>&emsp;&emsp;下半身應該是魚尾，之所以說應該，是因爲尾部齊腰而斷，斷口血肉模糊，像是被某種怪物硬生生咬斷。</p>
<br><p>&emsp;&emsp;這位鮫人身上穿着一件藤蔓編織的輕甲，輕甲內血肉模糊，早已死去多時。</p>
<br><p>&emsp;&emsp;“咦！”</p>
<br><p>&emsp;&emsp;九尾天狐審視着屍體片刻，道：</p>
<br><p>&emsp;&emsp;“這是鮫人女王的親衛隊，唔，看來鮫人們遇到麻煩了。”</p>
<br><p>&emsp;&emsp;PS：錯字明天再改，今兒沒了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
