<title>《大奉打更人》▷ 286.第277章 贖人</title><br><p>&emsp;&emsp;第277章 贖人</p>
<br><p>&emsp;&emsp;許七安翻牆進院，推開主屋的門，屋子乾淨整潔，牀榻上，金蓮道長面容安詳的躺着，彷彿去世了。</p>
<br><p>&emsp;&emsp;許七安喊了幾聲“道長”，見他沉睡不醒，便知這老貨又上貓出去溜達。</p>
<br><p>&emsp;&emsp;怎麼突然就養成這種怪癖了這該怎麼辦啊，道長也不知道什麼時候回來許七安皺眉思考片刻，有注意了。</p>
<br><p>&emsp;&emsp;他信步來到牀榻邊，擡起手，左右開弓，啪啪啪的扇道長的耳光。</p>
<br><p>&emsp;&emsp;金蓮道長作爲一個成熟的江湖前輩，應該懂得怎麼保護自己的肉身，他必定留了後手，只要肉身受到傷害，他就能立刻感知，甚至</p>
<br><p>&emsp;&emsp;“啪啪啪！”</p>
<br><p>&emsp;&emsp;房間裡只剩下巴掌聲。</p>
<br><p>&emsp;&emsp;過了許久，許七安聽見門口傳來金蓮道長不摻雜感情的聲線：“你在做什麼。”</p>
<br><p>&emsp;&emsp;巴掌聲立刻停止，許七安驚喜的回過神，望向門口，道：“道長，您回來了。”</p>
<br><p>&emsp;&emsp;一隻橘貓站在門檻邊，幽幽的望着他。</p>
<br><p>&emsp;&emsp;許七安見金蓮道長不說話，忙解釋道：“我有急事找您，但您不在院裡，我猜您肯定在肉身上留了後手，只能出此下策。”</p>
<br><p>&emsp;&emsp;橘貓依舊是不摻雜感情的聲線：“那你有沒有猜到，你進入院子的那一刻，我就已經感知到了。”</p>
<br><p>&emsp;&emsp;甚至金蓮道長在我入院時就感知到有客人來了許七安茫然道：“我不知道啊。”</p>
<br><p>&emsp;&emsp;橘貓點點頭，邁着優雅的貓步進屋，躍上牀榻，問道：“什麼事。”</p>
<br><p>&emsp;&emsp;“我的地書碎片被偷了。”</p>
<br><p>&emsp;&emsp;當下，將自己如何遭遇千面女賊，如何錯抓蓉蓉姑娘的事，告訴了金蓮道長。</p>
<br><p>&emsp;&emsp;“地書碎片認主之後，外人無法看到傳書，也取不出裡面的東西。你大可放心。”橘貓很鎮定。</p>
<br><p>&emsp;&emsp;“那我從你手裡得到它時，是無主之物？”</p>
<br><p>&emsp;&emsp;“被地宗道首抹去烙印了。”</p>
<br><p>&emsp;&emsp;許七安點點頭，這些事他早已知曉，“事不宜遲，我們去追回地書碎片吧。”</p>
<br><p>&emsp;&emsp;“隨我來。”</p>
<br><p>&emsp;&emsp;橘貓躍下牀榻，竄出了屋子，許七安追出去後，發現它蹲在馬背上，側着頭，靜靜的等待自己。</p>
<br><p>&emsp;&emsp;道長爲什麼不肉身出動？即使上貓是癖好，但現在是去辦正事難道對他來說，肉身出動和元神出動沒有區別？</p>
<br><p>&emsp;&emsp;懷着疑惑，許七安解開馬繮，摸了摸小母馬的臉，心說委屈讓別的男人騎一次。</p>
<br><p>&emsp;&emsp;噠噠噠</p>
<br><p>&emsp;&emsp;小母馬在寬敞的街道狂奔，行人自覺的退避，沒有哪個不長眼的堵路中間。</p>
<br><p>&emsp;&emsp;這是一個人讓車的年代。</p>
<br><p>&emsp;&emsp;“左轉！”</p>
<br><p>&emsp;&emsp;橘貓忽然說。</p>
<br><p>&emsp;&emsp;許七安調轉馬頭，控制着小母馬完成漂亮的漂移，轉向左邊。</p>
<br><p>&emsp;&emsp;在金蓮道長的指揮下，許七安從北城轉到東城，來到一間客棧外，金蓮道長說道：“地書碎片就在裡面。”</p>
<br><p>&emsp;&emsp;他說話的時候，許七安感覺到了一股血脈相連般的感覺，玄而又玄，明確的感應到了地書碎片的位置。</p>
<br><p>&emsp;&emsp;地書碎片和宿主在近距離內，能產生交感。</p>
<br><p>&emsp;&emsp;客棧的某個房間裡。</p>
<br><p>&emsp;&emsp;化着濃妝，有一雙大大的杏眼，眼波柔媚的女子坐在桌邊，一手托腮，一手把玩玉石小鏡。</p>
<br><p>&emsp;&emsp;“爲什麼無法使用這個寶貝？”</p>
<br><p>&emsp;&emsp;冒牌的蓉蓉姑娘端詳着地書碎片，它乍一看平平無奇，但作爲盜門唯一傳人的她，對寶物有敏銳的直覺。</p>
<br><p>&emsp;&emsp;搜尋寶貝，是盜門弟子的天賦技能。</p>
<br><p>&emsp;&emsp;鏡面有許多奇怪的紋路，箱子、銀票、軍弩、銀錠她憑藉多年的“尋寶”經驗，很快有了猜測：</p>
<br><p>&emsp;&emsp;這是一件滴血認主的法寶，且自帶儲物功能。</p>
<br><p>&emsp;&emsp;“蓉蓉”姑娘心頭立刻火熱，沒想到一網撈上來這麼多大魚，不但得了一件寶貝，裡頭還有一筆鉅額財富。</p>
<br><p>&emsp;&emsp;“怎麼把裡面的東西取出來”</p>
<br><p>&emsp;&emsp;冒牌蓉蓉握着地書碎片，哐哐哐敲擊桌面。</p>
<br><p>&emsp;&emsp;需要滴血認主的法寶，她從未見過，對此束手無策。當然，有一個原則是不變的，但凡是儲物法器，只要毀掉法器，儲存在內的物品會自動脫落。</p>
<br><p>&emsp;&emsp;可這是一件滴血認主的法寶啊，價值難以估量，肯定不能做殺雞取卵的事。</p>
<br><p>&emsp;&emsp;突然，房門“咚咚”的敲響。</p>
<br><p>&emsp;&emsp;“誰？”</p>
<br><p>&emsp;&emsp;“蓉蓉”姑娘皺眉問道，她沒有喊店小二要熱水，房錢也還充裕。</p>
<br><p>&emsp;&emsp;“查水裱。”外頭傳來男人的聲音。</p>
<br><p>&emsp;&emsp;聽到這個聲音，“蓉蓉”姑娘臉色大變，想也沒想，抓起玉石小鏡揣兜裡，起身跨步，衝向窗邊。</p>
<br><p>&emsp;&emsp;“哐！”</p>
<br><p>&emsp;&emsp;她打開窗戶，正要從這裡逃走，卻看見窗戶邊蹲坐一隻橘貓，琥珀色的瞳孔幽幽的看着她。</p>
<br><p>&emsp;&emsp;“蓉蓉”姑娘大腦像是被鋼釘嵌入，撕裂了靈魂，她捂着頭，悶哼的坐倒在地。</p>
<br><p>&emsp;&emsp;房門被推開，單手按刀的許七安邁着六親不認的步伐，進入房間。</p>
<br><p>&emsp;&emsp;橘貓也從窗邊躍入屋子。</p>
<br><p>&emsp;&emsp;“果然是你！”</p>
<br><p>&emsp;&emsp;許七安抽出黑金長刀，架在“蓉蓉”姑娘脖頸，哼道：“千面女賊。”</p>
<br><p>&emsp;&emsp;“大人，您在說什麼？”</p>
<br><p>&emsp;&emsp;“蓉蓉”姑娘靈動的眸子轉動，似乎在思考對策。</p>
<br><p>&emsp;&emsp;許七安探出手，輕輕一抓，地書碎片從“蓉蓉”姑娘懷裡飛出，自動落入他手裡。</p>
<br><p>&emsp;&emsp;“蓉蓉”姑娘“呀”了一聲，伸手想要挽留，但脖頸一疼，她鬱悶的放棄了打算。</p>
<br><p>&emsp;&emsp;這個男人戰力強悍，十個自己都不夠人家一刀砍的。</p>
<br><p>&emsp;&emsp;檢查了一遍地書碎片，確認裡面的物品沒有遺失，許七安鬆口氣，心裡的大石隨之落下。</p>
<br><p>&emsp;&emsp;鏡子裡的金銀和銀票可是他全數家當了，來到這個世界半年，風裡來雨裡去，好不容易纔攢下的家當。</p>
<br><p>&emsp;&emsp;都是老婆本啊。</p>
<br><p>&emsp;&emsp;他把地書碎片收回懷裡，接着撤了刀，拉來一張椅子坐下，笑眯眯的審視着灰心喪氣的女飛賊，道：</p>
<br><p>&emsp;&emsp;“咦，你不狡辯一下麼。”</p>
<br><p>&emsp;&emsp;“人贓俱獲有什麼好狡辯的。”女飛賊翻了個白眼，嘀咕道：</p>
<br><p>&emsp;&emsp;“老孃縱橫九州多年，沒想到竟栽在京城，不愧是天下首善之城，不冤枉”</p>
<br><p>&emsp;&emsp;說話的語氣、神態，一看就是老江湖，滾刀肉。與之前酒樓裡表現出的綠茶姿態截然不同。</p>
<br><p>&emsp;&emsp;酒樓裡是僞裝，現在纔是她原本的脾氣。</p>
<br><p>&emsp;&emsp;許七安宛如逮住老鼠的貓兒，戲謔道：“狡辯一下嘛，說不定大爺心一軟，就放過你。”</p>
<br><p>&emsp;&emsp;女飛賊說變臉就變臉，露出哀婉之色，泫然欲泣道：</p>
<br><p>&emsp;&emsp;“小女子也是個苦命人，三歲被爹孃賣到青樓，十歲被迫接客，十五歲被師父看中收爲關門弟子，原以爲苦日子終於熬到頭，誰知師父也是個人面獸心的，在一個夜黑風高的晚上，他，他”</p>
<br><p>&emsp;&emsp;許是演技過於逼真，許七安一時判斷不了真假。</p>
<br><p>&emsp;&emsp;“行了行了，我很同情你的遭遇，但法不容情啊，本官有幾個問題要問你，老實回答在。”</p>
<br><p>&emsp;&emsp;許七安道：“你怎麼做到神不知鬼不覺偷走我寶貝的。”</p>
<br><p>&emsp;&emsp;“這是小女子的看家本事，四品之下，我想怎麼偷就怎麼偷。”</p>
<br><p>&emsp;&emsp;“那又是怎麼易容的？”許七安俯身，捏住她的下巴，仔細打量，嘿道：</p>
<br><p>&emsp;&emsp;“不是人皮面具，但這張臉肯定不是你的。”</p>
<br><p>&emsp;&emsp;“這是我們盜門的獨門秘術，叫瞞天過海之術，是真正改變容貌，非尋常易容術能比。”</p>
<br><p>&emsp;&emsp;“等等！”</p>
<br><p>&emsp;&emsp;金蓮道長突然打斷，琥珀色的瞳孔盯着女飛賊：“你剛纔說什麼，你們是什麼門派？”</p>
<br><p>&emsp;&emsp;突然感覺到凌厲殺機的女飛賊，弱弱的說：“盜門”</p>
<br><p>&emsp;&emsp;金蓮道長看向許七安，冷冷道：“這個女飛賊，就砍了吧。”</p>
<br><p>&emsp;&emsp;這是道門被黑的最慘的一次許七安忍住不停上揚的嘴角，嚴肅道：“你可知道眼前這位是誰？”</p>
<br><p>&emsp;&emsp;女飛賊搖搖頭。</p>
<br><p>&emsp;&emsp;“道門地宗的大佬。”</p>
<br><p>&emsp;&emsp;“以後，我盜門就改爲神偷門。”女飛賊求生欲很強。</p>
<br><p>&emsp;&emsp;門派是說改就改的？許七安愣了一下，見金蓮道長不再說話，繼續方纔的話題：“把秘籍交出來。”</p>
<br><p>&emsp;&emsp;女飛賊可憐兮兮的表情：“這是童子功，自幼就練的，師父手把手的教，沒有秘籍。我從四歲開始練，練了十幾年纔出師。”</p>
<br><p>&emsp;&emsp;“你剛纔不是說三歲進青樓，十歲接客，十五歲成爲師父的專屬“惹不起”麼。”</p>
<br><p>&emsp;&emsp;“許是大人聽錯了？”</p>
<br><p>&emsp;&emsp;許七安心說，這種江湖老油條的話，果然是一個標點符號都不能信。</p>
<br><p>&emsp;&emsp;“易容術的秘籍交出來。”</p>
<br><p>&emsp;&emsp;女飛賊認命的點頭：“秘籍在衣櫃裡，我這就去取。”</p>
<br><p>&emsp;&emsp;見許七安頷首，她起身走到衣櫃邊，取出一個包袱，道：“秘籍就在裡面。”</p>
<br><p>&emsp;&emsp;許七安接過包袱，打開的瞬間，一股綠色氣霧噴涌而出，猝不及防之下，他和金蓮道長吸了幾口，頓時昏迷過去。</p>
<br><p>&emsp;&emsp;早已提前屏息的女飛賊，從包袱裡取出一枚瓷瓶，服用裡面的解藥，這才從容呼吸，哼哼唧唧道：</p>
<br><p>&emsp;&emsp;“跟姑奶奶鬥，你還差遠了。”</p>
<br><p>&emsp;&emsp;說着，泄憤的踢了許七安幾腳，伸手到他懷裡，摸索了幾下，玉石小鏡失而復得。</p>
<br><p>&emsp;&emsp;突然，她感覺有堅硬的東西頂在自己後臀，身後傳來許七安的聲音：“果然還是殺了吧。”</p>
<br><p>&emsp;&emsp;“蓉蓉”姑娘駭然低頭，發現之前躺着的銀鑼不見了。</p>
<br><p>&emsp;&emsp;她動都不敢動，知道後臀那裡頂着一把刀。</p>
<br><p>&emsp;&emsp;“都提醒你了，這位是道門地宗的大佬，你連自己什麼時候中的幻術都不知道。”許七安笑着說：“屁股還蠻翹的。”</p>
<br><p>&emsp;&emsp;女飛賊徹底認命。</p>
<br><p>&emsp;&emsp;“對了，你叫什麼名字？”</p>
<br><p>&emsp;&emsp;“葛小菁。”</p>
<br><p>&emsp;&emsp;許七安封住女飛賊葛小菁的穴，五花大綁，丟在馬背上，告別了金蓮道長。</p>
<br><p>&emsp;&emsp;橘貓微微頷首，囑咐道：“一路小心。”</p>
<br><p>&emsp;&emsp;邁着優雅的步調離開。</p>
<br><p>&emsp;&emsp;許七安解開馬繮，正要騎上他心愛的小母馬，誰知小母馬忽然發狂，調轉馬頭，四十五度角旋身，一個漂亮的後踢腿，把許七安踢飛出去。</p>
<br><p>&emsp;&emsp;緊接着長嘶一聲，揚長而去。</p>
<br><p>&emsp;&emsp;“？？？”</p>
<br><p>&emsp;&emsp;許七安灰頭土臉的追上去，趕在它衝撞行人前制服，安撫了好久，小母馬才恢復溫順。</p>
<br><p>&emsp;&emsp;“小母馬你不愛我了麼，你被金蓮那個糟老頭子騎過之後，就喜新厭舊了麼。”</p>
<br><p>&emsp;&emsp;許七安坐在馬背上，心說我再也不耍心眼了，薑還是老的辣啊。</p>
<br><p>&emsp;&emsp;回到打更人衙門，許七安把女飛賊押入大牢，警告獄卒不要做多餘的事，這個人他還有用。</p>
<br><p>&emsp;&emsp;此時，宵禁已經開始兩刻鐘，天色也黑了。不過對一位銀鑼來說，宵禁形同虛設。</p>
<br><p>&emsp;&emsp;“銷魂手蓉蓉可以放了，不過現在宵禁，出不了內城，等明天在處理她吧”</p>
<br><p>&emsp;&emsp;第二天，許七安騎馬來到打更人衙門，早有吏員等在門口，見他到來，小跑着迎上來，道：</p>
<br><p>&emsp;&emsp;“許大人，有一批江湖人士來衙門贖人，是您昨日帶回來的那位姑娘，人就在閔銀鑼那兒呢。”</p>
<br><p>&emsp;&emsp;現在纔來贖人？我要是個欺男霸女的好色之徒，孩子臥室都灌滿好幾次了許七安“嘖”了一聲：</p>
<br><p>&emsp;&emsp;“我知道了。”</p>
<br><p>&emsp;&emsp;PS：哈哈哈，蓉蓉的名字出BUG了，與前文不符，我把前文改了，悲劇的是，好像沒人看出來。</p>
<br><p>&emsp;&emsp;我忽然有種將熊熊一窩的感覺，哈哈哈哈。</p>
<br><p>&emsp;&emsp;(本章完)</p>
