<title>《大奉打更人》▷ 266.第258章 問詢</title><br><p>&emsp;&emsp;第258章 問詢</p>
<br><p>&emsp;&emsp;元景帝心情不佳，回了寢宮後便沉默寡言，想起福妃案還沒結束，語氣不耐道：</p>
<br><p>&emsp;&emsp;“大伴，去讓內閣擬旨，福妃案一拖再拖，而今已經過一旬。責令三司兩日內給出結果。”</p>
<br><p>&emsp;&emsp;給出的是“皇后是否有罪”的結果。</p>
<br><p>&emsp;&emsp;“是，陛下。”</p>
<br><p>&emsp;&emsp;老太監略作猶豫，低聲道：“今日那許七安又來皇宮了。”</p>
<br><p>&emsp;&emsp;元景帝眉頭一皺，“他還來做什麼，你明日派人去打更人衙門收回金牌。”</p>
<br><p>&emsp;&emsp;皇后已經認罪，福妃案差不多可以結案，那小銅鑼沒必要再來皇宮了。</p>
<br><p>&emsp;&emsp;老太監點點頭，細聲說道：“那今日還要找奴才問話嗎。”</p>
<br><p>&emsp;&emsp;元景帝想了想，緩緩點頭：“宣！”</p>
<br><p>&emsp;&emsp;老太監退出寢宮，一刻鐘不到，帶着監督許七安的小宦官進來。</p>
<br><p>&emsp;&emsp;小公公低着頭，弓着腰，乖巧的站着。</p>
<br><p>&emsp;&emsp;元景帝坐在書桌後，居高臨下的俯視小宦官，“今日許七安來皇宮查了什麼？”</p>
<br><p>&emsp;&emsp;PS：今天還是萬字，現在兩點半，先更一章。下一章字數會補回來。</p>
<br><p>&emsp;&emsp;先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
