<title>《大奉打更人》▷ 911.第879章 神殊vs佛陀</title><br><p>&emsp;&emsp;第879章 神殊vs佛陀</p>
<br><p>&emsp;&emsp;佛陀化身緩緩轉身，望向陷入無色領域裡的度厄羅漢，它胸口再次裂開一道蔓延到腹部的豁口，長滿獠牙，涎液如雨。</p>
<br><p>&emsp;&emsp;下一刻，它的身影在度厄羅漢身後顯化，再次化身幕布，罩向度厄羅漢。</p>
<br><p>&emsp;&emsp;千鈞一髮之際，一隻大手從天而降，把幕布按了下去，“轟”一聲，地面劇震。</p>
<br><p>&emsp;&emsp;伴隨着這聲地動，無色琉璃領域轟然崩潰。</p>
<br><p>&emsp;&emsp;世界恢復了色彩，李妙真等人恢復了行動力。</p>
<br><p>&emsp;&emsp;衆人側目看去，從天而降的救兵是一位年輕的和尚，臉部輪廓硬朗，穿着青色納衣，光頭上烙着六個排列整齊的香疤。</p>
<br><p>&emsp;&emsp;佛陀的化身在他手中劇烈掙扎，但無法撼動對方分毫，就像一個成年人把一個小孩按在了地上。</p>
<br><p>&emsp;&emsp;“神殊大師？”</p>
<br><p>&emsp;&emsp;李妙真試探道。</p>
<br><p>&emsp;&emsp;阿蘇羅表情有些複雜。</p>
<br><p>&emsp;&emsp;神殊點點頭，“嗯”了一聲，擡腳一踏，那道由血肉物質凝成的化身，嘭一聲炸成齏粉。</p>
<br><p>&emsp;&emsp;“半步武神名不虛傳。”</p>
<br><p>&emsp;&emsp;遠處夜空中，薩倫阿古俯瞰着這一幕，發出喟嘆。</p>
<br><p>&emsp;&emsp;在巫神教超凡強者不遠處，則是蠱族的首領們，淳嫣的注意力沒在橫空出世的半步武神身上，而是那鋪天蓋地，吞噬一切的暗紅色血肉浪潮。</p>
<br><p>&emsp;&emsp;“婆婆，佛陀在做什麼？”</p>
<br><p>&emsp;&emsp;淳嫣耳垂上的兩條細蛇發出嘶鳴，附和着主人。</p>
<br><p>&emsp;&emsp;天蠱婆婆皺眉片刻，微微搖頭。</p>
<br><p>&emsp;&emsp;她並不知道大劫的真相。</p>
<br><p>&emsp;&emsp;薩倫阿古笑道：</p>
<br><p>&emsp;&emsp;“祂想佔領雷州，煉出山河印。”</p>
<br><p>&emsp;&emsp;其他首領擺出聆聽姿態。</p>
<br><p>&emsp;&emsp;“爭奪地盤，凝練山河印，便等於將該區域掌控於手中，每少一州之地，大奉的氣運就會流失一部分，直到亡國。</p>
<br><p>&emsp;&emsp;“而這時候，佛陀便可以吞噬潰散在九州中的中原氣運，吞噬山河印。”</p>
<br><p>&emsp;&emsp;進而取代中原大地，就像取代西域。</p>
<br><p>&emsp;&emsp;本質上，這和出兵攻打大奉，滅掉中原王朝的方式一樣，只是做法不同。</p>
<br><p>&emsp;&emsp;佛陀不需要軍隊，祂自身便是千軍萬馬。</p>
<br><p>&emsp;&emsp;淳嫣敏銳的問道：“這麼做的目的呢。”</p>
<br><p>&emsp;&emsp;薩倫阿古沒有回答，轉而俯瞰下方，繼續觀戰。</p>
<br><p>&emsp;&emsp;毒蠱部首領跋紀沉聲道：</p>
<br><p>&emsp;&emsp;“還記得天蠱部先知的預言嗎，蠱神復甦之日，九州將化作蠱的世界。</p>
<br><p>&emsp;&emsp;“是不是意味着，蠱神若是掙脫封印，也會像佛陀這般？”</p>
<br><p>&emsp;&emsp;聞言，衆首領臉色凝重起來。</p>
<br><p>&emsp;&emsp;“神殊！”</p>
<br><p>&emsp;&emsp;汪洋般的血肉物質，裂開一個又一個嘴巴，發出同一個聲音。</p>
<br><p>&emsp;&emsp;緊接着，每一個嘴巴都吐出一顆拳頭大的光團，如同縮小的太陽。</p>
<br><p>&emsp;&emsp;這些微縮的太陽綻放出洗滌一切的佛光，讓天地元素進入沉眠，讓一切不屬於佛的力量快速衰弱。</p>
<br><p>&emsp;&emsp;橘貓道長等人被佛光一照，身軀騰起陣陣青煙，一身道行快速削弱。</p>
<br><p>&emsp;&emsp;只有恆遠度厄和阿蘇羅完好無損。</p>
<br><p>&emsp;&emsp;“退！”</p>
<br><p>&emsp;&emsp;金蓮喝道。</p>
<br><p>&emsp;&emsp;這是大日輪迴法相。</p>
<br><p>&emsp;&emsp;沒有任何猶豫，衆人果斷暴退。</p>
<br><p>&emsp;&emsp;另一邊，淺青色納衣的神殊，在佛光中巍然不動，他直視着刺目的佛光，伸出右手，驟然一握。</p>
<br><p>&emsp;&emsp;嘭嘭嘭.一顆顆微縮的太陽炸開，潰散成純粹的能量光暈。</p>
<br><p>&emsp;&emsp;大日輪迴法相還未成型便被破解，但佛陀並不在意，暗紅色的血肉物質繼續推進，祂還未到極限，可以覆蓋更多的區域。</p>
<br><p>&emsp;&emsp;直到“飽腹”，而後將佔領的區域煉成山河印，從大奉疆土裡剝離出來。</p>
<br><p>&emsp;&emsp;神殊掃了一眼如海潮般蔓延而來的血肉物質，略作沉吟，主動踏了進去。</p>
<br><p>&emsp;&emsp;血肉物質自動分開，像是迎接他的到來，神殊一步步前行，身後，血肉物質重新蔓延，覆蓋了他的退路。</p>
<br><p>&emsp;&emsp;血肉物質宛如黏稠的糖漿，洶涌着要吞沒神殊。</p>
<br><p>&emsp;&emsp;但它們在靠近神殊一丈處，便被磅礴強大的氣機彈開，一丈之內，無物可進。</p>
<br><p>&emsp;&emsp;正如武夫隔絕天地，不與外界交感，自成循環。</p>
<br><p>&emsp;&emsp;暗紅色的血肉物質宛如暴風雨下的海面，掀起巨大的浪潮，這道浪潮凝成一道高達數十丈的身影，拈花而坐，與神殊默然相望。</p>
<br><p>&emsp;&emsp;懷慶不停的召喚許七安，始終沒有得到迴應。</p>
<br><p>&emsp;&emsp;反而收到了李妙真的回覆：</p>
<br><p>&emsp;&emsp;【二：我們在前線作戰，你在後方拖後腿，真有你的。】</p>
<br><p>&emsp;&emsp;懷慶竟無言以對，雖然知道李妙真有遷怒的嫌疑，修爲到了這個層次，傳書帶來的輕微心悸不會造成干擾。</p>
<br><p>&emsp;&emsp;但誰讓人家確實在前線作戰呢，皇帝也不敢得罪正在拋頭顱灑熱血的將軍。</p>
<br><p>&emsp;&emsp;【一：是朕思慮不周，情況怎麼樣。】</p>
<br><p>&emsp;&emsp;懷慶能屈能伸。</p>
<br><p>&emsp;&emsp;【四：神殊大師來了，局面暫時穩定，正與佛陀交手。】</p>
<br><p>&emsp;&emsp;他們隨後討論了佛陀進攻雷州背後的圖謀，討論出這多半也會是巫神脫困後蠶食中原的手段。</p>
<br><p>&emsp;&emsp;【九：單憑一個佛陀，已是如此兇險，巫神若是脫困，中原腹背受敵，如何是好？】</p>
<br><p>&emsp;&emsp;李靈素捏了捏眉心，在南疆回覆：</p>
<br><p>&emsp;&emsp;【七：道長，別說了，只是徒增焦慮。】</p>
<br><p>&emsp;&emsp;這次，前天宗雛鳳罕見的沒有抨擊師哥，因爲他是對的。</p>
<br><p>&emsp;&emsp;(本章完)</p>
