<title>《大奉打更人》▷ 534.第514章 交換情報</title><br><p>&emsp;&emsp;第514章 交換情報</p>
<br><p>&emsp;&emsp;“下次見到他，打折雙腿，讓他一輩子跑不了。”</p>
<br><p>&emsp;&emsp;她忽而皺眉，低頭重新再看，大聲道：“這不是李郎的字跡。”</p>
<br><p>&emsp;&emsp;姐姐東方婉蓉“嗯”了一聲：</p>
<br><p>&emsp;&emsp;“雖非李郎字跡，但確實是他留的。那青衣人完全沒必要多此一舉不是嗎。他一直在你我的眼皮子底下，根本沒機會留信。</p>
<br><p>&emsp;&emsp;“想來是委託那神秘人所寫，趁我們上街後留在房內。哼，還算有點良心。”</p>
<br><p>&emsp;&emsp;東方婉清低頭，又看了一遍信上的內容，美眸水波盪漾，似是被上面的話感動。</p>
<br><p>&emsp;&emsp;“昨日他無緣無故找對方麻煩，我還覺得奇怪，不像是他往日的風格。如今想來，他是故意找茬，暗中與人家達成了約定。”清冷如冰山的妹妹蹙眉道。</p>
<br><p>&emsp;&emsp;嬌媚動人的熟女輕嘆一聲：“罷了，他想自由，就給他自由。這半年來，他確實不快樂。等處理了那件事，再把他尋回來。”</p>
<br><p>&emsp;&emsp;遠離平州的某條山道，兩匹馬小跑前行。</p>
<br><p>&emsp;&emsp;“徐兄，你替我留的信都寫了些什麼？”</p>
<br><p>&emsp;&emsp;“徐兄，你的這匹馬真駿，馱兩個人依舊遊刃有餘，是戰馬吧。”</p>
<br><p>&emsp;&emsp;李靈素手裡拎着一壺酒，丰神俊朗，笑容陽光。</p>
<br><p>&emsp;&emsp;許七安看他一眼，不得不說，這是一個很有魅力的雄性，只要是個顏狗，就一定會對他產生好感。</p>
<br><p>&emsp;&emsp;而世上，大部分人都是顏狗。</p>
<br><p>&emsp;&emsp;“這人是誰？羅裡吧嗦，沒完沒了。”</p>
<br><p>&emsp;&emsp;慕南梔半倚在許七安懷裡，小聲嘀咕道。</p>
<br><p>&emsp;&emsp;大奉第一美人是罕見的，對高顏值男人無動於衷的女性，男人也好，女人也罷，在她眼裡都是醜八怪。</p>
<br><p>&emsp;&emsp;許七安傳音道：“他是李妙真的師兄，我們行走江湖，講究一個低調，你別把我真實身份曝光。”</p>
<br><p>&emsp;&emsp;慕南梔聞言，頓時覺得有趣，似笑非笑的看一眼李靈素。</p>
<br><p>&emsp;&emsp;後者回了一個恰當好處的禮貌笑容，搭話道：</p>
<br><p>&emsp;&emsp;“這位是嫂子？”</p>
<br><p>&emsp;&emsp;不等許七安搭話，慕南梔搶先解釋：</p>
<br><p>&emsp;&emsp;“不是，只是結伴遊歷江湖而已。”</p>
<br><p>&emsp;&emsp;以她傲嬌的性格，絕對不會承認自己和許七安有關係，路人甲便罷了，這個李什麼的，是李妙真的師兄，勉強算個角色。</p>
<br><p>&emsp;&emsp;李靈素心裡一凜，脊背冷汗“唰”的冒出來，心說我這該死的魅力，這還沒和這位大嫂熟悉呢，她就急着和自己男人撇清關係了</p>
<br><p>&emsp;&emsp;天宗聖子小心翼翼觀察許七安，誠懇的補充道：</p>
<br><p>&emsp;&emsp;“嫂子氣質出衆，與那些妖豔jian貨不同，與徐兄簡直是天造地設的一對，非常般配。”</p>
<br><p>&emsp;&emsp;對，容貌方面，他們兩個絕對般配。</p>
<br><p>&emsp;&emsp;慕南梔一臉矜持，看不出是滿意，還是不以爲意。</p>
<br><p>&emsp;&emsp;她側頭審視着李靈素，忽然“呵”一聲：</p>
<br><p>&emsp;&emsp;“這小子和你一樣，都是擅長甜言蜜語的，所以才能哄的那對姐妹投懷送抱？”</p>
<br><p>&emsp;&emsp;喂喂，你這是在崩我人設啊許七安在她柔軟的小腰掐了一把，面無表情，不做回答。</p>
<br><p>&emsp;&emsp;天宗聖子聞言，眼睛一亮：“徐兄也是風流人吶。”</p>
<br><p>&emsp;&emsp;這話似乎戳到了慕南梔的痛處，她嗤笑道：“他勾搭的女人，可不比你那對姐妹花差，不，是最差的也不比你那對姐妹花差。”</p>
<br><p>&emsp;&emsp;許七安淡淡道：“她與你說笑的。”</p>
<br><p>&emsp;&emsp;又在她小腰掐了一把，慕南梔疼的眼角冒淚花，賭氣的撇過頭。</p>
<br><p>&emsp;&emsp;李靈素笑了笑，這位大嫂顯然是在替她男人吹噓，不，是在替她自己吹噓。</p>
<br><p>&emsp;&emsp;大嫂的氣質不錯，這點是事實，但容貌方面實在一言難盡，別說和清姐蓉姐比，便是東海龍宮裡的女侍，容貌都遠勝她。</p>
<br><p>&emsp;&emsp;行了一陣，許七安見遠處有一道溪流，當即道：</p>
<br><p>&emsp;&emsp;“在溪邊休息一炷香。”</p>
<br><p>&emsp;&emsp;不等天宗聖子迴應，一拍小母馬的臀兒，朝小溪奔去。</p>
<br><p>&emsp;&emsp;李靈素當即跟上，只見姓徐的翻身下馬，再把姿色平庸的妻子抱下馬背，然後抽出一根豬鬃刷子，給馬洗刷馬鼻。</p>
<br><p>&emsp;&emsp;大奉馬政，三十里刷一次馬鼻，目的是防止馬鼻沾染太多灰塵，導致馬呼吸不順暢，影響它的身體機能。</p>
<br><p>&emsp;&emsp;李靈素心算了一下，他們離開平州，挑了一條山路，一路狂奔，差不多有三十多裡。</p>
<br><p>&emsp;&emsp;他有過參軍經歷？尋常的江湖人士，沒有三十里刷一次馬鼻的意識李靈素暗暗猜測。</p>
<br><p>&emsp;&emsp;“徐兄，刷子借我用用。”</p>
<br><p>&emsp;&emsp;李靈素笑眯眯的湊過來，道：“徐兄以前是朝廷的人？”</p>
<br><p>&emsp;&emsp;許七安點了一下頭：“在京城御刀衛當過差，後來得罪了上級，被革職了。”</p>
<br><p>&emsp;&emsp;“得罪上級？”</p>
<br><p>&emsp;&emsp;“嗯，他叫許平志，不當人子許平志，這個稱號在京城很有名。”</p>
<br><p>&emsp;&emsp;許七安以黑二叔的方式來懷念他。</p>
<br><p>&emsp;&emsp;李靈素撫掌微笑：“巧了，徐兄原來是京城人士。正好我也要去京城找我那薄情寡義，不顧師兄死活的師妹。到了京城，我取回，嗯，取回自己的東西，便支付報酬。”</p>
<br><p>&emsp;&emsp;“你想去京城？”</p>
<br><p>&emsp;&emsp;“夢寐已久，京城是中原首善之城，論繁華，天下沒有一座城市能比京城更繁華。”李靈素露出嚮往之色：</p>
<br><p>&emsp;&emsp;“我雖被東方姐妹軟禁半年，但依舊能接收外界消息，聽說妙真師妹在京城混的如魚得水，她能在京城留戀這麼久，足以說明京城有多美好。</p>
<br><p>&emsp;&emsp;“另外，於我而言，京城是一個極好的，修行問道的地方。”</p>
<br><p>&emsp;&emsp;許七安道：“因爲京城教坊司美女如雲？”</p>
<br><p>&emsp;&emsp;“徐兄知我。”</p>
<br><p>&emsp;&emsp;李靈素一邊刷着馬鼻，一邊笑道：</p>
<br><p>&emsp;&emsp;“據說京城教坊司有二十四位花魁，各有千秋，擅長不同的才藝。甚至，她們本身就是大家閨秀，這樣的女子，最適合談情說愛，助我參透太上忘情之妙。</p>
<br><p>&emsp;&emsp;“而且，與她們談情，幾乎沒有後遺症。”</p>
<br><p>&emsp;&emsp;不但沒有後遺症，還能白嫖許七安頷首，深以爲然。</p>
<br><p>&emsp;&emsp;天宗聖子瞟一眼不遠處的慕南梔，壓低聲音：</p>
<br><p>&emsp;&emsp;“徐兄可有去過教坊司喝花酒？有見過花魁嗎，那位因爲許銀鑼名動天下的浮香花魁見過嗎。不知道這二十四花魁是怎樣的風情。”</p>
<br><p>&emsp;&emsp;他認爲，以徐謙的修爲和能力，在京城應該也是頗有地位，睡花魁或許有些困難，但終歸是見過的。</p>
<br><p>&emsp;&emsp;浮香身段高挑，比例極好，一雙大長腿銷魂蝕骨；明硯身段柔軟，躺着膝蓋也能碰到肩膀；小雅最是嬌弱，常常哭着喊“好哥哥饒了我吧”；冬雪歌聲悅耳，喜歡咬耳朵；曼曼熱情奔放.許七安語氣冷淡，道：</p>
<br><p>&emsp;&emsp;“我從未去過教坊司。”</p>
<br><p>&emsp;&emsp;李靈素見他神色冷峻，便信了幾分，惋惜道：“可惜了。”</p>
<br><p>&emsp;&emsp;頓了頓，他又道：</p>
<br><p>&emsp;&emsp;“其實這次下山遊歷的最終目的就是京城，拜訪人宗，參加弟子之間的天人之爭。如果不是東方姐妹，天人之爭本該是我出手。</p>
<br><p>&emsp;&emsp;“聽說妙真和那個楚元縝打了個平手，最後被許銀鑼兩手壓服天與人。其實，只要我在那裡，贏的人絕對是天宗。”</p>
<br><p>&emsp;&emsp;說到這裡，他露出鄭重之色，“我事後根據情報彙總，分析過三方戰力。楚元縝修行另闢蹊徑，修人宗劍法，武道也點到即止，戰力其實有限。</p>
<br><p>&emsp;&emsp;“至於當時的許銀鑼，修爲尚淺，靠着儒家的法術書籍才僥倖勝出。換成我是妙真，我有三種以上的方法規避，反敗爲勝。”</p>
<br><p>&emsp;&emsp;他的語氣、眼神，不像是在吹噓。</p>
<br><p>&emsp;&emsp;不，就算沒有東方姐妹，你還是沒機會贏，最後的結局多半是你把楚元縝逼急了，他抽出長劍，把你劈死.許七安心說。</p>
<br><p>&emsp;&emsp;楚元縝那道蘊含十年書生意氣的劍勢有多可怕？</p>
<br><p>&emsp;&emsp;三品的鎮北王都吃了大虧。</p>
<br><p>&emsp;&emsp;刷完馬鼻，兩人繼續站在溪邊閒聊，李靈素總喜歡把話題往女人身上帶，許七安表面正經，實際上也不是老實人，並不反對。</p>
<br><p>&emsp;&emsp;“天宗和人宗雖然不對付，但人宗的道首洛玉衡，聽說是世間少有的美人，不但如此，人宗的修行之法決定了到達高品，被會七情六慾產生，也叫業火纏身。</p>
<br><p>&emsp;&emsp;“業火不但會灼燒本人，還會影響周圍的人，勾起他們的各種念頭，尤其是情慾爲最。”</p>
<br><p>&emsp;&emsp;這個我懂，我曾經在洛玉衡身上看見善良的小姨、媽媽的朋友、以及朋友的媽媽和鄰家的大姐姐.許七安保持冷峻人設，頷首道：</p>
<br><p>&emsp;&emsp;“知道一些，所以人宗喜歡藉助氣運修行。”</p>
<br><p>&emsp;&emsp;李靈素似乎吃了一驚，審視着徐謙：“徐兄知道的不少啊。”</p>
<br><p>&emsp;&emsp;許七安沉默。</p>
<br><p>&emsp;&emsp;兩人半晌無言，許七安忽然注意到小母馬轉了個身，動作輕盈，姿態曼妙，身體曲線玲瓏</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;他打了自己一巴掌。</p>
<br><p>&emsp;&emsp;李靈素愕然道：“徐兄？”</p>
<br><p>&emsp;&emsp;糟糕，用心蠱操縱動物的副作用來了許七安冷冷道：“與你無關。”</p>
<br><p>&emsp;&emsp;爲了化解略顯尷尬的氣氛，李靈素道：</p>
<br><p>&emsp;&emsp;“其實我最想見識的，是那位鎮北王妃，大奉第一美人。我和師妹行走江湖以來，提到女人，那些江湖匹夫們，總要提一提王妃。</p>
<br><p>&emsp;&emsp;“說她是大奉第一美人，世間獨一無二，比天仙還美麗，我問他們，是怎樣的美麗？他們卻說不上來，因爲誰都沒見過，誰都是聽說。”</p>
<br><p>&emsp;&emsp;許七安恍惚了一下，不由的想起那天晚上，初見慕南梔真容，那種心旌神搖的驚豔感，至今記憶猶新。</p>
<br><p>&emsp;&emsp;她不是美不美的問題，她是那種很少見的女人，遺憾的是那晚天太黑，我沒看見她的胸</p>
<br><p>&emsp;&emsp;李靈素笑道：“這次去京城，我去見識見識大奉第一美人的芳容，徐兄要是想知道她長什麼模樣，待我見過了，肯定告訴你。”</p>
<br><p>&emsp;&emsp;頓了頓，他收起了輕浮的笑容，沉聲道：</p>
<br><p>&emsp;&emsp;“我聽說大奉的皇帝被許銀鑼斬殺，朝廷的告示說元景受到了巫神教的操縱，這顯然是不可能的。徐兄來自京城，知道怎麼回事嗎？”</p>
<br><p>&emsp;&emsp;這是在試探我身份？還是打算交換情報？</p>
<br><p>&emsp;&emsp;許七安沉吟一下，道：“元景是道門二品，想長生久視，欲獻祭國運與巫神教，被許銀鑼斬殺。”</p>
<br><p>&emsp;&emsp;他的解釋言簡意賅，聽在李靈素耳中，卻如晴天霹靂，霹的他所有情緒都產生爆炸傾向，劈的他瞠目結舌，半晌無聲。</p>
<br><p>&emsp;&emsp;他沒想到事情竟有這樣的內幕，不，其中還有更多的內幕，比如元景竟然是二品？他如何怎樣獻祭國運？許銀鑼又是如何斬殺他？</p>
<br><p>&emsp;&emsp;“此事背後迷霧重重，僅是這短短一句話，我彷彿就感受到了不久前京城暗流洶涌”</p>
<br><p>&emsp;&emsp;李靈素忍不住看一眼徐謙，心道，此人的身份地位不簡單啊。</p>
<br><p>&emsp;&emsp;這時，他聽許七安道：</p>
<br><p>&emsp;&emsp;“我聽說，天人之爭的內幕並不簡單，人宗道首若是勝了天宗道首，就能借此衝擊一品。</p>
<br><p>&emsp;&emsp;“而天宗道首不管勝負，都沒有影響，但若是放棄天人之爭，就會詭異的消失。你可知其中內幕？”</p>
<br><p>&emsp;&emsp;噔噔噔.</p>
<br><p>&emsp;&emsp;天宗聖子連退數步，臉色大變，死死盯着徐謙，聲音略帶尖銳：</p>
<br><p>&emsp;&emsp;“你，你究竟是誰？”</p>
<br><p>&emsp;&emsp;PS：推一本朋友的書《我的孝心變質了》。</p>
<br><p>&emsp;&emsp;PS：起點有一個角色活動：懷慶D組目前懷慶第一名，有進決賽的可能性，我們集中投給懷慶吧。參與路徑：起點讀書APP→最底部連籤抽獎→最上方角色初賽→D組長公主懷慶</p>
<br><p>&emsp;&emsp;PS：聖子的修爲是初入四品，我給忘了，還好大家提醒，感謝感謝。有錯字先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
