<title>《大奉打更人》▷ 153.第151章 等待結果</title><br><p>&emsp;&emsp;第151章 等待結果</p>
<br><p>&emsp;&emsp;“卑職見過幾位殿下。”許七安站在涼亭外，抱拳道。</p>
<br><p>&emsp;&emsp;臨安公主招了招手，喜滋滋的喊了一聲：“狗奴才，進來坐。”</p>
<br><p>&emsp;&emsp;什麼時候狗奴才成了我的愛稱？許七安有些茫然，看了眼太子和懷慶公主，後者聲音清冷：“不必見外，給許大人賜座。”</p>
<br><p>&emsp;&emsp;宮女搬來一把椅子，設在幾位殿下的對面。</p>
<br><p>&emsp;&emsp;長公主懷慶看着他，說道：“今日譽王捧着血書入宮，父皇召見之後，一直沒有出來。本宮記得你在查平陽郡主的案子，是不是有了進展。”</p>
<br><p>&emsp;&emsp;太子殿下、四皇子、臨安公主，都在盯着他看，等待着他的回答。</p>
<br><p>&emsp;&emsp;平陽郡主是他們的堂姐堂妹，自幼一起長大，感情甚篤。</p>
<br><p>&emsp;&emsp;“平陽郡主”許七安深吸一口氣，開始娓娓道來。</p>
<br><p>&emsp;&emsp;這是一個簡單且樸素的愛情故事，但它註定不會平凡，因爲故事中的女主角是位身份高貴的郡主，她千不該萬不該，不該愛上一個和尚。</p>
<br><p>&emsp;&emsp;可愛情的滋味是那麼的美妙，讓她甘願拋棄一切，拋棄榮華富貴，拋棄宗室的身份，與他離開京城，攜手餘生。</p>
<br><p>&emsp;&emsp;可是，不是所有的愛情都有結局的，話本里的才子佳人總能有情人終成眷屬，因爲那是話本。現實有太多不可預測的變化。</p>
<br><p>&emsp;&emsp;他們最後成爲了政治鬥爭的犧牲品，也許在厄運來臨前，這對小情人還在暢想雙宿雙棲的未來。</p>
<br><p>&emsp;&emsp;許七安平靜的說着故事，想起了很多年前聽過的一首歌：</p>
<br><p>&emsp;&emsp;“鴛鴦雙棲蝶雙飛，滿園春色惹人醉。”</p>
<br><p>&emsp;&emsp;“悄悄問聖僧，女兒美不美，女兒美不美。”</p>
<br><p>&emsp;&emsp;“說什麼王權富貴，怕什麼戒律清規。”</p>
<br><p>&emsp;&emsp;“只願天長地久，與我意中人兒緊相隨。”</p>
<br><p>&emsp;&emsp;他沒見過平陽郡主，眼前卻彷彿看到了一個明媚的姑娘，有一雙愛笑的眼睛，俏生生的站在俊和尚身邊。</p>
<br><p>&emsp;&emsp;把一朵野花插在鬢髮間，問他，花好看，還是我好看。</p>
<br><p>&emsp;&emsp;許七安吐出一口濁氣，起身抱拳：“事情經過便是如此，卑職還有要事，先行告退。”</p>
<br><p>&emsp;&emsp;懷慶公主無聲頷首。</p>
<br><p>&emsp;&emsp;許七安快步離開，隱約間聽見身後傳來臨安公主的哭聲。</p>
<br><p>&emsp;&emsp;一直到出了皇城，他才從那股低迷的情緒中掙脫。</p>
<br><p>&emsp;&emsp;一輛馬車疾馳而來，在觀星樓底停下來，面白無鬚，但已經有些許魚尾紋的劉公公，沒等侍從取來小梯，急惶惶的躍下馬車。</p>
<br><p>&emsp;&emsp;劉公公衝入觀星樓，高舉手中聖旨：“陛下有旨，傳監正即刻入宮。”</p>
<br><p>&emsp;&emsp;他一連高喊了三遍。</p>
<br><p>&emsp;&emsp;本朝爲防止司天監術士與官員勾結，命令規定，望氣術對四品及以上官員不作效。</p>
<br><p>&emsp;&emsp;但有一人例外，監正！</p>
<br><p>&emsp;&emsp;“莫要嚷嚷了，老師已經去皇宮了。”</p>
<br><p>&emsp;&emsp;身側忽然傳來一個聲音，劉公公猛的扭頭，看見穿着白衣的楊千幻負手而立，背對着他。</p>
<br><p>&emsp;&emsp;“楊千幻，你何時回京的。”劉公公嚇了一跳。</p>
<br><p>&emsp;&emsp;“京城需要我時，我便回來了。”楊千幻沉穩的語氣。</p>
<br><p>&emsp;&emsp;“一天到晚神神叨叨，不會好生說話？”劉公公不悅的噴了他一句，轉頭就走。</p>
<br><p>&emsp;&emsp;“”楊千幻。</p>
<br><p>&emsp;&emsp;打更人衙門。</p>
<br><p>&emsp;&emsp;靜室，盤坐觀想的許七安忽然覺得心悸，像極了熬夜通宵後聽見QQ滴滴響起的那種心悸。</p>
<br><p>&emsp;&emsp;這是地書碎片特有的“消息提示”，他中斷了觀想，掏出玉石小鏡。</p>
<br><p>&emsp;&emsp;【九號：六號已經找到，目前人在打更人衙門，諸位可以安心了。】</p>
<br><p>&emsp;&emsp;看到這裡，許七安眉頭一皺。心說道長，你這話不是赤裸裸的說：打更人衙門裡有天地會的二五仔麼。</p>
<br><p>&emsp;&emsp;【五：找到六號啦？可是，六號在打更人衙門才更危險吧，我聽說大奉的打更人，全員惡人，冷酷無情。】</p>
<br><p>&emsp;&emsp;【一號：傳言不可盡信，道長，是你找到六號的？】</p>
<br><p>&emsp;&emsp;【九號：不出所料，六號的確是被封印了，封印他的人是一位披黑袍的強者，他渾身透露出危險的氣息，讓貧道不敢輕舉妄動，便將此事透露給了打更人衙門。】</p>
<br><p>&emsp;&emsp;道長這說辭可以啊，這樣我的消息來源就可以解釋了，如果一號在朝廷裡身居高位，他肯定已經知道平陽郡主的案子了。</p>
<br><p>&emsp;&emsp;逆向推理，我這個發現恆慧蹤跡的銅鑼就會變得很可疑而道長這番話，相當於給我打了補丁。</p>
<br><p>&emsp;&emsp;若有人問起，我就可以說是熱心的朝陽羣衆舉報。</p>
<br><p>&emsp;&emsp;從而撇清我與三號的關係。</p>
<br><p>&emsp;&emsp;【一號：我得到一個消息，桑泊案牽扯出了一年前平陽郡主失蹤的案件，很快，京城會迎來一場大風暴。】</p>
<br><p>&emsp;&emsp;【四：什麼情況？】</p>
<br><p>&emsp;&emsp;四號跳出來吃瓜。</p>
<br><p>&emsp;&emsp;一號把平陽郡主案簡單的告訴了天地會成員，寥寥幾句，便在衆人心裡勾勒出一場不見刀光血影的黨政。</p>
<br><p>&emsp;&emsp;給了衆人充足的聯想空間。</p>
<br><p>&emsp;&emsp;【五：這，這你們大奉人心是黑的嗎？竟如此卑鄙陰險。】</p>
<br><p>&emsp;&emsp;【四：這案子誰查出來的？】</p>
<br><p>&emsp;&emsp;看到這個問題，許七安眉梢一挑，輸入信息：【我聽說是打更人衙門的一位銅鑼，叫許七安。】</p>
<br><p>&emsp;&emsp;【四：許七安？爲何有些耳熟。】</p>
<br><p>&emsp;&emsp;【三：一號調查雲鹿書院清氣沖霄時，曾經提及過此人。我亦有注意他，觀察他，得出一個可怕的結論。】</p>
<br><p>&emsp;&emsp;【可怕結論？】幾個天地會成員先後發表類似的反問。</p>
<br><p>&emsp;&emsp;【三：此子聰明絕頂，天資無雙，絕非池中之物。】</p>
<br><p>&emsp;&emsp;能得到三號如此誇讚，這個叫做許七安的銅鑼，是個極爲厲害的角色衆人默默記下了這個名字。</p>
<br><p>&emsp;&emsp;金蓮道長有些尷尬，沒有說話。</p>
<br><p>&emsp;&emsp;這時，二號冒泡發言：【三號，我發現周赤雄的蹤跡了。】</p>
<br><p>&emsp;&emsp;許七安自賣自誇時沒有響應的一號，此時立刻跳出來：【他在何處？】</p>
<br><p>&emsp;&emsp;【二：我手底下的一位兄弟在某個山寨裡看見過他，那個山寨，正好是我近期要剿的寨子，你且等着，待我拔除寨子，便將人給你送回京城。】</p>
<br><p>&emsp;&emsp;二號真的找到周赤雄了？雲州那麼大，匪患成災，即使她在雲州頗有能量，也沒這麼快找到周赤雄吧要麼是巧合，要麼是我低估了二號的能耐許七安振奮的擊掌。</p>
<br><p>&emsp;&emsp;逮住周赤雄，就能知道與妖族勾結的幕後黑手到底是誰了。</p>
<br><p>&emsp;&emsp;【三：多謝。】</p>
<br><p>&emsp;&emsp;【二：小事，五湖四海的朋友都願意賣我個面子。找人對我來說不算什麼。】</p>
<br><p>&emsp;&emsp;你這面子可不一般啊衆人心想。</p>
<br><p>&emsp;&emsp;結束天地會內部交流，許七安心裡踏實了許多。周赤雄是他另一重保險。抓住此人，即使平陽郡主案無法讓他免罪，他依舊不慌。</p>
<br><p>&emsp;&emsp;現在，就等着案子出結果了。</p>
<br><p>&emsp;&emsp;PS：晚上還有一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
