<title>《大奉打更人》▷ 864.第834章 大日如來</title><br><p>&emsp;&emsp;第834章 大日如來</p>
<br><p>&emsp;&emsp;他越想越覺得可笑，淡淡道：</p>
<br><p>&emsp;&emsp;“伽羅樹菩薩對大乘佛法確實牴觸，但自中原戰事結束，我便一直在西域宣揚大乘佛法，伽羅樹持默認態度。而西域百姓對大乘佛法極爲認可，不出百年，我敢保證，大乘佛法必將在西域遍地開花。</p>
<br><p>&emsp;&emsp;“魏淵，我爲何要背棄佛門，與你們同流合污？”</p>
<br><p>&emsp;&emsp;魏淵喝了一口茶，放下茶杯，不疾不徐道：</p>
<br><p>&emsp;&emsp;“先別急着拒絕，談生意嘛，總得先聊一聊。</p>
<br><p>&emsp;&emsp;“伽羅樹默許你四處弘揚大乘佛法，是因爲阿蘇羅背叛後，佛門菩薩以下的超凡強者便只剩你。他當然不會在這個節骨眼逼迫太甚。</p>
<br><p>&emsp;&emsp;“可是，不管此戰誰勝誰負，一旦局面穩定下來，他遲早會清算，把大乘佛法的火苗徹底掐滅。”</p>
<br><p>&emsp;&emsp;度厄羅漢皺起眉頭，關於這一點，他其實隱約有點預感，琉璃菩薩的態度告訴他，伽羅樹只是在忍，並不是真的接受了大乘佛法。</p>
<br><p>&emsp;&emsp;但度厄羅漢依舊不願意聽信魏淵，不願意陷入他的節奏裡，反駁道：</p>
<br><p>&emsp;&emsp;“你既然知道佛門正是用人之際，就該明白，這個清算，會在很久很久以後，將來如果大乘佛法根深蒂固，他甚至會被迫接受。”</p>
<br><p>&emsp;&emsp;因爲琉璃菩薩是中立，廣賢菩薩其實還是偏向大乘佛法的，阿蘭陀並非伽羅樹一人說了算。</p>
<br><p>&emsp;&emsp;魏淵點點頭，表示肯定，然後拋出自己的問題：</p>
<br><p>&emsp;&emsp;“度厄羅漢，您對佛門怎麼看？比如法濟菩薩；比如佛陀。”</p>
<br><p>&emsp;&emsp;度厄羅漢的目光驟然銳利，死死的盯着他。</p>
<br><p>&emsp;&emsp;車廂裡充滿了肅殺之意。</p>
<br><p>&emsp;&emsp;魏淵老神在在，笑道：</p>
<br><p>&emsp;&emsp;“阿蘇羅早已把情況告訴我們，許寧宴和我的看法大致一樣，你聽見的求救聲，大概率是那位消失已久的法濟菩薩，而非佛陀。</p>
<br><p>&emsp;&emsp;“但不管究竟是誰，佛陀都出了問題。你現在甚至不能斷定，阿蘭陀裡沉睡的那位究竟是不是佛陀，或許，現在攻山的神殊纔是真正的佛陀。</p>
<br><p>&emsp;&emsp;“在這樣的背景下，你與中原合作就不是背棄佛門，而是棄暗投明。那三位菩薩絕對知曉一些內幕，卻沒有向你透露絲毫，你心裡當真毫無芥蒂？”</p>
<br><p>&emsp;&emsp;度厄沉默了。</p>
<br><p>&emsp;&emsp;他最近確實有深刻的感受——自己並非佛門核心人物。</p>
<br><p>&emsp;&emsp;魏淵繼續火上澆油：</p>
<br><p>&emsp;&emsp;“如果佛陀出了問題，或佛陀早已在五百年前被替換，又或者伽羅樹反對大乘佛法便是佛陀的意思，廣賢菩薩的態度改變也是這個原因”</p>
<br><p>&emsp;&emsp;魏淵身子前傾，凝視着度厄羅漢，道：</p>
<br><p>&emsp;&emsp;“你又該如何自處？”</p>
<br><p>&emsp;&emsp;不等度厄羅漢回答，他嘆息道：</p>
<br><p>&emsp;&emsp;“當然，你若放棄宣揚大乘佛法，一切便不是問題，今日也可殺我。只是，聖人說過，朝聞道夕死足矣。捫心自問，你願意放棄大乘佛法嗎？”</p>
<br><p>&emsp;&emsp;見度厄面無表情，但失去了開口的興趣，魏淵知道，這些話直擊了對方的內心。</p>
<br><p>&emsp;&emsp;讓對方失去了反駁的念頭，勾起了對方的憂慮。</p>
<br><p>&emsp;&emsp;“你願意坐下來聽我說，未嘗沒有合作的想法，心裡也是抱有一些無法言喻的期待吧，因爲大乘佛法並非來自西域，而是中原，來自許寧宴。度厄羅漢，你信不信，大乘佛法的氣運不在西域，在中原。”</p>
<br><p>&emsp;&emsp;魏淵潤了潤喉嚨，道：</p>
<br><p>&emsp;&emsp;“你若是答應，我可以做主，許你中原傳教，弘揚大乘佛法。朝廷會奉你爲國師，封你所創的佛門爲國教。你的理念將在中原遍地開花。</p>
<br><p>&emsp;&emsp;“你會成爲大乘佛法的奠基人，世世代代，青史留名。”</p>
<br><p>&emsp;&emsp;最後這句話，正好撩到了度厄羅漢心裡的癢處。</p>
<br><p>&emsp;&emsp;度厄羅漢依舊拒絕，沉聲道：</p>
<br><p>&emsp;&emsp;“西域有我的信徒，我不會放棄他們。”</p>
<br><p>&emsp;&emsp;明面上拒絕，其實，他提出條件了。</p>
<br><p>&emsp;&emsp;魏淵笑了起來：</p>
<br><p>&emsp;&emsp;“那些信徒，如果他們願意，你可以帶到中原來，朝廷會爲他們開闢棲息之地。正好，要讓大乘佛法在中原迅速傳播，你需要他們幫忙。”</p>
<br><p>&emsp;&emsp;度厄羅漢沉默片刻，道：</p>
<br><p>&emsp;&emsp;“我憑什麼相信你！”</p>
<br><p>&emsp;&emsp;魏淵搖頭：</p>
<br><p>&emsp;&emsp;“你不需要相信我，但你可以相信許七安。今日這番談話，是他授意於我，是他的承諾。你對他不缺乏瞭解，大奉可能會反悔，他不會。”</p>
<br><p>&emsp;&emsp;魏淵一臉誠摯，彷彿這就是事實。</p>
<br><p>&emsp;&emsp;但其實許七安毫不知情。</p>
<br><p>&emsp;&emsp;可這番話，徹底了卻度厄羅漢心裡最後的遲疑。</p>
<br><p>&emsp;&emsp;“我需要考慮一下。”</p>
<br><p>&emsp;&emsp;度厄羅漢緩緩吐出一口氣。</p>
<br><p>&emsp;&emsp;“理解！”魏淵點了點頭，道：“但我希望下次找你時，你已經做好決定。”</p>
<br><p>&emsp;&emsp;兩人同時舉杯，把茶水一飲而盡。</p>
<br><p>&emsp;&emsp;魏淵起身離開車廂，朝着寇陽州走去。</p>
<br><p>&emsp;&emsp;“成了？”</p>
<br><p>&emsp;&emsp;寇陽州問道。</p>
<br><p>&emsp;&emsp;儘管他從頭到尾都不知道魏淵這次來見度厄羅漢的目的。</p>
<br><p>&emsp;&emsp;魏淵頷首，傳音道：</p>
<br><p>&emsp;&emsp;“你陪他打一架，他會適當的受些傷，之後，你便去助國師他們。”</p>
<br><p>&emsp;&emsp;寇陽州“嗯”了一聲，好奇道：</p>
<br><p>&emsp;&emsp;“你和他聊了什麼？”</p>
<br><p>&emsp;&emsp;“我在拉攏他。”</p>
<br><p>&emsp;&emsp;寇陽州吃了一驚：“他同意了.既然這樣，還演什麼戲？我們直接殺過去，把巫神教的兩名靈慧師宰了。”</p>
<br><p>&emsp;&emsp;魏淵皺了皺眉，傳音淡淡道：</p>
<br><p>&emsp;&emsp;“殺兩個三品有什麼意思，再說，度厄不是傻子，他需要觀望。”</p>
<br><p>&emsp;&emsp;度厄雖然心動，可他依舊想要考慮，並不是宣揚大乘佛法的意志不堅定，而是對當前局勢採取觀望態度。</p>
<br><p>&emsp;&emsp;就看阿蘭陀的戰況如何。</p>
<br><p>&emsp;&emsp;而且，就算度厄現在便同意投靠朝廷，魏淵也不會讓他配合寇陽州對付巫神教，因爲大巫師肯定是殺不死的。</p>
<br><p>&emsp;&emsp;這樣一來，度厄背叛佛門的事便會被阿蘭陀知曉。</p>
<br><p>&emsp;&emsp;他拉攏度厄羅漢，表面上是爲了拉攏一位二品超凡，其實，是在爲將來佈局。</p>
<br><p>&emsp;&emsp;佛門短期內不會清算度厄，對他宣揚大乘佛法會睜隻眼閉隻眼，這便是機會。</p>
<br><p>&emsp;&emsp;只要度厄足夠努力，就能在西域凝聚一大批的信徒，這些人若是向中原遷徙，削弱的是佛門的氣運，是阿蘭陀那位的氣運。</p>
<br><p>&emsp;&emsp;此爲殺招！</p>
<br><p>&emsp;&emsp;魏淵謀劃的是超品，絕非眼前兩個小小的巫神教靈慧師。</p>
<br><p>&emsp;&emsp;西域。</p>
<br><p>&emsp;&emsp;金剛法相崩潰後，伽羅樹立刻雙手捏訣，召出低眉盤坐的“不動明王”。</p>
<br><p>&emsp;&emsp;下一刻，‘當’的一聲，十二雙拳頭轟開了空間壁壘，簡單粗暴的捶在“不動明王”法相上。</p>
<br><p>&emsp;&emsp;伽羅樹姿勢不動，像一尊被砸飛的雕塑，狠狠飛出一段距離，“轟”的撞入山林，造成大面積的山體滑坡。</p>
<br><p>&emsp;&emsp;機會！</p>
<br><p>&emsp;&emsp;許七安等超凡強者眼睛一亮。</p>
<br><p>&emsp;&emsp;神殊法相乘勝追擊，許七安渾身籠罩血霧，阿蘇羅現出修羅血脈，各自將實力發揮至極致，務必在最短時間內打破伽羅樹菩薩的不動明王。</p>
<br><p>&emsp;&emsp;一股股可怕的氣息撲面而來，伽羅樹低眉嚴肅，內心卻危機感大作，嗅到了死亡的危機。</p>
<br><p>&emsp;&emsp;阿蘇羅倒也罷了，許七安和神殊纔是可怕的敵人，兩人聯手盡情施展暴力，不動明王絕對撐不住三息。</p>
<br><p>&emsp;&emsp;要知道，防禦大陣都擋不住他們。</p>
<br><p>&emsp;&emsp;琉璃菩薩美眸光芒一閃，以她落腳處爲核心，無色琉璃領域迅速擴展，將周遭的一切顏色奪走，讓萬事萬物化作純粹的黑白。</p>
<br><p>&emsp;&emsp;這裡麪包括神殊、許七安，以及他們身後的衆超凡強者。</p>
<br><p>&emsp;&emsp;凝固他們的思維，凝固他們的動作。</p>
<br><p>&emsp;&emsp;神殊法相的十二雙手臂刺入虛空用力一撕，另一邊，許七安做出同樣的動作。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;空氣發出沉悶的聲響，無色琉璃結界就像鏡面，同時出現兩塊缺口，分別來自許七安和神殊。</p>
<br><p>&emsp;&emsp;在兩人的暴力下，無色琉璃領域沒撐過一秒。</p>
<br><p>&emsp;&emsp;此時，神殊和許七安，以及阿蘇羅，距離伽羅樹已經近在咫尺。</p>
<br><p>&emsp;&emsp;突然，天地間梵音陣陣，灑下燦燦金光，照射在少年僧人廣賢身上，他的頭頂衝起一道面目慈悲，雙手合十的法相。</p>
<br><p>&emsp;&emsp;大慈大悲法相。</p>
<br><p>&emsp;&emsp;梵音想起的剎那，李妙真和金蓮道長立刻陽神出竅，前者的陽神未能完全免疫“大慈大悲法相”的影響，不可避免的心生慈悲。</p>
<br><p>&emsp;&emsp;金蓮道長亦然，但比李妙真稍好。</p>
<br><p>&emsp;&emsp;但無法產生戰意，不代表不能做出應對。</p>
<br><p>&emsp;&emsp;兩尊陽神同時撲向許七安，打算合二人之力，以附身的方式替他消弭“慈悲之力”的影響。</p>
<br><p>&emsp;&emsp;以許七安的修爲，只要有一個外在的契機，稍稍施加影響，他就能自行擺脫。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;天空中雷聲大作，劈下一道道粗如水缸的雷柱，將兩道陽神吞沒。</p>
<br><p>&emsp;&emsp;遠處的納蘭天祿出手阻攔，以雷罰剋制兩名陽神。</p>
<br><p>&emsp;&emsp;在大慈大悲法相的普照之下，九尾天狐、孫玄機和趙守露出慈悲之色，險些就要雙手合十，念一聲“阿彌陀佛”。</p>
<br><p>&emsp;&emsp;衝鋒陷陣的三人裡，神殊動作稍有凝滯，許七安和阿蘇羅則被大慈大悲法相影響，露出了慈悲神色。</p>
<br><p>&emsp;&emsp;只是許七安慈悲中帶着恍惚，帶着抗拒，而阿蘇羅完全沉浸在慈悲的氛圍裡。</p>
<br><p>&emsp;&emsp;抓住轉瞬即逝的機會，伽羅樹騰身而起，噔噔噔的腳步裡，撲向阿蘇羅。</p>
<br><p>&emsp;&emsp;他沒信心殺死許七安，但阿蘇羅未到一品，即使沒有了金剛法相，伽羅樹依舊有把握在對方不反抗的情況下，給予重創，甚至殺死這個叛徒。</p>
<br><p>&emsp;&emsp;另一邊，雷柱劈下後，李妙真和金蓮道長改變策略，後者陽神中分離出一道佈滿石甲的法相，這尊石相身軀膨脹，在衆人頭頂化作一面石盾。</p>
<br><p>&emsp;&emsp;土克火，一樣能克雷電。</p>
<br><p>&emsp;&emsp;李妙真則一頭扎入九尾天狐體內，她原本是想附身趙守的，但趙守有浩然正氣加身，百邪不侵，陽神無法附體。</p>
<br><p>&emsp;&emsp;九尾天狐嬌軀一顫，恢復了一絲絲的清醒。</p>
<br><p>&emsp;&emsp;不，不行，還是無法恢復戰鬥意志.九尾天狐腦海裡閃過種種念頭，發現自己依舊沒能徹底擺脫影響後，當機立斷，仰頭髮出刺耳的尖嘯。</p>
<br><p>&emsp;&emsp;嘯聲宛如魔音，帶着極強的穿刺效果。</p>
<br><p>&emsp;&emsp;這是九尾的天賦神通之一，當初奪回萬妖山時，她就曾用這一招破除佛經洗腦。</p>
<br><p>&emsp;&emsp;趙守等人在魔音穿刺下，找回了些許理智，但無法徹底掙脫大慈大悲的影響，可這聲影響元神的魔音聽在許七安耳裡，卻如暮鼓晨鐘，一下子助他擺脫了大慈大悲的影響。</p>
<br><p>&emsp;&emsp;眸光重新變的銳利，許七安環顧周遭，眼裡映出伽羅樹一拳轟碎阿蘇羅的頭。</p>
<br><p>&emsp;&emsp;另一邊，神殊十二雙手臂合攏，像捕蠅草吞噬了蟲子那樣，將廣賢菩薩吞沒。</p>
<br><p>&emsp;&emsp;大慈大悲法相當即消散。</p>
<br><p>&emsp;&emsp;所有人恢復意志。</p>
<br><p>&emsp;&emsp;施展行者法相的琉璃菩薩帶着廣賢菩薩出現在遠處，神殊抱了個空。</p>
<br><p>&emsp;&emsp;伽羅樹當即放棄阿蘇羅，正想避開許七安。</p>
<br><p>&emsp;&emsp;當是時，無頭的阿蘇羅張開雙臂，左臂火焰繚繞，右臂絢光綻放，雙臂宛如鐵鉗，緊緊抱住了伽羅樹。</p>
<br><p>&emsp;&emsp;如果能殺伽羅樹，阿蘇羅不介意拼上性命，這是他的覺悟。</p>
<br><p>&emsp;&emsp;伽羅樹雙眼厲光一閃，肌肉一炸，正要捏法訣召喚不動明王法相，震死這個叛徒。</p>
<br><p>&emsp;&emsp;金蓮道長隔空伸出掌心，對準伽羅樹，削弱他部分福緣，增加黴運。</p>
<br><p>&emsp;&emsp;李妙真默契的取出浮屠寶塔，塔頂浮現“大智慧法相”，光輪逆轉。</p>
<br><p>&emsp;&emsp;伽羅樹腦子嗡的一聲，短暫的失去思考能力。</p>
<br><p>&emsp;&emsp;原本浮屠寶塔的位格，是無法有效影響到伽羅樹的，但他被金蓮道長削弱了福緣，運氣變的不太好。</p>
<br><p>&emsp;&emsp;而浮屠寶塔在自身的基礎上，得了李妙真的福緣加成，此消彼長。</p>
<br><p>&emsp;&emsp;孫玄機掠陣而出，抖手甩出一根淡黑色的繩索，將伽羅樹和阿蘇羅捆綁在一處，同時掌心平推，推出一道陣法，讓兩人腳下的地面化作泥沼。</p>
<br><p>&emsp;&emsp;淤泥沿着雙腿攀爬，緊緊纏縛。</p>
<br><p>&emsp;&emsp;九尾天狐騰空而起，身後九條尾巴張楊，妖冶美麗，它們掠空而去，把阿蘇羅和伽羅樹纏繞在一起。</p>
<br><p>&emsp;&emsp;廣賢菩薩雙手合十，身後金光暴漲，化作一座巨大的輪盤，刻着“六道”的輪盤。</p>
<br><p>&emsp;&emsp;咔擦~轉盤發出金屬轉動的聲音，其中“人”、“修羅”、“妖”的梵文亮起，他要以六道輪迴法相，削弱敵人的戰力。</p>
<br><p>&emsp;&emsp;就在這時，只聽“轟”的一聲。</p>
<br><p>&emsp;&emsp;一道雷柱狠狠劈在廣賢菩薩身上，劈在大輪迴法相上。</p>
<br><p>&emsp;&emsp;輪盤沒有崩潰，但卡殼了一般，沒能如期運轉，亮起的梵文字符熄滅。</p>
<br><p>&emsp;&emsp;納蘭天祿出手了，他配合大奉超凡強者，背刺盟友。</p>
<br><p>&emsp;&emsp;趙守手裡的儒聖刻刀和頭頂的儒冠爆發刺目的清光，朗聲道：</p>
<br><p>&emsp;&emsp;“不得施展行者法相。”</p>
<br><p>&emsp;&emsp;餘音裡，琉璃菩薩的身影在距離伽羅樹不遠處顯化。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;趙守仰天狂噴鮮血，儒冠和刻刀光芒黯淡。</p>
<br><p>&emsp;&emsp;他限制了一品菩薩的法相，不是側面影響，而是直接限制。</p>
<br><p>&emsp;&emsp;如果沒有刻刀和儒冠的加成，言出法隨不會有效果，同理，沒有這兩件法器替他分擔反噬，趙守現在已經是個死人。</p>
<br><p>&emsp;&emsp;即便如此，他依舊受了重創。</p>
<br><p>&emsp;&emsp;此時，許七安和神殊已經殺到近前，一人刺向伽羅樹後心，一人二十四隻拳頭狠狠砸下。</p>
<br><p>&emsp;&emsp;以兩位武夫的暴力，就算是不動明王法相也能破開，何況伽羅樹此刻並沒有撐起法相領域。</p>
<br><p>&emsp;&emsp;可就在這時，阿蘭陀深處，一輪大日緩緩升起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
