<title>《大奉打更人》▷ 554.第532章 補償</title><br><p>&emsp;&emsp;第532章 補償</p>
<br><p>&emsp;&emsp;這句話，既交代了佛牌的來歷，又凸顯了自己的“無辜”，順便打探一下法濟菩薩消失的真相。</p>
<br><p>&emsp;&emsp;“不對！”老和尚道。</p>
<br><p>&emsp;&emsp;不對？難道法濟和尚是女的？許七安險些臉色大變。</p>
<br><p>&emsp;&emsp;老和尚審視着許七安，遲疑道：</p>
<br><p>&emsp;&emsp;“法濟菩薩將佛牌贈予你，並非是一飯之恩，你得了此牌，便與一品菩薩有了因果，對於正常人來說，這不是好事。但我觀施主因果纏身，再多一道因果，也無關緊要。想來法濟菩薩也是看中了你這一點。”</p>
<br><p>&emsp;&emsp;呸，老和尚你彷彿在說：施主你就像戲臺上的老將軍，渾身插滿旗。</p>
<br><p>&emsp;&emsp;許七安笑容牽強：“也許吧對了，敢問大師，如果剛纔我選擇釋放神殊，你真會答應？”</p>
<br><p>&emsp;&emsp;老和尚頷首，道：“解開封印，就是你們的死期，等神殊吞噬了你們的精血，我再困住它。然後等阿蘭陀的菩薩來處理。”</p>
<br><p>&emsp;&emsp;薑還是老的辣.許七安再次看向神殊斷臂，問道：</p>
<br><p>&emsp;&emsp;“這隻手的主人究竟是什麼來歷？”</p>
<br><p>&emsp;&emsp;老和尚沉吟片刻，揮了揮手，寬大的袖袍掃過半空，掃出一道只有許七安能看見的畫卷。</p>
<br><p>&emsp;&emsp;畫卷裡，佛陀金身巍然端坐，慈眉善目，威嚴深藏。</p>
<br><p>&emsp;&emsp;佛陀的左右兩側是象徵九大法相的九位菩薩，以及十八位羅漢。</p>
<br><p>&emsp;&emsp;這正是浮屠寶塔第一層的景象。</p>
<br><p>&emsp;&emsp;神殊隱藏在菩薩中？許七安心裡正疑惑，忽然看見“鏡頭”拔高，往不見穹頂的迷霧深處拔高。</p>
<br><p>&emsp;&emsp;下一刻，寶塔第一層的完整畫面呈現在他眼中：</p>
<br><p>&emsp;&emsp;佛門菩薩的頭頂，迷霧深處，是一尊巨大的漆黑法相，他有十二雙手臂，腦後燃燒着熾烈火環，額頭一道黑色火焰印記。</p>
<br><p>&emsp;&emsp;他面露猙獰邪惡，做張牙舞爪之狀，森然的俯瞰着底下的佛陀、菩薩和羅漢，彷彿那是最美味的獵物。</p>
<br><p>&emsp;&emsp;整體畫面層次感分明，底層佛氣威嚴祥和，上層宛如煉獄陰森恐怖，形成極其強烈的視覺衝擊。</p>
<br><p>&emsp;&emsp;許七安心跳陡然加快，“噗通”的聲音連他自己都能聽見。</p>
<br><p>&emsp;&emsp;他一眼就認出了那尊漆黑法相，是神殊。</p>
<br><p>&emsp;&emsp;楚州殺鎮北王時，神殊以血丹之力，施展秘法，現出過這道法相。</p>
<br><p>&emsp;&emsp;“這幅畫代表着什麼意思？神殊以佛門爲“食”？神殊是整個佛門的敵人？他能威脅到菩薩羅漢，乃至佛陀？他在迷霧深處覬覦着整個佛門？”</p>
<br><p>&emsp;&emsp;一個個猜想在心裡迸發。帶着戰慄般的體驗。</p>
<br><p>&emsp;&emsp;老和尚揮手，散去畫面，雙手合十：“明白了嗎。”</p>
<br><p>&emsp;&emsp;許七安張了張嘴，有心再問，但怎麼都問不出口。</p>
<br><p>&emsp;&emsp;塔靈在佛牌上畫了一個“卍”字，交給許七安，道：</p>
<br><p>&emsp;&emsp;“持握佛牌，可初步掌控浮屠寶塔，施主可以選擇駕馭寶塔離開雷州，但勿要用寶塔傷害佛門弟子。”</p>
<br><p>&emsp;&emsp;我可以駕馭浮屠寶塔？許七安正要答謝，忽聽身後傳來李少雲的問詢：</p>
<br><p>&emsp;&emsp;“發什麼呆？”</p>
<br><p>&emsp;&emsp;他霍然驚醒，像是從一場大夢中醒來，手裡根本沒有腳環，神殊的左臂也沒復甦，若非手裡握着佛牌，他都懷疑之前的一起都是在做夢。</p>
<br><p>&emsp;&emsp;許七安下意識的看向塔靈老和尚，他依舊垂眸盤坐，雙手合十，安靜的宛如雕塑。</p>
<br><p>&emsp;&emsp;“不用看他，他什麼事都不會管，更不會幫我們。”</p>
<br><p>&emsp;&emsp;李少雲順着他的目光看向老和尚：“我方纔求過他，希望他能送我們出去，但被拒絕了。另外，這和尚的算數非常厲害。”</p>
<br><p>&emsp;&emsp;算數很厲害？這個世界的和尚也需要本科學歷麼許七安心裡開着玩笑，悄悄收回佛牌，問道：</p>
<br><p>&emsp;&emsp;“你想說什麼？”</p>
<br><p>&emsp;&emsp;李少雲翻了個白眼，道：“天快黑了，孫玄機還是沒能解決外頭的敵人，等待明日清晨，我們還是沒能出去的話，會被困死在塔內。大夥兒急的很，你有什麼辦法？”</p>
<br><p>&emsp;&emsp;許七安當即看向佛塔的窗外，天色青冥，夕陽已經完全沉入地平線。</p>
<br><p>&emsp;&emsp;外面一片安靜，偶爾想起幾聲炮鳴，讓人知道戰鬥沒有停止。</p>
<br><p>&emsp;&emsp;塔內的雷州武夫們，一改白天的從容冷靜，變的焦躁不安。</p>
<br><p>&emsp;&emsp;因爲他們意識到孫玄機似乎並不能在兩位三品強者的看守中救走他們，隨着時間的推進，大家將不可避免的走向“敗亡”。</p>
<br><p>&emsp;&emsp;“那三品術士的炮彈用完了。”</p>
<br><p>&emsp;&emsp;“開炮開炮，一天到晚就知道朝和尚開炮，沒有其他手段了嗎？”</p>
<br><p>&emsp;&emsp;“果然，術士戰力根本不值得信任，如果許銀鑼在這裡，那護法金剛已經輪迴去了。”</p>
<br><p>&emsp;&emsp;“是，許銀鑼是戰無不勝的，最重要的是，他是武夫。”</p>
<br><p>&emsp;&emsp;焦慮的氣氛在人羣中醞釀、發酵，不少人後悔來三花寺蹚渾水。</p>
<br><p>&emsp;&emsp;這時，袁義和湯元武，還有柳芸走了過來，都指揮使問道：</p>
<br><p>&emsp;&emsp;“閣下有何應對之策？”</p>
<br><p>&emsp;&emsp;他是來找許七安商量的，實在不行，可以考慮把龍氣還給佛門，再有孫玄機出面斡旋，或許可保他們性命。</p>
<br><p>&emsp;&emsp;正斟酌着如何開口，袁義就聽徐謙說道：</p>
<br><p>&emsp;&emsp;“現在就帶你們離開。”</p>
<br><p>&emsp;&emsp;什麼？！</p>
<br><p>&emsp;&emsp;柳芸等人懷疑自己耳朵出問題了，下一秒，又驚又喜的看着徐謙。</p>
<br><p>&emsp;&emsp;繫好安全帶.許七安打趣一聲，將氣機灌注佛牌，分出一縷神念沉浸佛牌中，他旋即感覺自身與浮屠寶塔有了一定的聯繫。</p>
<br><p>&emsp;&emsp;這種聯繫要低於太平刀，與地書碎片處在同等層次。</p>
<br><p>&emsp;&emsp;這意味着，他現在雖是浮屠寶塔的主人，卻不是真正的主人。</p>
<br><p>&emsp;&emsp;形象點的描述：太平刀是他的親兒子，地書碎片和浮屠寶塔是他的繼父。</p>
<br><p>&emsp;&emsp;以地書和浮屠寶塔的位格，確實是繼父。</p>
<br><p>&emsp;&emsp;許七安緊握佛牌，沉聲道：“起！”</p>
<br><p>&emsp;&emsp;浮屠寶塔外，東方姐妹和三花寺的僧人，三三兩兩的盤坐。</p>
<br><p>&emsp;&emsp;相比起白天的密集火力，如今偶爾幾次的火炮攻擊，對他們不足以造成威脅。</p>
<br><p>&emsp;&emsp;但也不敢離開浮屠寶塔附近，因爲衆人猜測孫玄機此時肯定無能狂怒，說不定會拿他們撒氣，大開殺戒。</p>
<br><p>&emsp;&emsp;而且，三花寺在一輪輪炮火中，毀了大半，大殿坍塌，彈坑無數，滿目瘡痍。</p>
<br><p>&emsp;&emsp;三花寺主持盤龍，唸誦佛號，感慨道：</p>
<br><p>&emsp;&emsp;“熬過這一宿，浮屠寶塔就會關門，讓那羣賊人死於浮屠寶塔，也算是對恆音和死去的衆同門一個交代。”</p>
<br><p>&emsp;&emsp;三花寺僧人們既快意又痛恨。</p>
<br><p>&emsp;&emsp;東方婉蓉笑道：“只是那都指揮使袁義死於塔內，大奉朝廷必定問責，佛門要做好承受朝廷怒火的準備。”</p>
<br><p>&emsp;&emsp;“女施主不必煽風點火。”</p>
<br><p>&emsp;&emsp;淨緣武僧淡淡道：“大奉積弱已久，自京察以來，至今，先後死了鎮北王、皇帝、魏淵，那位名聲鵲起的年輕人物許七安也被廢了。大奉朝廷何來的膽子問責？”</p>
<br><p>&emsp;&emsp;“正是，袁義慫恿雷州江湖人士攻打我寺，佛門還要問責他呢。”三花寺的僧人不忿道。</p>
<br><p>&emsp;&emsp;東海龍宮的門徒搭話道：“除了監正，大奉已經沒有巔峰高手了。”</p>
<br><p>&emsp;&emsp;這羣隸屬於巫神教的門徒鬨笑起來。</p>
<br><p>&emsp;&emsp;遠處，度難金剛站在塔門外，一言不發。</p>
<br><p>&emsp;&emsp;靈慧師伊爾布和駕馭炮臺的孫玄機還在玩“貓抓老鼠”的遊戲。</p>
<br><p>&emsp;&emsp;就在這時，浮屠寶塔忽然震動起來，且幅度越來越劇烈，牆皮一塊塊剝落，瓦片“噼啪”砸下來，碎成粉碎。</p>
<br><p>&emsp;&emsp;衆人驚愕的擡起頭，看向寶塔。</p>
<br><p>&emsp;&emsp;“怎麼回事？塔內發生了什麼。”</p>
<br><p>&emsp;&emsp;“浮屠寶塔活了嗎？”</p>
<br><p>&emsp;&emsp;突如其來的變故，讓衆人茫然不已，議論紛紛。</p>
<br><p>&emsp;&emsp;盤龍主持喃喃道：“此塔立在寺中五百年，從未有過異動，這是何故，這是何故？”</p>
<br><p>&emsp;&emsp;沒有猶豫，所有人都看向護法金剛度難，卻發現這位三品金剛，沉穩如山的表情，終於有了錯愕、震驚、不解等情緒。</p>
<br><p>&emsp;&emsp;一道烏光降落在塔邊，穿着巫師長袍的伊爾布擡頭仰望，沉聲道：</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;度難金剛沉吟道：“或許是法濟菩薩就在附近，塔靈感應到他了。”</p>
<br><p>&emsp;&emsp;法濟菩薩？</p>
<br><p>&emsp;&emsp;佛門僧人聞言大喜。</p>
<br><p>&emsp;&emsp;是了，若不是感應到主人就在附近，塔靈又怎麼會有這番動靜？</p>
<br><p>&emsp;&emsp;既然菩薩到了，那麼塔內的賊人就沒有逃走的可能，那煩人的孫玄機也不再是威脅。</p>
<br><p>&emsp;&emsp;這場奪寶之戰，算是有驚無險。</p>
<br><p>&emsp;&emsp;“阿彌陀佛，既然法濟菩薩已到，那此事也該有個結局了。”盤龍主持雙手合十，如釋重負。</p>
<br><p>&emsp;&emsp;東海龍宮的門徒一陣羨慕，佛門勢力龐大，高手衆多，一品菩薩說來就來，難怪佛門僧人腰桿如此硬。</p>
<br><p>&emsp;&emsp;想不硬都難。</p>
<br><p>&emsp;&emsp;淨心和淨緣面面相覷，有些詫異，身爲阿蘭陀僧人，他們是知道一些內幕的，法濟菩薩消失三百六十年，杳無音信。</p>
<br><p>&emsp;&emsp;說出現就出現了？</p>
<br><p>&emsp;&emsp;衆人或疑惑，或驚喜，或羨慕之際，始終擡頭注視浮屠寶塔的伊爾布，沉聲道：</p>
<br><p>&emsp;&emsp;“塔頂有人。”</p>
<br><p>&emsp;&emsp;聞言，所有人下意識的擡頭看向尖尖的塔頂。</p>
<br><p>&emsp;&emsp;青冥的天色中，尖塔頂端，站着一個青衣人，他於風中孑然而立，衣袂翻飛，漠然的俯視着下方的衆人。</p>
<br><p>&emsp;&emsp;東方姐妹臉色陡然大變：</p>
<br><p>&emsp;&emsp;“是徐謙！”</p>
<br><p>&emsp;&emsp;其他人紛紛認出青衣人的身份，正是那個召來孫玄機，殺死首座恆音的徐謙。</p>
<br><p>&emsp;&emsp;他什麼時候出的塔？</p>
<br><p>&emsp;&emsp;度難金剛臉色終於變了。</p>
<br><p>&emsp;&emsp;“青山不改綠水長流，感謝佛門贈寶，諸位，告辭！”</p>
<br><p>&emsp;&emsp;青衣人拱手作揖。</p>
<br><p>&emsp;&emsp;話音落下，浮屠寶塔爆發出刺目的金光，高聳的塔身拔地而起，直入雲霄。</p>
<br><p>&emsp;&emsp;兩道身影同時追了上去，分別是燦燦金光繚繞的度難金剛，以及化身一道烏光的伊爾布。</p>
<br><p>&emsp;&emsp;度難金剛的速度不及浮屠寶塔，轉瞬間被甩在後面，伊爾布的烏光緊追不捨，漸漸拉近距離。</p>
<br><p>&emsp;&emsp;浮屠寶塔轟的一震，溢散出一縷威壓可怕的氣息，讓伊爾布如遭雷擊，法力出現凝滯，似乎受到了壓制。</p>
<br><p>&emsp;&emsp;抓住這個間隙，浮屠寶塔化作流光消失在天邊。</p>
<br><p>&emsp;&emsp;三花寺內，東海龍宮和三花寺雙方，瞠目結舌。</p>
<br><p>&emsp;&emsp;“不，不是法濟菩薩.”</p>
<br><p>&emsp;&emsp;一個僧人嚥了咽口水，“浮屠寶塔，被，被人搶走了.”</p>
<br><p>&emsp;&emsp;佛門僧人們腦子一片混亂，無法理解眼前發生的事，爲什麼堂堂一品菩薩的法寶，說搶就搶？</p>
<br><p>&emsp;&emsp;塔靈呢？</p>
<br><p>&emsp;&emsp;塔靈睡覺了嗎？</p>
<br><p>&emsp;&emsp;淨心目光投向東方姐妹，臉上尚凝固着驚愕和茫然，幽幽道：“那個徐謙，究竟是什麼人？”</p>
<br><p>&emsp;&emsp;他只是個連婉清都打不過的傢伙啊.東方婉蓉張了張嘴，無言以對。</p>
<br><p>&emsp;&emsp;她已經不相信自己的判斷了。</p>
<br><p>&emsp;&emsp;東方婉清替姐姐回答：“我們來雷州的途中，遇到過此人，他”</p>
<br><p>&emsp;&emsp;說到這裡，東方婉蓉秀麗的臉上浮現茫然，似乎忘記了自己想說什麼。</p>
<br><p>&emsp;&emsp;這時，一名三花寺僧人指着原本浮屠寶塔所建的地方，詫異道：</p>
<br><p>&emsp;&emsp;“咦，這裡怎麼空了一塊？”</p>
<br><p>&emsp;&emsp;盤龍主持看過去，說道：“那裡是”</p>
<br><p>&emsp;&emsp;他忽然愣住，對啊，這裡爲什麼會空出一塊？</p>
<br><p>&emsp;&emsp;夜色沉沉，雷州邊界。</p>
<br><p>&emsp;&emsp;金光呼嘯而來，落在一座山谷中。</p>
<br><p>&emsp;&emsp;夜色沉沉，山川靜默，時而有夜梟的啼叫回蕩。</p>
<br><p>&emsp;&emsp;孫玄機帶着慕南梔、李靈素，進入浮屠寶塔，在許七安的接引下，登上第三層。</p>
<br><p>&emsp;&emsp;慕南梔抱着小白狐，轉頭四顧，看見江湖人士們擠在兩扇窗邊，目瞪口呆的看着外面的夜色。</p>
<br><p>&emsp;&emsp;“你，你把浮屠寶塔給搶了？”</p>
<br><p>&emsp;&emsp;李少雲見鬼般的表情，盯着眼前的青衣男子：“你是怎麼做到的。”</p>
<br><p>&emsp;&emsp;是娘子教我的許七安默默調侃他一句，表面平靜：“沒有十足的把握，我會進浮屠寶塔？”</p>
<br><p>&emsp;&emsp;聞言，都指揮使袁義露出敬佩的表情：“閣下神機妙算，袁某孤陋寡聞，竟不知道大奉何時出了閣下這位人物。”</p>
<br><p>&emsp;&emsp;柳芸立刻看過來，目光亮晶晶。</p>
<br><p>&emsp;&emsp;“未必是大奉人。”李少雲在旁邊嘀咕一句。</p>
<br><p>&emsp;&emsp;此人精通蠱術，雖然是典型的中原人長相，但外貌是可以變化的。</p>
<br><p>&emsp;&emsp;孫玄機看着許七安，道：“我”</p>
<br><p>&emsp;&emsp;小狐狸不太喜歡浮屠寶塔內的氣息，蜷縮在慕南梔懷裡，揚起一個小爪子，弱弱道：</p>
<br><p>&emsp;&emsp;“好厲害好厲害，不愧是夜姬姐姐的男人。”</p>
<br><p>&emsp;&emsp;他來雷州的目的是搶浮屠寶塔？這，這是我怎麼都沒想到的.李靈素心情複雜的想。</p>
<br><p>&emsp;&emsp;孫玄機看着許七安，道：“已”</p>
<br><p>&emsp;&emsp;慕南梔臉色微變，低頭：“夜姬姐姐？”</p>
<br><p>&emsp;&emsp;的男人？</p>
<br><p>&emsp;&emsp;小白狐“嗯”一聲：“夜姬姐姐是我三姐。”</p>
<br><p>&emsp;&emsp;難怪，難怪他說是故人的妹妹.慕南梔審視它片刻，冷着臉，把小白狐丟掉了。</p>
<br><p>&emsp;&emsp;啪嗒！</p>
<br><p>&emsp;&emsp;小白狐摔在地上，它只有成年人小臂那麼長，玲瓏袖珍，昂着頭，淚汪汪的狐眼無辜的看着慕南梔，想不通自己突然就被那麼粗暴對待。</p>
<br><p>&emsp;&emsp;慕南梔瞪了許七安一眼，嘆口氣，又把小白狐抱了起來，揉揉腦袋，以示安慰。</p>
<br><p>&emsp;&emsp;她還不至於和一隻小狐狸崽過不去。</p>
<br><p>&emsp;&emsp;孫玄機看着許七安，道：“經”</p>
<br><p>&emsp;&emsp;許七安高聲道：“諸位，此間事了，爲了防止被追蹤，我馬上就要離開，現在就把大家送出塔。”</p>
<br><p>&emsp;&emsp;一位江湖人士猶豫半晌，弱弱的試探道：“閣下之前說過，平，平分寶貝的。”</p>
<br><p>&emsp;&emsp;登時，一道道目光投向許七安。</p>
<br><p>&emsp;&emsp;雷州武夫們沒敢喧譁，更不敢逼迫，屏息看着他。</p>
<br><p>&emsp;&emsp;江湖散人最喜歡爭搶寶物，本質是因爲他們沒有靠山，沒有資源，想要出頭，必須豁出命的去爭去搶。</p>
<br><p>&emsp;&emsp;就如寒門子弟想出頭，就得發憤圖強，頭懸梁錐刺股，十年寒窗，去爭那一線機會。</p>
<br><p>&emsp;&emsp;此中辛酸，只有散修自己才知道。</p>
<br><p>&emsp;&emsp;宛如雕塑般垂眸打坐的老和尚，竟也擡起頭，望向許七安。</p>
<br><p>&emsp;&emsp;袁義李少雲湯元武這幾位四品武夫沒有說話，但他們立刻投來的目光裡，夾雜着一絲渴望。</p>
<br><p>&emsp;&emsp;剛纔之所以沒開口，是覺得自己已經沒資格和徐謙討價還價。</p>
<br><p>&emsp;&emsp;江湖就是這樣，拳頭大的說了算。</p>
<br><p>&emsp;&emsp;但內心深處，還是抱了一絲期待。</p>
<br><p>&emsp;&emsp;當然，就算徐謙翻臉不認人，他們也不會多說什麼，立刻離開。</p>
<br><p>&emsp;&emsp;龍氣是不可能分享，浮屠寶塔則不是我能做主，但我剛纔確實說過平分寶物的話.雖是敷衍之詞，可男兒一諾千金重況且，是我引這些人過來，白嫖了他們的“勞動力”。</p>
<br><p>&emsp;&emsp;該怎麼樣補償他們呢許七安陷入沉思。</p>
<br><p>&emsp;&emsp;(本章完)</p>
