<title>《大奉打更人》▷ 516.第497章 七絕蠱</title><br><p>&emsp;&emsp;第497章 七絕蠱</p>
<br><p>&emsp;&emsp;說到這裡，白衣術士昂起下巴，語氣中夾雜嘲諷：</p>
<br><p>&emsp;&emsp;“我並不想自己的腦子也跟着他們一樣壞掉，我跟他們不是一路人。”</p>
<br><p>&emsp;&emsp;李妙真和楚元縝回憶了一下宋卿那幫人的做派，深表認同，這位小哥看起來也很“不恥”宋卿等人的行爲。</p>
<br><p>&emsp;&emsp;司天監還是正常人居多的.兩位天地會成員心想，然後，楚元縝問道：</p>
<br><p>&emsp;&emsp;“聽起來，你們司天監似乎還有不同派系？”</p>
<br><p>&emsp;&emsp;白衣術士頷首：“準確的說，監正老師的每一位親傳弟子，都要代師收徒，負責教導一批弟子。嗯，采薇師妹不需要教弟子，她需要弟子們教。”</p>
<br><p>&emsp;&emsp;楚元縝和李妙真心裡一沉：“你是哪位教的？”</p>
<br><p>&emsp;&emsp;聞言，年輕的白衣術士昂起了下巴，轉個身，用後腦勺盯着兩人：“楊——師——兄——”</p>
<br><p>&emsp;&emsp;走好不送！</p>
<br><p>&emsp;&emsp;楚元縝和李妙真把人給趕出去。</p>
<br><p>&emsp;&emsp;監正說話之前，賣了個關子，不緊不慢的把杯裡的酒喝完，這才緩聲道：</p>
<br><p>&emsp;&emsp;“你可知龍脈之靈是何物？”</p>
<br><p>&emsp;&emsp;許七安就彷彿聽見了上學的時候，老師敲着黑板說：你們知道什麼是微積分嗎！</p>
<br><p>&emsp;&emsp;知道你個球.他誠實的搖搖頭，接着，似是想起了什麼，道：“氣運和地脈的結合？”</p>
<br><p>&emsp;&emsp;這是龍脈的概念，鍾璃師姐說過。</p>
<br><p>&emsp;&emsp;監正點了點頭，道：“龍脈是氣運和地脈的結合，它和氣運不同，術士對它的掌控極其有限。這也是貞德藏在龍脈裡，隱蔽自身的原因。</p>
<br><p>&emsp;&emsp;“世間能掌控龍脈的，只有地書這件至寶。”</p>
<br><p>&emsp;&emsp;當年地宗道首，就是憑藉地書，在龍脈底下建傳送法陣.許七安恍然，同時，他注意到監正的話裡的細節。</p>
<br><p>&emsp;&emsp;術士對龍脈的掌控極度有限，而不是完全無能爲力。</p>
<br><p>&emsp;&emsp;監正繼續道：</p>
<br><p>&emsp;&emsp;“龍脈之靈潰散，散落在中原各地，這象徵着中原無主。而今的大奉，就如一座空中樓閣，失了龍脈這個根基，王朝在不久的將來，會搖搖欲墜。”</p>
<br><p>&emsp;&emsp;這個說法是不是太抽象了.許七安皺了皺眉，然後，他便聽監正解釋道：</p>
<br><p>&emsp;&emsp;“龍氣散落各地，得到龍氣者，心術純正之輩，會成一代俠者。心術不正之輩，則會爲禍一方。比如嘯聚山林，比如割據一地。自古以來，中原王朝氣數將盡時，都是廟堂未亂，江湖先亂。”</p>
<br><p>&emsp;&emsp;得龍氣者，相當於是低配版的我？或許，是更低配.許七安很輕易的理解了監正的意思。</p>
<br><p>&emsp;&emsp;擁有半數國運的自己，迅速成長，如今已是三品，成爲聲望如日中天的許銀鑼。</p>
<br><p>&emsp;&emsp;如果得到龍氣的是善良之輩，崛起後或許還會做些好事，如果是一位桀驁不馴，或心術不正之人得到龍氣，藉機崛起，肯定是幹盡壞事的。</p>
<br><p>&emsp;&emsp;中原將亂</p>
<br><p>&emsp;&emsp;想到這裡，許七安不由的擔憂起來。</p>
<br><p>&emsp;&emsp;元景帝修道二十一年，百姓日子本就不好過，現在可謂是雪上加霜。果真應了那句老話：</p>
<br><p>&emsp;&emsp;興亡，百姓皆苦。</p>
<br><p>&emsp;&emsp;監正忽然轉過身來，沉聲道：“這是你的因果。”</p>
<br><p>&emsp;&emsp;許七安心裡陡然一沉。</p>
<br><p>&emsp;&emsp;“你殺貞德，擊潰龍脈之靈，半數國運盡在你身，大奉的衰弱，與你因果糾纏極深。假如有朝一日，王朝滅亡，你這個承載半數國運的容器，也會殉國。</p>
<br><p>&emsp;&emsp;“當然，到時候，身爲天命師的我，結局不會比你好到哪裡。”</p>
<br><p>&emsp;&emsp;監正語氣依舊淡然，但他平靜凝視的眼神，讓許七安意識到事情的嚴重性，以及真實性。</p>
<br><p>&emsp;&emsp;“我該怎麼做？”</p>
<br><p>&emsp;&emsp;許七安捏了捏眉心。</p>
<br><p>&emsp;&emsp;褚采薇看了他一眼，有些同情，大眼兒潤澤閃爍，纖細冰涼的手指替他揉捏眉心，撫平“川”字紋。</p>
<br><p>&emsp;&emsp;“收集潰散的龍脈之靈，重新拼湊，然後帶回京城。這件事必須你去做，不僅僅是因果關係，更因爲你有大奉半數國運，與龍氣有很強的聚合效應，彼此吸引。</p>
<br><p>&emsp;&emsp;“此外，你擁有地書碎片，它能助你拔出目標體內的龍氣，並充當承載容器。稍後我會傳你一套使用地書碎片，拔出龍氣的口訣。”</p>
<br><p>&emsp;&emsp;“可是老師，他身上都是釘子，你不先把它們拔出來嗎？”</p>
<br><p>&emsp;&emsp;褚采薇戳了戳許七安的胸口，那裡有一枚釘子，直透心臟。</p>
<br><p>&emsp;&emsp;監正微微搖頭：“這是佛門至寶封魔釘，強行拔除，他也活不了，需要特定的秘法。”</p>
<br><p>&emsp;&emsp;聞言，許七安苦澀一笑，心裡那點奢望頓時沒了。</p>
<br><p>&emsp;&emsp;其實想想也合理，這玩意是用來對付神殊的，而以神殊的位格，普通的法器怎麼可能封印他。</p>
<br><p>&emsp;&emsp;必然是極其強大的法寶。</p>
<br><p>&emsp;&emsp;可惜了我這一身修爲.許七安嘆息一聲。</p>
<br><p>&emsp;&emsp;“封魔釘只能封印神殊一時，短暫二十年，長則一甲子，神殊就能掙脫封印。不然，當年佛門也不會把他送到大奉來封印。”</p>
<br><p>&emsp;&emsp;監正說道：“但你等不了這麼久，所以，這便是我要和你說的第二件事。”</p>
<br><p>&emsp;&emsp;許七安精神一振，面露喜色：“您有什麼辦法？”</p>
<br><p>&emsp;&emsp;他心說不愧是監正，後手多的一匹，讓人心安。</p>
<br><p>&emsp;&emsp;“我無法解開封魔釘，但佛門的人可以。”</p>
<br><p>&emsp;&emsp;“佛門的人可不會給我解。”許七安皺眉。</p>
<br><p>&emsp;&emsp;監正目光落在他身上，道：“神殊不就是佛門中人嗎。”</p>
<br><p>&emsp;&emsp;許七安眼睛猛的一亮，像是把握住了什麼，但又有些不確定：“您是說”</p>
<br><p>&emsp;&emsp;監正頷首：“去集齊神殊的殘軀，補全他的魂魄，他自然就記起該如何解開封魔釘。這也是九尾天狐出手幫你的條件，我事先替你應允下來了。</p>
<br><p>&emsp;&emsp;“你在京城待了這麼久，該出去走走了。”</p>
<br><p>&emsp;&emsp;許七安的眉頭不由的皺緊，搖着頭嘆息：</p>
<br><p>&emsp;&emsp;“監正，你這是在爲難我。如今我修爲盡失，出了京城，就是羊入虎口。許平峰那不當人子的狗東西，恐怕流着哈喇子在等我。</p>
<br><p>&emsp;&emsp;“再說，哪怕我能避開對方，可我沒有修爲，如何收集神殊的殘肢？”</p>
<br><p>&emsp;&emsp;最無奈的是，他連重修武道的可能性都不具備。</p>
<br><p>&emsp;&emsp;要恢復修爲，必須收集神殊殘骸，要收集殘骸，就必須這就形成了死循環。</p>
<br><p>&emsp;&emsp;鍾璃走過來，小心翼翼的伸出手，在他腦瓜上揉了揉，以示安慰。</p>
<br><p>&emsp;&emsp;許七安回頭瞪了她一眼，鍾師姐連忙弱弱的解釋：“藥熬好了，喝，喝藥”</p>
<br><p>&emsp;&emsp;“鍾璃，你是他師姑，不用這麼怕他。”監正笑道。</p>
<br><p>&emsp;&emsp;鍾璃看向許七安，藏在凌亂髮絲間的眸子，明亮了幾分。</p>
<br><p>&emsp;&emsp;姑姑，我是過兒呀許七安撇撇嘴，換成以往，他會調侃鍾璃幾句，現在委實沒心情。</p>
<br><p>&emsp;&emsp;收集龍氣，收集神殊殘骸，都是極艱難的任務，偏偏他是個廢人。</p>
<br><p>&emsp;&emsp;這時，他聽監正笑道：“機緣，一直就在身邊。”</p>
<br><p>&emsp;&emsp;說完，監正擡腳一踏，陣紋瞬間亮起，擴散出一座直徑三米的陣圖。</p>
<br><p>&emsp;&emsp;陣圖中，一道人影凸顯出來，穿着淺色的襦裙，梳着時下流行的少女髮髻，小麥色肌膚，臉色煞白，嘴脣毫無血色，疼的滿地打滾的麗娜。</p>
<br><p>&emsp;&emsp;見到麗娜這副慘狀，許七安和褚采薇同時吃了一驚。</p>
<br><p>&emsp;&emsp;“她怎麼了？”</p>
<br><p>&emsp;&emsp;褚采薇大聲道，臉上閃着焦急之色。</p>
<br><p>&emsp;&emsp;監正掃一眼小弟子，沉聲道：“亂吃東西的後果。”</p>
<br><p>&emsp;&emsp;褚采薇臉色一僵，小嘴微張，愣在那裡。</p>
<br><p>&emsp;&emsp;監正滿意的收回目光，操縱着麗娜漂浮在他面前，兩根指頭刺入麗娜小腹，從裡面夾出一隻白玉般的蟲子，形如蠍子，有六條節肢。</p>
<br><p>&emsp;&emsp;頭頂兩顆烏黑的眼睛，顯得有幾分可愛。</p>
<br><p>&emsp;&emsp;它在監正指尖，狂躁的扭動幾下，便安靜了下來。</p>
<br><p>&emsp;&emsp;這，這東西都吃啊，好歹把頭去掉呀褚采薇驚的後退一步，眼神複雜的看向麗娜。</p>
<br><p>&emsp;&emsp;麗娜小腹血流如注，但她的表情卻一下輕鬆，宛如得到解脫。</p>
<br><p>&emsp;&emsp;“這是什麼東西？”</p>
<br><p>&emsp;&emsp;許七安眉頭微皺，不知道是不是錯覺，他感覺這隻古怪的蟲子在盯着自己。</p>
<br><p>&emsp;&emsp;而且，蟲子的眼神，給人一種充滿智慧的錯覺。</p>
<br><p>&emsp;&emsp;監正審視着玉色蟲子，道：</p>
<br><p>&emsp;&emsp;“全新的一種蠱蟲，人爲培育，至於名字，就得問問這個小姑娘了。”</p>
<br><p>&emsp;&emsp;南疆蠱蟲分兩種，一種是喊得出名字，有正常族羣，可以正常繁衍的蠱蟲，類似於動物。</p>
<br><p>&emsp;&emsp;另一種是人爲培育而成，全新的物種。</p>
<br><p>&emsp;&emsp;後者通常無法繁育後代，沒有成爲族羣的可能。</p>
<br><p>&emsp;&emsp;監正手裡的這個玉色蟲子，就是後者。</p>
<br><p>&emsp;&emsp;“它叫七絕蠱，是我離開南疆前，天蠱婆婆給我的。她說預見了七絕蠱的有緣人在中原。”</p>
<br><p>&emsp;&emsp;麗娜喝了一口褚采薇遞過來的水，以及她分享的肉乾，開心的一邊吃一邊說：</p>
<br><p>&emsp;&emsp;“婆婆說這個東西很重要，爲了不弄丟，我把它吞到肚子裡了，它平時寄宿在我身體裡很安分的，今天不知爲何，突然暴動起來。”</p>
<br><p>&emsp;&emsp;說了一大堆，還是沒說清楚七絕蠱是什麼.許七安吐槽。</p>
<br><p>&emsp;&emsp;監正手中捏着蟲子，笑道：“七絕蠱，倒是蟲如其名。”</p>
<br><p>&emsp;&emsp;頓了頓，他代替麗娜解釋：</p>
<br><p>&emsp;&emsp;“蠱族有七個部落，是根據七大流派形成的部落，分別是天蠱、力蠱、心蠱、情蠱、藥蠱、暗蠱、屍蠱。</p>
<br><p>&emsp;&emsp;“每一種蠱派都有各自擅長的領域，這隻七絕蠱，融合了七種流派。集蠱族之力於一身啊。”</p>
<br><p>&emsp;&emsp;麗娜連連點頭：“天蠱婆婆說，這是她的丈夫耗費半生煉製，仍沒有徹底煉成。婆婆花了二十年時間，總算把它完成的，是非常厲害的蠱。”</p>
<br><p>&emsp;&emsp;集七大蠱派融於一身？好東西啊許七安盯着玉色的，蠍子般的七絕蠱，道：</p>
<br><p>&emsp;&emsp;“它的外表與它的內在一點都不匹配。”</p>
<br><p>&emsp;&emsp;監正搖搖頭：“它還沒有徹底復甦，不然，剛纔這個女娃子已經死了。”</p>
<br><p>&emsp;&emsp;麗娜一臉後怕。</p>
<br><p>&emsp;&emsp;“它現在是你的了。”</p>
<br><p>&emsp;&emsp;監正把七絕蠱丟到許七安面前。</p>
<br><p>&emsp;&emsp;“給我的？”</p>
<br><p>&emsp;&emsp;許七安愕然。</p>
<br><p>&emsp;&emsp;“當然是給你的，”監正似笑非笑的語氣：“天蠱老人和孽徒聯手竊取氣運，爲的是封印蠱神，沒料錯的話，孽徒如果得到氣運，就得承擔下封印蠱神的因果。</p>
<br><p>&emsp;&emsp;“那如果他沒有得到氣運呢？天蠱老人不會不考慮這個可能性，所以他煉製了七絕蠱。如果孽徒沒有得到那份氣運，那麼，這份因果，會通過七絕蠱，轉嫁到你身上。</p>
<br><p>&emsp;&emsp;“你就是天蠱婆婆口中的有緣人。”</p>
<br><p>&emsp;&emsp;許七安沉默。</p>
<br><p>&emsp;&emsp;監正道：</p>
<br><p>&emsp;&emsp;“容納七絕蠱，你能在短時間內擁有超凡脫俗的戰力。這樣，你才能走江湖，集龍脈，搜尋神殊殘軀，拔出封魔釘。</p>
<br><p>&emsp;&emsp;“此外，天蠱部有“不被知”的特性，這是世間少有的，剋制望氣術的手段。它能幫助你在走江湖期間不被許平峰追蹤。</p>
<br><p>&emsp;&emsp;“你唯一的威脅是擁有行者法相的琉璃菩薩，而她，已經被我趕回西域了。當然，你也可以拒絕這份饋贈，沒人會強迫你。”</p>
<br><p>&emsp;&emsp;我還能拒絕麼，它現在是我唯一的希望。在陽謀面前，一切陰謀都是小兒科監正釣西域的女子菩薩，是在爲我走江湖鋪路？啊，這老銀幣，讓我充滿了安全感許七安念頭紛呈。</p>
<br><p>&emsp;&emsp;不過，他並不覺得吃虧，那人家的東西，替人家辦事，理所應當。</p>
<br><p>&emsp;&emsp;監正望着他，緩緩道：“滴血認主吧。”</p>
<br><p>&emsp;&emsp;許七安沉默許久，搖搖頭：“我還有事未了，給我一天時間。”</p>
<br><p>&emsp;&emsp;PS：今天請假做核酸檢測，然後收拾了一下行禮。明天應該都會在去往外地的路上，我只能保證有一更。大家體諒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
