<title>《大奉打更人》▷ 252.第244章 魏淵的震驚</title><br><p>&emsp;&emsp;第244章 魏淵的震驚</p>
<br><p>&emsp;&emsp;“就這？這可是打更人的地牢啊。”獄卒心說，這種小事還要收監在打更人衙門？</p>
<br><p>&emsp;&emsp;“這個叫勞動改造，本官身爲打更人，守護皇城安危，受陛下信任和重用，理當教化愚民。”</p>
<br><p>&emsp;&emsp;“大人英明。”</p>
<br><p>&emsp;&emsp;出了大牢，他在春風堂陪着嬸嬸和妹妹閒聊，直到黑衣吏員來報，說有一位自稱文選司郎中的官員求見。</p>
<br><p>&emsp;&emsp;這在許七安預料之中，這個世界的宗族觀念與上輩子強不知多少，換成前世，侄兒遇到這種事，當叔叔的肯盡多少力，難說。</p>
<br><p>&emsp;&emsp;畢竟許七安現在不是普通的打更人，是手持金牌的打更人。</p>
<br><p>&emsp;&emsp;“把他領到春風堂來。”許七安起身，離開偏廳，進了李玉春的“辦公室”，坐在他的位置上。</p>
<br><p>&emsp;&emsp;過陣子我應該也是銀鑼了，哎呀，有十個銅鑼名額，我應該招聘誰呢十個名額先給二叔一個，給嬸嬸一個，給二郎一個，給玲月一個，哦，鈴音也得一個，哈哈，全家人吃空餉。</p>
<br><p>&emsp;&emsp;他自娛自樂的想着，門口暗了一下，吏員領着一位山羊鬚的官員進來，他年過五旬，穿着青色官袍，胸口的補子圖案是一隻白鷳，官帽下露出花白的鬢角。</p>
<br><p>&emsp;&emsp;踏入春風堂門檻的剎那，這位一直沉默着，官威極重的老大人，綻放出如沐春風的笑容：</p>
<br><p>&emsp;&emsp;“許大人，久仰大名，久仰大名哎呀，本官位卑，一直無緣見到許大人啊，聽說您可是御書房的常客。”</p>
<br><p>&emsp;&emsp;許七安淡淡道：“想見本官，去教坊司不就行了。”</p>
<br><p>&emsp;&emsp;趙郎中一愣。</p>
<br><p>&emsp;&emsp;許七安哈哈大笑：“趙大人比教坊司的姑娘還不禁逗哈哈，請坐請坐，來人看茶。”</p>
<br><p>&emsp;&emsp;趙郎中明褒暗貶，暗指許七安是個事逼，樹敵無數。</p>
<br><p>&emsp;&emsp;許七安則把他比喻成風塵女子。</p>
<br><p>&emsp;&emsp;一場沒有刀光也沒有劍影的交鋒後，吏員奉上熱茶，趙大人抿了一口茶，直入主題：</p>
<br><p>&emsp;&emsp;“許大人，不知本官那個不爭氣的侄兒犯了何錯？”</p>
<br><p>&emsp;&emsp;“問題可大了！”</p>
<br><p>&emsp;&emsp;許七安愁眉苦臉，好像在爲趙郎中煩惱似的，說道：“指使孩子做強取豪奪之事，事發之後，又召集家丁，蓄意謀害本官和本官的家人。</p>
<br><p>&emsp;&emsp;“趙大人，咱們同朝爲官，本該相互給個面子，但法不容情啊！”</p>
<br><p>&emsp;&emsp;官場混跡多年的趙大人面不改色，甚至露出一絲慚愧：“都是本官沒有約束好他，讓他肆意妄爲。”</p>
<br><p>&emsp;&emsp;趙大人從袖子裡摸出一張銀票，放在桌邊，誠懇致歉：“許大人高擡貴手。”</p>
<br><p>&emsp;&emsp;許七安看了一眼，面值一百，嘆息道：“我妹妹受了點傷。”</p>
<br><p>&emsp;&emsp;趙大人又摸出一張。</p>
<br><p>&emsp;&emsp;許七安嘆息道：“我嬸嬸受了點傷。”</p>
<br><p>&emsp;&emsp;趙大人又摸出一張。</p>
<br><p>&emsp;&emsp;許七安嘆息道：“我妹妹受了點傷。”</p>
<br><p>&emsp;&emsp;“許大人妹妹已經受過傷了。”</p>
<br><p>&emsp;&emsp;“哦，我有兩個妹妹。”</p>
<br><p>&emsp;&emsp;趙大人又摸出一張。</p>
<br><p>&emsp;&emsp;許七安嘆息道：“本官也受了點傷。”</p>
<br><p>&emsp;&emsp;趙大人嘴角一抽，再取出一百兩。</p>
<br><p>&emsp;&emsp;“那丟失的手鐲，是陛下賜的”</p>
<br><p>&emsp;&emsp;又一張。</p>
<br><p>&emsp;&emsp;這下，桌上整整六百兩，繞是趙大人官場沉浮數十載，也有些控制不住的抽動嘴角。</p>
<br><p>&emsp;&emsp;許七安沒有繼續爲難，不是見好就收，而是趙紳不久前開口訛詐五百兩，現在以其人之道還治其人之身。順便還多要了一百兩。</p>
<br><p>&emsp;&emsp;“這件事呢，我就原諒他們了。”許七安仔細的收好銀票，揣入懷裡。</p>
<br><p>&emsp;&emsp;“那許公子請放人吧。”趙大人鬆了口氣。</p>
<br><p>&emsp;&emsp;“這個不行。”許七安搖搖頭。</p>
<br><p>&emsp;&emsp;趙大人臉色徒然一沉。</p>
<br><p>&emsp;&emsp;許七安喝了口茶，面帶微笑：“欠債還錢，但還得收利息不是，這五百兩銀票是利息，本金你還沒還我呢。”</p>
<br><p>&emsp;&emsp;趙大人目光銳利的盯着他，片刻後，深吸一口氣：“許大人想要什麼？”</p>
<br><p>&emsp;&emsp;他是實權郎中，掌官員調度，這份權力可不一般，可以說決定了朝廷地方官的命運。</p>
<br><p>&emsp;&emsp;除了都指揮使、布政使、提刑按察使，這三個二品官員的任命他干涉不了，其餘地方官的調動、任命，都要經吏部文選司之手。</p>
<br><p>&emsp;&emsp;唯獨許七安，他是無可奈何的。</p>
<br><p>&emsp;&emsp;打更人本就是爲監察百官設的機構，天生職務便相沖，再說人事任命不歸吏部官。還有一個原因，這小子是個滾刀肉。</p>
<br><p>&emsp;&emsp;上頭有魏淵罩着，屢次被陛下委任辦案，別說是他一個郎中，就連朝堂諸公，對這個小銅鑼，心裡是tui tui tui，表面卻無可奈何。</p>
<br><p>&emsp;&emsp;“也不是什麼大事，來，趙大人坐，坐。”許七安示意他坐下，又舉起茶杯示意，等趙大人勉強喝了一口茶，他才笑眯眯的問：</p>
<br><p>&emsp;&emsp;“聽說文選司掌官員調配？”</p>
<br><p>&emsp;&emsp;趙郎中點點頭。</p>
<br><p>&emsp;&emsp;“過幾日便是春闈，本官有一個堂弟，才高八斗，學富五車，中進士是輕而易舉之事。”許七安道。</p>
<br><p>&emsp;&emsp;“既然如此，許大人與本官說這作甚，自可安心便是。”趙郎中明白他的意思了。</p>
<br><p>&emsp;&emsp;“這個嘛”許七安嘿一聲：“他是雲鹿書院的弟子。”</p>
<br><p>&emsp;&emsp;雲鹿書院弟子？</p>
<br><p>&emsp;&emsp;趙郎中深深皺眉。</p>
<br><p>&emsp;&emsp;“放心，不會讓趙大人爲難的。你只需要在春闈之後，將他留任在京，與其他進士一視同仁，本官就感激不盡了。”許七安循循善誘：</p>
<br><p>&emsp;&emsp;“大人的侄兒和侄媳婦，到時候自然會放，我不會虧待他們的。那隻陛下賞賜的鐲子，我權當沒有了。”</p>
<br><p>&emsp;&emsp;從聽到李先生說，對方的靠山是文選司郎中時，許七安心裡就萌生了這個念頭。</p>
<br><p>&emsp;&emsp;這是一筆交易趙郎中沉吟許久，緩緩點頭：“可以，還望許大人信守諾言。”</p>
<br><p>&emsp;&emsp;送走趙郎中，許七安吐出一口氣，心說二郎啊，弟弟妹妹裡，大哥最寵的還是你啊。</p>
<br><p>&emsp;&emsp;接着，他轉頭去了浩氣樓。</p>
<br><p>&emsp;&emsp;守在樓下的侍衛一見許七安，就很幽怨，陰陽怪氣道：“許倩大人，您又來啦，聽說您大哥死而復生了？”</p>
<br><p>&emsp;&emsp;許七安看他一眼：“許倩是誰？我叫許新年，甭廢話，上去通報。”</p>
<br><p>&emsp;&emsp;侍衛屁顛顛的上樓，俄頃，返回，道：“魏公邀您上樓。”</p>
<br><p>&emsp;&emsp;七樓。</p>
<br><p>&emsp;&emsp;站在堪輿圖前沉思的魏淵，聽見腳步聲傳來，沒有回身，語氣隨意：</p>
<br><p>&emsp;&emsp;“文選司的趙郎中來見你了？”</p>
<br><p>&emsp;&emsp;我來浩氣樓果然是正確的決定許七安抱拳：“什麼都瞞不過魏公。”</p>
<br><p>&emsp;&emsp;魏淵點點頭，依舊沒轉身：“什麼事？”</p>
<br><p>&emsp;&emsp;許七安便將事情大致過程描述了一遍，道：“我家二郎如果不出意外，必定會被髮配到窮鄉僻壤。二叔就他一個兒子，豈能如此。”</p>
<br><p>&emsp;&emsp;魏淵似笑非笑的語氣，問道：“爲什麼不求本座幫忙。”</p>
<br><p>&emsp;&emsp;回答他的是沉默，魏淵也不催促。</p>
<br><p>&emsp;&emsp;許七安猶豫半天，坦然回答：“我想給許家留條路，他不該與我站在同一陣營。”</p>
<br><p>&emsp;&emsp;頓了頓，補充道：“卑職受魏公大恩，衝鋒陷陣責無旁貸。”</p>
<br><p>&emsp;&emsp;很多時候，是事情推着你走，走完發現沒有回頭路了。</p>
<br><p>&emsp;&emsp;當然，許七安不是後悔，有所得必有付出，他只是覺得，多一條路對未來有好處。</p>
<br><p>&emsp;&emsp;孤臣沒有好下場！</p>
<br><p>&emsp;&emsp;太子的這句話讓許七安暗暗生出警惕。</p>
<br><p>&emsp;&emsp;聰明的人雞蛋不會放在一個籃子裡，許七安希望將來能撐起許家大梁的人物裡，多一個許新年。</p>
<br><p>&emsp;&emsp;雖然作爲堂弟，許新年多少會被打上他的烙印，但這和魏淵的烙印是不同的。</p>
<br><p>&emsp;&emsp;這點小心思瞞不過魏淵，所以許七安後邊補充的那句話，是在表達自己的立場。</p>
<br><p>&emsp;&emsp;魏淵緩緩點頭，“人之常情，對了，你成功晉升煉神境了吧。元神強度如何？”</p>
<br><p>&emsp;&emsp;“這個不好說”許七安撓頭。</p>
<br><p>&emsp;&emsp;“不妨以李玉春爲標準吧，他是資深的煉神境，距離銅皮鐵骨雖還有一段距離，但戰力不差。”魏淵繼續盯着堪輿圖。</p>
<br><p>&emsp;&emsp;許七安沉吟道：“那我一刀能砍兩個。”</p>
<br><p>&emsp;&emsp;魏淵愕然轉身：“嗯？”</p>
<br><p>&emsp;&emsp;他眯着眼，緊緊盯着許七安：“你說什麼？”</p>
<br><p>&emsp;&emsp;“魏公，卑職踏入煉神境後，沒有與人交過手，也摸不準元神強度在煉神境屬於什麼水準。”許七安謙虛說道。</p>
<br><p>&emsp;&emsp;“你不是會佛門獅子吼麼，”魏淵想了想，指着瞭望臺，“到外面吼一聲。”</p>
<br><p>&emsp;&emsp;“魏公，獅子吼不分敵友的。”許七安不敢。</p>
<br><p>&emsp;&emsp;aoe技能可不管敵人還是朋友。</p>
<br><p>&emsp;&emsp;“不用擔心我。”魏淵擺擺手。</p>
<br><p>&emsp;&emsp;“是。”許七安越過茶室，走向瞭望臺，迎着溫暖的陽光，氣沉丹田。</p>
<br><p>&emsp;&emsp;腦海裡，觀想出金獅怒吼的畫面，配合着獨有的呼吸、運氣之法，微微停頓幾秒他朝底下，整個衙門，沉沉咆哮。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;這一聲咆哮，不像是獸吼，也不像是人喊，更像是一道焦雷在打更人衙門炸開。</p>
<br><p>&emsp;&emsp;滾滾音波肆虐。</p>
<br><p>&emsp;&emsp;浩氣樓內的吏員，雙眼驟然翻白，雙耳短暫失聰，眼前一片漆黑。</p>
<br><p>&emsp;&emsp;隔着遠的，聽到吼聲，心裡涌起難以遏制的恐懼。</p>
<br><p>&emsp;&emsp;無數道氣機從衙門各處涌出，身處衙門的金鑼們都被驚動了，一道道人影衝出屋子，或在院裡集結，或躍上屋頂，或衝向浩氣樓。</p>
<br><p>&emsp;&emsp;這一刻，整個衙門都被驚動了。</p>
<br><p>&emsp;&emsp;“魏，魏公好像鬧的太大了。”</p>
<br><p>&emsp;&emsp;魏淵恍然，凝視着臉色尷尬的許七安。</p>
<br><p>&emsp;&emsp;這是一頭雄獅，他在慢慢磨利爪子，慢慢長出獠牙。</p>
<br><p>&emsp;&emsp;他還未徹底成長，但總有一天，他的咆哮聲會震動九州。</p>
<br><p>&emsp;&emsp;PS：哈哈，可以吐槽上一章，但沒必要吵架啦，熬到凌晨三點鐘，腦子渾渾噩噩，質量肯定會受影響。一本書幾百萬字，總會有些瑕疵，咱也做不到章章完美，見諒見諒。</p>
<br><p>&emsp;&emsp;知道很多讀者在等着，尤其看到讀者說明天還要考試我心態其實很焦慮的，想着趕緊碼完，給大家一個交代，要考試的趕緊睡。</p>
<br><p>&emsp;&emsp;包括今早七點又起牀，就睡了四個小時，頂着疲憊又碼了一章，嗯，大家以後莫要熬夜等，我也儘量不熬夜趕，影響質量。</p>
<br><p>&emsp;&emsp;(本章完)</p>
