<title>《大奉打更人》▷ 579.第557章 自戕</title><br><p>&emsp;&emsp;第557章 自戕</p>
<br><p>&emsp;&emsp;“自盡？口口聲聲說愛我，反手就自盡？爲什麼。”</p>
<br><p>&emsp;&emsp;柴杏兒沒搭理他，側頭望向許七安，苦澀道：“前輩，我已無話可說，只能以死謝罪，你也要管？”</p>
<br><p>&emsp;&emsp;“話還沒問完呢，現在想死，是不是太急了。”</p>
<br><p>&emsp;&emsp;看着徐謙似笑非笑的表情，迎着對方灼灼的目光，柴杏兒忽然有一種被剝光的感覺，什麼秘密都無法隱藏。</p>
<br><p>&emsp;&emsp;什麼意思？</p>
<br><p>&emsp;&emsp;幕後兇手已經認罪，案子真相大白，還有什麼要問？</p>
<br><p>&emsp;&emsp;衆人詫異的表情裡，李靈素道：“前輩？”</p>
<br><p>&emsp;&emsp;“我有兩個疑點，想請柴姑姑解答。”</p>
<br><p>&emsp;&emsp;許七安掃過衆人，“諸位不覺得奇怪嗎，柴杏兒前夫死了近三年，爲何這三年裡，她一直按兵不動，非得等到現在纔出手？”</p>
<br><p>&emsp;&emsp;淨心和李靈素眉頭同時一皺。</p>
<br><p>&emsp;&emsp;他們理解了徐謙的話，隱忍的前提是尋找機會，或積蓄實力。但過去的三年裡，有什麼阻攔了柴杏兒復仇？</p>
<br><p>&emsp;&emsp;柴杏兒抿了抿嘴，坦然道：“我在等待一個機會，加重柴賢離魂症的機會。柴家和皇甫家聯姻就是機會。”</p>
<br><p>&emsp;&emsp;“呵，以柴賢的病情，冰凍三尺非一日之寒了。即使沒有皇甫家的事，他恐怕也會做出弒父之舉，當然，你非要說等待機會，也可以。”</p>
<br><p>&emsp;&emsp;許七安表情沉穩，有着老刑警的冷靜和自信：</p>
<br><p>&emsp;&emsp;“第二個疑點，你爲何要囚禁柴嵐呢？</p>
<br><p>&emsp;&emsp;“假設你的一切謀劃都是爲了復仇，柴建元是你仇人，柴賢是你工具，但柴嵐是局外人，你爲何囚禁她？”</p>
<br><p>&emsp;&emsp;柴杏兒沉默許久，眼裡閃過憤恨，“你們可知當日我夫君和大哥外出辦事，爲何會遭到仇人伏擊？”</p>
<br><p>&emsp;&emsp;她“呵”了一聲，環顧衆人，譏笑道：“根本沒有所謂的仇人，一切都是大哥設的局。”</p>
<br><p>&emsp;&emsp;“胡說。”</p>
<br><p>&emsp;&emsp;柴嵐激動的大聲駁斥，哽咽道：“父親爲什麼要這麼做，姑姑，你害了父親，還要再污衊他嗎？”</p>
<br><p>&emsp;&emsp;柴杏兒冷笑道：</p>
<br><p>&emsp;&emsp;“當然是爲了他的孽種。我和夫君都是五品，夫君入贅柴家，便是柴家人。而他的兩個兒子一事無成，唯有柴賢資質絕佳，卻患了離魂症。他一邊尋找治病方法，一邊又擔憂如果無法治好柴賢的離魂症，以他養子身份，如何繼承家主之位？</p>
<br><p>&emsp;&emsp;“族人是會支持一個外人，還是支持我們夫妻？他自信活着的時候，能壓住我們夫妻倆，可一旦他死去，柴家就是我們夫妻的囊中物。</p>
<br><p>&emsp;&emsp;“於是，他要趁我沒有子嗣，除掉我夫君，來維持平衡。這樣，哪怕將來治不好柴賢的病，也能讓柴賢以養子的身份，協助老二或老三。</p>
<br><p>&emsp;&emsp;“讓柴家的家主之位，不落在我手裡。</p>
<br><p>&emsp;&emsp;“他害我夫君慘死，我就要以牙還牙，對她最寵愛的女兒。可嵐兒終歸是我侄女，我還是沒能狠下心來殺她。”</p>
<br><p>&emsp;&emsp;“怎麼會這樣.”李靈素完全沒料到此案背後還有這樣的隱秘。</p>
<br><p>&emsp;&emsp;“阿彌陀佛，功名利祿都是浮雲。柴建元施主因一己之私，犯下大錯。柴杏兒施主因放不下仇恨，同樣犯下大錯。”</p>
<br><p>&emsp;&emsp;淨心搖搖頭，感慨道。</p>
<br><p>&emsp;&emsp;“我不信，我不信”</p>
<br><p>&emsp;&emsp;柴嵐拼命搖頭。</p>
<br><p>&emsp;&emsp;柴杏兒望着許七安：“徐前輩，你若不信，可以用戒律審我。”</p>
<br><p>&emsp;&emsp;“我信。”許七安點頭，笑道：“但你還是說謊了。”</p>
<br><p>&emsp;&emsp;這下子，大家又把目光從柴杏兒身上，挪到了許七安這裡。</p>
<br><p>&emsp;&emsp;柴杏兒臉色一變。</p>
<br><p>&emsp;&emsp;“你說的是實話，柴建元當初或許真的害了你夫君。但，這和你關押柴嵐並無關係。你狠不下心，大不了就不殺她。狠下心，便殺她。你言辭鑿鑿的說了一大堆，其實是在轉移我們的注意力。”</p>
<br><p>&emsp;&emsp;在我面前搞這套轉移注意力，偷換概念的說辭，呵，女人，你是不知道許銀鑼三個字怎麼寫.許七安只恨自己沒有眼睛，無法犀利反光。</p>
<br><p>&emsp;&emsp;“另外，柴建元有兩個兒子，你想報復他，難道不該選擇兩個侄子麼，怎麼偏就選擇了侄女。如果我猜的沒錯，你囚禁柴嵐的目的，是想把柴賢留在湘州。”</p>
<br><p>&emsp;&emsp;噔噔噔.柴杏兒連連後退，她的表情很古怪，像是看到了魔鬼。</p>
<br><p>&emsp;&emsp;她所有的秘密都被看穿了。</p>
<br><p>&emsp;&emsp;“你，你到底是誰！？”柴杏兒尖叫道。</p>
<br><p>&emsp;&emsp;李靈素和淨心隱約聽明白了一些，至於其他人，思維已經跟不上了。</p>
<br><p>&emsp;&emsp;包括柴賢和柴嵐。</p>
<br><p>&emsp;&emsp;“我是誰不重要，現在請你回答我最後一個疑點：你爲什麼要把柴賢留在湘州。”</p>
<br><p>&emsp;&emsp;柴杏兒銀牙緊咬，半個字都不肯說。</p>
<br><p>&emsp;&emsp;許七安打了個響指。</p>
<br><p>&emsp;&emsp;恆音身子一正，腳下一踏，擡起手行了個軍禮：“yes sir.”</p>
<br><p>&emsp;&emsp;接着，三花寺首座雙手合十，緩聲道：“不打誑語！”</p>
<br><p>&emsp;&emsp;無形但磅礴的力量將柴杏兒籠罩，讓她處在無法說謊的狀態。</p>
<br><p>&emsp;&emsp;“爲什麼要囚禁柴嵐。”許七安問。</p>
<br><p>&emsp;&emsp;包括李靈素在內，衆人齊刷刷的看向柴杏兒。</p>
<br><p>&emsp;&emsp;柴杏兒臉龐一陣扭曲，終究無法違背本心，如實道：“爲了把柴賢留在湘州。”</p>
<br><p>&emsp;&emsp;還真是這樣！！</p>
<br><p>&emsp;&emsp;在場衆人頓時明白，一切都如徐謙所料。</p>
<br><p>&emsp;&emsp;“理由是什麼？”許七安問出最關鍵的問題。</p>
<br><p>&emsp;&emsp;柴杏兒秀美的臉龐已經完全扭曲，一字一句道：</p>
<br><p>&emsp;&emsp;“他，他是龍氣宿主.在上級還沒趕來之前，我不能讓他離開湘州。”</p>
<br><p>&emsp;&emsp;她知道龍氣宿主？！許七安和淨心臉色大變。</p>
<br><p>&emsp;&emsp;龍氣宿主，又是龍氣？什麼是龍氣？我被東方姐妹軟禁的半年裡，外界都發生了什麼啊李靈素茫然的想。</p>
<br><p>&emsp;&emsp;浮屠寶塔裡，他知道徐謙和佛門搶的那道金龍，叫做龍氣。</p>
<br><p>&emsp;&emsp;但更多的信息就不知道了，徐謙沒有告訴他。</p>
<br><p>&emsp;&emsp;許七安臉色凝重，沉吟片刻，問道：“你的身份是什麼。”</p>
<br><p>&emsp;&emsp;柴杏兒掙扎了好幾秒：“我是“天機宮”的暗子，爲組織收集漳州、江湖方面的情報。”</p>
<br><p>&emsp;&emsp;“天機宮是什麼組織，屬於什麼勢力。”</p>
<br><p>&emsp;&emsp;“我，我並不清楚”</p>
<br><p>&emsp;&emsp;“把你知道的都說出來。”許七安沉聲道。</p>
<br><p>&emsp;&emsp;“不久前，組織傳來情報，讓我注意漳州地界是否出現異常。這包括一些突發的大事件、突然揚名立萬的江湖人士、修爲突飛猛進的高手等。</p>
<br><p>&emsp;&emsp;“情報上說，大奉龍脈潰散，龍氣散落中原各州，擇主寄宿。沒多久，我便發現柴賢修爲突飛猛進，竟在短時間內領悟了化勁。</p>
<br><p>&emsp;&emsp;“要知道，他去年前剛踏入六品，而以他的資質，至少得五年才能領悟化勁。我將情報上報給了上級，一邊等待消息，一邊觀察柴賢。</p>
<br><p>&emsp;&emsp;“我突然意識到這是一個機會，既能報復大哥，又能順勢掌控柴家的機會。於是策劃了這一切.”</p>
<br><p>&emsp;&emsp;李靈素閉上了眼睛，嘆息道：“杏兒，是你把我和徐前輩的信息泄露給淨心他們的吧。”</p>
<br><p>&emsp;&emsp;柴杏兒苦澀的點頭：</p>
<br><p>&emsp;&emsp;“我囚禁是小嵐是爲留住柴賢，等待上級到來。可沒想到等來的是你們，還有佛門。更讓我無奈的是，你們都對柴賢產生強烈的好奇。</p>
<br><p>&emsp;&emsp;“爲了不讓你們找到柴賢，破壞我的事，我便將你和他的消息泄露給佛門，讓你們專注對付彼此，忽略柴賢。可惜淨心沒能找到徐前輩。”</p>
<br><p>&emsp;&emsp;我有天蠱的“移星換斗”法術，當然找不到我天機宮，這熟悉的名稱，要沒猜錯的話，是不當人子建立的諜子組織了。</p>
<br><p>&emsp;&emsp;等閒的江湖勢力，根本不可能知道龍氣潰散，作爲龍氣潰散的罪魁禍首之一，他怎麼可能不蒐集龍氣？</p>
<br><p>&emsp;&emsp;作爲打算起兵造反的二品“練氣士”，他的眼線、暗子，不可能只侷限於雲州，沒想到這就讓我碰上一個。</p>
<br><p>&emsp;&emsp;我或許可以順着柴杏兒這條線，把不當人子的暗子連根拔除.額，這樣的話就太簡單了，以不當人子的智商，不可能那麼蠢許七安捏了捏眉心。</p>
<br><p>&emsp;&emsp;大奉龍氣潰散？他們在說什麼啊李靈素莫名的覺得自己和時代脫節了。</p>
<br><p>&emsp;&emsp;他連忙看向其他人，驚愕的發現，除了柴賢柴嵐兄妹倆和自己一樣，其他人竟絲毫不驚訝，像是早已知道。</p>
<br><p>&emsp;&emsp;等等，龍氣？龍脈？！</p>
<br><p>&emsp;&emsp;李靈素霍然想起，曾經在天宗的古籍裡看過關於龍脈的知識。</p>
<br><p>&emsp;&emsp;他從而聯想到了大奉皇帝被那個許銀鑼斬殺的事件。</p>
<br><p>&emsp;&emsp;兩者會不會有關？</p>
<br><p>&emsp;&emsp;這時，淨心突然道：“徐施主打算如何處置他們，如何處置我們？”</p>
<br><p>&emsp;&emsp;在場所有人的生殺大權，盡握在許七安手中。</p>
<br><p>&emsp;&emsp;他率先看的是柴賢。</p>
<br><p>&emsp;&emsp;抽取龍氣是必須的，至於柴賢，他犯下累累命案，卻是個精神病患者，不是主觀犯罪，按照我上輩子的法律，這種人應該關在精神病院裡一輩子不能出來但按照大奉律法，這種人凌遲處死.我果然只適合破案，做不成法官。</p>
<br><p>&emsp;&emsp;許七安正斟酌着。</p>
<br><p>&emsp;&emsp;這時，柴賢擡起頭說道：“能解開我的繩子嗎？”</p>
<br><p>&emsp;&emsp;他表情一片平靜，語氣也顯得波瀾不驚，似乎早有了決斷。</p>
<br><p>&emsp;&emsp;許七安抽出太平刀，刀光一閃，輕易的斬開法器繩索。</p>
<br><p>&emsp;&emsp;柴賢朝他頷首，輕聲道：“我犯下的過錯，我會以命贖罪。他說的對，我太懦弱了，一直沒敢正視自己。”</p>
<br><p>&emsp;&emsp;這個他，指的是另一重人格。</p>
<br><p>&emsp;&emsp;“我八歲那年，母親病逝，便開始乞討爲生，受盡了欺凌，餓瘋了的時候，甚至要和狗搶吃的。最難捱的時候，恨不得自己立刻就死了，死也是一種解脫。我無時無刻不在痛恨生父。後來義父找到了我，把我領回柴家”</p>
<br><p>&emsp;&emsp;他側頭，看着身邊的柴嵐，笑容溫和：“我找到了活下去的意義，可惜這只是鏡花水月。”</p>
<br><p>&emsp;&emsp;柴賢伸出手掌，想觸摸柴嵐的臉頰，手伸到一半就僵在半空。</p>
<br><p>&emsp;&emsp;“如果能回到過去，我不會進柴家，情願這輩子沒有遇到過你。”</p>
<br><p>&emsp;&emsp;僵在半空的手收了回來，拍在自己眉心。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;骨裂聲裡，伴隨着柴嵐的尖叫聲，柴賢身子驟然僵住，眼眶裡溢出鮮血，然後軟綿綿的倒地。</p>
<br><p>&emsp;&emsp;一道粗壯的龍氣從柴賢體內飛出，張牙舞爪的衝向屋頂，要離開這裡。</p>
<br><p>&emsp;&emsp;PS：終於寫完了，近六千字。</p>
<br><p>&emsp;&emsp;(本章完)</p>
