<title>《大奉打更人》▷ 434.第415章 分蓮子</title><br><p>&emsp;&emsp;第415章 分蓮子</p>
<br><p>&emsp;&emsp;他心說這不科學啊，地宗道首的分身是三品，金蓮道長撐死了四品，不可能是三品，他怎麼做到的？</p>
<br><p>&emsp;&emsp;“師兄使的是地宗秘法。”白蓮道姑笑容不變的解釋。</p>
<br><p>&emsp;&emsp;許七安點點頭，接受了這個解釋。</p>
<br><p>&emsp;&emsp;所以，對於地宗道首的分身，金蓮道長早就有應對的計策，地書碎片持有者的任務是對付武林盟以及其他人，不，在金蓮道長看來，李妙真和楚元縝都是添頭，他真正看中的是我啊</p>
<br><p>&emsp;&emsp;白蓮道姑皺了皺眉，說道：“剛纔，他們是想奪曹青陽的肉身，不知爲何，突然改變了主意，奪舍了一隻貓。”</p>
<br><p>&emsp;&emsp;天地會弟子們也趕到疑惑。</p>
<br><p>&emsp;&emsp;爲什麼？大概是他對貓愛的深沉吧許七安聳聳肩，假裝自己不清楚。</p>
<br><p>&emsp;&emsp;這時，橘貓尾巴輕輕一動，似乎恢復了意識，它慢慢起身，蹲坐，一黑一金的雙眼，緩緩掃過衆人。</p>
<br><p>&emsp;&emsp;“是我！”</p>
<br><p>&emsp;&emsp;橘貓口吐人言，傳來金蓮道長略顯滄桑的聲音。</p>
<br><p>&emsp;&emsp;在場所有人，齊齊鬆了口氣。</p>
<br><p>&emsp;&emsp;“我暫時壓制住它了，嗯，九色蓮花在何處？”金蓮道長有些迫不及待。</p>
<br><p>&emsp;&emsp;“在我這裡。”李妙真道。</p>
<br><p>&emsp;&emsp;橘貓微微點一下貓頭，溫和道：“把蓮子和蓮藕交給白蓮，白蓮師妹，我們準備去下一個藏身地點。”</p>
<br><p>&emsp;&emsp;就在這時，橘貓漆黑的右眼，突然閃過幽光。</p>
<br><p>&emsp;&emsp;“嘶啊”</p>
<br><p>&emsp;&emsp;橘貓齜牙咧嘴，猛的撲向白蓮道長，體內傳來陰冷邪異的聲音：“白蓮師妹，隨我回地宗雙修吧。”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;許七安揮舞刀鞘，把橘貓拍翻在地。</p>
<br><p>&emsp;&emsp;“嘶啊嘶啊”</p>
<br><p>&emsp;&emsp;橘貓掙扎片刻，左眼金色瞳孔亮起，旋即恢復理智，優雅的蹲坐，咳嗽道：</p>
<br><p>&emsp;&emsp;“我雖然壓制住了他，但偶爾會被他佔據主動。白蓮師妹，你不要介意。”</p>
<br><p>&emsp;&emsp;白蓮道姑光潔的額頭佈滿黑線，麪皮抽搐了一下，淡淡道：“蟬衣，驅趕一下山莊裡所有的母貓。”</p>
<br><p>&emsp;&emsp;金蓮道長擡起一隻前爪，用力拍打地面，略顯慌張的語氣：“沒，沒必要這樣”</p>
<br><p>&emsp;&emsp;白蓮道姑柔聲道：“金蓮師兄自然不會做出道德敗壞的事，我們要防備的是妖道黑蓮，他已入魔道，什麼事都做得出來。”</p>
<br><p>&emsp;&emsp;她是在給金蓮道長挽尊麼許七安沒忍住，噗一聲笑出來。</p>
<br><p>&emsp;&emsp;他這一帶頭，頓時</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;“噗”</p>
<br><p>&emsp;&emsp;楚元縝李妙真麗娜幾人沒憋住，跟着笑出聲。</p>
<br><p>&emsp;&emsp;天地會弟子又悲傷又想笑，表情異常古怪。</p>
<br><p>&emsp;&emsp;“對了金蓮道長，有件事要與你商議。”許七安看向李妙真，示意她取出九色蓮花。</p>
<br><p>&emsp;&emsp;天宗聖女取出地書碎片，鏡面朝下，輕釦鏡背，一大一小兩截暗金色蓮藕，以及蓮蓬掉落出來。</p>
<br><p>&emsp;&emsp;“道長，蓮藕被削了一小截。”許七安道。</p>
<br><p>&emsp;&emsp;“無妨，”橘貓看了一眼，“溫養十幾年便能恢復。”</p>
<br><p>&emsp;&emsp;許七安順勢說道：“這小截蓮藕能給我嗎？”</p>
<br><p>&emsp;&emsp;“你要用它煉藥？”橘貓反問。</p>
<br><p>&emsp;&emsp;額，是小姨讓我要的許七安想了想，道：“受人之託。”</p>
<br><p>&emsp;&emsp;瘋狂暗示。</p>
<br><p>&emsp;&emsp;橘貓恍然的點了點頭：“蓮藕離開主根，十二個時辰後枯萎，二十四時辰後斷絕生機，此時，方可入藥。”</p>
<br><p>&emsp;&emsp;道長還是很大方的嘛，我還以爲這個任務挺難的許七安想着回京後可以向國師交差了，心情放鬆，隨口問道：</p>
<br><p>&emsp;&emsp;“不能養活嗎？”</p>
<br><p>&emsp;&emsp;橘貓笑呵呵道：“地宗傳承數千年，蓮藕只有一根，你道是爲什麼？”</p>
<br><p>&emsp;&emsp;也對，如果能養活的話，早就大面積養殖了，天材地寶之所以稱爲天材地寶，很大原因是因爲它的罕見。許七安“嗯”了一聲，彎腰去撿蓮藕。</p>
<br><p>&emsp;&emsp;“嘶啊”</p>
<br><p>&emsp;&emsp;俯身的瞬間，他聽見耳邊傳來橘貓的嘶吼聲，想都沒想，本能的伸出手，一按。</p>
<br><p>&emsp;&emsp;橘貓的腦袋被他按在地上，兩隻爪子奮力的撓着他手臂，嘴裡傳來黑蓮的咒罵：“蓮藕是我地宗至寶，不準帶走，不準帶走”</p>
<br><p>&emsp;&emsp;地宗道首還挺萌的！許七安一巴掌把它拍飛。</p>
<br><p>&emsp;&emsp;橘貓柔軟的翻滾，卸力，改變了目標，豎起尾巴撲向秋蟬衣：“小姑娘挺標緻的，快隨本座回山雙修。”</p>
<br><p>&emsp;&emsp;秋蟬衣嚇的發出尖叫聲，然後一腳踢飛了橘貓。</p>
<br><p>&emsp;&emsp;它體內的力量似乎處在一個相對平衡的狀態，無法施展神通道法，因此與平常的貓沒什麼區別</p>
<br><p>&emsp;&emsp;我突然明白爲什麼說萬惡淫爲首看着鍥而不捨的進攻秋蟬衣，想要保住她瘋狂輸出的橘貓，許七安心裡升起這樣的明悟。</p>
<br><p>&emsp;&emsp;不止是地宗道首，其餘入魔的妖道，總是最先把十八禁的話題掛在嘴邊。從這一點能看出，人類最大的惡，就是一個“淫”字。</p>
<br><p>&emsp;&emsp;衝鋒中的橘貓突然頓住，略有些迷茫的看了一眼衆人，然後，它假裝什麼事都沒發生，淡淡道：“分蓮子吧。”</p>
<br><p>&emsp;&emsp;道長，話題轉的太生硬了啊許七安默默捂臉。</p>
<br><p>&emsp;&emsp;按照之前的約定，許七安得兩顆，楚元縝，李妙真，麗娜，恆遠，南宮倩柔各得一顆。</p>
<br><p>&emsp;&emsp;白蓮道姑修長白嫩的手指剝開暗金色蓮蓬，分發給衆人，提點道：</p>
<br><p>&emsp;&emsp;“若是要點物品的話，將蓮子剝開，與物件一起呈放在玉盒中，三個時辰即可。若是開竅明悟，直接吞服。”</p>
<br><p>&emsp;&emsp;“多謝！”</p>
<br><p>&emsp;&emsp;地書碎片持有者們抱拳致謝。</p>
<br><p>&emsp;&emsp;白蓮道姑轉而看向許七安，柔聲道：“許公子，你與我來，貧道有話單獨與你說。”</p>
<br><p>&emsp;&emsp;兩人並肩離去，到了無人的僻靜處，白蓮道姑袖子裡滑出一塊玉石小鏡，道：</p>
<br><p>&emsp;&emsp;“這是金蓮師兄拖我保管的，他料到自己戰後會有麻煩，便將它交給了我。叮囑我事後還給你。”</p>
<br><p>&emsp;&emsp;許七安連忙接過地書碎片，掃了一眼鏡面，見花紋位置沒變，這意味着沒有人碰過裡面的黃白俗物，他如釋重負。</p>
<br><p>&emsp;&emsp;兩人返回後，白蓮道姑便召集天地會弟子，帶上金蓮道長的肉身，準備啓程，離開劍州，去往下一個據點。</p>
<br><p>&emsp;&emsp;劍州肯定不能待了，幸好狡兔三窟，天地會在外地有別的據點。</p>
<br><p>&emsp;&emsp;“楚兄，妙真，恆遠大師你們護送一程吧。”許七安看向李妙真等人。</p>
<br><p>&emsp;&emsp;天人兩宗的傑出弟子頷首。</p>
<br><p>&emsp;&emsp;Wшw. ttκд n. C〇</p>
<br><p>&emsp;&emsp;“許公子。”</p>
<br><p>&emsp;&emsp;少女的聲音宛如檐下風鈴，秋蟬衣俏生生的站在他面前，紅着臉，把一隻香囊塞進許七安手裡。</p>
<br><p>&emsp;&emsp;對於這一幕，衆人反應各不相同。</p>
<br><p>&emsp;&emsp;天地會弟子們含笑看着，有人還在起鬨，地宗並不禁婚嫁。</p>
<br><p>&emsp;&emsp;李妙真眉梢一挑。</p>
<br><p>&emsp;&emsp;楚元縝笑而不語。</p>
<br><p>&emsp;&emsp;恆遠和麗娜沒什麼看法。</p>
<br><p>&emsp;&emsp;南宮倩柔則一臉冷笑，他習慣用冷笑來對待一些不屑的事情，比如某個風流好色之徒又勾搭了一位清純少女。</p>
<br><p>&emsp;&emsp;少女情懷總是溼啊許七安欣慰的收好香囊，欣喜自己池塘裡的魚又多了一條。</p>
<br><p>&emsp;&emsp;“你似乎很高興？”</p>
<br><p>&emsp;&emsp;突然，他收到了李妙真的傳音。</p>
<br><p>&emsp;&emsp;“新交了一個朋友，當然高興。以後混江湖，這些都是人脈。”許七安傳音回覆。</p>
<br><p>&emsp;&emsp;“呵，我有個師兄以前也是這麼想的。”李妙真嗤笑一聲。</p>
<br><p>&emsp;&emsp;她沒有解釋，踩着飛劍，載着麗娜，隨天地會衆人升高，呼嘯而去。</p>
<br><p>&emsp;&emsp;那你的師兄現在一定混的如魚得水，許七安心說。</p>
<br><p>&emsp;&emsp;PS：求月票啦！</p>
<br><p>&emsp;&emsp;(本章完)</p>
