<title>《大奉打更人》▷ 355.第343章 朝廷委任</title><br><p>&emsp;&emsp;第343章 朝廷委任</p>
<br><p>&emsp;&emsp;臨別前，許七安把宋卿拉到僻靜無人處，低聲道：“宋師兄，我要拜託你一件事。”</p>
<br><p>&emsp;&emsp;“你說。”</p>
<br><p>&emsp;&emsp;宋卿對許七安的要求來者不拒。</p>
<br><p>&emsp;&emsp;“我需要你煉一具女體，供那位魅依附，到時候我會想辦法弄來九色蓮花。”許七安道。</p>
<br><p>&emsp;&emsp;“好，我一定照辦。”宋卿聽說許七安能弄來九色蓮花，一下子亢奮起來。</p>
<br><p>&emsp;&emsp;“不過我也有條件的，”許七安聲音愈發的低沉：“首先，那具女體要漂亮，特別漂亮。然後，這裡”</p>
<br><p>&emsp;&emsp;他虛拖了一下胸口，鬼祟道：“這裡一定要大。”</p>
<br><p>&emsp;&emsp;宋卿對女人不感興趣，皺眉道：“這個“大”的定義是？”</p>
<br><p>&emsp;&emsp;他需要一個參照物。</p>
<br><p>&emsp;&emsp;許七安想了想，嚴謹回答：“采薇的三次方。”</p>
<br><p>&emsp;&emsp;對許七安來說，這次司天監之行很有必要，算是兌現了當初的承諾。</p>
<br><p>&emsp;&emsp;他是個很重視諾言的人，前世今生都是如此。</p>
<br><p>&emsp;&emsp;離開司天監，楚元縝和恆遠告辭而去，許七安帶着李妙真、蘇蘇、麗娜往許府方向走。</p>
<br><p>&emsp;&emsp;大眼萌妹褚采薇千里相送，送着送着，就送到許府裡了，於是決定晚飯在許府吃。</p>
<br><p>&emsp;&emsp;吃完飯，褚采薇又決定在許府歇下，與麗娜同牀共枕，橘勢一片大好。</p>
<br><p>&emsp;&emsp;散席後，許七安進了二郎的書房，見小老弟在書桌邊挑燈看書，他笑吟吟的打趣道：</p>
<br><p>&emsp;&emsp;“今日與王小姐玩的可好？”</p>
<br><p>&emsp;&emsp;許二郎頓時露出古怪之色，沉聲道：“大哥，我覺得王家小姐垂涎我的美色。”</p>
<br><p>&emsp;&emsp;措辭不對，但意思是這個意思許七安有些意外，許二郎居然反應過來了？</p>
<br><p>&emsp;&emsp;許二郎又不是傻子，情商同樣不低，只是缺乏與女性打交道的經驗，前兩次他沒回過味來，沉浸在與王首輔（空氣）鬥智鬥勇的狀態裡。</p>
<br><p>&emsp;&emsp;“她常常誇我長的好看，行爲舉止間，也表現出想與我親近的意思。”許新年眉頭緊鎖。</p>
<br><p>&emsp;&emsp;“那你的意思呢？”許七安問。</p>
<br><p>&emsp;&emsp;“王首輔與魏淵是政敵，大哥是魏淵的心腹，我豈能與王家小姐有糾葛？”許新年表明態度。</p>
<br><p>&emsp;&emsp;我一直不想二郎身上打上“閹黨”的烙印，苦惱他在朝堂沒有靠山，如果他能投靠王首輔可這種事兒並非兒戲，誰知道我這個想法，會不會把二郎推入火坑？</p>
<br><p>&emsp;&emsp;許七安思考許久，措辭道：“你自己決定吧，未來的路要靠自己雙腳走下去。在朝堂上，沒有永遠的敵人，魏公和王首輔如今不也聯手整治胥吏弊病了麼。</p>
<br><p>&emsp;&emsp;“而且，就算你將來和王小姐成了好事，也是她嫁到許家，而不是你入贅。這裡有本質的區別，你依舊是自由身。”</p>
<br><p>&emsp;&emsp;許新年有些窘迫，臉色微紅，“大哥這話說得，好像我與王小姐真有什麼苟且似的。”</p>
<br><p>&emsp;&emsp;他接着皺了皺眉，道：“而且，她是覺得好看才喜歡我，如果我長的嚇人，她還會喜歡我嗎？”</p>
<br><p>&emsp;&emsp;許七安回答他：“這要看“長”字怎麼唸了。”</p>
<br><p>&emsp;&emsp;他不覺得王小姐覬覦許二郎美色有什麼不對，喜歡一個人，難道不應該從臉蛋開始嗎。</p>
<br><p>&emsp;&emsp;他喜歡臨安，喜歡懷慶，喜歡采薇，喜歡李妙真，喜歡蘇蘇，喜歡麗娜，甚至很喜歡國師，因爲她們都很好看。</p>
<br><p>&emsp;&emsp;像小母馬這樣的馬中美人，他也很喜歡，一天不騎就想它的緊。</p>
<br><p>&emsp;&emsp;而鍾璃這樣披頭散髮不露真容的，許七安就保留對她喜歡的權力。</p>
<br><p>&emsp;&emsp;返回房間，他按照《行脈論》的記載的方法，在房間裡打慢拳，感悟自身氣機運轉，感受血液流動，感受發力之間，肌肉的舒展和收縮。</p>
<br><p>&emsp;&emsp;半個時辰後結束，許七安坐在桌邊，接過鍾璃遞來的溫茶，自言自語道：</p>
<br><p>&emsp;&emsp;“太慢了，行脈論最多是輔助作用，能不能達到化勁，還得看我個人這樣下去，年底別說是四品，就算是五品都很難。</p>
<br><p>&emsp;&emsp;“我必須想辦法提升實力，氣運漸漸甦醒，幕後黑手不會坐視不理的。哪怕有監正和神殊護着，我也不是絕對安全，對方可是至少三品的術士，背後可能還有更強大的勢力。</p>
<br><p>&emsp;&emsp;“欲速則不達，化勁雖然難，可至少能緩慢精進。爵位的提升、權力的增加，對我來說纔是最難的。”</p>
<br><p>&emsp;&emsp;以前他選擇留在京城，是因爲京城繁華，物質優渥，但心裡也有“大不了老子浪跡江湖”的傲氣。</p>
<br><p>&emsp;&emsp;而現在，他想在朝廷裡攫取更大的權力，自身實力和手裡握着的權力相輔相成，將來面對“債主”也能有一戰之力。</p>
<br><p>&emsp;&emsp;所以，他現在缺機會，缺立功的機會。</p>
<br><p>&emsp;&emsp;“可惜啊，京察之年已經過去，而今的京城風平浪靜。我立功的機會不多。”許七安嘆息一聲，轉而思考如何提升修爲。</p>
<br><p>&emsp;&emsp;他剛纔腦海裡閃過一個靈感：</p>
<br><p>&emsp;&emsp;“《天地一刀斬》是集全身氣機於一招，而化勁也是把氣力擰成一股，不浪費分毫，以最小的代價爆發出最大的力量，兩者是異曲同工。”</p>
<br><p>&emsp;&emsp;這個想法讓他由衷驚喜，並迫不及待想要驗證。</p>
<br><p>&emsp;&emsp;許七安於房間裡立定，深深呼吸，沉澱所有情緒，氣息坍塌內斂</p>
<br><p>&emsp;&emsp;“不對不對，我不是在施展天地一刀斬”</p>
<br><p>&emsp;&emsp;他連忙結束蓄力，散去氣機，他重新施展天地一刀斬法訣，但這次沒有配合氣機，而是以純粹的身體力量來施展。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;一拳擊出，空氣發出清脆的炸裂聲。</p>
<br><p>&emsp;&emsp;因爲不摻雜氣機，所以沒有造成大面積破壞。</p>
<br><p>&emsp;&emsp;“手臂仍有顫動，但出拳的剎那，氣力確實在往一處迸發，雖然過程中流失了許多”</p>
<br><p>&emsp;&emsp;這個結果讓許七安驚喜若狂，路子走對了，只要按照這個方式去練習，他晉升五品的時間將大幅縮減。</p>
<br><p>&emsp;&emsp;“比《行脈論》要強很多很多，嘿嘿，我真是天才，另闢蹊徑”臉上喜色剛有浮現，突然又凝固了。</p>
<br><p>&emsp;&emsp;因爲《天地一刀斬》是司天監送來打更人的功夫，是監正暗中的饋贈</p>
<br><p>&emsp;&emsp;這一切都在你的預料之中麼，監JOJO。</p>
<br><p>&emsp;&emsp;皇宮，御書房。</p>
<br><p>&emsp;&emsp;卯時剛過，諸公們就被皇帝派遣的宦官，傳到了御書房。</p>
<br><p>&emsp;&emsp;諸公齊聚之後，穿着道袍，兩袖清風的元景帝，步伐輕盈的走至大案之後，坐在屬於他的寶座上。</p>
<br><p>&emsp;&emsp;“諸位愛卿連日上奏，欲徹查“血屠三千里”之事，朕深有同感。”元景帝俯視堂下諸公，語氣不疾不徐：</p>
<br><p>&emsp;&emsp;“朕欲建使團赴邊關，徹查此事。愛卿們有什麼合適人選？”</p>
<br><p>&emsp;&emsp;王首輔出列，作揖道：“陛下，此案事關重大，自當由三司協同打更人辦理。”</p>
<br><p>&emsp;&emsp;這是多年來，朝廷內部形成的良好默契，但凡遇到大案，基本都是三司與打更人衙門共同處理，既是合作，又是相互監督。</p>
<br><p>&emsp;&emsp;元景帝等了片刻，見沒有官員出面反對，或補充，便順勢道：“主辦官呢？諸愛卿有沒有適合人選？”</p>
<br><p>&emsp;&emsp;多方協同辦案，要麼是各辦各的，要麼是組一個團隊，團隊自然就要有領袖。否則就是一盤散沙。</p>
<br><p>&emsp;&emsp;通常來說，需要遠赴外地的案子，基本是組團，而不是各自辦案。</p>
<br><p>&emsp;&emsp;聽到“主辦官”三個字，諸公腦海裡幾乎本能的，慣性的浮現一個穿銀鑼差服的囂張年輕人。</p>
<br><p>&emsp;&emsp;這既是對許七安能力的認可，也是因爲這半年多裡，許七安勘破一起起大案、要案，給人留下深刻印象。</p>
<br><p>&emsp;&emsp;王首輔沉吟一下，道：“可委任打更人銀鑼許七安爲主辦官。”</p>
<br><p>&emsp;&emsp;他沒有誇許七安如何如何，因爲不需要。</p>
<br><p>&emsp;&emsp;元景帝頷首，目光掃過諸公，道：“諸愛卿覺得呢？”</p>
<br><p>&emsp;&emsp;“善！”</p>
<br><p>&emsp;&emsp;衆官員齊聲道。</p>
<br><p>&emsp;&emsp;浩氣樓，茶室。</p>
<br><p>&emsp;&emsp;“什麼？血屠三千里的案子，我來當主辦官？”</p>
<br><p>&emsp;&emsp;聽到消息的許七安吃驚的瞪大眼睛，滿臉愕然。</p>
<br><p>&emsp;&emsp;這與上次雲州案不同，雲州案裡，張巡撫是主辦官，他是隨行人員之一。而這次，他是理論上的一把手。</p>
<br><p>&emsp;&emsp;利弊都很明顯，此案如果破了，他佔首功，而血屠三千里的案子如果真實存在，且由他查明真相，功勞之大，難以想象。</p>
<br><p>&emsp;&emsp;我正愁沒有機會立功想瞌睡就有人送枕頭？許七安喜憂參半，因爲如果破不了案，他會被降罪。</p>
<br><p>&emsp;&emsp;這還是好的，倘若血屠千里案真的是鎮北王的過失，是鎮北王謊報軍情，那他就危險了。</p>
<br><p>&emsp;&emsp;“魏公，諸公們推舉我做主辦官，恐怕不安好心吧？陛下爲何不委任巡撫，反而同意我一個銀鑼擔任主辦官？”</p>
<br><p>&emsp;&emsp;許七安看向對面的大青衣，繼續說道：“您得派一位金鑼保護我啊。”</p>
<br><p>&emsp;&emsp;魏淵摩挲着茶杯，語氣溫和，“不錯，比以前更敏銳了，以前的你，不會去揣摩朝堂諸公的用意，以及陛下的想法。”</p>
<br><p>&emsp;&emsp;不，我只是覺得有你這個政鬥王者在身邊，懶得動腦子許七安謙卑的說：“請魏公教我。”</p>
<br><p>&emsp;&emsp;PS：感謝盟主“涼城以北是天荒”的打賞。感謝盟主“沉默的電飯煲”的打賞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
