<title>《大奉打更人》▷ 319.第307章 迷宮和重逢</title><br><p>&emsp;&emsp;第307章 迷宮和重逢</p>
<br><p>&emsp;&emsp;他是后土幫的老人，下過墓，經歷過種種危機，但都不如眼前這個詭異，好在膽子還是有的，不至於嚇的六神無主。</p>
<br><p>&emsp;&emsp;“火光可能會吸引來邪物，但如果沒有火把照明，我可能迎面撞上它都不自知。而且，常年待在地底，眼睛必定退化，對光線不太敏感。</p>
<br><p>&emsp;&emsp;“我要做的不是熄滅火光，而是除去身上的氣味。”</p>
<br><p>&emsp;&emsp;身爲一個成熟的盜墓賊，這些東西都有。從隨身攜帶的包裹裡取出一個瓷罐，罐裡裝着氣味刺鼻的粉末，仔細聞的話，與屍臭味有些相似。</p>
<br><p>&emsp;&emsp;錢友把粉末灑在身上，舉着火把，小心翼翼的走前往走。</p>
<br><p>&emsp;&emsp;他已經完全沒有了方向感，走到哪裡算哪裡。</p>
<br><p>&emsp;&emsp;突然，身後傳來驚喜的聲音：“錢友？”</p>
<br><p>&emsp;&emsp;手持火把前行了一陣，金蓮道長忽然皺眉：“咱們是不是少了個人？”</p>
<br><p>&emsp;&emsp;說話的同時，他往後看了一眼，老道士瞳孔微縮。</p>
<br><p>&emsp;&emsp;身後空空如也，那個后土幫的舵主不見了。</p>
<br><p>&emsp;&emsp;許七安、楚元縝和恆遠隨之察覺到異常，臉色微變，如臨大敵。</p>
<br><p>&emsp;&emsp;“他是什麼時候不見的？我竟毫無察覺。”許七安閉目，凝視感應了一下，皺眉說道：</p>
<br><p>&emsp;&emsp;“神覺未受影響，如果是被什麼東西捲走了，我不會毫無察覺的。因爲那東西既然對他有敵意，就必定會對我們產生同樣的敵意。</p>
<br><p>&emsp;&emsp;“而一旦產生敵意，我的神覺會迅速捕捉，並反饋於我。”</p>
<br><p>&emsp;&emsp;楚元縝臉色凝重，分析道：“不止如此，腳步聲少了一個，我們居然都沒有發現？這本身就不尋常。”</p>
<br><p>&emsp;&emsp;恆遠凝眉不語。</p>
<br><p>&emsp;&emsp;金蓮道長心裡一動，取出地書碎片，端詳了片刻，沉聲道：“地書碎片無法使用了。”</p>
<br><p>&emsp;&emsp;許七安、楚元縝和恆遠，同時做出往懷裡掏東西的動作，不過後兩者成功掏出了地書碎片，而許七安及時醒悟，懸崖勒馬，不帶煙火氣的撓了撓胸口</p>
<br><p>&emsp;&emsp;“確實不能用了。”楚元縝嘗試傳書，失敗後，臉色一沉。</p>
<br><p>&emsp;&emsp;五號在襄城漂到失聯的原因弄清楚了。</p>
<br><p>&emsp;&emsp;這座地底大墓屏蔽了地書碎片。</p>
<br><p>&emsp;&emsp;“我，我好像知道這是什麼地方了，嗯，準確的說，知道我們的處境了。”鍾璃擡了擡小手。</p>
<br><p>&emsp;&emsp;等四人看過來，她低了低頭，小聲說道：</p>
<br><p>&emsp;&emsp;“通常來說，墓穴的結構分內、中、外三層。最內層是主墓，沉眠着大墓的主人。中間是偏室和甬道，沉眠着墓主重要的陪葬人物，而外層是大墓的防禦。我們現在處在最外層，也是最危險的一層。</p>
<br><p>&emsp;&emsp;“這裡遍佈着機關和陷阱，以及陣法我沒看錯的話，咱們進入有壁畫的那座墓室開始，便踏入了陣法。”</p>
<br><p>&emsp;&emsp;四個男人同時看她，許七安瞪眼道：“爲什麼不早說。”</p>
<br><p>&emsp;&emsp;“我忘了嘛，”鍾璃低下頭，委屈道：“我也不知道爲什麼就忘了。”</p>
<br><p>&emsp;&emsp;聞言，四個男人都沉默了，不忍心再責怪她。</p>
<br><p>&emsp;&emsp;“這是什麼陣法，你能看出來嗎？”金蓮道長問道。</p>
<br><p>&emsp;&emsp;“應該是一種迷魂陣，地宮的外圍佈局契合這個陣法，我們現在身處一個巨大的迷宮中，必須要找到正確的路才能離開，否則會一直困在這裡。”鍾璃說。</p>
<br><p>&emsp;&emsp;“快帶我們離開。”楚元縝忙說道。</p>
<br><p>&emsp;&emsp;“我，我會把你們帶入死路的。”鍾璃頭愈發低了。</p>
<br><p>&emsp;&emsp;衆人：“”</p>
<br><p>&emsp;&emsp;倒黴的預言師許七安心裡哀嘆一聲。</p>
<br><p>&emsp;&emsp;楚元縝眉頭緊皺，看了一眼許七安，頓時從他身上找到靈感：“如果不能用常規手段破陣，那麼暴力破陣是最佳選擇，就像許七安在鬥法時劈出的兩刀。”</p>
<br><p>&emsp;&emsp;金蓮道長否決了這個提議，臉色嚴肅的說道：“在沒有弄清楚墓主身份之前，最好別這麼做。外層全是青岡石堆砌而成，如此奢華，別說在古代，就算是現在的大奉，那位元景帝，他也拿不出那麼多青岡石。</p>
<br><p>&emsp;&emsp;“上古雙修術是那支流派的鎮觀秘法，等閒不會全數交出去，可墓中卻有。</p>
<br><p>&emsp;&emsp;“我們身處的這個迷魂陣如此精妙，而它佈置的年代至少兩千年以上，那會兒還沒有術士。以上種種，都說明此墓的主人不簡單，貿然破陣，恐怕會引來不可預測的後果。呵，如果你是三品高手，那當我沒說。”</p>
<br><p>&emsp;&emsp;楚元縝沉默的點點頭。</p>
<br><p>&emsp;&emsp;恆遠眉頭緊鎖：“我們眼下該如何是好？”</p>
<br><p>&emsp;&emsp;他是武僧，不懂這些。楚元縝修的是劍道，雖說讀書人出身的緣故，博聞強識。可同樣不通陣法。</p>
<br><p>&emsp;&emsp;許寧宴一介武夫，就更指望不上了。</p>
<br><p>&emsp;&emsp;“道門不通風水，但對陣法之道略有涉獵，貧道可以試着帶你們闖一闖。”金蓮道長說道。</p>
<br><p>&emsp;&emsp;道門是會陣法的，當初紫蓮和楊硯在城外交手，便曾佈下大陣。只不過沒有術士那麼變態，擡腳一踏，陣紋自生。</p>
<br><p>&emsp;&emsp;一刻鐘後，金蓮道長臉色僵硬，望着前方沉沉黑暗，凝眉不語。</p>
<br><p>&emsp;&emsp;金蓮探路失敗，懷疑人生。</p>
<br><p>&emsp;&emsp;道長你特麼的也是個水貨啊許七安心裡腹誹。</p>
<br><p>&emsp;&emsp;在場沒人知道金蓮道長是地宗道首的殘魂，是善的一面，因此不知道他嚴肅的神色後，隱藏着一個沉重的事實。</p>
<br><p>&emsp;&emsp;他們遇到麻煩了，天大的麻煩。</p>
<br><p>&emsp;&emsp;“術士之前，還有誰有這等強大的陣法造詣？”金蓮道長沉思不語，在腦海裡搜刮着“可疑目標”。</p>
<br><p>&emsp;&emsp;“道長也沒辦法嗎？”</p>
<br><p>&emsp;&emsp;恆遠和楚元縝相視一眼，都看見了彼此眼中的沉重。</p>
<br><p>&emsp;&emsp;太大意了，早知道應該先查一查襄城的地方誌，查一查史書，尋找出大墓的蛛絲馬跡，然後才考慮下不下墓我們這支隊伍的陣容，四品高手見了也得逃之夭夭，讓我一時心態膨脹，疏忽大意了。</p>
<br><p>&emsp;&emsp;楚元縝心裡暗暗懊悔。</p>
<br><p>&emsp;&emsp;恆遠低聲唸誦佛號，他心裡則是愧疚，五號消失了數日，身處陰暗詭異的大墓裡等待救援。可自己這一夥兒纔剛下來，就遭遇了擺不平的問題。</p>
<br><p>&emsp;&emsp;金蓮道長嘆息一聲，看向鍾璃：“你有什麼意見？不必告訴我你的選擇，詳細闡述這種陣法的奧秘便可。”</p>
<br><p>&emsp;&emsp;鍾璃沉吟道：“這類陣法，通常都是建立在暗室和地底，不然，入陣者只需定位方向，就能輕易分辨出正確道路。</p>
<br><p>&emsp;&emsp;“無法辨認方向的情況下，想要脫離陣法，只能靠入陣者的經驗和判斷。我，我的經驗和判斷一旦“豬油蒙了心”，恐怕會引來更大的麻煩。”</p>
<br><p>&emsp;&emsp;這下，金蓮道長也沉默了。</p>
<br><p>&emsp;&emsp;天地會成員們終於體會到五號的絕望了，身在地宮，出不去，又聯繫不到外界。任由時間一點點流逝，身體狀態漸漸下滑</p>
<br><p>&emsp;&emsp;凝重的氣氛裡，鍾璃又舉了舉手，小聲道：“其實，還有一個穩妥的辦法，”</p>
<br><p>&emsp;&emsp;楚元縝和許七安臉色一喜，急切道：“什麼辦法？”</p>
<br><p>&emsp;&emsp;恆遠擡起頭看她，眼神裡飽含期待。</p>
<br><p>&emsp;&emsp;金蓮道長心裡一動。</p>
<br><p>&emsp;&emsp;鍾璃用指頭戳了一下許七安，低着頭說：“讓他帶路，我們就可以出去，嗯，大概率可以。”</p>
<br><p>&emsp;&emsp;他？！</p>
<br><p>&emsp;&emsp;周圍的視線從鍾璃，轉移到許七安身上。</p>
<br><p>&emsp;&emsp;楚元縝有些難以置信的審視，心裡諸多念頭閃過，許寧宴只是一介武夫，不可能通曉陣法，讓他破陣，還不如讓我來呢。</p>
<br><p>&emsp;&emsp;但這位司天監的預言師不會隨意開玩笑，所以，是許寧宴本身有特殊之處，還是他身上有什麼物品能破法陣？</p>
<br><p>&emsp;&emsp;可是，根據許寧宴的表情來看，他似乎對此頗爲錯愕</p>
<br><p>&emsp;&emsp;想到這裡，楚元縝忍不住看了眼金蓮道長，卻發現他似有恍然之意。</p>
<br><p>&emsp;&emsp;金蓮道長也知道？楚元縝暗暗記下這個細節。</p>
<br><p>&emsp;&emsp;許寧宴身上似乎有什麼秘密我對他越來越好奇了。</p>
<br><p>&emsp;&emsp;“許大人懂陣法？”</p>
<br><p>&emsp;&emsp;恆遠內心戲沒有狀元郎那麼豐富，直接問出了心裡疑惑。</p>
<br><p>&emsp;&emsp;許七安嘴角一抽：“不懂。”</p>
<br><p>&emsp;&emsp;錢友霍然轉身，順勢抽出武器擺出戒備姿態，然後眯着眼凝視前方黑暗處，低聲喝道：“誰？”</p>
<br><p>&emsp;&emsp;腳步聲靠近，有人影靠近了火把光芒照明區的邊緣，輪廓從模糊到清晰，這是一個四十多的中年男人。</p>
<br><p>&emsp;&emsp;臉龐瘦削、眼眶深陷，雙眼佈滿血絲，像極了大病一場，身體被掏空的病夫。</p>
<br><p>&emsp;&emsp;多日沒有修理的下頜，長出了一圈青黑色的短鬚，邋遢又頹廢。</p>
<br><p>&emsp;&emsp;“幫主？”</p>
<br><p>&emsp;&emsp;錢友瞪大眼睛，面露狂喜之色，他移動火把一照，發現了許多熟悉的面孔，都是后土幫的兄弟們。</p>
<br><p>&emsp;&emsp;沒想到在這裡遇到了幫主他們，得來全不費功夫錢友正要迎上去，突然臉色一變，武器指着衆人，色厲內荏的喝道：</p>
<br><p>&emsp;&emsp;“別過來，全都別動，否則老子的刀可不認人。嗯，你們怎麼證明自己？”</p>
<br><p>&emsp;&emsp;那位病夫幫主露出欣慰的笑容：“很好，沒有粗心大意，看來兩年前在荊州地底遇到的那個人皮屍鬼讓你印象深刻。”</p>
<br><p>&emsp;&emsp;身後的幫派成員隨之怒罵：“姓錢的，爲什麼把你留在上面你不知道嗎，就你那三腳貓的功夫，下墓就是送死。”</p>
<br><p>&emsp;&emsp;“哈哈，真的是你們。”錢友不怒反笑，開心的迎了上去，臨近病夫幫主時，他突然灑出一把硃砂。</p>
<br><p>&emsp;&emsp;“他孃的，這破東西只能對付低等怨靈，對殭屍都沒用。”病夫幫主拍打着身上的硃砂，罵道。</p>
<br><p>&emsp;&emsp;到此，錢友再無疑慮。</p>
<br><p>&emsp;&emsp;他舉着火把，逐一看過去，看見了頭髮花白，眼窩深陷，同樣憔悴模樣的副幫主，那位年邁的野生術士。</p>
<br><p>&emsp;&emsp;此時身上的白袍已經又髒又破。</p>
<br><p>&emsp;&emsp;接着，他看見了南疆那位少女，少女原本圓潤的臉蛋瘦了一圈，下巴都有點尖了，模樣依舊俊俏，只不過雙眼佈滿血絲，似乎很久沒有睡了，神色難掩憔悴。</p>
<br><p>&emsp;&emsp;等他逐一看完，清點了人數，心裡頗爲沉重。</p>
<br><p>&emsp;&emsp;本次下墓宮三十二人，如今只剩十二人。</p>
<br><p>&emsp;&emsp;“大家餓慘了吧？我給你們帶了乾糧和水。”錢友解開背在身上的行禮，給衆人發乾糧。</p>
<br><p>&emsp;&emsp;包括那個南疆來的少女，所有人眼睛驟然亮起，盯着燒餅，就像盯着一絲不掛的絕色美人。</p>
<br><p>&emsp;&emsp;這支隊伍的食物早已耗盡，在地底忍飢挨餓了幾天。</p>
<br><p>&emsp;&emsp;錢友在發放食物的過程中，注意到幫派的兄弟們身上都帶着傷，有的甚至斷了一臂，連帶衣袖一起消失，傷口做了簡單的包紮，隱隱透出血跡。</p>
<br><p>&emsp;&emsp;“幫主，你們這是怎麼了？”錢友問道。</p>
<br><p>&emsp;&emsp;聞言，狼吞虎嚥的衆人同時一滯，病夫幫主低聲道：“我們遇到了麻煩。”</p>
<br><p>&emsp;&emsp;這，瞎子也看出來了啊。錢友心說。</p>
<br><p>&emsp;&emsp;“這裡是一座迷宮，怎麼走都走不出去，我帶着兄弟們下墓後，進入一個滿是殭屍的墓穴，犧牲了不少兄弟才幹掉那些陰邪之物，這得多虧麗娜，否則死傷的兄弟會更多。”</p>
<br><p>&emsp;&emsp;病夫幫主掃一眼低頭吃餅的少女，繼續說道：“進入那座墓穴後，我們就再也沒有出去過，數日來一直團團亂轉，水和食物逐一減少。</p>
<br><p>&emsp;&emsp;“爲此，幫派和那些請來的高手發生了爭吵這還不是最糟糕的，有一次我們睡醒，發現“守夜”的兄弟不見了。</p>
<br><p>&emsp;&emsp;“從那次起，每天都有幾個兄弟無緣無故的失蹤。隊伍陷入巨大的恐慌中，那些請來的高手與我們發生了分歧，激烈爭吵後，便分道揚鑣。</p>
<br><p>&emsp;&emsp;“沒多久，我們就發現那些離開隊伍的人，全部死了，死狀很悽慘，像是被什麼東西啃食過。”</p>
<br><p>&emsp;&emsp;錢友心裡一沉，莫名的想到了絆倒自己的那具慘不忍睹的屍體。</p>
<br><p>&emsp;&emsp;病夫幫主喝了一口水，嚥下嘴裡的食物，道：“那是一個怪物，很強大的怪物，它在狩獵我們，每天吃兩個人，多了不要，少了不行。”</p>
<br><p>&emsp;&emsp;說這句話的時候，他的聲音裡有一絲絲的顫抖。</p>
<br><p>&emsp;&emsp;“我們已經兩次打退它了，多虧有麗娜在，不然，也許你已經見不到我們。”病夫幫主沉聲道：</p>
<br><p>&emsp;&emsp;“但麗娜的狀態越來越差，沒有食物和水的補充，我們終有油盡燈枯的時刻。對了，你怎麼下來了？”</p>
<br><p>&emsp;&emsp;PS：以後更新情況會在書友羣通知，書友羣羣號碼在書評區置頂帖，大家可以自行加入，除此之外都不是官方羣，和賣報的沒有任何關係。</p>
<br><p>&emsp;&emsp;另外番外一開始就說了，是給正版書友的額外福利，對主線劇情沒有任何影響，打更人暫時也不會有番外，加V羣賣報的任意一個作品粉絲值滿五千就能加，所以大家真沒必要花錢去買番外，也更沒有必要拿番外去賣錢盈利。</p>
<br><p>&emsp;&emsp;(本章完)</p>
