<title>《大奉打更人》▷ 167.第164章 二五仔的出手</title><br><p>&emsp;&emsp;第164章 二五仔的出手</p>
<br><p>&emsp;&emsp;南宮倩柔冷笑道：“義父，你明知他可能有異心，偏要念着舊情。這下可好，您可不是損兵折將這麼簡單了。”</p>
<br><p>&emsp;&emsp;打更人衙門裡，除了李玉春這樣死心眼的，再就是楊硯這種刻板的武癡，對美色和錢財不感興趣。</p>
<br><p>&emsp;&emsp;再就像南宮倩柔這樣的偏執狂，喜歡整天泡在地牢裡折騰死刑犯，銀子不愛，女人有我漂亮嗎？</p>
<br><p>&emsp;&emsp;“要不要殺了他。”南宮倩柔恨恨道。</p>
<br><p>&emsp;&emsp;“算賬要等到秋後。”魏淵平靜的回覆。</p>
<br><p>&emsp;&emsp;一路無話，南宮倩柔駕車穿過集市，進了僻靜的街道，繼續說：“雖然此事不是因爲那小子，但他是個引子，義父你原本可以避免的。那小子值得義父如此看重？”</p>
<br><p>&emsp;&emsp;“金鑼有很多，那麼有趣的人只有一個，我很期待他的成長。”魏淵輕笑着，話鋒一轉：</p>
<br><p>&emsp;&emsp;“咱們這個陛下啊，是不會放心看我做大的。”</p>
<br><p>&emsp;&emsp;說到這裡的時候，魏淵終於有了一絲陰鬱。</p>
<br><p>&emsp;&emsp;“大理寺卿剛纔想用那份名單，換義父手中的密信，義父爲什麼拒絕？”南宮倩柔問道。</p>
<br><p>&emsp;&emsp;他知道義父最後那句“換的不虧”，不是答應了大理寺卿的交換，而是決定忍痛將金鑼銀鑼們換掉，兩敗俱傷。</p>
<br><p>&emsp;&emsp;回答他的是沉默。</p>
<br><p>&emsp;&emsp;今年真是多事之秋，不，每次京察都是一次大動盪。義父好不容易培養出來的班底，這回少不得傷筋動骨南宮倩柔嘆息一聲。</p>
<br><p>&emsp;&emsp;每次京察都會有勝利者，王黨就是上一屆京察中崛起的。但有一點不可避免，就是京察結束，所有黨派都會損失慘重。勝者也是慘勝。</p>
<br><p>&emsp;&emsp;“回了衙門，你去找許七安，讓他躲幾天，我會想辦法把他摘出去。”</p>
<br><p>&emsp;&emsp;“是。”南宮倩柔酸溜溜的點頭。</p>
<br><p>&emsp;&emsp;黃昏，早早結束看房的許七安，花了一個小時陪褚采薇逛街，看見什麼好吃的就買什麼。</p>
<br><p>&emsp;&emsp;大眼睛美人興致勃勃，玩的很開心，臉上始終掛着甜美的笑容。</p>
<br><p>&emsp;&emsp;逛街果然比打架還累，這種累不是身體上的，是精神上的許七安吐出一口氣，只要哄開心這個女人，累一些也是值得的。</p>
<br><p>&emsp;&emsp;上輩子聽過一句話，哄女孩子的方式有70種，一種是購物，剩下的是69。</p>
<br><p>&emsp;&emsp;後者許七安無法施展，自然無從驗證，但逛街購物效果的確不錯。</p>
<br><p>&emsp;&emsp;進了桂月樓，點上一桌價值五兩銀子的豐盛晚餐，許七安爲了不虧本，放開肚皮和褚采薇一決雌雄。</p>
<br><p>&emsp;&emsp;這時，心悸的感覺傳來。</p>
<br><p>&emsp;&emsp;他不動聲色的停下進食，取出玉石小鏡，查看信息。</p>
<br><p>&emsp;&emsp;【一：打更人衙門出事了，金鑼朱陽舉報魏淵貪贓枉法，此案涉及四位金鑼、十二位銀鑼和三十名銅鑼。由府衙、刑部、大理寺共同處理。這是不是意味着魏淵即將失寵，在京察期間倒臺？】</p>
<br><p>&emsp;&emsp;朱陽當了二五仔舉報信牽連這麼多人許七安凝視着鏡面的文字信息，心裡掀起驚濤駭浪。</p>
<br><p>&emsp;&emsp;這段時間，京城黨派鬥爭如火如荼，各有勝負。許七安因爲段位不夠，平時當做茶餘飯後的談資，聽過就沒在意。</p>
<br><p>&emsp;&emsp;原以爲打更人的特殊定位，能夠在這場風波里穩定航行，不會受到傾軋，但看來他對朝堂局勢，對黨爭還是不夠了解。</p>
<br><p>&emsp;&emsp;“朱陽身爲金鑼，手裡肯定握着許多打更人的黑料，現在突然反叛，打更人估計得傷筋動骨了。”</p>
<br><p>&emsp;&emsp;“不出所料的話，肯定是因爲我的緣故，聽說朱銀鑼被那一刀傷了臟腑，落下病根，將來武道無望。而我非但無事，反而升職加薪。”</p>
<br><p>&emsp;&emsp;“確實，如果我是元景帝，我肯定不會看着魏淵坐大，從稅銀案到桑泊案，再到這段時間的鬥爭，文官集團們狗腦子都打出來了，勳貴大致保持完好，可這是因爲人家手裡掌握的權力不夠，沒有撕逼的底氣。”</p>
<br><p>&emsp;&emsp;“魏淵與我說過，如今當朝之上，王黨和打更人勢力最強。而今王黨損兵折將。魏淵代表的閹黨，肯定要做削弱了。”</p>
<br><p>&emsp;&emsp;“我一個小銅鑼應該該死，朱陽會放過我纔怪。”</p>
<br><p>&emsp;&emsp;許七安念頭閃爍間，曾經在朝爲官的四號傳書了：【貪贓枉法只是表面由頭而已，要說貪贓枉法，打更人有魏淵管着，哪有朝堂上的衣冠禽獸們吃相難看？</p>
<br><p>&emsp;&emsp;【元景帝不過借這個機會，打壓一些魏淵而已。】</p>
<br><p>&emsp;&emsp;四號不愧是官場老人，身在千里之外，分析的入木三分這和我想的差不多誒？以一號的段位難道還看不透這麼簡單的道理？竟然問那麼愚蠢的問題許七安輸入信息：</p>
<br><p>&emsp;&emsp;【如果是元景帝的意思，那魏淵也無能爲力了吧？怎麼都得捨棄這些下屬了。】</p>
<br><p>&emsp;&emsp;【四：呵呵，這得看元景帝和魏淵的態度，只是貪贓的話，處罰結果不會太大，但肯定會有一批人被逐出衙門。】</p>
<br><p>&emsp;&emsp;雙規是嗎許七安忽然憂心自己的前程了。</p>
<br><p>&emsp;&emsp;“你對着鏡子寫寫畫畫些什麼呢。”褚采薇吃着醬豬蹄子。</p>
<br><p>&emsp;&emsp;所以說女人都是大豬蹄子許七安收了鏡子，道：“沒事，吃完飯，我們去看看那鬼宅。”</p>
<br><p>&emsp;&emsp;不管怎麼樣，先把宅子給買了，擁有一套不動產比什麼都重要。</p>
<br><p>&emsp;&emsp;府衙的陳府尹與我關係不錯如果我真的在名單中，進府衙倒是不怕，就怕落入刑部大牢我肯定沒有貪污，但事實如何不重要實在不行就消失幾天，明早問問魏淵怎麼安排。</p>
<br><p>&emsp;&emsp;離開桂月樓，許七安把玉石小鏡遞給褚采薇：“幫我保管幾天。”</p>
<br><p>&emsp;&emsp;“噢。”褚采薇接過，順手塞進左腰的鹿皮小包。</p>
<br><p>&emsp;&emsp;天黑之後，來到那座鬼宅，兩人翻牆進去。</p>
<br><p>&emsp;&emsp;“現在可以告訴我了吧？爲什麼要晚上過來？”</p>
<br><p>&emsp;&emsp;荒涼的廢宅裡迴盪着兩人的腳步聲，今夜無風，隆冬裡沒有蟲鳴，寂靜的可怕。</p>
<br><p>&emsp;&emsp;褚采薇手裡拿着一根糖葫蘆，嗓音清脆：“白日裡陽氣充沛，井裡的女鬼不會出現。要清除她，便要等她出來。</p>
<br><p>&emsp;&emsp;“另外，我懷疑井底有古怪，待會兒打算下去看一看。”</p>
<br><p>&emsp;&emsp;下去看一看有深海恐懼症的許七安頓時慫了，尤其是知道井底有古怪。</p>
<br><p>&emsp;&emsp;等啊等，夜漸漸深了，褚采薇納悶道：“直接下去吧，你去不去。”</p>
<br><p>&emsp;&emsp;“我不去的話，你一個人跳井我不放心。”</p>
<br><p>&emsp;&emsp;褚采薇點點頭，撐着井沿，噗通一聲跳了下去。</p>
<br><p>&emsp;&emsp;這傻妞聽鬼故事的時候還很膽小的許七安把黑金長刀握在手裡，跟着跳井，井水冰涼，他看見前方有一抹亮光，映着黃裙女孩輕盈的身子，她在水裡扭動腰肢，宛如靈活的美人魚。</p>
<br><p>&emsp;&emsp;那抹亮光是她腰間的八卦盤。</p>
<br><p>&emsp;&emsp;遊了十分鐘左右，許七安忽然看見褚采薇停了下來，她摘下了腰間的八卦盤，像是與什麼東西對峙。</p>
<br><p>&emsp;&emsp;許七安游過去，接着八卦盤散發出的亮光，看見井底趴着一個白衣女子。</p>
<br><p>&emsp;&emsp;她似乎也有所察覺，慢慢仰頭看了過來，那是一張血肉模糊的臉，眼球掛在臉頰，黑洞洞的眼眶裡蛆蟲蠕動着。</p>
<br><p>&emsp;&emsp;(本章完)</p>
