<title>《大奉打更人》▷ 448.第429章 遺物</title><br><p>&emsp;&emsp;第429章 遺物</p>
<br><p>&emsp;&emsp;“二郎，你要加快進度了，三天之內，替大哥記下先帝起居錄的所有內容。你記得隱蔽，不要讓翰林院的人發現你在做這件事。咱們暗中偷偷的查，決不能泄露，否則會招來大難。”</p>
<br><p>&emsp;&emsp;出於老刑警的直覺，許七安認爲元景帝沉迷修道，和先帝或許有關係。</p>
<br><p>&emsp;&emsp;其實這件案子的核心疑點很簡單，既然皇帝無法長生，元景帝爲什麼要修道！</p>
<br><p>&emsp;&emsp;解開這個疑惑，一切都真相大白了。</p>
<br><p>&emsp;&emsp;元景帝不是傻子，連超品的聖人，武夫一品的高祖和武宗都無法長生，沒有一定的把握，或者看了某種希望，元景帝是不可能沉迷修道的。</p>
<br><p>&emsp;&emsp;“嗯。”許二郎點點頭，轉而說道：</p>
<br><p>&emsp;&emsp;“近來，我在朝堂聽說了一件事，北方打仗了，大哥你知道嗎。”</p>
<br><p>&emsp;&emsp;“北方打仗？”許七安吃了一驚。</p>
<br><p>&emsp;&emsp;當日他撕了鎮北王后，趁着吉利知古重傷，趁着神殊和尚開無雙，特意追出楚州城，把這位三品蠻族給斬於官道旁。</p>
<br><p>&emsp;&emsp;目的就是爲了讓北方蠻族元氣大傷，羣龍無首。如此一來，單是蠻族各部爭奪新領袖之位，就夠亂一陣子。</p>
<br><p>&emsp;&emsp;不可能再滋擾北境邊線。</p>
<br><p>&emsp;&emsp;而北方蠻族和妖族是同氣連枝，北方妖族不可能趁機蠶食蠻族，這樣只會加重內耗。</p>
<br><p>&emsp;&emsp;“巫神教？！”許七安脫口而出。</p>
<br><p>&emsp;&emsp;“巫神教趁機攻打北方妖蠻領地，想侵佔妖蠻的領地。這對我們大奉來說，是個不利的消息。”許二郎道。</p>
<br><p>&emsp;&emsp;“戰況如何？”許七安問道。</p>
<br><p>&emsp;&emsp;“具體不知，但聽說妖蠻節節敗退。”許二郎露出嚴肅之色，道：“我聽說，巫神教領兵的大將軍是靖國的王——夏侯玉書。”</p>
<br><p>&emsp;&emsp;這是誰啊許七安愣了幾秒，猛的回憶起山海關戰役的卷宗。</p>
<br><p>&emsp;&emsp;夏侯玉書，靖國的國王，二十年前的山海關戰役中，他統率靖國大軍，奔襲三天三夜，在決戰前夕切斷大奉的糧草補給線。</p>
<br><p>&emsp;&emsp;打了魏淵一個措手不及，那也是各方聯軍距離勝利最近的一次，只差一點就能改寫歷史。</p>
<br><p>&emsp;&emsp;大奉對這位靖國的國王，評價極高，認爲是僅次於魏淵的帥才，尤其是在統籌和大局觀上。</p>
<br><p>&emsp;&emsp;單論領軍能力，夏侯玉書比鎮北王還要強大。</p>
<br><p>&emsp;&emsp;東北幅員遼闊，地廣人稀，三國鼎立，分別是靖國、康國、炎國。</p>
<br><p>&emsp;&emsp;三個國家都信仰巫神，巫神教是東北三國的國教。在那裡，神權至上，皇權次之，與西域的階層結構如出一轍。</p>
<br><p>&emsp;&emsp;東北三國只修兩條體系，巫師體系和武道體系。</p>
<br><p>&emsp;&emsp;“咦，魏公曾經說過，秋收後打巫神教，而現在，巫神教侵佔北方妖蠻的領地，大奉很可能出兵這，這哪裡有這麼巧的。我不信魏公能未卜先知到這個地步，他要打巫神教，肯定還有別的目的。”</p>
<br><p>&emsp;&emsp;許七安暗暗皺眉。</p>
<br><p>&emsp;&emsp;不知道爲什麼，他有種山雨欲來風滿樓的感覺。</p>
<br><p>&emsp;&emsp;深夜，圓月高懸。</p>
<br><p>&emsp;&emsp;清冷的月光灑在鬱鬱蔥蔥的山林裡，夜鳥在林莽蒼蒼間振翅，發出淒厲的啼叫。</p>
<br><p>&emsp;&emsp;一道青煙在月色下嫋娜，掠過林間，掠過山峰，掠過湖泊和河流，最終抵達一個山洞，鑽了進去。</p>
<br><p>&emsp;&emsp;穿過曲折的洞窟甬道，許久後，青煙來到一座洞中山谷，清冷的月華從頂部照射下來，洞中山谷開滿了皎潔的月亮花。</p>
<br><p>&emsp;&emsp;石塊壘起高臺，藤蔓纏繞其上，開滿鮮花，共同鑄造出一座“花臺”。</p>
<br><p>&emsp;&emsp;臺上的石椅鋪設着毛茸茸的雪白狐毛，一位風華絕代的妙齡女子，慵懶的斜坐，一隻手拄着頭，笑吟吟的看着掠過千山萬水返回的青煙。</p>
<br><p>&emsp;&emsp;青煙幻化成一個不夠真實的女子，姿態曼妙，氣質嫵媚，面容卻模模糊糊。</p>
<br><p>&emsp;&emsp;“主人，我回來了。”</p>
<br><p>&emsp;&emsp;女子盈盈施禮。</p>
<br><p>&emsp;&emsp;“六年光陰彈指而過，你做的不錯，當初派你去京城，本是爲了桑泊底下的封印物。”</p>
<br><p>&emsp;&emsp;石椅上的美人嗓音柔媚，她屈了屈腿，裙襬滑下，露出兩條白蟒般的大長腿，笑吟吟道：</p>
<br><p>&emsp;&emsp;“我見你寫信回來，說自己愛上了一個男人，就沒有催你回來，多容忍你半年時間，了卻俗世情緣，而今京城那邊可還有牽掛？”</p>
<br><p>&emsp;&emsp;女子低着頭，不答。</p>
<br><p>&emsp;&emsp;石椅上的女子，有一雙勾人奪魄的狐媚眼，眯了眯，笑道：</p>
<br><p>&emsp;&emsp;“嘖嘖嘖，浮香花魁名動天下，真是風光吶，你是不是忘記自己的名字了夜姬。”</p>
<br><p>&emsp;&emsp;“夜姬不敢。浮香是罪臣之女，早已在六年前病死，夜姬不過是鳩佔鵲巢，用她肉身做事罷了。夜姬永遠效忠主人。”</p>
<br><p>&emsp;&emsp;“倘若有朝一日，我讓你殺了許七安呢。”石椅上的女子神色促狹，語氣卻透着寒意。</p>
<br><p>&emsp;&emsp;那女子渾身一震，盈盈跪倒，哀聲道：“那恕夜姬不能再爲主人效力，請主人賜死。”</p>
<br><p>&emsp;&emsp;石椅上的女子坐直身子，咯咯笑道：“調皮，你明知我不可能殺你。你不是一直想知道我會怎麼處理許七安嗎。</p>
<br><p>&emsp;&emsp;“當日把你們九個姐妹散於九州各處，我曾說過，如果你們能愛上同一個男人，他便是我未來的夫婿，萬妖國的國君。</p>
<br><p>&emsp;&emsp;“除了你之外，還有一個丫頭，也愛上他了。”</p>
<br><p>&emsp;&emsp;夜姬霍然擡頭，有些驚喜又有些醋意：“是，是誰？”</p>
<br><p>&emsp;&emsp;萬妖國的公主嫣然一笑，美豔動人，沒有回答夜姬的話，轉而說道：“你且在此地修養一陣，我爲你重塑肉身。</p>
<br><p>&emsp;&emsp;“接下來，有新任務讓你去做。”</p>
<br><p>&emsp;&emsp;清晨。</p>
<br><p>&emsp;&emsp;天機和天樞帶領下屬密探，騎乘馬匹，趕至西郊白鳳山。</p>
<br><p>&emsp;&emsp;巨大的牌坊寫着“青龍寺”三個字，蜿蜒的石階延伸向叢林深處，延伸向山頂的那座氣派寺廟。</p>
<br><p>&emsp;&emsp;留下幾人看管馬匹，天機和天樞拾階而上，進入寺廟。</p>
<br><p>&emsp;&emsp;得弟子通傳後，兩位天字號密探，見到了青龍寺主持——盤樹僧人。</p>
<br><p>&emsp;&emsp;老和尚白鬚垂到胸口，慈眉善目，盤坐禪室中，和顏悅色道：“兩位大人，有何事光臨敝寺。”</p>
<br><p>&emsp;&emsp;天機從懷中取出一份摺疊起來的畫像，展開，道：“盤樹主持可識得此人？”</p>
<br><p>&emsp;&emsp;畫像中的和尚國字臉，濃眉大眼，五官粗獷，正是恆遠和尚。</p>
<br><p>&emsp;&emsp;“阿彌陀佛。”</p>
<br><p>&emsp;&emsp;盤樹僧人雙手合十，道：“他是恆遠，貧僧的徒弟。”</p>
<br><p>&emsp;&emsp;天機和天樞對視一眼，眼中精光一閃，天機身子微微前傾，盯着盤樹僧人：“此人可在寺中？”</p>
<br><p>&emsp;&emsp;盤樹僧人搖頭：“此人離寺已有兩年多，那年，貧僧的另一個徒兒恆慧失蹤，下落不明，恆遠自那時起下山尋找，便再沒有回寺。</p>
<br><p>&emsp;&emsp;“此事，寺廟中任何一位弟子都可以作證，大人若是不信，一問便知。”</p>
<br><p>&emsp;&emsp;天機頷首：“有勞主持召集弟子。”</p>
<br><p>&emsp;&emsp;問詢過寺廟裡的弟子，得到統一答案後，天機和天樞離開寺廟，並肩走在下山的石階上。</p>
<br><p>&emsp;&emsp;天機緩緩道：“兩年多前，青龍寺的恆慧與平陽郡主私奔，被樑黨暗害。後來，許七安追查桑泊案，查出了這樁陳年往事。”</p>
<br><p>&emsp;&emsp;天樞“嗯”了一聲：“寺裡的和尚說，恆遠在寺中人緣極差，下山後便再沒有回來。他極有可能已經離開京城。”</p>
<br><p>&emsp;&emsp;天機沉吟片刻，道：“寺廟裡的和尚說，此人好管閒事，那麼，他在京城兩年，總會留下痕跡，識得他的人不會少，派人去外城打探，記得別打草驚蛇。”</p>
<br><p>&emsp;&emsp;許府，早膳時間。</p>
<br><p>&emsp;&emsp;麗娜喝粥：噸噸噸。</p>
<br><p>&emsp;&emsp;小豆丁喝粥：噸噸噸，嗝</p>
<br><p>&emsp;&emsp;其他人慢條斯理的喝粥，吃菜。</p>
<br><p>&emsp;&emsp;許二叔一邊撫摸着太平刀，一邊咧嘴笑。</p>
<br><p>&emsp;&emsp;嬸嬸怒道：“整天就知道摸刀，你和刀一起睡好了。”</p>
<br><p>&emsp;&emsp;“好啊。”許二叔說着，看向侄兒。</p>
<br><p>&emsp;&emsp;“好啊。”許七安點頭，“太平，你多陪陪二叔。”</p>
<br><p>&emsp;&emsp;嬸嬸氣的嗷嗷叫：“叔侄倆沒一個好東西。”</p>
<br><p>&emsp;&emsp;她轉而看向兒子，道：“二郎，你和那個王家小姐怎麼樣了。”</p>
<br><p>&emsp;&emsp;“說這個幹嘛”許二郎有些扭捏的說道。</p>
<br><p>&emsp;&emsp;“你不是去過王家了麼，那我們是不是也要請人家姑娘來家裡坐坐，我許家雖不是書香門第，但也是知禮數的，你去請她來府上做客。”</p>
<br><p>&emsp;&emsp;嬸嬸掐着一家主母的範兒。</p>
<br><p>&emsp;&emsp;嬸嬸，你要這麼說的話，那我得提前買好瓜子了許七安精神一振。</p>
<br><p>&emsp;&emsp;“這並不合禮數，我請她來府上，名不正言不順。”許二郎戳穿母親半吊子水平。</p>
<br><p>&emsp;&emsp;“以我的名義，請王家小姐來府上坐坐，便合禮數了。”許玲月細聲道。</p>
<br><p>&emsp;&emsp;許二郎想了想，道：“行吧。”</p>
<br><p>&emsp;&emsp;許七安接茬：“那就定個時間吧，別拖太久，最好就近幾天。”</p>
<br><p>&emsp;&emsp;嬸嬸聞言，不由看向侄兒：“大郎這麼熱心作甚。”</p>
<br><p>&emsp;&emsp;我不是熱心，我是迫不及待看你被未來媳婦吊打許七安心說，他覺得枯燥無味的查案生涯，終於有了點樂子。</p>
<br><p>&emsp;&emsp;接着，他又看向許玲月。</p>
<br><p>&emsp;&emsp;是王思慕吊打未來婆婆，還是小姑子策馬殺出，力戰嫂子，救母於危難之間？</p>
<br><p>&emsp;&emsp;這不比勾欄的戲曲還有意思多麼。</p>
<br><p>&emsp;&emsp;“我這個當大哥的，自然要關心二郎的婚事。二郎婚事定了，玲月的婚事纔好提上日程。”許七安煞有其事的說。</p>
<br><p>&emsp;&emsp;許玲月低下頭，美眸裡精光一閃。</p>
<br><p>&emsp;&emsp;“也是！”嬸嬸深以爲然。</p>
<br><p>&emsp;&emsp;結束早膳，許七安返回房間，看了眼坐在桌邊吃飯的鐘璃。</p>
<br><p>&emsp;&emsp;凌亂的黑髮稍稍分來，露出櫻桃小嘴，像兔子啃蘿蔔似的微微蠕動。</p>
<br><p>&emsp;&emsp;雖然從未看過鍾璃的正臉，但偶爾露出的眼睛或嘴脣，能看出是個五官頗爲精緻的美人兒。</p>
<br><p>&emsp;&emsp;“去去去，我要寫備忘錄了。”</p>
<br><p>&emsp;&emsp;許七安把她從書桌邊趕走。</p>
<br><p>&emsp;&emsp;鍾璃抱着碗，蹲在牀邊繼續吃。</p>
<br><p>&emsp;&emsp;“今天早上修煉“意”，儘早糅合各種絕學於一刀中，天地一刀斬+心劍+獅子吼+太平刀，我有預感，當我修成“意”時，我將縱橫四品這個境界。</p>
<br><p>&emsp;&emsp;“下午去和臨安約會，前天“不小心”摸了一下臨安的小腰，真柔軟啊。”</p>
<br><p>&emsp;&emsp;“明天不能待在家裡了，要去未亡人那裡睡，少不得還要帶她出去逛街，出去浪。”</p>
<br><p>&emsp;&emsp;“後天上午去懷慶府見一見我的高冷女神，也不好冷落了她，好久沒有跟她聊天了，和一個學識豐富的美人暢談，是一件讓人嚮往的事。</p>
<br><p>&emsp;&emsp;“下午答應了宋廷風和朱廣孝，勾欄聽曲。教坊司，唉，不去教坊司了。”</p>
<br><p>&emsp;&emsp;“大後天答應了李妙真，購糧施粥，這個愚蠢的女俠，我跟她說了，授人以魚不如授人以漁。但愚蠢女俠說，你能授人什麼漁？我竟無言以對。</p>
<br><p>&emsp;&emsp;“下午，帶麗娜和采薇還有小豆丁去酒樓吃吃吃”</p>
<br><p>&emsp;&emsp;“接着，又得去未亡人那裡睡”</p>
<br><p>&emsp;&emsp;寫到這裡，許七安感覺哪裡不對。</p>
<br><p>&emsp;&emsp;咦，我的正事呢？我要查的案子呢？</p>
<br><p>&emsp;&emsp;他在備忘錄末尾寫道：“許七安啊許七安，你不能成日流連在女人身邊，忽略了正事。”</p>
<br><p>&emsp;&emsp;幾秒後，他把這句話劃掉，改成：“我需要一本《羅大師時間管理學》。”</p>
<br><p>&emsp;&emsp;無比惆悵的寫完備忘錄，看了眼吃完早膳，盤坐在牀上修行的鐘璃，心說還是五師姐好啊，安安靜靜的待在魚塘裡。</p>
<br><p>&emsp;&emsp;既不作妖，又不耽誤你做正事。</p>
<br><p>&emsp;&emsp;這時，門房老張跑過來，在門口說道：“大郎，有人找你。”</p>
<br><p>&emsp;&emsp;許七安聞言，迴應道：“誰？”</p>
<br><p>&emsp;&emsp;“是個姑娘，自稱梅兒。”</p>
<br><p>&emsp;&emsp;梅兒，浮香的貼身丫鬟許七安默然片刻，道：“引她去外廳，我這就過去。”</p>
<br><p>&emsp;&emsp;他把備忘錄夾在書裡，叮囑鍾璃：“別偷看哦。”</p>
<br><p>&emsp;&emsp;鍾璃乖巧的點頭。</p>
<br><p>&emsp;&emsp;離開房間，穿過內院，來到外廳，他看見眉目清秀的梅兒坐在椅子邊，挺直腰桿，正襟危坐，似是有些緊張。</p>
<br><p>&emsp;&emsp;手邊的茶几放着一個小布包。</p>
<br><p>&emsp;&emsp;“梅兒。”</p>
<br><p>&emsp;&emsp;許七安踏入內廳，朝着急惶惶站起來的少女壓了壓手，柔聲道：“是不是遇到什麼麻煩了。”</p>
<br><p>&emsp;&emsp;與以前不同，梅兒穿的頗爲樸素，素面朝天，遠比不上她在影梅小閣時花枝招展的打扮。</p>
<br><p>&emsp;&emsp;他猜測梅兒可能是在教坊司受到了欺負。</p>
<br><p>&emsp;&emsp;“許銀鑼不，許公子。”</p>
<br><p>&emsp;&emsp;梅兒搖了搖頭，道：“我已經不在教坊司了，浮香娘子走之前，把部分積蓄留給了我，讓我用它們爲自己贖身。我打算回老家伺候父母。然後，再找個老實人嫁了。”</p>
<br><p>&emsp;&emsp;見鬼，老實人到底做了什麼孽，爲什麼連異世界都要這麼對他們許七安笑容溫和，“所以，你是來與我告別的？”</p>
<br><p>&emsp;&emsp;能從良，也是挺好的，浮香有心了，希望她現在安好。</p>
<br><p>&emsp;&emsp;梅兒再次搖頭：“浮香娘子走之前，有幾件東西讓我轉交給你。”</p>
<br><p>&emsp;&emsp;許七安瞳孔微微收縮。</p>
<br><p>&emsp;&emsp;(本章完)</p>
