<title>《大奉打更人》▷ 422.第404章 死戰</title><br><p>&emsp;&emsp;第404章 死戰</p>
<br><p>&emsp;&emsp;“粗鄙的武夫，讓你知道術士的偉大和可怕。”楊千幻打了個響指。</p>
<br><p>&emsp;&emsp;牀弩、炮口、槍口同時對準戴斗笠，穿斗篷的右使。</p>
<br><p>&emsp;&emsp;“轟轟轟！”</p>
<br><p>&emsp;&emsp;“嘣嘣嘣！”</p>
<br><p>&emsp;&emsp;“啪啪啪！”</p>
<br><p>&emsp;&emsp;火力齊射。</p>
<br><p>&emsp;&emsp;銅皮鐵骨之軀的右使也不敢硬抗如此密集，如此可怕的火力覆蓋，憑藉武夫強悍的爆發力，繞着楊千幻狂奔，想繞到側面突襲。</p>
<br><p>&emsp;&emsp;但掌控傳送能力的楊千幻，速度比他更快，總能提前改變方位，調整炮口，逼的右使不斷的中斷突擊的想法，繼續繞圈子。</p>
<br><p>&emsp;&emsp;弩箭刺入地表，火炮撕裂大地，濺起土塊和碎石，製造出耀眼的火光以及轟隆的巨響。</p>
<br><p>&emsp;&emsp;楊千幻的鐵盒子宛如不見底的百寶袋，源源不斷的補充彈藥、弩箭。</p>
<br><p>&emsp;&emsp;突然，剛纔還被火力輸出逼迫的無可奈何的右使，此刻詭異的消失不見，魁梧高大的壯漢緊接着出現在楊千幻身後，距離他只有三尺不到。</p>
<br><p>&emsp;&emsp;對於一位四品巔峰級的武夫來說，這個距離，可以重創，甚至格殺同品級其他體系的高手。</p>
<br><p>&emsp;&emsp;輕而易舉。</p>
<br><p>&emsp;&emsp;但右使依舊只攻擊到了殘影。</p>
<br><p>&emsp;&emsp;好險，差點陰溝裡翻船楊千幻出現在數十丈外，後背冒出了一層冷汗，表面卻很淡定：</p>
<br><p>&emsp;&emsp;“你用傳送法器對付我，用術士手段對付我，是該說你聰明，還是說你愚蠢？我覺得你很聰明，因爲你成功讓我體會到了智商碾壓的愉悅。”</p>
<br><p>&emsp;&emsp;楊師兄作爲一名術士，專業能力還是很強的啊，剛纔我都爲他捏了一把冷汗，原來是我瞎操心了，他根本就是遊刃有餘許七安緩緩點頭，心裡大石落下。</p>
<br><p>&emsp;&emsp;他被楊千幻穩如老狗的聲線感染。</p>
<br><p>&emsp;&emsp;不再關注楊千幻的戰鬥，他拎着刀，緩步走向仇謙和右使，“該我們的時間了。”</p>
<br><p>&emsp;&emsp;仇謙挑起嘴角，迎了上來，道：“左使，你替我壓陣，我去對付這個小雜碎。”</p>
<br><p>&emsp;&emsp;左使皺了皺眉，習慣性勸誡：“少主，您是千金之軀，怎麼能以身犯險。我與您聯手殺了他，這是最穩妥的方式。</p>
<br><p>&emsp;&emsp;“生死之爭，沒必要意氣用事。”</p>
<br><p>&emsp;&emsp;許七安點點頭：“兩個一起上，否則憑你一個螻蟻，我能打十個。”</p>
<br><p>&emsp;&emsp;他語氣平靜，臉色平靜，彷彿在說一件微不足道的事實。</p>
<br><p>&emsp;&emsp;仇謙獰笑道：“我自幼苦修武道，日夜不輟，自問不輸任何同輩。大奉人人都誇你許七安天賦異稟，是不輸鎮北王的天才。</p>
<br><p>&emsp;&emsp;“但我知道，你不過是仗着它的加身，連獲奇遇，才讓你有如今的地位。其實你什麼都不是。”</p>
<br><p>&emsp;&emsp;他緩步迎上許七安，探出右掌，左使連忙打開漆黑木盒，盒中飛出一柄小劍，迅速膨脹，化作一柄宛如秋水的長劍。</p>
<br><p>&emsp;&emsp;此劍如秋水般剔透，似乎能吸收天空的月光，劍刃和劍脊蒙上一層淺淺的，如水般的光華。</p>
<br><p>&emsp;&emsp;他果然知道身負氣運，並心懷嫉恨許七安心頭一熱，迫不及待想殺人招魂。</p>
<br><p>&emsp;&emsp;兩人身影同時消失，不同的是許七安原本站立的地方，嘭一聲陷出兩個深深腳印，而仇謙卻沒有。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;下一刻，半空中出現刺目的火星，之後才凸顯出兩人的身影，刀劍互抵。</p>
<br><p>&emsp;&emsp;“你的佩刀是監正煉製的法器，但我這把月影，也不差。”</p>
<br><p>&emsp;&emsp;仇謙驟然發力，竟把許七安推了出去，劍光緊隨而至，十幾道劍光幾乎同時暴起，斬擊許七安的胸口、四肢、喉嚨</p>
<br><p>&emsp;&emsp;帶起一連串刺目的火星。</p>
<br><p>&emsp;&emsp;“五品？”</p>
<br><p>&emsp;&emsp;現出金剛神功的許七安皺了皺眉，體會着被劍光斬擊的地方傳來隱約的刺痛。</p>
<br><p>&emsp;&emsp;相信了對方的劍是不輸黑金長刀的神兵。</p>
<br><p>&emsp;&emsp;“我說過，沒了氣運加身，你就是個雜碎而已。今天我要碾壓你，斬斷你的四肢，把你削成人棍。不但如此，我還要把你的東西都搶過來。”</p>
<br><p>&emsp;&emsp;說到最後一句時，仇謙的殘影消散，真身出現在許七安身側，做出最完美的斬擊。</p>
<br><p>&emsp;&emsp;武者對危機的本能給許七安帶來了預警，讓他提前捕捉到相關畫面，當即揮舞黑金長刀格擋。</p>
<br><p>&emsp;&emsp;“叮！”</p>
<br><p>&emsp;&emsp;又是刺目的火星暴起，仇謙表情猛的僵硬，瞳孔出現短暫的渙散。</p>
<br><p>&emsp;&emsp;心劍！</p>
<br><p>&emsp;&emsp;先前的一擊只是摸底試探，此人不是四品，沒有摸索出“意”，那麼他的心劍就可以有效的震盪對方元神。</p>
<br><p>&emsp;&emsp;許七安一擊得手，緊接着便是一聲震耳欲聾的獅子吼，再次震盪對方元神。</p>
<br><p>&emsp;&emsp;同時，他運足氣機，一刀斬向對方頭顱。</p>
<br><p>&emsp;&emsp;沒時間施展天地一刀斬，他要趕在那個壓陣的壯漢反應過來前，斬了這個狂妄的傢伙。</p>
<br><p>&emsp;&emsp;(本章完)</p>
