<title>《大奉打更人》▷ 276.第268章 許七安的絕學</title><br><p>&emsp;&emsp;第268章 許七安的絕學</p>
<br><p>&emsp;&emsp;想到這裡，頓時心頭火熱，道：“紙上談兵甚是無趣，許兄，不如咱們切磋一番。”</p>
<br><p>&emsp;&emsp;他喜歡和天才交手，以便更好的觀察，汲取對方的優點。</p>
<br><p>&emsp;&emsp;許七安想了想，覺得這是一個摸底四號的機會，當即點頭：“行，楚兄記得手下留情。”</p>
<br><p>&emsp;&emsp;另一邊，元景帝與洛玉衡相對而坐，兩人之間的桌案擺着熱騰騰的茶水。</p>
<br><p>&emsp;&emsp;“那天宗的小傢伙要來京城了，楚元縝有把握擊敗她麼。”</p>
<br><p>&emsp;&emsp;元景帝喝了一口熱茶，嫋嫋的蒸汽模糊了他的面孔。</p>
<br><p>&emsp;&emsp;“難說！”</p>
<br><p>&emsp;&emsp;洛玉衡手裡捧着茶，神色清冷，“李妙真雖是五品，但極有可能借這個機會踏入四品元嬰境，楚元縝不拔劍的話，勝負難料。”</p>
<br><p>&emsp;&emsp;“不管如何，都是極出彩的後輩。我大奉許久沒有值得朕關注的年輕人了。”元景帝感慨道。</p>
<br><p>&emsp;&emsp;“陛下此言何意，楚元縝可是元景二十七年的狀元。”女子國師輕笑一聲。</p>
<br><p>&emsp;&emsp;元景帝搖搖頭，楚元縝棄了官身，成爲一介白衣，江湖遊俠，早已不受朝廷調遣。</p>
<br><p>&emsp;&emsp;說來奇怪，這十幾年來，大奉不但國力日漸下滑，連人才都越來越少，尤其近幾年，元景帝許久沒遇到讓他滿意的後輩了。</p>
<br><p>&emsp;&emsp;“國師打算怎麼應對那位天宗道首？”元景帝轉而問道。</p>
<br><p>&emsp;&emsp;他當然不會因爲李妙真的事特意來找洛玉衡，元景帝擔憂的是後續的天人之爭。</p>
<br><p>&emsp;&emsp;“上一次的天人之爭，天宗道首還未踏入一品境，你父親與他斗的難解難分，未分勝負。”元景帝幽幽道。</p>
<br><p>&emsp;&emsp;說這些話的時候，他目光銳利的盯着洛玉衡清麗脫俗的容顏，暗示之意非常明顯。</p>
<br><p>&emsp;&emsp;雙修是互惠互利的好事，絕非只有一方獲益的採補邪術。</p>
<br><p>&emsp;&emsp;洛玉衡想在短期內突飛猛進，除了與他雙修，別無他法。</p>
<br><p>&emsp;&emsp;就在這時，忽然蕩起一陣強烈的氣機波動，驚擾到了元景帝和洛玉衡。</p>
<br><p>&emsp;&emsp;靈寶觀內有人戰鬥？</p>
<br><p>&emsp;&emsp;元景帝首次遇到這樣的情況。</p>
<br><p>&emsp;&emsp;洛玉衡凝神感應片刻，無奈一笑。</p>
<br><p>&emsp;&emsp;“國師，怎麼回事？”元景帝皺眉。</p>
<br><p>&emsp;&emsp;“是楚元縝在與許七安交手。”洛玉衡回答。</p>
<br><p>&emsp;&emsp;聽到“許七安”三個字，元景帝茫然了一下，不明白那個小銅鑼怎麼會出現在靈寶觀，又是如何與靈寶觀產生糾葛。</p>
<br><p>&emsp;&emsp;洛玉衡解釋道：“此子修行的絕技有些特殊，魏淵領着他來觀內求取劍術，我便教了一招半式。”</p>
<br><p>&emsp;&emsp;魏淵先後被自己賞識的銅鑼和國師甩鍋。</p>
<br><p>&emsp;&emsp;元景帝點點頭，接受了這個解釋，凝神感應片刻，有些驚訝：“許七安竟能與楚元縝交手的這般激烈？”</p>
<br><p>&emsp;&emsp;洛玉衡正好厭煩他幾次三番的糾纏着雙修，當即提議：“陛下感興趣的話，不妨隨貧道過去觀戰。”</p>
<br><p>&emsp;&emsp;元景帝想了想，“好。”</p>
<br><p>&emsp;&emsp;兩人並肩走出茶室，穿過一座花園，兩條曲折的長廊，來到靈寶觀另一頭，遠遠的，看見許七安和楚元縝在小花園裡激鬥正酣。</p>
<br><p>&emsp;&emsp;叮叮叮！</p>
<br><p>&emsp;&emsp;許七安手裡黑金長刀舞的密不透風，不斷嗑飛刺來的樹枝，每次碰撞，都會激盪起悶雷般的響聲，炸起狂潮似的氣機漣漪。</p>
<br><p>&emsp;&emsp;十幾條樹枝在花園中穿插飛舞，從各個角度攻擊許七安，楚元縝站在假山上，負手而立，面帶微笑，時而頷首，似乎對許七安的戰力非常讚賞。</p>
<br><p>&emsp;&emsp;但其實他內心更多的是驚訝。</p>
<br><p>&emsp;&emsp;雖然只施展了御劍術，可在如此數量的“飛劍”圍攻中，能有條不紊的撐到現在，不露破綻，很難想象他是初入煉神境的武夫。</p>
<br><p>&emsp;&emsp;這意味着對方的元神出乎意料的強大。</p>
<br><p>&emsp;&emsp;楚元縝有些相信他僅用十天就初窺《心劍》門徑了。</p>
<br><p>&emsp;&emsp;元景帝錯愕的看着這一幕，在他的印象裡，許七安一直是會破案的小人物而已，從稅銀案時，元景帝就聽說過他的名字了，那會兒他還是長樂縣捕班的一名快手。</p>
<br><p>&emsp;&emsp;而後經歷桑泊案等一系列大案，此子越爬越高，能力也得到他的認可，但這些與戰力無關。在元景帝的認識裡，許七安就是一個靠查案崛起的快手。</p>
<br><p>&emsp;&emsp;今天，突然看到他與楚元縝酣戰的一幕，讓元景帝錯愕不已。</p>
<br><p>&emsp;&emsp;其驚訝程度，就好比看見翰林院裡修書的讀書人，突然拎着丈八蛇矛上陣殺敵去了。</p>
<br><p>&emsp;&emsp;“國師”</p>
<br><p>&emsp;&emsp;元景帝望着院子，忍不住道：“這許七安的修爲，如何啊？”</p>
<br><p>&emsp;&emsp;“煉神境！”洛玉衡淡淡道。</p>
<br><p>&emsp;&emsp;煉神境元景帝恍然點頭，從他的角度出發，煉神境的武者平平無奇，甚至不值得他關注。</p>
<br><p>&emsp;&emsp;不過，一個長樂縣快手，在短短半年能踏入這個境界，還算不錯。</p>
<br><p>&emsp;&emsp;但有了楚元縝珠玉在前，許七安這點成就，顯得黯淡無光，尤其現在，兩人在院中比鬥，一方雲淡風輕，一方疲於應對。</p>
<br><p>&emsp;&emsp;高下立判。</p>
<br><p>&emsp;&emsp;“人宗劍法舉世無雙，這般神仙手段，戲耍武夫信手拈來。”元景帝嘆息道。</p>
<br><p>&emsp;&emsp;“許銀鑼也不差，陛下先前還說大奉朝廷無後起之秀，我看這位許銀鑼就是人中龍鳳。”洛玉衡笑道。</p>
<br><p>&emsp;&emsp;她不說這話還好，元景帝聽在耳裡，看在眼裡，愈發覺得楚元縝天資無雙，許七安成了陪襯的綠葉。</p>
<br><p>&emsp;&emsp;元景帝皺着眉頭：“手段過於匱乏，國師不是說有傳授許七安劍法麼？”</p>
<br><p>&emsp;&emsp;他對許七安的表現不太滿意。</p>
<br><p>&emsp;&emsp;“貧道傳他的是心劍，人宗劍法玄奧，縱使是入門，也非一朝一夕之事。”洛玉衡回答。</p>
<br><p>&emsp;&emsp;“終究是差強人意”</p>
<br><p>&emsp;&emsp;元景帝搖搖頭，心裡對許七安的天賦有了更直觀的認識，比一般人強，與真正的天才相差甚遠。</p>
<br><p>&emsp;&emsp;此時此刻，陷入劍陣的許七安倍感壓力，數十根樹枝，便如同一把把鋒利的飛劍，裹挾着氣機，呼嘯而來。</p>
<br><p>&emsp;&emsp;已經是煉神境的他，能捕捉到周遭所有的敵意、殺意，自動反饋於腦海。</p>
<br><p>&emsp;&emsp;但雙拳難敵四手，他靈覺再怎麼敏銳，終究是兩條胳膊一把刀，有點應付不過來了。</p>
<br><p>&emsp;&emsp;“所以，下一品級是銅皮鐵骨，專門應對圍攻的武夫體系還真是個人偉力的代名詞”</p>
<br><p>&emsp;&emsp;許七安對武夫體系有了更深切的認識，每一個品級，都在彌補一個短板，如果有人能踏入武神境，恐怕舉目世間，所向披靡了吧。</p>
<br><p>&emsp;&emsp;嗤</p>
<br><p>&emsp;&emsp;一條樹枝穿過許七安的腋下，撕裂他的差服。</p>
<br><p>&emsp;&emsp;隨着時間的推移，這樣的漏網之魚越來越多。</p>
<br><p>&emsp;&emsp;對於眼下的窘境，許七安有不下三種辦法應對，第一種是三六計中的最後一計。</p>
<br><p>&emsp;&emsp;第二種是使用儒家版的魔法書，裡面記錄了幾種專門應對圍攻的法術。</p>
<br><p>&emsp;&emsp;第三種是不顧自身傷勢，對楚元縝來一發天地一刀斬。</p>
<br><p>&emsp;&emsp;不過切磋而已，前兩種方法沒必要，後一種是搏命招數，用完他就廢了，一樣會失去切磋的初衷。</p>
<br><p>&emsp;&emsp;“不對勁啊，氣機運轉再怎麼圓潤，飛劍轉向之時，也會有慣性的可四號的飛劍運轉如意，完全違背了物理定律，牛頓老爺子不要面子的麼哦，這事兒不歸牛頓管”</p>
<br><p>&emsp;&emsp;許七安沉思片刻，心裡有了猜測。</p>
<br><p>&emsp;&emsp;他一刀掃開正面刺來的六根樹枝，凝聚精神力，附着在黑金長刀之上。</p>
<br><p>&emsp;&emsp;旋身，揮砍，暗金色的刀鋒撞中刺來的樹枝，碰撞的一剎那，許七安福至心靈的領會了炸散精神力的運用技巧。</p>
<br><p>&emsp;&emsp;嗡無形的念力擴散，以扇形輻射，將身後“飛劍”盡數裹挾。</p>
<br><p>&emsp;&emsp;那些樹枝微微一滯，而後，失去了某種支撐，無力墜落。</p>
<br><p>&emsp;&emsp;果然有效許七安心裡一喜，以同法炮製，揮筆潑墨似的朝前潑灑精神力，將剩餘“飛劍”盡數斬落。</p>
<br><p>&emsp;&emsp;至此，破開了楚元縝的劍陣。</p>
<br><p>&emsp;&emsp;“你怎麼發現飛劍上附着着我的念力？”楚元縝詫異道。</p>
<br><p>&emsp;&emsp;呼呼</p>
<br><p>&emsp;&emsp;因爲我有好好學初中物理許七安拄着刀，喘着氣，望向假山上的狀元郎，“這大概就是天賦吧。”</p>
<br><p>&emsp;&emsp;院外，元景帝微微頷首，側頭看了眼洛玉衡，看見女子國師絕美的臉龐，一抹驚愕閃過。</p>
<br><p>&emsp;&emsp;“國師？”</p>
<br><p>&emsp;&emsp;洛玉衡收回目光，讚歎道：“此子天賦絕倫。”</p>
<br><p>&emsp;&emsp;“此言何解？”</p>
<br><p>&emsp;&emsp;元景帝極少見國師如此稱讚一位後輩，雖然她剛纔也稱讚過許七安，但更多的是客套，而現在是發自內心的讚賞。</p>
<br><p>&emsp;&emsp;這讓元景帝產生了些許興趣。</p>
<br><p>&emsp;&emsp;“先前與陛下說過，我傳授許銀鑼心劍之法，那是一旬之前。”</p>
<br><p>&emsp;&emsp;洛玉衡說完，見元景帝沒什麼感觸，便解釋道：“心劍的門檻極高，縱使是人宗的傑出弟子，入門的話，長則半年，短暫三月。”</p>
<br><p>&emsp;&emsp;這樣的解釋，元景帝就理解了。</p>
<br><p>&emsp;&emsp;而許七安只用了一旬。</p>
<br><p>&emsp;&emsp;元景帝望着假山上的楚元縝：“那他呢？”</p>
<br><p>&emsp;&emsp;“同樣是以武夫之身修人宗劍法，楚元縝用了一個月。”</p>
<br><p>&emsp;&emsp;元景帝一聽，嘴角笑容剛有擴散，又聽洛玉衡補充道：“一個月，三門劍法同時入門。”</p>
<br><p>&emsp;&emsp;元景帝又沉默了，這時，他聽見楚元縝笑道：“你的絕學是什麼？”</p>
<br><p>&emsp;&emsp;“我的絕學？”許七安反問。</p>
<br><p>&emsp;&emsp;“嗯，從始至終，你都未曾施展絕學，不露一手的話，這場切磋也太無趣了。”楚元縝道。</p>
<br><p>&emsp;&emsp;“這”許七安猶豫道：</p>
<br><p>&emsp;&emsp;“你與李妙真交手在即，我怕不小心傷了你，影響到天人之爭。”</p>
<br><p>&emsp;&emsp;這話說的委實太囂張了，洛玉衡和元景帝同時從狀元郎身上挪開目光，投向許七安。</p>
<br><p>&emsp;&emsp;PS：更改更新時間後，我果然就能按時更新了。</p>
<br><p>&emsp;&emsp;先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
