<title>《大奉打更人》▷ 555.第533章 徐謙的真實身份</title><br><p>&emsp;&emsp;第533章 徐謙的真實身份</p>
<br><p>&emsp;&emsp;湯元武作爲雷州土著，深知浮屠寶塔的神異，這個叫徐謙的，竟能控制浮屠寶塔，單憑這一點，他的身份恐怕就不簡單。</p>
<br><p>&emsp;&emsp;不能單純的以戰力強弱來評估此人。</p>
<br><p>&emsp;&emsp;許七安頷首：“可以。”</p>
<br><p>&emsp;&emsp;湯元武立刻眼神火熱，問道：“如何煉製血丹？”</p>
<br><p>&emsp;&emsp;小老弟，不，小老哥你的思想很危險啊許七安道：“術士和道門懂，其他體系不清楚，但武夫肯定不懂。”</p>
<br><p>&emsp;&emsp;湯元武難掩失望。</p>
<br><p>&emsp;&emsp;“額外附贈你一個情報，”看着雙刀門主失望的模樣，許七安又看了眼李少雲和袁義，沉吟着問：</p>
<br><p>&emsp;&emsp;“煉製血丹需要屠城，這點你們可知？”</p>
<br><p>&emsp;&emsp;三人點頭，柳芸眸子亮晶晶：“鎮北王爲煉製血丹，屠了整座楚州城，但被神秘高手當場斬殺。”</p>
<br><p>&emsp;&emsp;一提到這種大快人心的俠義之事，柳芸就特別來勁。</p>
<br><p>&emsp;&emsp;她要知道屠鎮北王的也是許七安，心裡不知道是何感受。</p>
<br><p>&emsp;&emsp;許七安道：“自古三品鳳毛麟角，整整一代人裡，都未必能誕生三品，而四品雖少，但每州都有幾個，像劍州甚至有十幾個，九州之大，加起來，就是多如牛毛了。</p>
<br><p>&emsp;&emsp;“可爲什麼大奉也好，巫神教也罷，乃至佛門，都不曾大規模的煉製血丹，培養武夫？以活人精血煉製，自己的子民不能死，敵國的總沒問題吧？三位有想過原因嗎。”</p>
<br><p>&emsp;&emsp;袁義等人驚了一下，聽懂了許七安想表達的意思。</p>
<br><p>&emsp;&emsp;李少雲臉色微變：“你的意思是，血丹不能助四品踏入三品？”</p>
<br><p>&emsp;&emsp;“是，也不是。血丹的確能助四品武夫踏入三品，是一條一步登天的捷徑。但相應的代價同樣慘重，幾乎沒有人能成功吸收血丹，等待他們的唯一結果是爆體而亡。”</p>
<br><p>&emsp;&emsp;許七安道：“若只是吞服血丹就能晉升，三品早就滿地走了。”</p>
<br><p>&emsp;&emsp;柳芸忽然說：“我聽聞，許銀鑼已經是三品武夫，而當日在京城見到他時，他甚至連四品都不到。儘管江湖流傳她在雲州獨擋兩萬叛軍時，就已經是四品，但我不知道不是，我曾近距離觀察過他。”</p>
<br><p>&emsp;&emsp;你什麼時候近距離觀察過我許七安吃了一驚。</p>
<br><p>&emsp;&emsp;柳芸繼續道：“許銀鑼又是如何在短時間內，踏入超凡領域，成爲三品不死之軀的武夫。”</p>
<br><p>&emsp;&emsp;李少雲袁義和湯元武，眼睛裡驟然綻放光彩。</p>
<br><p>&emsp;&emsp;許七安搖頭道：“我並不是那位才情絕世的許銀鑼是如何在短時間內踏入超凡領域，但如果他是吞服血丹晉升，那麼，千年以降，唯有此人。”</p>
<br><p>&emsp;&emsp;千年以將唯有此人好想確認許銀鑼是不是千年來第一人.柳芸抿了抿嘴，“多謝前輩告之。”
            шωш⊙тTkan⊙￠ ○</p>
<br><p>&emsp;&emsp;“我聽佛門的和尚說，許銀鑼廢了，是否真有此事？”袁義問出了心裡困擾許久的問題。</p>
<br><p>&emsp;&emsp;他不是純粹的武夫，身爲一州都指揮使，許七安廢或不廢，對他來說這一點太重要了。</p>
<br><p>&emsp;&emsp;“此子驚才絕豔，豈是說廢就廢。”徐謙笑道。</p>
<br><p>&emsp;&emsp;袁義微微頷首，道：</p>
<br><p>&emsp;&emsp;“我也不認爲許銀鑼會“夭折”，許銀鑼將來的成就絕對超過鎮北王。這些年西域風平浪靜，表面上，百姓認爲是鎮北王這位軍神坐鎮邊關，才保大奉國土安寧。</p>
<br><p>&emsp;&emsp;“其實佛門忌憚的是魏公，現在魏公捐軀，將來如果還有誰能讓佛門忌憚，便只有許銀鑼了。他若遭了意外，大奉就真沒人了。”</p>
<br><p>&emsp;&emsp;感覺我的名聲快比肩魏公巔峰時代了啊.許七安有些欣喜，嚐到炒作的甜頭了。</p>
<br><p>&emsp;&emsp;其實大奉頂尖戰力不弱，一品的監正，二品的魏淵，二品的不當人子，二品的貞德，二品的洛玉衡。三品的鎮北王，三品的孫玄機。</p>
<br><p>&emsp;&emsp;這還沒算江湖中的武林盟老匹夫，墮落的地宗道首，以及莫得感情的天宗。</p>
<br><p>&emsp;&emsp;可惜，要麼當了二五仔，要麼殞落，要麼莫得感情，要麼瘋魔，要麼天天想着雙修，要麼被一羣徒弟折騰出高血壓。</p>
<br><p>&emsp;&emsp;內鬥太厲害，底子全消耗了。</p>
<br><p>&emsp;&emsp;最後，許七安看向李少雲，道：“你想問什麼？”</p>
<br><p>&emsp;&emsp;李少雲側着頭，認真的思考許久，無奈道：“我還沒想好。”</p>
<br><p>&emsp;&emsp;我覺得你需要一本算數習題集許七安心裡嘀咕，他本想說：我用大智慧法相給你啓智。</p>
<br><p>&emsp;&emsp;但考慮到這個粗鄙鎮撫將軍可能會當場翻臉，便忍住了衝動。</p>
<br><p>&emsp;&emsp;送走了李少雲等人，許七安站在窗邊，目送雷州武夫們離去，消失在黑夜裡。</p>
<br><p>&emsp;&emsp;他旋即轉身，看向孫玄機：“二師兄，你之前說什麼來着？”</p>
<br><p>&emsp;&emsp;慕南梔光潔的額頭青筋直跳：“他說，他用天機術把浮屠寶塔遮掩了。”</p>
<br><p>&emsp;&emsp;“聖子呢？”</p>
<br><p>&emsp;&emsp;“聖子受不了他，逃到了第二層。說怕自己忍不住把孫玄機的嘴給撕碎。”</p>
<br><p>&emsp;&emsp;黎明。</p>
<br><p>&emsp;&emsp;遍佈着殘垣斷壁的三花寺，供奉着佛陀、菩薩和羅漢的大殿羣在炮火中化作廢墟。</p>
<br><p>&emsp;&emsp;好在僧人們居住的禪房保存完好，度難金剛坐在禪房的蒲團上，雙眸微闔，他的下方，左邊是淨心淨緣等西域帶來的僧人。</p>
<br><p>&emsp;&emsp;右邊是盤龍主持爲首的三花寺長老。</p>
<br><p>&emsp;&emsp;巫神教的伊爾布帶着兩名雙胞胎離開了三花寺。</p>
<br><p>&emsp;&emsp;每一位僧人的面前，都有一張紙，紙上寫着：</p>
<br><p>&emsp;&emsp;浮屠寶塔被奪，龍氣被奪，敵人叫徐謙。</p>
<br><p>&emsp;&emsp;屏蔽天機的強弱，與因果糾纏的深淺成反比，因果越深，越難屏蔽。</p>
<br><p>&emsp;&emsp;浮屠寶塔在三花寺屹立數百年，塔內封印着神殊的斷臂，不管是對三花寺的僧人，還是度難這羣來自西域阿蘭陀的僧人，都有着極深的因果關係。</p>
<br><p>&emsp;&emsp;正如金鑾殿的消失會給京官帶來強烈的割裂感，浮屠寶塔的消失短暫的矇蔽了三花寺的僧人，包括度難金剛。</p>
<br><p>&emsp;&emsp;但很快，他們就會想起浮屠寶塔的存在，從而想起整個事件的全過程。</p>
<br><p>&emsp;&emsp;而後又很快忘記，如此循環，最後，見多識廣的度難金剛便讓人在紙上寫下相關信息，時刻看到。</p>
<br><p>&emsp;&emsp;這樣就能保證記憶不錯亂，但也錯過了最好的追蹤機會。</p>
<br><p>&emsp;&emsp;至於破除屏蔽天機之術，需要三人以上的三花寺僧人，再次見到浮屠寶塔。</p>
<br><p>&emsp;&emsp;盤龍主持道：“伊爾布以卦術占卜，沒能算出浮屠寶塔的方位，我們徹底失去了這件至寶。”</p>
<br><p>&emsp;&emsp;頓了頓，他接着說道：</p>
<br><p>&emsp;&emsp;“我們調查的重點是徐謙這號人物，據雷州商會的聞人施主交代，此人是跟隨他的如意郎君李靈素來到雷州。具體身份她並不知曉。</p>
<br><p>&emsp;&emsp;“但是，聞人施主說，李靈素對這位徐謙畢恭畢敬，甚至有點害怕。此人的真實身份不簡單，就算是李靈素本人也不清楚，只知道對方是活了幾百年的人物，監正與他對弈都輸了。</p>
<br><p>&emsp;&emsp;“能贏監正的人，豈不是意味着能勝天半子？這是李靈素的原話。”</p>
<br><p>&emsp;&emsp;事後，三花寺的和尚親自問詢雷州商會的聞人倩柔，那位女施主很配合，有問必答，盤龍主持檢驗過內容真假後，便沒有爲難她。</p>
<br><p>&emsp;&emsp;在場的佛門僧人臉色變的極其古怪，淨緣武僧難以置信道：“可他的修爲，甚至都不如我，全依仗蠱術詭譎。”</p>
<br><p>&emsp;&emsp;盤龍主持搖頭：“這確實是一大疑點，另外，消息就是那位徐謙散佈出去的，所謂的飛燕女俠，是李靈素易容。”</p>
<br><p>&emsp;&emsp;一位長老皺眉道：“李靈素是何方神聖？”</p>
<br><p>&emsp;&emsp;盤龍主持回答：“此人是天宗聖子，李妙真的師兄。”</p>
<br><p>&emsp;&emsp;天宗聖子是雷州商會大小姐，聞人倩柔的如意郎君？天宗修的不是太上忘情嗎？</p>
<br><p>&emsp;&emsp;衆僧心裡閃過疑惑。</p>
<br><p>&emsp;&emsp;這時，淨心道：“李靈素易容成李妙真，這樣的話早就應該被認出來，爲何沒人識破他的易容術。除非是一種特殊的，能瞞過高品強者的易容術。”</p>
<br><p>&emsp;&emsp;盤龍主持頷首：“如此一來，那個徐謙，很可能也是易容。”</p>
<br><p>&emsp;&emsp;淨心和尚開始說起自己的調查結果，道：</p>
<br><p>&emsp;&emsp;“我仔細詢問過兩位東方女施主，那徐謙曾在途中與他們偶遇，還劫走了他們的如意郎君李靈素。此人初見時平平無奇，但手段詭異莫測，防不勝防。</p>
<br><p>&emsp;&emsp;“此外，東方女施主還提到一個事情，夢境中時，我們曾與他有過沖突，東方女施主失手被擒，那人明明元神孱弱，卻堅韌的超乎想象。一時得意，曾說過自己是三品的元神。”</p>
<br><p>&emsp;&emsp;這就附和聞人倩柔的說辭了，此人的確另有身份，且是超凡層次的人物。</p>
<br><p>&emsp;&emsp;“且慢！”</p>
<br><p>&emsp;&emsp;盤龍主持納悶道：“你方纔說，李靈素是兩位東方女施主的如意郎君？”</p>
<br><p>&emsp;&emsp;淨心點頭。</p>
<br><p>&emsp;&emsp;這一刻，衆僧腦海裡再次閃過疑惑：天宗修的不是太上忘情嗎？</p>
<br><p>&emsp;&emsp;淨緣武僧似乎想到了什麼，道：</p>
<br><p>&emsp;&emsp;“我想起來了，在第二層的時候，恆音曾經想殺了此人，法器卻無法穿透對方的皮肉，他極有可能是個武夫。”</p>
<br><p>&emsp;&emsp;衆人討論許久，暗暗猜測徐謙的身份。</p>
<br><p>&emsp;&emsp;度難金剛睜開了眼，做總結：</p>
<br><p>&emsp;&emsp;“易容，與司天監有極大幹系，有法器有火銃，爲龍氣而來，三品超凡，武夫，實際修爲卻不及四品。大奉什麼人附和這些條件？”</p>
<br><p>&emsp;&emsp;短暫的沉默後，淨心和淨緣等西域來的和尚，呼吸猛的急促起來。</p>
<br><p>&emsp;&emsp;PS：今天又去翻了一下單章裡各位的建議，慢慢的不那麼迷茫了。衆籌寫書的方法，真管用。但爲什麼以前的章評，全是上高速的？</p>
<br><p>&emsp;&emsp;是不是該檢討一下啊，小老弟們。</p>
<br><p>&emsp;&emsp;(本章完)</p>
