<title>《大奉打更人》▷ 704.第679章 結盟</title><br><p>&emsp;&emsp;第679章 結盟</p>
<br><p>&emsp;&emsp;跋紀點點頭，甚至求之不得，他現在急需補充毒素。</p>
<br><p>&emsp;&emsp;走到妖嬈美貌的鸞鈺面前，跋紀用力吸了一口氣，霎時間，鸞鈺口鼻裡飄出一股股青黑色的毒煙，被跋紀吸收。</p>
<br><p>&emsp;&emsp;跋紀眼睛一亮，愕然道：</p>
<br><p>&emsp;&emsp;“好純正的屍毒，比屍蠱部的所有屍毒加起來都要純正。”</p>
<br><p>&emsp;&emsp;鸞鈺“嚶嚀”一聲甦醒，臉色發白，她的肋骨、臂骨、胸骨，十多處骨折，雖是超凡境強者，生命力得以蛻變，但肯定不可能像力蠱和武夫一樣，迅速恢復。</p>
<br><p>&emsp;&emsp;她的第一反應是強忍疼痛，看向遠處的那個年輕人，眼裡又忌憚又畏懼。</p>
<br><p>&emsp;&emsp;天蠱婆婆繼續道：</p>
<br><p>&emsp;&emsp;“鸞鈺，拔除淳嫣體內的情蠱。”</p>
<br><p>&emsp;&emsp;鸞鈺點點頭，收回目光，抿着小嘴，強忍着疼痛起身，來到臉頰緋紅，嘴裡時不時發出呢喃的心蠱師身邊。</p>
<br><p>&emsp;&emsp;原來你發情的時候也不比其他女子高貴鸞鈺低聲啐了一口，掌心貼着淳嫣的心口，幾秒後，這位意亂情迷的心蠱師慢慢平靜下來，睜開眼睛。</p>
<br><p>&emsp;&emsp;她旋即皺了皺眉，感受到了斷骨的疼痛。</p>
<br><p>&emsp;&emsp;不過，超凡畢竟是超凡，即使不以肉身見長，這點傷勢問題也不大。</p>
<br><p>&emsp;&emsp;淳嫣的反應和鸞鈺如出一轍，猛地挺直腰桿，掃視周圍，而後落在遠處那尊金剛神體身上。</p>
<br><p>&emsp;&emsp;“他到底是誰？爲何精通如此多的蠱術？”</p>
<br><p>&emsp;&emsp;淳嫣咬着脣，目光茫然。</p>
<br><p>&emsp;&emsp;她問出了各位首領的疑惑，這一戰打的極爲憋屈，他們引以爲傲的手段，無法在這個年輕人身上發揮出效果。</p>
<br><p>&emsp;&emsp;因爲他同樣是毒蠱師、心蠱師、暗蠱師、力蠱師、情蠱師，目前只有天蠱和屍蠱似乎是他沒有學會的。</p>
<br><p>&emsp;&emsp;蠱族的歷史上，從來沒有人能做到容納那麼多的蠱蟲。雙蠱已經是極限，任何試圖掌握三種，乃至四種蠱術的人，最後的結果無一不是肉身崩潰。</p>
<br><p>&emsp;&emsp;這時，他們看到許七安在那具三品行屍身邊蹲下，祭出了一座暗金色的小塔。</p>
<br><p>&emsp;&emsp;此塔的塔頂，凝聚出一尊虛幻的法相，身材圓潤，慈眉善目，手裡拖着一枚玉瓶。</p>
<br><p>&emsp;&emsp;瓶口飄出金色的碎光，宛如春雨，灑在行屍身上。</p>
<br><p>&emsp;&emsp;行屍殘破的頭顱，以肉眼可見的速度恢復。</p>
<br><p>&emsp;&emsp;接着，這具三品行屍站了起來，恭恭敬敬的朝許七安行軍禮，大聲道：</p>
<br><p>&emsp;&emsp;“見過許sir！”</p>
<br><p>&emsp;&emsp;過了一把長官癮的許七安滿意點頭。</p>
<br><p>&emsp;&emsp;行屍分兩種，一種是純粹的傀儡，只有相應的肉身之力。</p>
<br><p>&emsp;&emsp;另一種是剛戰死不久，便被煉成行屍，那麼就能保留部分生前技能、法術。</p>
<br><p>&emsp;&emsp;他一拳打破行屍的腦袋，若是第二種行屍，內部的殘魂就會消散，失去生前的部分技能、法術。</p>
<br><p>&emsp;&emsp;但這具三品行屍，本身就是那種魂魄消散殆盡的類型，沒有保留生前能力。</p>
<br><p>&emsp;&emsp;所以，當藥師法相修補好行屍後，幾乎沒有損失。</p>
<br><p>&emsp;&emsp;鸞鈺、淳嫣，以及龍圖等人，怔怔的看着這一幕，內心情緒翻江倒海。</p>
<br><p>&emsp;&emsp;“連屍蠱術都會.”</p>
<br><p>&emsp;&emsp;淳嫣喃喃道。</p>
<br><p>&emsp;&emsp;她耳垂的兩條細蛇，發出憤怒的“噝噝”聲，努力的伸長軀體，似乎要脫離主人，前去解決那個可惡的敵人。</p>
<br><p>&emsp;&emsp;冷汗唰的從幾位首領後背涌出，他們如臨大敵，又不可避免的沮喪，絕望。</p>
<br><p>&emsp;&emsp;“除了蠱神，無人能掌控這麼多的蠱術。”</p>
<br><p>&emsp;&emsp;渾身發紫的跋紀，以低沉的嗓音說道。</p>
<br><p>&emsp;&emsp;蠱神鸞鈺等人面面相覷，莫名的有種驚悚感。</p>
<br><p>&emsp;&emsp;這時，鸞鈺看見那個“身份神秘”的年輕人緩緩扭頭，朝己方咧嘴猙獰，並邁步走了過來。</p>
<br><p>&emsp;&emsp;“噝噝”</p>
<br><p>&emsp;&emsp;淳嫣耳垂上的兩條小蛇立刻收斂兇性，瑟瑟發抖的蜷縮起來。</p>
<br><p>&emsp;&emsp;“龍圖！”</p>
<br><p>&emsp;&emsp;鸞鈺驚叫道：“你還要袖手旁觀？”</p>
<br><p>&emsp;&emsp;“影子”和跋紀兩位狀態相對完好的首領，擋在她們身前，如臨大敵。</p>
<br><p>&emsp;&emsp;龍圖沉默一下，朝幾位同族走過來。</p>
<br><p>&emsp;&emsp;“tuituitui”</p>
<br><p>&emsp;&emsp;他肩上的許鈴音向着跋紀等人用力的吐口水。</p>
<br><p>&emsp;&emsp;天蠱婆婆拄着柺杖，從衆人側面繞過，迎上許七安。</p>
<br><p>&emsp;&emsp;“婆婆？”</p>
<br><p>&emsp;&emsp;影子臉色一變。</p>
<br><p>&emsp;&emsp;天蠱和心蠱一樣，不以戰力著稱，能力偏向其他領域。</p>
<br><p>&emsp;&emsp;天蠱婆婆在這樣一位匹夫面前，估計會被瞬間擊殺，救都來不及救。</p>
<br><p>&emsp;&emsp;“無妨！”</p>
<br><p>&emsp;&emsp;天蠱婆婆笑了笑，徑直走向許七安，接下來的一幕讓鸞鈺等人懷疑自己是不是看錯了，聽錯了。</p>
<br><p>&emsp;&emsp;“婆婆，我做的可還行？”</p>
<br><p>&emsp;&emsp;許七安躬身作揖，笑着問道。</p>
<br><p>&emsp;&emsp;“下手還算有分寸。”</p>
<br><p>&emsp;&emsp;天蠱婆婆點點頭，道：“過去和他們談談吧，你知道該怎麼做吧。”</p>
<br><p>&emsp;&emsp;許七安頷首，與天蠱婆婆擦身而過，來到衆首領面前，先向龍圖點頭招呼，而後掃過面色茫然且忌憚的首領們，笑道：</p>
<br><p>&emsp;&emsp;“如果我現在要殺你們，你們覺得，就憑龍圖一人，能攔我？”</p>
<br><p>&emsp;&emsp;力蠱部出身的龍圖挑了挑眉，一臉的不服氣和躍躍欲試。</p>
<br><p>&emsp;&emsp;鸞鈺、淳嫣、跋紀還有影子四人默然不語。</p>
<br><p>&emsp;&emsp;現在說這些有什麼用？他們當然還是不服氣，但如今狀態不行，無法聯合龍圖圍殺，此時嘴硬沒任何好處，識時務者爲俊傑，因此都保持沉默。</p>
<br><p>&emsp;&emsp;“你們別不服氣，我的“意”還沒施展，我的法寶和絕世神兵還沒用。即使你們蠱族七位首領聯手，又能奈我何。”</p>
<br><p>&emsp;&emsp;許七安伸出手掌，把浮屠寶塔託在掌心，笑道：</p>
<br><p>&emsp;&emsp;“佛門法濟菩薩的浮屠寶塔，你們沒見過，也該聽說過。”</p>
<br><p>&emsp;&emsp;淳嫣等人臉色一陣變化，心裡那點不服氣煙消雲散。</p>
<br><p>&emsp;&emsp;“所以，你們所有人都欠我一條命。”</p>
<br><p>&emsp;&emsp;許七安道：“我不是以德報怨之人，你們想殺我，就別怪我反殺。留你們一命，這是恩情，要還的。”</p>
<br><p>&emsp;&emsp;“你到底是誰。”</p>
<br><p>&emsp;&emsp;“想要什麼。”</p>
<br><p>&emsp;&emsp;鸞鈺和淳嫣同時開口，眼中忌憚不減，但聽出許七安另有目的，見有討價還價的餘地，心裡便沒有戰鬥和拼命的勇氣。</p>
<br><p>&emsp;&emsp;影子和跋紀沒有說話，不過能看出他們對此同樣疑惑。</p>
<br><p>&emsp;&emsp;“我的身份你們很清楚，不然也不會圍殺我。幾位想問的是蠱術的問題吧？”</p>
<br><p>&emsp;&emsp;許七安說着，看一眼天蠱婆婆，見她沒有反對，繼續說道：</p>
<br><p>&emsp;&emsp;“我的蠱術來源於七絕蠱。”</p>
<br><p>&emsp;&emsp;七絕蠱.淳嫣四人面面相覷，神色茫然，顯然是沒有聽說過這個名稱。</p>
<br><p>&emsp;&emsp;力蠱部的龍圖和六位長老也是一樣的迷茫。</p>
<br><p>&emsp;&emsp;“老身來說吧。”</p>
<br><p>&emsp;&emsp;天蠱婆婆緩緩道：</p>
<br><p>&emsp;&emsp;“七絕蠱是老頭子畢生心血，它集齊了蠱族的七種蠱術，以天蠱爲根基，容納其餘六中蠱術。煉製數十年，從存活一隻幼蟲。</p>
<br><p>&emsp;&emsp;“七絕蠱是老頭子爲了封印蠱神準備的後手，得到七絕蠱的人，便要承下這份因果，幫助蠱族封印蠱神。詳細情況，我無法說。”</p>
<br><p>&emsp;&emsp;泄露天機會遭天譴，術士和天蠱都必須遵守規則。</p>
<br><p>&emsp;&emsp;衆人沉默許久，努力消化天蠱婆婆的一席話。</p>
<br><p>&emsp;&emsp;煉製七絕蠱這種手段，對於蠱族來說，是破壞規矩的行爲。</p>
<br><p>&emsp;&emsp;絕對會打破蠱族如今的結構，但封印蠱神的事，讓衆首領勉爲其難能夠接受。</p>
<br><p>&emsp;&emsp;“你們放心，七絕蠱獨一無二，不會再有第二隻。而且，此蠱非一般人能容納，當今九州，恐怕只有他纔可以。”天蠱婆婆寬慰道</p>
<br><p>&emsp;&emsp;所以所謂的有緣人，其實是託詞，她把七絕蠱交給麗娜，其實是送給我的許七安懷疑天蠱婆婆窺探到了未來的某些事。</p>
<br><p>&emsp;&emsp;或者，那位天蠱老人窺探到了未來的某些事，因此纔會有這樣的佈局。</p>
<br><p>&emsp;&emsp;遺憾的是，他知道自己的疑問不會得到解答，天機不能泄露。</p>
<br><p>&emsp;&emsp;“所以，當年天蠱老人一邊與監正大弟子圖謀國運，一邊將七絕蠱植入他體內，暗中培養。將來如果監正大弟子失手，我們也依舊有人幫忙封印蠱神。”</p>
<br><p>&emsp;&emsp;心蠱師淳嫣若有所思的說道。</p>
<br><p>&emsp;&emsp;她的話讓在場衆人恍然大悟，覺得這就是真相。</p>
<br><p>&emsp;&emsp;“難怪能成爲大奉第一武夫，難怪擁有如此高的戰力，七大蠱術接近超凡，原來是自幼修行我蠱族秘法。”</p>
<br><p>&emsp;&emsp;龍圖點點頭，這和他之前的猜測有所偏差，但更讓人能夠接受，也更合理。</p>
<br><p>&emsp;&emsp;年紀輕輕就身具七種蠱術，且接近超凡，不管魏淵怎麼神通廣大，都讓人無法接受。</p>
<br><p>&emsp;&emsp;但若是得到天蠱老的“培養”，自幼開始修行蠱術，便合情合理了。</p>
<br><p>&emsp;&emsp;天蠱婆婆搖頭：“七絕蠱是我讓麗娜帶去京城的。”</p>
<br><p>&emsp;&emsp;場面陡然一靜。</p>
<br><p>&emsp;&emsp;幾位首領忍不住看向麗娜，臉色或僵硬，或茫然，或震撼.</p>
<br><p>&emsp;&emsp;麗娜點點頭：“是啊，是婆婆讓我帶去京城找有緣人的。”</p>
<br><p>&emsp;&emsp;今年的事淳嫣等首領難以接受。</p>
<br><p>&emsp;&emsp;他們開始懷疑誰纔是蠱族正統？</p>
<br><p>&emsp;&emsp;龍圖默默的盯着女兒，一字一句的問：</p>
<br><p>&emsp;&emsp;“你爲什麼不告訴我們？”</p>
<br><p>&emsp;&emsp;麗娜理所應當的語氣：“我忘了嘛。”</p>
<br><p>&emsp;&emsp;天蠱婆婆見龍圖奪過肩上小女娃手裡的木棍，連忙繼續說道：</p>
<br><p>&emsp;&emsp;“至於封印蠱神，他是一種可能，監正那位大弟子的承諾，也是一種可能。我們可以選擇和監正大弟子合作，也可以選擇許七安。”</p>
<br><p>&emsp;&emsp;兩種可能之間，如果讓蠱族的首領來選擇，肯定選擇與許平峰合作。</p>
<br><p>&emsp;&emsp;既能封印蠱神，又能報仇雪恨。</p>
<br><p>&emsp;&emsp;事實上，他們確實是這麼選的。</p>
<br><p>&emsp;&emsp;影子苦澀笑道：“婆婆，你早就知道，爲何之前不告訴我們，不阻攔我們。”</p>
<br><p>&emsp;&emsp;若是知道許七安精通蠱術，不懼怕情蠱、毒蠱、心蠱，對他們的手段瞭如指掌，那他們絕對不會過來送死。</p>
<br><p>&emsp;&emsp;天蠱婆婆搖搖頭：</p>
<br><p>&emsp;&emsp;“你們是被打怕了，才怨我不事先告訴。老身若是事先告訴你們，你們又會採取另一種方案。比如以這個小娃子做人質。</p>
<br><p>&emsp;&emsp;“打一架不是挺好嘛，打光你們的戾氣和怒火，這樣纔好坐下來談。”</p>
<br><p>&emsp;&emsp;衆人無言以對。</p>
<br><p>&emsp;&emsp;這就叫做先兵後禮，先把你們銳氣打沒了，再給好處談合作見鋪墊的差不多了，許七安接話道：</p>
<br><p>&emsp;&emsp;“我不殺諸位，是希望你們能重新考慮一下，與大奉合作如何？”</p>
<br><p>&emsp;&emsp;“不可能！”</p>
<br><p>&emsp;&emsp;“族人不會答應，我也不會答應。”</p>
<br><p>&emsp;&emsp;說“不可能”的是跋紀，另一句則是鸞鈺。</p>
<br><p>&emsp;&emsp;除屍蠱部外，毒蠱部和情蠱部的族人對大奉可謂深惡痛絕。</p>
<br><p>&emsp;&emsp;“你們先聽聽我的條件。”</p>
<br><p>&emsp;&emsp;許七安面帶微笑：“首先，我不會幫你們蠱族封印蠱神，雖然我並不知道如何封印祂，但你們應該會相信天蠱老人。”</p>
<br><p>&emsp;&emsp;鸞鈺淡淡道：“這是你容納七絕蠱，本就該承受的因果。”</p>
<br><p>&emsp;&emsp;許七安斜她一眼：“你能活到現在，就是我的籌碼。”</p>
<br><p>&emsp;&emsp;鸞鈺默然不語。</p>
<br><p>&emsp;&emsp;跋紀淡淡道：“我們可以拒絕與雲州結盟，不進攻大奉，這是我等能做到的極限。”</p>
<br><p>&emsp;&emsp;許七安不理會，看着龍圖：</p>
<br><p>&emsp;&emsp;“我可以替大奉許諾，平定叛軍，恢復耕種後，往後十年每年給力蠱部足夠填飽肚子的糧食。”</p>
<br><p>&emsp;&emsp;龍圖和六位長老眼睛一亮，滿臉興奮。</p>
<br><p>&emsp;&emsp;他再看向跋紀：“給毒蠱部，每年一定數量的極品毒草和毒果，詳細數目，我們事後可以再商量。”</p>
<br><p>&emsp;&emsp;跋紀張了張嘴，他想拒絕的，但嘴巴不允許。</p>
<br><p>&emsp;&emsp;接着，他扭頭看向鸞鈺，沉默一下，問道：</p>
<br><p>&emsp;&emsp;Www .ttk an .￠ O</p>
<br><p>&emsp;&emsp;“你想要什麼？”</p>
<br><p>&emsp;&emsp;蠱族七部裡，情蠱部、毒蠱部和屍蠱部，對大奉仇恨最深。</p>
<br><p>&emsp;&emsp;他“治好”身邊的這具行屍，是用來與屍蠱部談判的籌碼，不指望屍蠱部能盡釋前嫌，只要不與雲州結盟便成。</p>
<br><p>&emsp;&emsp;但情蠱部，許七安暫時給不出籌碼。</p>
<br><p>&emsp;&emsp;鸞鈺冷笑道：“留在南疆陪我三年，你既會情蠱術，就應該明白我指的是什麼。”</p>
<br><p>&emsp;&emsp;許七安下意識的扭頭四顧，看見膽小的慕南梔還縮在遠處，沒有過來，心裡鬆口氣，接着在鸞鈺凹凸有致的嬌軀一陣審視，頷首：</p>
<br><p>&emsp;&emsp;“三年不行，最多三個月。”</p>
<br><p>&emsp;&emsp;鸞鈺愣了一下，她沒想到堂堂大奉第一武夫，竟會答應這種要求，還如此痛快。</p>
<br><p>&emsp;&emsp;一時間，竟不知是拒絕還是答應。</p>
<br><p>&emsp;&emsp;答應的話，族人肯定會有意見，會鬧事情。但拒絕鸞鈺看一眼許七安強健的體魄，嘴巴像是被堵住了，無法把拒絕的話說出口。</p>
<br><p>&emsp;&emsp;許七安繼而望向淳嫣和影子，道：</p>
<br><p>&emsp;&emsp;“我會盡快讓大奉派使臣過來，與蠱族商議結盟的事。想要什麼，你們可以提出來。”</p>
<br><p>&emsp;&emsp;他以上的許諾，只是開胃菜，想讓蠱族出兵援奉，當然不可能如此兒戲。</p>
<br><p>&emsp;&emsp;就如當初妖蠻派使團去京城求助，簽訂的盟約裡，妖蠻要支付數量相當龐大的牲畜、羊毛等物資。</p>
<br><p>&emsp;&emsp;大奉想得意蠱族的援助，肯定也要支付相應的報酬才行。</p>
<br><p>&emsp;&emsp;影子皺眉道：</p>
<br><p>&emsp;&emsp;“尤屍不會同意的，他對大奉仇恨甚深。”</p>
<br><p>&emsp;&emsp;“你們都答應的話，屍蠱部即使不同意，又能如何？”許七安笑道：</p>
<br><p>&emsp;&emsp;“我也不用他出兵，自有辦法讓他選擇中立。”</p>
<br><p>&emsp;&emsp;話音落下，一隻巨鳥從天邊振翅而來，在山坳上空盤旋。</p>
<br><p>&emsp;&emsp;這是一具鳥屍傀儡，尤屍來了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
