<title>《大奉打更人》▷ 818.第790章 天下掉下一個伽羅樹（5200）</title><br><p>&emsp;&emsp;第790章 天下掉下一個伽羅樹（5200）</p>
<br><p>&emsp;&emsp;“您是不知道，前幾日京城佈防，兄弟們都看得出來，叛軍多半是要打過來了。大夥兒都說許銀鑼是強弩之末，潯州城的大捷是大奉的迴光返照。</p>
<br><p>&emsp;&emsp;“甚至可能根本沒有大捷，是誆騙百姓和我們這些小人物的。”</p>
<br><p>&emsp;&emsp;擱在平時，許平志會替侄兒辯解，很容易就被套出話。</p>
<br><p>&emsp;&emsp;但現在，他只是無聲的，默默的在心裡嘆息。</p>
<br><p>&emsp;&emsp;大哥打到京城來了，這意味着父子倆今日會有一個結局。</p>
<br><p>&emsp;&emsp;許二叔和嬸嬸不一樣，嬸嬸堅定不移的站在倒黴侄兒這邊，畢竟是自己親手養大的崽。</p>
<br><p>&emsp;&emsp;但許平峰卻是許二叔的親兄弟，儘管如今兄弟倆早已形同陌路，可事到如今，一想到侄兒和大哥只能活一個，骨肉相殘，許平志心裡便涌起難掩的沉痛。</p>
<br><p>&emsp;&emsp;城內的營房裡，魏淵站在京城地圖前，目光卻沒有關注地圖，而是看向手裡的一面青銅鏡。</p>
<br><p>&emsp;&emsp;鏡子呈半月形，是殘缺的。</p>
<br><p>&emsp;&emsp;鏡子裡映照出大戰的場面，這件叫做“渾天神鏡”的法寶，是許新年交給他的，有助於他運籌帷幄，實時觀測戰況。</p>
<br><p>&emsp;&emsp;魏淵現在只是凡人之軀，不可能參與守城。</p>
<br><p>&emsp;&emsp;京城四座城門，北邊是雲鹿書院的張慎、李慕白、許新年等人在守，對手是前雲州都指揮使楊川南。</p>
<br><p>&emsp;&emsp;魏淵記得，此人出身武將世家，明面上是王黨的人，三十出頭時，被任命爲雲州都指揮使，與他沒有太多交集，但魏淵記得楊川南父親楊召。</p>
<br><p>&emsp;&emsp;是個極擅長統兵、攻城的將才。</p>
<br><p>&emsp;&emsp;楊家有一本《破城十二計》的兵書，從楊召祖父那輩開始著書，傳承三代，到楊召手裡才真正寫完。</p>
<br><p>&emsp;&emsp;據說此書將古往今來攻城之計歸類統合，劃分爲十二計，若是公之於衆，楊家足以在兵法史上留下一筆。</p>
<br><p>&emsp;&emsp;不過這本書從著成之始，便被定爲“一家之學”，不傳外人。</p>
<br><p>&emsp;&emsp;“今日得見，名不虛傳。”</p>
<br><p>&emsp;&emsp;魏淵看了眼遍佈裂痕北城牆，已經不適合再繼續守下去，至多一炷香時間，張慎等人便改退走了，與南城一樣，改位巷戰。</p>
<br><p>&emsp;&emsp;西邊是恆遠、楚元縝率領禁軍和蠱族殘餘戰士負責鎮守，此處戰況最穩，屍蠱族拉起一支悍不畏死的屍兵，配合暗蠱部神出鬼沒的暗殺術，接連打退雲州軍。</p>
<br><p>&emsp;&emsp;對於西城門這邊，魏淵只要保證充足的炮彈和滾木支援。</p>
<br><p>&emsp;&emsp;東邊是打更人金鑼們率領京城十二衛，以及禁軍五營中的百戰營鎮守。</p>
<br><p>&emsp;&emsp;此處戰況最慘烈，面對的是玄武軍的重甲士，這些武裝到牙齒的悍卒，火銃和箭矢無法傷其分毫。</p>
<br><p>&emsp;&emsp;依仗法器重甲、戰刀，連精銳中的精銳，皇城禁軍都不是他們對手。</p>
<br><p>&emsp;&emsp;配合雲州方的四、五品武夫，可謂所向披靡。</p>
<br><p>&emsp;&emsp;好在四品高手不多，城牆保存完好，還能堅持。</p>
<br><p>&emsp;&emsp;守衛最薄弱的南城，在魏淵故意網開一面的情況下，已經失守。</p>
<br><p>&emsp;&emsp;魏淵在南城埋了大量地雷，民房裡藏着兩千甲士，主幹道架了十六座火炮，百姓早已清空。</p>
<br><p>&emsp;&emsp;雲州軍一旦深入其中，大奉軍就順勢關門打狗，給予痛擊。</p>
<br><p>&emsp;&emsp;但戚廣伯一直穩打穩紮，只派不多不少的部分兵力進攻城南，一邊於守軍鏖戰，一邊摸清路況。</p>
<br><p>&emsp;&emsp;京城道路複雜，摸不清路況就一頭扎進來，很容易被大奉軍依靠地形優勢，分而化之，各個擊破。</p>
<br><p>&emsp;&emsp;“倒是不錯的帥才的。”</p>
<br><p>&emsp;&emsp;魏淵一邊冷靜下達命令，根據各處情況調派人手，一邊關注渾天神鏡內的畫面。</p>
<br><p>&emsp;&emsp;“觀照寇陽州！”</p>
<br><p>&emsp;&emsp;魏淵沉聲道。</p>
<br><p>&emsp;&emsp;渾天神鏡一邊叨叨着廢話，一邊映照出寇陽州的情況。</p>
<br><p>&emsp;&emsp;之所以不照許平峰，是因爲這超出了渾天神鏡的能力範圍，會遭到反彈。</p>
<br><p>&emsp;&emsp;而寇陽州是己方盟友，不會拒絕魏淵的觀照。</p>
<br><p>&emsp;&emsp;魏淵掃了一眼，微微搖頭，並非寇陽州和許平峰的操作有什麼問題，事實上，兩人都是高手，互相見招拆招，極爲精彩。</p>
<br><p>&emsp;&emsp;只是仍然難逃武夫與其他體系戰鬥時的窠臼，所以沒有過於驚豔之處。</p>
<br><p>&emsp;&emsp;大概也只有許七安這種手段迭出的武夫，才能打破武夫和其他體系戰鬥時，誰都奈何不得誰的窘境。</p>
<br><p>&emsp;&emsp;不過，魏淵注意到一件事，兩人越打越往內移，朝着皇宮方向而去。</p>
<br><p>&emsp;&emsp;“觀照姬玄！”</p>
<br><p>&emsp;&emsp;魏淵下達命令，讓渾天神鏡轉移了視角。</p>
<br><p>&emsp;&emsp;畫面中，一道黑影顯現，亂髮飛揚，身上甲冑破爛，露出健碩的上半身，戰神般桀驁不羈。</p>
<br><p>&emsp;&emsp;他掌心握着一枚玉符，輕輕捏碎，清光升騰間，消失不見。</p>
<br><p>&emsp;&emsp;空中便只剩一襲白衣，孫玄機左顧右盼片刻，猛的扭頭，望向皇宮方向。</p>
<br><p>&emsp;&emsp;“意在皇宮啊。”</p>
<br><p>&emsp;&emsp;魏淵挑了挑眉。</p>
<br><p>&emsp;&emsp;皇宮上方。</p>
<br><p>&emsp;&emsp;許平峰袖中飛出一塊小巧的四方臺，輕輕一推，四方臺飛出的剎那，便撞入傳送法陣中。</p>
<br><p>&emsp;&emsp;下一刻，轟一聲砸在皇宮內，化作一面高七尺，長寬約一丈的高臺。</p>
<br><p>&emsp;&emsp;高臺上清光一閃，出現姬玄披頭散髮的身影。</p>
<br><p>&emsp;&emsp;他直接通過傳送玉符，藉助許平峰的傳送臺來到皇宮。</p>
<br><p>&emsp;&emsp;與此同時，他腰間的錦囊裡不斷飛出一塊塊青銅法器部件。</p>
<br><p>&emsp;&emsp;青銅部件自動於空中拼接，組建成巨大的金屬圓盤。</p>
<br><p>&emsp;&emsp;寇陽州的刀意接二連三斬在青銅法器上，震落濛濛清光，卻無法毀壞這件天命師法器分毫。</p>
<br><p>&emsp;&emsp;這個過程中，許平峰還不斷施展傳送、防禦等陣法，阻斷寇陽州的強攻，青銅法器組建的時間不長，四五息後，組裝完畢。</p>
<br><p>&emsp;&emsp;許平峰擡腳一踏，與法器配套的圓陣豁然擴散，形成順逆旋轉的領域，將皇宮隔絕在另一片世界中。</p>
<br><p>&emsp;&emsp;這是早就制定好的計策，考慮到傳送玉符的存在，許平峰一直在觀測皇宮中的氣數，鎖定女帝的位置。</p>
<br><p>&emsp;&emsp;以他的位格，一般的屏蔽氣息法術，根本瞞不過他的眼。除非是初代監正留下的法器，或天蠱“移星換斗這種超凡領域的法術。</p>
<br><p>&emsp;&emsp;“退去一百丈！”</p>
<br><p>&emsp;&emsp;張慎大手一揮，剛攀上城頭，揮舞着戰刀準備大開殺戒的十幾名敵軍，詭異消失。</p>
<br><p>&emsp;&emsp;“回去！”</p>
<br><p>&emsp;&emsp;李慕白揮舞袖袍，將迎面射來的箭矢、炮彈一股腦兒的打了回去。</p>
<br><p>&emsp;&emsp;相比其他城門，擁有云鹿書院大儒坐鎮的北城門守的最穩，城牆保存最爲完好。</p>
<br><p>&emsp;&emsp;大儒們配合守軍中的四品高手，很好的把北城門守了下來。</p>
<br><p>&emsp;&emsp;但因爲“言出法隨”使用過度，兩位大儒體表籠罩一層淡淡的清光，已經稀薄到快一滴都沒有了。</p>
<br><p>&emsp;&emsp;體力和精神處在枯竭的邊緣，繼續下去，沒了浩然正氣的護持，法術的反噬會直接施加在身。</p>
<br><p>&emsp;&emsp;“咻～”</p>
<br><p>&emsp;&emsp;淒厲的破空聲裡，一道冷箭裹挾磅礴氣機，射向張慎胸口。</p>
<br><p>&emsp;&emsp;精疲力竭的張慎心裡一凜，這時，耳邊傳來許二郎冷靜的吟誦聲：</p>
<br><p>&emsp;&emsp;“朝左偏三尺！”</p>
<br><p>&emsp;&emsp;清光鼓舞，法術涌動，那道箭矢硬生生朝左側便宜了三尺，擦破張慎的手臂掠過，在身後的城牆炸出一道深坑，碎石激射。</p>
<br><p>&emsp;&emsp;許二郎抖了抖手中的灰燼，如釋重負。</p>
<br><p>&emsp;&emsp;潯州城一戰後，他成功晉級，正式踏入六品儒生境，這個境界的儒生，能白嫖別人的技能，凡眼見，皆能附之筆端，錄於紙上。</p>
<br><p>&emsp;&emsp;真正擁有不俗的戰力。</p>
<br><p>&emsp;&emsp;以許二郎這樣的年紀，算是極有天賦的。</p>
<br><p>&emsp;&emsp;在許家，也就大哥這種妖孽能壓他一頭，父親許平志目前是七品煉神境武夫。</p>
<br><p>&emsp;&emsp;方纔他一直在記錄張慎和李慕白的法術，只成功了一次，剛薅完羊毛，就用回了羊身上。</p>
<br><p>&emsp;&emsp;許二郎品級低，記錄的法術效果不及原版，所以只能偏三尺。</p>
<br><p>&emsp;&emsp;許二郎湊到女牆外，張望一眼，射箭的是前雲州都指揮使楊川南。</p>
<br><p>&emsp;&emsp;這位雲州前都指揮使，在青州戰役中展現出不俗的軍事素養，深諳兵法，極擅攻城拔寨。</p>
<br><p>&emsp;&emsp;這狗東西許新年咬了咬牙，沉聲道：</p>
<br><p>&emsp;&emsp;“老師，慕白先生，你們暫且休息吧，這裡交給禁軍們。”</p>
<br><p>&emsp;&emsp;比體力是比不過武夫的，打到現在，武夫還是活蹦亂跳，城上城下來回奔走。</p>
<br><p>&emsp;&emsp;張慎和李慕白剛要點頭，忽地心有所感，齊刷刷朝皇宮方向望去，那裡，有一塊巨大的、散發磅礴偉力的圓盤，籠罩整個皇宮。</p>
<br><p>&emsp;&emsp;在場的五品、四品高手，同樣感應到了天命師法器散發的磅礴力量。</p>
<br><p>&emsp;&emsp;他們或許不知道發生了什麼，但都能察覺到皇宮方向的異常。</p>
<br><p>&emsp;&emsp;“陛下.”</p>
<br><p>&emsp;&emsp;許新年臉色微變。</p>
<br><p>&emsp;&emsp;楊川南如釋重負，繼而嘴角勾起。既然打到京城了，那麼大奉皇帝的人頭，怎麼也要收入囊中，纔不枉此行。</p>
<br><p>&emsp;&emsp;斬了女帝，大奉士卒軍心還能穩固？百官還能鎮定？百姓還能壓住心裡的恐慌？</p>
<br><p>&emsp;&emsp;射人先射馬，擒賊先擒王，這是從古至今都顛簸不破的理兒。</p>
<br><p>&emsp;&emsp;怎麼回事楚元縝御風而起，直入雲霄。</p>
<br><p>&emsp;&emsp;金身燦燦的恆遠大師縱身躍起，踩在飛劍上，過程中，替楚元縝擋住了一顆炮彈。</p>
<br><p>&emsp;&emsp;“這是什麼法器？”</p>
<br><p>&emsp;&emsp;恆遠大師臉色凝重的望着遙遠處，那件籠罩皇宮的青銅圓盤。</p>
<br><p>&emsp;&emsp;潯州城的戰鬥中，天地會成員負責圍獵地宗妖道，因此沒見過這件法器。</p>
<br><p>&emsp;&emsp;“陛下有危險。”</p>
<br><p>&emsp;&emsp;楚元縝臉色凝重，他知道懷慶應該有保命手段，但直覺告訴他，懷慶危險了。</p>
<br><p>&emsp;&emsp;雲州軍陣前，戚廣伯深吸一口氣，朗聲道：</p>
<br><p>&emsp;&emsp;“攻城！”</p>
<br><p>&emsp;&emsp;他身後尚有五千兵馬，是雲州最後的精銳。</p>
<br><p>&emsp;&emsp;擂鼓聲裡，傾巢而出。</p>
<br><p>&emsp;&emsp;青銅圓盤現世的剎那，京城裡高品級的修士，幾乎都感應到了它的存在。</p>
<br><p>&emsp;&emsp;這類頂級法寶，每一件都有它特殊的象徵，註定無法低調。</p>
<br><p>&emsp;&emsp;張慎、李慕白、楚元縝，以及金鑼和禁軍中的高手等等，心裡一凜。</p>
<br><p>&emsp;&emsp;青銅圓盤既是出現在皇宮方向，那不管這件圓盤是敵是友，皇宮定是遇襲了。</p>
<br><p>&emsp;&emsp;魏公怎麼還沒下令回援部分終於女帝的高手，心急難耐。</p>
<br><p>&emsp;&emsp;而顧全大局的，想的是，此刻若是回援皇宮，便等於放棄了城牆。</p>
<br><p>&emsp;&emsp;西苑地下密室裡，嬸嬸心裡陡然一顫，結結巴巴道：</p>
<br><p>&emsp;&emsp;“玲月啊，娘不知道爲什麼，突然好怕.”</p>
<br><p>&emsp;&emsp;她說着，看向女兒，發現許玲月臉色凝重，微微擡頭，目光盯着頭頂東南方。</p>
<br><p>&emsp;&emsp;身邊的好姐姐慕南梔，與許玲月目光一致。</p>
<br><p>&emsp;&emsp;“怎麼了？”嬸嬸追問道。</p>
<br><p>&emsp;&emsp;許玲月低聲道：</p>
<br><p>&emsp;&emsp;“有高手來了。”</p>
<br><p>&emsp;&emsp;至於多高，她不太清楚，畢竟自學成才，缺乏相應的知識和經驗。</p>
<br><p>&emsp;&emsp;“是超凡境的高手，有，有三個”</p>
<br><p>&emsp;&emsp;慕南梔吞了吞口水，終於有些害怕了。</p>
<br><p>&emsp;&emsp;儘管跟着許七安經歷了大風大浪，可現在姓許的不在啊，而且敵人似乎就在附近，花神該慫還是會慫的。</p>
<br><p>&emsp;&emsp;嬸嬸顫聲道：</p>
<br><p>&emsp;&emsp;“是，是許平峰嗎？”</p>
<br><p>&emsp;&emsp;她聲音有些尖。</p>
<br><p>&emsp;&emsp;聽見許平峰三個字，另一邊的陳太妃轉頭看了過來，表情複雜。</p>
<br><p>&emsp;&emsp;地下室裡，女眷們騷亂起來，膽子下的“嚶嚶嚶。哭起來。</p>
<br><p>&emsp;&emsp;膽子大的嚷嚷着要禁軍護送她們逃離皇宮，場面一下子亂起來。</p>
<br><p>&emsp;&emsp;不是隻有嬸嬸突然害怕，她們同樣感受到了超凡境高手的威壓，陷入惶恐和畏懼的情緒裡。</p>
<br><p>&emsp;&emsp;太后深吸一口氣，訓斥道：</p>
<br><p>&emsp;&emsp;“肅靜！吵吵嚷嚷，成何體統！”</p>
<br><p>&emsp;&emsp;嘈雜的聲音這才稍稍停歇。</p>
<br><p>&emsp;&emsp;這些女眷裡有後宮妃嬪，有文臣武將的女眷，懷慶把他們聚集在皇宮裡，名義上是保護，實則是人質。</p>
<br><p>&emsp;&emsp;太后雖然不喜歡懷慶這個女兒，但既然她把這些女眷交給自己，那身爲後宮之主的自己，就理當管好她們。</p>
<br><p>&emsp;&emsp;太后繼續道：“陛下還在上面，她既然沒有安排我們撤走，自然有所依仗，不必驚慌。”</p>
<br><p>&emsp;&emsp;許玲月當即道：</p>
<br><p>&emsp;&emsp;“我，我大哥不會不管我和孃的。”</p>
<br><p>&emsp;&emsp;她這句話比太后的安慰更管用，妃嬪們、高官女眷們終於平靜下來，默默抹着眼淚。</p>
<br><p>&emsp;&emsp;吵鬧兇的幾個，也不再想要逃出去。</p>
<br><p>&emsp;&emsp;太后看了許玲月一眼，有些驚訝。</p>
<br><p>&emsp;&emsp;許玲月回了一個柔弱可人的姿態。</p>
<br><p>&emsp;&emsp;姬玄一刀斬滅蜂擁而來的禁軍，耳邊傳來許平峰的傳音：</p>
<br><p>&emsp;&emsp;“金鑾殿！”</p>
<br><p>&emsp;&emsp;趁着許平峰與寇陽州糾纏，他一步跨過層層宮牆，視禁軍如無物，穿過午門，來到金鑾殿外的廣場上。</p>
<br><p>&emsp;&emsp;前方，金鑾殿外的檐角下，丹陛上，站着一襲龍袍的女帝。</p>
<br><p>&emsp;&emsp;望着風華絕代的女帝，姬玄眼裡閃過一抹恨意，正是這個賤人和許七安謀逆造反，才害的他弟弟姬遠身死。</p>
<br><p>&emsp;&emsp;死前受盡凌辱。</p>
<br><p>&emsp;&emsp;至於魏淵敢奇襲雲州，殺他族人，姬玄已經從許平峰那裡得知。</p>
<br><p>&emsp;&emsp;作爲“七皇子”，他當然也要爲族人報仇，屠戮大奉皇室，男女老幼，一個不留。</p>
<br><p>&emsp;&emsp;不過心裡並無恨意，只有大本營被破壞的惱怒，雲州那些族人殺了便殺了，最好連他老子一起殺。</p>
<br><p>&emsp;&emsp;姬玄不但不生氣，反而要拍掌叫好。</p>
<br><p>&emsp;&emsp;老子活着，兒子怎麼出頭？</p>
<br><p>&emsp;&emsp;反正對國師來說，只要是皇室血脈，扶持誰都是一樣。</p>
<br><p>&emsp;&emsp;姬玄掃了一眼女帝手裡的傳送玉符，嘿道：</p>
<br><p>&emsp;&emsp;“不妨傳送試試。”</p>
<br><p>&emsp;&emsp;女帝面無表情，眼神冷淡的俯瞰，冷冰冰道：</p>
<br><p>&emsp;&emsp;“不需要！”</p>
<br><p>&emsp;&emsp;姬玄點點頭，道：</p>
<br><p>&emsp;&emsp;“大奉將士們在外拼殺，身爲一國之君，豈能龜縮在皇宮中？</p>
<br><p>&emsp;&emsp;“我帶你去見見大奉將士。”</p>
<br><p>&emsp;&emsp;他要在大奉守軍面前，親手斬殺女帝。</p>
<br><p>&emsp;&emsp;姬玄沒有廢話，氣機一蕩，推動他掠向懷慶。</p>
<br><p>&emsp;&emsp;懷慶依舊沒動，揚起左手，手中一面地書碎片，她用地書碎片，指了指姬玄頭頂。</p>
<br><p>&emsp;&emsp;下一刻，一道黑影從天而降，重重砸在姬玄和女帝面前，砸的金鑾殿外的廣場劇震，無數磚石齊齊震飛，塵土飛揚。</p>
<br><p>&emsp;&emsp;那嵌入地底的，是雙手合十，渾身沾滿金色血液的伽羅樹。</p>
<br><p>&emsp;&emsp;姬玄猛的擡起頭，望向天空。</p>
<br><p>&emsp;&emsp;看見了青銅法器一件件崩解，看見隔絕皇宮與外界聯繫的“幕布”散去。</p>
<br><p>&emsp;&emsp;看見立在高空，渾身潔白如玉的許七安。</p>
<br><p>&emsp;&emsp;初代監正留下的法器，被一品武夫以暴力硬生生轟開。</p>
<br><p>&emsp;&emsp;從皇城到內城，從內城到城外，留心此處的高手，不管是大奉方還是雲州方，都看見青銅法器的瓦解。</p>
<br><p>&emsp;&emsp;PS：生產隊的驢羞愧的磕頭，繼續碼字去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
