<title>《大奉打更人》▷ 233.第227章 夢巫現身</title><br><p>&emsp;&emsp;第227章 夢巫現身</p>
<br><p>&emsp;&emsp;三號是雲鹿書院學子，衆所周知，開春後就是春闈，是天下讀書人魚躍龍門的時機。四號之前提及過三號要參加春闈，三號也沒否認。</p>
<br><p>&emsp;&emsp;雲鹿書院和雲州八竿子打不到一處，什麼事情會讓三號舍棄備考的寶貴時間南下？書院人才濟濟，又爲什麼非得是三號。</p>
<br><p>&emsp;&emsp;雲鹿書院的學子奉師命南下，卻對雲州案瞭解的透徹清晰，未免也太不合理。除非有人給他泄露許七安確實會向堂弟泄露，假設三號是那位堂弟的話。</p>
<br><p>&emsp;&emsp;那麼驗證三號有沒有說謊，還有一個辦法，那就是詢問一號，讓他（她）去雲鹿書院打探。</p>
<br><p>&emsp;&emsp;不過那太耗費時間，現在的情況，時間就是生命。所以二號直接開口詢問，她希望三號能說實話。</p>
<br><p>&emsp;&emsp;【三：好吧，攤牌了，我是許七安，我就是三號。】</p>
<br><p>&emsp;&emsp;三號是許七安！？</p>
<br><p>&emsp;&emsp;李妙真當場石化，俏麗的瓜子臉呆滯如石刻。</p>
<br><p>&emsp;&emsp;她彷彿聽到了自己內心有什麼東西在坍塌，轟隆隆的分崩離析。</p>
<br><p>&emsp;&emsp;正直善良，胸懷正義的讀書人（×）</p>
<br><p>&emsp;&emsp;卑鄙無恥，虛僞好色的打更人（√）</p>
<br><p>&emsp;&emsp;三號的形象，在她心裡進行了坍塌、重組等一系列過程。</p>
<br><p>&emsp;&emsp;乍聞噩耗，李妙真內心是出離了憤怒的，她感覺自己被欺騙了，被玩弄了感情，被當做猴耍。</p>
<br><p>&emsp;&emsp;說實話，她對三號很有好感，三號不像一號那樣心思深沉，總愛窺屏。也不像四號那樣看似溫和，實則驕傲無比。</p>
<br><p>&emsp;&emsp;至於五號六號和九號，各有各的特點，但從觀感上來說，都不如三號。</p>
<br><p>&emsp;&emsp;可是，一切都是騙人的。</p>
<br><p>&emsp;&emsp;這一刻，李妙真在腦海裡回憶起了三號對許七安的評價。</p>
<br><p>&emsp;&emsp;“臭不要臉，簡直臭不要臉啊”她緊緊握着銀槍，胸脯起伏劇烈。</p>
<br><p>&emsp;&emsp;這要擱在現代，李妙真就是今日說法裡的女主角了，標題是：《十八歲少女被網友欺騙感情》</p>
<br><p>&emsp;&emsp;等等！</p>
<br><p>&emsp;&emsp;憤怒中的李妙真忽然想起了一些不開心的事：</p>
<br><p>&emsp;&emsp;如果三號就是許七安的話，那天她一臉誠懇的在地書羣裡求助，請求他們幫忙分析案情。</p>
<br><p>&emsp;&emsp;第二天，有點小驕傲的在張巡撫和許七安面前，吹噓說自己破案了想到這裡，李妙真胸脯起伏愈發劇烈，臉蛋憋的通紅，產生拔劍自刎的衝動。</p>
<br><p>&emsp;&emsp;當時的許七安，心裡恐怕在嘲笑自己吧。</p>
<br><p>&emsp;&emsp;她雙手捧住臉，聲音顫抖：“賤人”</p>
<br><p>&emsp;&emsp;遙遠的京城，金蓮道長盯着地書碎片，等了好久，三號和二號沒有繼續交流。</p>
<br><p>&emsp;&emsp;“密談結束也不說一聲。”金蓮道長抱怨道。</p>
<br><p>&emsp;&emsp;許七安這小子，平時吹牛不打草稿，現在好了吧，身份曝光，無地自容了吧。</p>
<br><p>&emsp;&emsp;不過這也不算什麼，金蓮道長修道數十載，什麼大風大浪沒見過，不會因爲這種小事就失態的。</p>
<br><p>&emsp;&emsp;“庫庫庫”</p>
<br><p>&emsp;&emsp;幾分鐘後，一聲橘貓跳上院子裡的圍牆，警惕的往裡張望，似乎打算潛入廚房偷吃。</p>
<br><p>&emsp;&emsp;但這時，橘貓忽然僵住，愣在牆頭不動了，幾秒後，琥珀色的瞳孔恢復靈動，翹着尾巴，開心的走了。</p>
<br><p>&emsp;&emsp;屋子裡，金蓮道長躺在牀上，眉目安詳。</p>
<br><p>&emsp;&emsp;許七安最後看了眼玉石小鏡，二號沒有嘲諷、指責、謾罵，詭秘的保持了沉默。</p>
<br><p>&emsp;&emsp;有些意外，但又有所預料。</p>
<br><p>&emsp;&emsp;“她應該也想起那天，一時心態飄了說的話，這就是大家一起死的好處啊。”許七安感慨。</p>
<br><p>&emsp;&emsp;接着，他沉澱精神，抱元守一，在識海里呼喚神殊和尚：“大師，大師”</p>
<br><p>&emsp;&emsp;“大師，在下遇到危機了，希望能得您的幫助。”</p>
<br><p>&emsp;&emsp;call了神殊和尚半天，竟然沒有回覆。</p>
<br><p>&emsp;&emsp;許七安有些慌了，之所以敢一馬當先的趕去現場，他是有底氣的，神殊和尚就是他的底氣。</p>
<br><p>&emsp;&emsp;當初兩人約法三章，許七安把身子貢獻出來，溫養斷臂。神殊和尚則要在危機關頭出手相助。</p>
<br><p>&emsp;&emsp;但現在，外掛商好像跑路了？</p>
<br><p>&emsp;&emsp;“向死而生。”</p>
<br><p>&emsp;&emsp;腦海裡，傳來神殊大師縹緲的聲音。</p>
<br><p>&emsp;&emsp;向死而生？什麼意思，你這個回覆是救我，還是不救？</p>
<br><p>&emsp;&emsp;許七安忙在腦海裡溝通神殊，但狗日的和尚又沉睡了，call不醒。</p>
<br><p>&emsp;&emsp;布政使司，後院。</p>
<br><p>&emsp;&emsp;“乒乒乓乓”的聲音傳來，那是虎賁衛在搜查罪證。張巡撫與姜律中站在院中，雲州知府恭敬的侯在一旁。</p>
<br><p>&emsp;&emsp;張巡撫聞到了一股淡淡的馨香，與梅花不同，是從未聞過的花香。</p>
<br><p>&emsp;&emsp;顧盼之中，他很容易就找到了那朵花，一朵潔白的花，看起來與路邊的野花沒任何區別，但它散發的幽香濃郁悠長。</p>
<br><p>&emsp;&emsp;“寒冬臘月的，竟還有花？”張巡撫詫異道。</p>
<br><p>&emsp;&emsp;知府大人聞言，扭頭看了一眼，便收回目光，不甚在意的搖頭：“許是什麼特殊品種吧，下官也不認識，不過宋布政使宋賊倒是個愛花之人。”</p>
<br><p>&emsp;&emsp;張巡撫微微頷首。</p>
<br><p>&emsp;&emsp;虎賁衛沒有蒐羅到有用的證據。</p>
<br><p>&emsp;&emsp;“奇怪”張巡撫皺了皺眉。</p>
<br><p>&emsp;&emsp;宋府和布政使衙門太乾淨了，乾淨的就好像特意收拾過一番，沒有留下任何罪證。</p>
<br><p>&emsp;&emsp;不過，宋長輔做事隱蔽，可能另有根據地，收集不到證據也不奇怪。</p>
<br><p>&emsp;&emsp;沒多久，派人傳喚的官員在布政使衙門齊聚。</p>
<br><p>&emsp;&emsp;大堂，張巡撫站在門口的屋檐下，負手而立，庭院裡，十幾名高官分列兩側，沉默的投來注目禮。</p>
<br><p>&emsp;&emsp;“諸位！”</p>
<br><p>&emsp;&emsp;張巡撫眼神銳利，掃視着左右兩列高官，沉聲道：“宋長輔勾結巫神教，貪墨軍需，養寇自重。雲州四圍民生凋敝，變亂頻發。</p>
<br><p>&emsp;&emsp;“本官奉聖上旨意，嚴加查察。事發之後，宋長輔畏罪自盡。</p>
<br><p>&emsp;&emsp;“自今日起，雲州一切軍政要務，由本官負責處理。凡附逆此賊者，即刻到本官處言明狀況，視情節輕重予以處分。”</p>
<br><p>&emsp;&emsp;“謹遵鈞命！”</p>
<br><p>&emsp;&emsp;衆官員俯首。</p>
<br><p>&emsp;&emsp;這時，在張巡撫的視線裡，看見一夥打更人正從大堂的門口衝進來，氣勢洶洶。其中一位銀鑼，手裡還拎着一個人。</p>
<br><p>&emsp;&emsp;堂內的官員們聞聲看去。</p>
<br><p>&emsp;&emsp;“他們怎麼來了？”張巡撫望向身側的姜律中。</p>
<br><p>&emsp;&emsp;姜律中搖搖頭。</p>
<br><p>&emsp;&emsp;“巡撫大人，大事不妙。”</p>
<br><p>&emsp;&emsp;那位手裡拎着人的銀鑼，人還沒到，口中已經高呼起來。</p>
<br><p>&emsp;&emsp;姜律中眯着眼，看清了銀鑼手中的人，吃了一驚，那是府衙的仵作。</p>
<br><p>&emsp;&emsp;“怎麼回事？”</p>
<br><p>&emsp;&emsp;張巡撫目光落在仵作身上，臉色頓時無比嚴肅。</p>
<br><p>&emsp;&emsp;那銀鑼將手裡的仵作，交給身邊的銅鑼，快步上前，附耳低聲訴說。</p>
<br><p>&emsp;&emsp;聽完許寧宴的分析後，一衆打更人快馬加鞭趕到宋布政使府邸，結果撲了個空，巡撫已經離開。</p>
<br><p>&emsp;&emsp;問詢府裡之後，得知巡撫去了布政使司。</p>
<br><p>&emsp;&emsp;經驗豐富的銀鑼們沒有即可離開，謹記着許寧宴的分析，於是重新查驗了宋布政使的屍體。</p>
<br><p>&emsp;&emsp;這才發現，那張沾滿血污的臉，其實是一張人皮面具。</p>
<br><p>&emsp;&emsp;死的果然不是宋長輔。</p>
<br><p>&emsp;&emsp;打更人們當即捉拿了仵作，火急火燎的趕來布政使司。</p>
<br><p>&emsp;&emsp;“原來如此！”</p>
<br><p>&emsp;&emsp;張巡撫臉色幾經變化，從震驚到凝重，再到現在沉澱情緒後的面無表情。</p>
<br><p>&emsp;&emsp;他緩緩掃過衆官員，望向仵作，道：“誰指使你的？”</p>
<br><p>&emsp;&emsp;仵作驚恐難安，目光頻頻望向側後方，那是雲州知府所立的位置。</p>
<br><p>&emsp;&emsp;“回稟巡撫大人，是下官。”知府作揖拱手，竟坦然的承認了。</p>
<br><p>&emsp;&emsp;張巡撫冷哼一聲，也不廢話，揮手道：“拿下”</p>
<br><p>&emsp;&emsp;他的手沒揮出去，簡單的一個揮手動作，卻艱難的彷彿是擡起千斤之物。</p>
<br><p>&emsp;&emsp;緊接着，他軟綿綿的摔在地上，身邊的姜律中下意識的想扶，沒想到一個踉蹌，堂堂四品武者竟然被張巡撫帶着一起跌倒。</p>
<br><p>&emsp;&emsp;“中毒了”姜律中心裡一凜。</p>
<br><p>&emsp;&emsp;“姜金鑼，巡撫大人。”打更人大驚失色，紛紛靠攏過來。</p>
<br><p>&emsp;&emsp;庭院裡，一衆官員惶恐不安，此刻的雲州知府在他們眼裡竟如此陌生。</p>
<br><p>&emsp;&emsp;“混賬！”</p>
<br><p>&emsp;&emsp;一位銅鑼抽出佩刀，就要斬殺知府。</p>
<br><p>&emsp;&emsp;知府面無表情，擡手結了個印。</p>
<br><p>&emsp;&emsp;“赫赫”那名被丟棄在地的仵作忽然變異，渾身肌肉膨脹，雙眼化作紅瞳，喉嚨裡迸發出野獸般的低吼，一頭撞向抽刀的銅鑼。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;刀鋒斬在肩膀上，把仵作整條胳膊斬斷，他恍然不覺，結結實實的撞入銅鑼懷裡。</p>
<br><p>&emsp;&emsp;衆人聽見了骨骼碎裂的聲音。</p>
<br><p>&emsp;&emsp;銅鑼倒飛出去，手裡的佩刀“哐當”落地。</p>
<br><p>&emsp;&emsp;打更人們眼疾手快，接住了他。但這無法改變結局，那位銅鑼眼裡的瞳光迅速黯淡，生命之火熄滅。</p>
<br><p>&emsp;&emsp;“夢巫！”姜律中沉聲道，“原來你就是巫神教那位四品夢巫，周旻是你殺的？”</p>
<br><p>&emsp;&emsp;知府笑道：“正是！”</p>
<br><p>&emsp;&emsp;“譁”衆官員迅速後退，警惕的看着知府。</p>
<br><p>&emsp;&emsp;那位神秘莫測的夢巫，原來一直就隱藏在身邊？他用的什麼手段剋制司天監白衣的望氣術？</p>
<br><p>&emsp;&emsp;紅瞳中只剩猙獰，失去人性的仵作，默默撿起了斷臂，按在斷口處。</p>
<br><p>&emsp;&emsp;猩紅濃郁的血管閃爍，血色絲線纏住斷臂，重新接續。</p>
<br><p>&emsp;&emsp;血靈傀儡！</p>
<br><p>&emsp;&emsp;這是九品的巫師就掌控的秘術，能夠將活人煉化爲傀儡，並以燃燒精血爲代價，將傀儡催化成悍不畏死，戰力無雙的死士。</p>
<br><p>&emsp;&emsp;因此，九品巫師又叫“血靈”。</p>
<br><p>&emsp;&emsp;當然，九品的巫師對傀儡的戰力增幅有限，更做不到接續斷臂的程度。</p>
<br><p>&emsp;&emsp;“我中的是什麼毒？”姜律中似乎不甘心。</p>
<br><p>&emsp;&emsp;“這種毒叫松花白蟲，白蟲屍體燃燒，會產生無色無味的毒，這種毒不會對身體造成任何影響，但會潛伏在身體里長達十天。</p>
<br><p>&emsp;&emsp;“這十天裡，中毒者一旦聞到一種叫做松花的花香，身體就會軟綿無力，成爲待宰的羔羊。這是南疆蠱族毒部的毒方。”</p>
<br><p>&emsp;&emsp;“姜律中，爲了對付你，本座真是煞費苦心啊。你是高品武者，普通毒藥對你無效，且很容易識破，唯有這種組合式的蠱毒，且藥性溫柔綿長的毒，才能讓你中招。”知府大人神色得意。</p>
<br><p>&emsp;&emsp;張巡撫虛弱喘息，“是後院那朵花？”</p>
<br><p>&emsp;&emsp;“沒錯。”</p>
<br><p>&emsp;&emsp;“所以，你特意引着我們去後院。”</p>
<br><p>&emsp;&emsp;“巡撫大人的聰明才智，來的晚了些。”知府譏諷道。</p>
<br><p>&emsp;&emsp;“那，白蟲的毒呢？”</p>
<br><p>&emsp;&emsp;“你們天天燒的蠟燭，便是了。你們千防萬防，沒想到毒會在蠟燭上吧。巡撫大人外出視察時，驛站裡的蠟燭就在神不知鬼不覺中被偷換。”</p>
<br><p>&emsp;&emsp;驛站不可能時刻都有人守着，尤其外出視察期間，偷換蠟燭防不勝防。</p>
<br><p>&emsp;&emsp;張巡撫強撐着問：“宋長輔在哪兒？”</p>
<br><p>&emsp;&emsp;“等你們死了，他自然會接手雲州官場。”知府冷笑道：“接管白帝城後，囤積在各處的山匪便會進攻各府郡縣，京察年尾，雲州將從大奉割裂出去。”</p>
<br><p>&emsp;&emsp;這時，衆人聽見了雜亂又響亮的腳步聲，正有大隊人馬逼近。</p>
<br><p>&emsp;&emsp;“毒藥會在兩炷香之後緩解，可惜你們活不到那時候了。”知府大笑道。</p>
<br><p>&emsp;&emsp;PS：抱歉，卡文沒有好轉，寫的慢了。另外，這章四千六百字，三千字的早就更新了。下一章在凌晨後，不過千萬別等，肯定是兩三點了，甚至更晚。</p>
<br><p>&emsp;&emsp;先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
