<title>《大奉打更人》▷ 86.第86章 一個成熟的雙面間諜</title><br><p>&emsp;&emsp;第86章 一個成熟的雙面間諜</p>
<br><p>&emsp;&emsp;魏淵默然片刻，問道：“理由呢？”</p>
<br><p>&emsp;&emsp;“六號的一位師弟被牙子組織拐走，生死未知，他循着線索，順藤摸瓜，鎖定了平遠伯”許七安將自己如何幫助六號逃脫，躲避司天監探知，一五一十的說了出來。</p>
<br><p>&emsp;&emsp;只隱去大儒贈送冊子的內幕，改成堂弟許新年的饋贈。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;魏淵揮袖掃落茶杯，碎瓷飛濺一地，他神色不再溫和，瞳孔銳利宛如刀子。</p>
<br><p>&emsp;&emsp;“許七安，私放人犯，同罪並處。”魏淵喝道。</p>
<br><p>&emsp;&emsp;強大的壓力撲面而來，許七安竟然升起了面臨暴風雨的錯覺。</p>
<br><p>&emsp;&emsp;“卑職知罪！”許七安當場認罪，大聲道：“卑職自知罪孽深重，惶恐了一日一夜，終究逃不過良心的譴責，才選擇與魏公坦白，是殺還是流放，任憑魏公做主。只是卑職的良心，並不是針對那該死的平遠伯，而是自覺愧對魏公的信任和栽培啊”</p>
<br><p>&emsp;&emsp;魏淵面無表情，如染冰霜。</p>
<br><p>&emsp;&emsp;“卑職今日與同僚閒聊，得知魏公被陛下責難，被朝堂諸公抓住把柄，趁機攻訐”許七安情真意切：“卑職再想到魏公待我恩重如山”</p>
<br><p>&emsp;&emsp;魏淵臉色稍霽，輕飄飄的打斷：“恩重如山就過分了，直接說原因吧。”</p>
<br><p>&emsp;&emsp;不是，大佬你說話怎麼不按套路來，你還是混官場的嗎？許七安臉色一僵。</p>
<br><p>&emsp;&emsp;他頓了頓，重新組織語言：“平遠伯暗中培養牙子組織，在京城販賣人口，牟取暴利。牙子們拐騙孩子和女人，賣去青樓、賣去黑作坊、培養成竊賊，甚至斬斷手腳掌，裹上黑狗皮”</p>
<br><p>&emsp;&emsp;他把六號的解釋，複述了一遍，言語間，並不掩飾自己對平遠伯的憎惡。</p>
<br><p>&emsp;&emsp;魏淵目光微垂，耐心聽着，做沉思狀。</p>
<br><p>&emsp;&emsp;等許七安說完，他語氣平淡道：“倒茶。”</p>
<br><p>&emsp;&emsp;這個細節，說明魏淵已經“原諒”他。</p>
<br><p>&emsp;&emsp;許七安立刻給倒茶，就像上輩子在派出所伺候領導那樣。</p>
<br><p>&emsp;&emsp;魏淵喝了口茶，沉默幾秒後，搖頭道：“你對天地會了解多少？對地宗金蓮瞭解多少？</p>
<br><p>&emsp;&emsp;“根據衙門調查，平遠伯確實養着牙子組織，但那個六號真的是爲了所謂的師弟，沒有別的目的？</p>
<br><p>&emsp;&emsp;“也許平遠伯還涉及到了其他事，也許牙子組織做過什麼，因此招來了殺身之禍，這些你有想過？</p>
<br><p>&emsp;&emsp;“京察期間，羣魔亂舞，再過四日就是陛下祭祖的日子。一切都不能掉以輕心。”</p>
<br><p>&emsp;&emsp;他在教我做事，在給我分析，他是真的想栽培我許七安微微動容，對這個大宦官有了幾分好感。</p>
<br><p>&emsp;&emsp;他把我當手下，我卻想叫他爸爸，我真是太卑劣了</p>
<br><p>&emsp;&emsp;“魏公教訓的是。”許七安低頭。</p>
<br><p>&emsp;&emsp;魏淵“嗯”了一聲，讚許道：“不管怎樣，你做的很好，先下去吧，這件事我會派人調查。你繼續潛伏在天地會，短期內的目標是揪出一號。”</p>
<br><p>&emsp;&emsp;“卑職一定全力以赴。”許七安大聲說。</p>
<br><p>&emsp;&emsp;離開浩氣樓，許七安吐出一口氣，知道自己這次賭對了，贏得了魏淵的信任。</p>
<br><p>&emsp;&emsp;想要地位穩固，想要往上爬，必須要學會站隊，學會抱大腿。</p>
<br><p>&emsp;&emsp;不管哪個時代都是一樣的，包括許七安的前世。</p>
<br><p>&emsp;&emsp;接下來的很長一段時間，他得不停的刷魏淵的好感度，贏得他的信任。</p>
<br><p>&emsp;&emsp;這次與魏淵來一個坦誠相見，許七安是打過腹稿的，不是魯莽行事。</p>
<br><p>&emsp;&emsp;首先，打更人衙門對平遠伯這種人間之屑很是不恥，查案不太積極，沒有太迫切的“報仇”想法。</p>
<br><p>&emsp;&emsp;其次，他在天地會內部取得了一定的影響力，二號和四號比較認同他。</p>
<br><p>&emsp;&emsp;魏淵不大可能因爲這點小事，就放棄對天地會的關注，放棄他這個機靈的小可愛。</p>
<br><p>&emsp;&emsp;最後，魏淵說的話，也是許七安的想法。</p>
<br><p>&emsp;&emsp;他對六號，對天地會，還沒有百分百信任，能對付老銀幣的，還是老銀幣。</p>
<br><p>&emsp;&emsp;所以遇到困惑的時候，找魏淵的沒錯了。</p>
<br><p>&emsp;&emsp;當然，一個成熟的二五仔，必須要有其他騷操作。</p>
<br><p>&emsp;&emsp;許七安到了一處無人的隱蔽角落，掏出玉石小鏡，輸入信息：</p>
<br><p>&emsp;&emsp;“六號，我得到消息，打更人已經掌握了來歷不明的線索，很可能對你不利，你要做好準備，及時撤離。”</p>
<br><p>&emsp;&emsp;地書傳訊沒有延遲，它與主人存在莫名的聯繫，但信息傳入，持有者會有所察覺。</p>
<br><p>&emsp;&emsp;地書是一個整體，無法私聊是它最大的弊端。許七安不止一次惋惜。</p>
<br><p>&emsp;&emsp;養生堂後院，爲“黑狗”治癒了創傷的六號，盤膝打坐，忽然心有悸動，摸出了地書碎片。</p>
<br><p>&emsp;&emsp;三號的信息顯現在鏡面，讓六號方正的國字臉微微變色。</p>
<br><p>&emsp;&emsp;打更人的動作這麼快？</p>
<br><p>&emsp;&emsp;僅隔一天，就追查到線索，並可能威脅到自己，讓三號不得不出面提醒？</p>
<br><p>&emsp;&emsp;等等，三號是怎麼知道這件事的。</p>
<br><p>&emsp;&emsp;他心裡疑惑剛起，就看見總是窺屏的一號，竟然破天荒的主動發言：</p>
<br><p>&emsp;&emsp;【一：三號，你是怎麼知道打更人內部消息的。】</p>
<br><p>&emsp;&emsp;一號很在意這個，果然，只要涉及到京城高層的事兒，他（她）就格外在乎。</p>
<br><p>&emsp;&emsp;許七安沒有立刻回答，而是措詞、思考了一會兒，以指代筆，輸入信息：</p>
<br><p>&emsp;&emsp;【三：你覺得呢？】</p>
<br><p>&emsp;&emsp;他知道其他地書碎片持有者都在窺屏，默默汲取信息。許七安必須給出一個合理的、又足夠勁爆的解釋，來豐滿自己的人設。</p>
<br><p>&emsp;&emsp;拔高自己的形象。</p>
<br><p>&emsp;&emsp;【三：儒家正統之爭延續了兩百多年，我們書院不可能坐以待斃。】</p>
<br><p>&emsp;&emsp;這句話什麼意思雲鹿書院在打更人衙門安插了碟子？三號是這個意思吧，這已經是非常明顯的暗示了。</p>
<br><p>&emsp;&emsp;一時間，地書碎片的持有者們興奮了起來。</p>
<br><p>&emsp;&emsp;好大一個瓜。</p>
<br><p>&emsp;&emsp;一號沒有說話，詭異的沉默了，讓人琢磨不到他（她）的真實想法。</p>
<br><p>&emsp;&emsp;許七安打算試探一下：【一號，你可以試着找出來。】</p>
<br><p>&emsp;&emsp;這既是挑釁，也是試探。</p>
<br><p>&emsp;&emsp;如果一號迴應，或者暗地裡真的這麼幹，那麼許七安就可以由此反向鎖定他（她）的身份。</p>
<br><p>&emsp;&emsp;打更人是直屬於皇室的衙門，也是魏淵的一言堂。</p>
<br><p>&emsp;&emsp;等閒勢力根本插不進來，即使存在安插碟子的情況，也絕對不會是中高層。</p>
<br><p>&emsp;&emsp;而底層的傢伙，根本沒資源和能力排查碟子。</p>
<br><p>&emsp;&emsp;一號是個聰明人，沒有理睬許七安的挑釁。</p>
<br><p>&emsp;&emsp;見好一會兒沒人說話，六號輸入信息：【六：我這幾天會格外注意，三號，我又欠你一個人情。】</p>
<br><p>&emsp;&emsp;【三：閣下行俠仗義，風光霽月，是我輩之人效仿的對象。】</p>
<br><p>&emsp;&emsp;【六：施主大善。】</p>
<br><p>&emsp;&emsp;六號以一個僧人的身份回答這句話，說明他對許七安的認同感爆棚了。</p>
<br><p>&emsp;&emsp;許七安滿意的收好鏡子，心說，你也別感激的太早，人情遲早要讓你還的。</p>
<br><p>&emsp;&emsp;“既加深了魏淵對我的信任，又送了六號一個天大的人情，以及在天地會衆人心裡留下一個樂於助人的形象，這波血賺。”</p>
<br><p>&emsp;&emsp;“嗯，一號對我似乎越來越有興趣了，如果真是朝廷高層，絕對會在雲鹿書院裡查他（她）查不到的，嘿嘿，退一步說，就算真的鎖定了“三號可能是許七安”這個真相，我還可以把二郎推出來頂鍋。”</p>
<br><p>&emsp;&emsp;“二郎和我是不同的，我到底是朝廷體質裡的人，被一號發現真身，我會很被動。二郎是雲鹿書院的親兒子，比我底氣更足。而且，目前和一號也沒仇沒怨，問題不大。”</p>
<br><p>&emsp;&emsp;“辭舊啊，大哥這麼愛你，你回饋大哥一點也是應該的。”</p>
<br><p>&emsp;&emsp;回到春風堂的偏廳，眯眯眼的宋廷風笑着調侃許七安是個白嫖的混球。</p>
<br><p>&emsp;&emsp;朱廣孝一臉認同的點頭。</p>
<br><p>&emsp;&emsp;許七安想了想，嚴肅道：“今日我去案牘庫，發現一個巨大的秘密，以致於我到現在還膽戰心驚。”</p>
<br><p>&emsp;&emsp;宋廷風和朱廣孝大吃一驚：“什麼秘密？”</p>
<br><p>&emsp;&emsp;許七安道：“你叫我一聲爸爸，我就告訴你。”</p>
<br><p>&emsp;&emsp;宋廷風猶豫了一下，道：“爸爸。”</p>
<br><p>&emsp;&emsp;許七安盯着他，神色嚴肅：“這個秘密就是，你不是我親生的。”</p>
<br><p>&emsp;&emsp;“奶奶的，揍他！”</p>
<br><p>&emsp;&emsp;三人打鬧間，門口進來一位銀鑼，兩位銅鑼，面生，不認識。</p>
<br><p>&emsp;&emsp;“許七安，跟我們出來一趟。”那位銀鑼笑着招了招手。</p>
<br><p>&emsp;&emsp;許七安和兩位同僚相視一眼，茫然跟了出去。</p>
<br><p>&emsp;&emsp;那位面生的銀鑼帶着他，進去春風堂，朝着案前看卷宗的李玉春咳嗽一聲：</p>
<br><p>&emsp;&emsp;“李大人，你手底下這位銅鑼，我帶走了，今後他在我手底下辦事，咱們做個交割。”</p>
<br><p>&emsp;&emsp;李玉春一聽，炸了。</p>
<br><p>&emsp;&emsp;PS：就這就這？</p>
<br><p>&emsp;&emsp;(本章完)</p>
