<title>《大奉打更人》▷ 44.第44章 逃之夭夭</title><br><p>&emsp;&emsp;第44章 逃之夭夭</p>
<br><p>&emsp;&emsp;許七安留在現場，迎接他的或許是雲鹿書院的感恩戴德，甚至奉爲大儒雖然不太可能。</p>
<br><p>&emsp;&emsp;這是好的一面。</p>
<br><p>&emsp;&emsp;壞的一面也很明顯，雲鹿書院與國子監是道統之爭，許七安接受雲鹿書院感恩戴德的同時，必定招來國子監出身的讀書人的敵視。</p>
<br><p>&emsp;&emsp;滿朝朱紫貴，都是國子監。</p>
<br><p>&emsp;&emsp;一個稅銀案就遺禍無窮了，而這比一百個稅銀案還危險、麻煩。</p>
<br><p>&emsp;&emsp;辭舊與我想法不謀而合許七安呵呵道：“辭舊，你是真的狗。”</p>
<br><p>&emsp;&emsp;很好，二郎不是迂腐的讀書人，這或許是他精讀兵法的緣故。</p>
<br><p>&emsp;&emsp;“粗坯。”許新年反脣相譏，接着說道：“只要我們離開，事後，相信書院不會肆意宣揚，會替我們保密。”</p>
<br><p>&emsp;&emsp;他不再說話，一邊趕路，一邊凝眸沉思，顯得沉默寡言。</p>
<br><p>&emsp;&emsp;聖人學宮外的大坪。</p>
<br><p>&emsp;&emsp;穿麻衣，頭髮花白的趙守，忽然做了個令人意外的動作，他驀然轉身，凝望學院後方。</p>
<br><p>&emsp;&emsp;稍後幾秒，三位大儒做出了同樣動作，臉色凝重的眺望。</p>
<br><p>&emsp;&emsp;長公主心裡困惑，下意識的順着他們的目光扭頭，晴空朗朗，什麼都沒有。</p>
<br><p>&emsp;&emsp;但在下一瞬間，一道肉眼可見的清氣沖天而起，貫穿了雲霄。浮在清雲山的厚重白雲，在衆目睽睽中崩散。</p>
<br><p>&emsp;&emsp;趙守率先消失，三位大儒隨後展現言出法隨的神異，將自身三尺挪移到書院後方。</p>
<br><p>&emsp;&emsp;長公主柳眉輕蹙，提着裙襬，疾步急促又不失儀態的跟上。</p>
<br><p>&emsp;&emsp;她身段高挑，曲線曼妙，疾走時的風韻不可描述，只可意會。</p>
<br><p>&emsp;&emsp;亞聖學宮，燭臺傾倒，蠟油綿密流淌。</p>
<br><p>&emsp;&emsp;空曠的大殿中，清氣如春風盪漾，凸顯出趙守的身影，他迅速掃過大殿每一寸角落，而後目光聚焦在裂開的程氏亞聖的碑文。</p>
<br><p>&emsp;&emsp;這院長古井般的瞳孔裡掀起了狂濤駭浪，同時迅速分析出那股沖天清氣的緣由。</p>
<br><p>&emsp;&emsp;鎮壓學宮的碑文崩裂，雲鹿書院內蘊的浩然之氣掙脫了束縛，充盈自溢，才造成了剛纔的景象。</p>
<br><p>&emsp;&emsp;問題是，程氏亞聖的碑文怎麼可能平白無故的崩裂？</p>
<br><p>&emsp;&emsp;很快，趙院長明白了，他的目光被當初自己立在殿內的石碑吸引，他看着碑文上的內容，感覺整個世界都在淡化，在消失，唯有那一行醜陋的字體深深烙印在瞳孔裡。</p>
<br><p>&emsp;&emsp;烙印在心裡。</p>
<br><p>&emsp;&emsp;成爲此刻世界的唯一。</p>
<br><p>&emsp;&emsp;令人如沐春風的清氣盪漾中，三位大儒的身影顯化，他們下意識的掃視整個大殿。</p>
<br><p>&emsp;&emsp;看到崩裂的程氏亞聖石碑時，瞳孔不自覺的收縮。</p>
<br><p>&emsp;&emsp;好端端的，石碑怎麼會裂不，這是好事，意味着鎮壓雲鹿書院氣運的封印產生了動搖李慕白心裡想着，忽然發現院長的狀態不對。</p>
<br><p>&emsp;&emsp;是一種沉浸在自己的世界裡，失魂般的狀態。</p>
<br><p>&emsp;&emsp;石碑竟然裂了，在亞聖不出的年代，居然有人能撼動程氏石碑張慎和陳泰相視一眼，從各自的眼裡看到了震驚與疑惑。</p>
<br><p>&emsp;&emsp;緊接着，他們與李慕白一樣，發現了趙院長的異常。</p>
<br><p>&emsp;&emsp;“爲天地立心，爲生民立命，爲往聖繼絕學，爲萬世開天平”張慎喃喃道。</p>
<br><p>&emsp;&emsp;他完全被這句話裡蘊含的氣魄、風骨、志向所震撼，渾身雞皮疙瘩暴凸的東西，胸腔裡的熱血彷彿也沸騰了。</p>
<br><p>&emsp;&emsp;“這纔是一個讀書人，真正該做的事。”陳泰嘴皮子顫抖：“爲官，當爲民，爲國，爲天下蒼生，不該爲一姓之家，爲少數幾人。”</p>
<br><p>&emsp;&emsp;這位被譽爲有治國大才的大儒，這一刻渾身不受控制的發抖，聲音嘶啞：“醍醐灌頂，醍醐灌頂啊”</p>
<br><p>&emsp;&emsp;李慕白深吸一口氣，平復情緒：“這是誰寫的？”</p>
<br><p>&emsp;&emsp;三人同時望向院長趙守，院長閉關十幾年，爲了推翻程氏的理學，嘔心瀝血。當世如果有人能開創新的學術流派，非他莫屬。</p>
<br><p>&emsp;&emsp;但院長剛纔與他們一起，而且，院長此時的態度已說明了一切。</p>
<br><p>&emsp;&emsp;迴應他們的是沉默，許久之後，趙守低聲道：“你們先出去，有什麼話，事後再議。”</p>
<br><p>&emsp;&emsp;他接着說：“君子緘默。”</p>
<br><p>&emsp;&emsp;三位大儒躬身作揖，並肩離開。</p>
<br><p>&emsp;&emsp;殿門關閉，四周寂靜，趙守沉默的站在碑前，背後是鏤空的門窗，陽光斑駁灑入。</p>
<br><p>&emsp;&emsp;很久之後，他正了正衣冠，朝着碑文行弟子大禮：“朝聞道，夕死可矣。”</p>
<br><p>&emsp;&emsp;長公主提着裙襬，終於趕到亞聖學宮之外，卻發現學宮十丈之內，被一道宛如倒扣的碗般的氣罩包裹，隔絕內外。</p>
<br><p>&emsp;&emsp;她沒有急，沉靜的站在學宮外的臺階下，像一朵靜謐盛放的鮮花。</p>
<br><p>&emsp;&emsp;俄頃，三位大儒並肩出來，臉色沉凝，但分辨不出是好是壞。</p>
<br><p>&emsp;&emsp;“三位先生，可否告之？”長公主目光遙望學宮。</p>
<br><p>&emsp;&emsp;“公主莫問了。”陳泰作揖，“此事，我等暫時也摸不着頭緒。”</p>
<br><p>&emsp;&emsp;長公主笑了笑，難掩貴氣的臉蛋一如既往的平靜。</p>
<br><p>&emsp;&emsp;告別三位大儒，她獨自往雅閣方向行去，山風裡，羅裳裙帶飄飛，彷彿是山中的精靈，下凡遊玩的仙子。</p>
<br><p>&emsp;&emsp;兩列披甲持銳的士卒依舊守在雅閣外，宛如一尊尊沉默的雕塑。</p>
<br><p>&emsp;&emsp;這支二十四人的金吾衛是她的護衛隊，山下還有一支由七名打更人組成的隊伍。</p>
<br><p>&emsp;&emsp;只是書院對魏淵極爲厭惡，不允許打更人上山。</p>
<br><p>&emsp;&emsp;長公主帶着護衛隊下山，找到侯在官道邊的七名打更人，嗓音清麗：“雲鹿書院清氣沖天，亞聖學宮被封禁，將此事稟告給魏公，讓他盯緊書院，查明此事。”</p>
<br><p>&emsp;&emsp;“是！”打更人抱拳。</p>
<br><p>&emsp;&emsp;長公主繼續說：“替本宮查一個人，長樂縣衙快手許七安。”</p>
<br><p>&emsp;&emsp;“遵命。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
