<title>《大奉打更人》▷ 365.第353章 許七安的謀劃</title><br><p>&emsp;&emsp;第353章 許七安的謀劃</p>
<br><p>&emsp;&emsp;他沒有露出焦慮的表情，吐出書卷握在手裡，甩動幾下，笑道：“書裡法術確實有限，但對付你們兩個，足矣。”</p>
<br><p>&emsp;&emsp;說話間，他又撕下一頁紙張，燃盡，灰燼在黑金長刀的刀身一抹。</p>
<br><p>&emsp;&emsp;剎那間，黑金長刀宛如被賦予了生命，“咻”的破空而去，靈活的盤繞飛舞，從不同角度攻擊湯山君。</p>
<br><p>&emsp;&emsp;道術七品食氣，這個境界的道士，能操縱法器，招牌絕學就是飛劍。</p>
<br><p>&emsp;&emsp;龐大身軀意味着力量方面的優勢，但相應的弊端也展示了出來，湯山君除了震盪氣機衝擊“飛刀”，缺乏其餘有效手段。</p>
<br><p>&emsp;&emsp;倘若是普通兵刃便罷了，不痛不癢，偏偏這把刀鋒銳無雙，劈砍在鱗片上，竟刺痛無比。</p>
<br><p>&emsp;&emsp;呼</p>
<br><p>&emsp;&emsp;扎爾木哈搬起一塊巨石，朝許七安投擲。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;一塊塊巨石砸來，許七安在山上狂奔，躲避一顆顆隕星般的巨石。</p>
<br><p>&emsp;&emsp;湯山君則因“飛刀”帶來的疼痛，憤怒的兇性大發，在山林間不停遊走，追逐許七安，一根根樹木折斷，巨石滾滾而落，變相的成了扎爾木哈的武器。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;一塊巨石封路之後，湯山君追堵住了許七安，碩大的龍頭居高臨下俯瞰，發出震耳欲聾的聲浪：</p>
<br><p>&emsp;&emsp;“抓住你了。”</p>
<br><p>&emsp;&emsp;百丈身軀極劇收縮，化作兩丈長，手臂粗的身軀，將許七安團團纏縛。</p>
<br><p>&emsp;&emsp;趁着對方手腳被束縛，湯山君張嘴撕咬許七安的臉，欲奪走或毀掉書卷。</p>
<br><p>&emsp;&emsp;它咬了個空，許七安的身影突兀消失，出現在百米開外，揚起手，輕輕吹飛掌心的灰燼。</p>
<br><p>&emsp;&emsp;術士的傳送法陣。</p>
<br><p>&emsp;&emsp;“什麼體系的能力都有？”湯山君咆哮道。</p>
<br><p>&emsp;&emsp;煮熟的鴨子就這樣飛走，讓它險些壓制不住自身的怒火，要大肆的破壞一番。</p>
<br><p>&emsp;&emsp;太難纏了。</p>
<br><p>&emsp;&emsp;這個銀鑼手裡的書卷，其中收藏的法術之多，涵蓋之廣，遠超湯山君和扎爾木哈想象。</p>
<br><p>&emsp;&emsp;一本這樣的書卷，比大部分法器都要珍貴。</p>
<br><p>&emsp;&emsp;他是什麼人物，竟擁有此等至寶？</p>
<br><p>&emsp;&emsp;因爲許七安是武夫，所以兩人沒有往儒家書院學子的身份去想，猜測他還有另一層真實身份。</p>
<br><p>&emsp;&emsp;突然，遠處大戰的紅裙女子，發出一聲尖嘯，而後撇下楊硯，往北邊逃走。</p>
<br><p>&emsp;&emsp;這是撤離的信號。</p>
<br><p>&emsp;&emsp;湯山君和扎爾木哈不甘心的看了一眼許七安，隨着紅裙女子一同撤離。</p>
<br><p>&emsp;&emsp;呼，終於走了許七安如釋重負，吐出一口濁氣。</p>
<br><p>&emsp;&emsp;再這麼下去，院長趙守送給他的“魔法書”真的就要耗盡了，即便如此，他也足足使用了四分之一，心疼到難以呼吸。</p>
<br><p>&emsp;&emsp;“武夫確實難纏啊，除非品級相差巨大，否則根本不可能短期內分勝負嗯，如果我是四品，我也許能成爲一個特立獨行的武夫，永遠只出一刀，要麼你死，要麼我死”</p>
<br><p>&emsp;&emsp;心裡想着，他側頭看向楊硯，揚聲道：“頭兒，照計劃行事，你去找使團，我去救王妃。”</p>
<br><p>&emsp;&emsp;楊硯頷首，猶豫一下，迴應道：“你可以嗎？”</p>
<br><p>&emsp;&emsp;許七安咧嘴笑道：“儒家言出法隨的法術我還沒用呢，剛剛只是熱身，放心吧頭兒，別擔心我。</p>
<br><p>&emsp;&emsp;“以我現在的水準，想走，四品武夫留不住我。”</p>
<br><p>&emsp;&emsp;他的金剛神功，防禦力甚至要超過尋常的四品武夫。</p>
<br><p>&emsp;&emsp;與楊硯分道揚鑣後，許七安在心裡溝通神殊和尚，“大師，你記得殺人時，別毀了元神。”</p>
<br><p>&emsp;&emsp;腦海裡迴盪起神殊和尚溫和的聲音：“貧僧知道。”</p>
<br><p>&emsp;&emsp;從昨晚決定反殺北方妖族後，許七安就一直在溝通神殊，嘗試喚醒他，屢試無果，惱怒之下，於心底大喊一聲：</p>
<br><p>&emsp;&emsp;神殊nmsl。</p>
<br><p>&emsp;&emsp;神殊他就醒了</p>
<br><p>&emsp;&emsp;對於許七安的提議，神殊和尚一口就答應下來，沒有半分猶豫。四品高手的精血，對神殊和尚而言，無異於大補藥。</p>
<br><p>&emsp;&emsp;平日裡沒有這樣的獵物，眼下機會千載難逢。</p>
<br><p>&emsp;&emsp;甚至神殊和尚比許七安更急迫，要不是剛纔楊硯在場，湯山君和扎爾木哈已經是一具乾屍。</p>
<br><p>&emsp;&emsp;“或許不止三名四品，他們肯定還有幫手，不然剛纔不可能任由褚相龍逃走。”許七安一邊說着，一邊撕下記錄望氣術的紙張。</p>
<br><p>&emsp;&emsp;窺探氣數，有時候也能作爲追蹤手段。</p>
<br><p>&emsp;&emsp;“對貧僧來說，多多益善。”神殊和尚溫和的聲音裡，帶着笑意。</p>
<br><p>&emsp;&emsp;褚相龍翻山越嶺，揹着冒牌王妃亡命奔跑。</p>
<br><p>&emsp;&emsp;他是五品化勁的高手，在鎮北王的麾下將領中，只能算中上水平。當然，帶兵打仗，肯定不能當看個人武力。</p>
<br><p>&emsp;&emsp;褚相龍的統率能力出類拔萃，沙場經驗豐富。一支五萬人的軍隊，鎮北王把軍隊交給他，比交給一名四品武夫要放心的多。</p>
<br><p>&emsp;&emsp;“我帶着“王妃”逃走，必定成爲衆矢之至，成爲他們追殺的首要目標。等他們追上來，我再把背上的女人丟出去。</p>
<br><p>&emsp;&emsp;“等他們發現是假的後，最多分出一個人追殺我，甚至不會追殺我，而是聚攏人力，去堵截其餘人。</p>
<br><p>&emsp;&emsp;“如果不是練功出了岔子，我能跑的更快希望楊硯能多撐一會兒，許七安的金剛神功論防禦不輸四品，即使想殺他不容易，再加上楊硯，在三名四品強者的手底下撐半個時辰沒有問題</p>
<br><p>&emsp;&emsp;“如果許七安手裡還有儒家法術書卷，還能在拖延一段時間，嘿，這東西哪有這麼多，肯定沒了。這不重要，只要能拖延時間，我就可以逃走。</p>
<br><p>&emsp;&emsp;“使團的人恐怕凶多吉少，死了也無所謂，反正只是些微不足道的人物，如何能與王妃，與我的命相提並論？尤其是許七安，處處與我作對，死有餘辜。”</p>
<br><p>&emsp;&emsp;一邊狂奔，一邊想着的褚相龍，突然聽見了凌厲的破空聲。</p>
<br><p>&emsp;&emsp;武者本能的直覺讓他不需要思考，五品化勁的神異讓他無視奔跑中的慣性，敏銳的朝左側一個騰躍，閃過了來自空中的襲擊。</p>
<br><p>&emsp;&emsp;原本站立的位置，出現一團白色的線狀物體，像是蜘蛛吐出的絲團。</p>
<br><p>&emsp;&emsp;褚相龍擡頭，望向天空，緊接着，他臉色陡然大變。</p>
<br><p>&emsp;&emsp;蔚藍的天空中，一隻形似蜘蛛，卻肋生雙翼的怪物，振翅浮空。</p>
<br><p>&emsp;&emsp;它的背上，站着一位穿虎皮的男人，身材昂藏，五官粗獷，典型的北方人外表。但與普通蠻族不同的是，他的額頭長着一隻豎眼。</p>
<br><p>&emsp;&emsp;此人叫天狼，蠻族十二部中，金木部的首領。</p>
<br><p>&emsp;&emsp;金木部是蠻族十二部中的飛騎，每一位成年族人都養着一隻羽蛛，是天生的斥候。</p>
<br><p>&emsp;&emsp;在與蠻族的交戰中，金木部一直是北方駐軍最爲頭疼的存在。衆所周知，四品之前，武夫是無法騰空而行的。</p>
<br><p>&emsp;&emsp;而就算四品，也只能短暫御空，且飛行高度有限。</p>
<br><p>&emsp;&emsp;不過，褚相龍臉色大變的真正原因，不是驚訝敵人還有一名四品，而是羽蛛的外凸的獠牙上掛着一根根細絲，每一根細絲的盡頭，都是一個被絲線纏縛的婢女。</p>
<br><p>&emsp;&emsp;真正的王妃，也在其中。</p>
<br><p>&emsp;&emsp;褚相龍自以爲河蚌相爭，漁翁得利，其實對方纔是螳螂捕蟬黃雀在後。</p>
<br><p>&emsp;&emsp;天狼摘下背上的硬弓，抽出一支羽箭，拉弦，巨大的硬弓瞬間彎成滿月。</p>
<br><p>&emsp;&emsp;崩琴絃震顫聲裡，箭矢化作流光，褚相龍牙一咬心一橫，把肩上扛着的女子高舉起來，將她視作擋箭牌。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;箭矢突然折轉，沒入身邊的泥土，避開了王妃。</p>
<br><p>&emsp;&emsp;崩崩崩</p>
<br><p>&emsp;&emsp;眉心生着豎眼的天狼不斷開弓，箭矢或直射，或轉彎，從各個角度攻擊褚相龍，但只要他狠心拿王妃格擋，箭矢就自動避開。</p>
<br><p>&emsp;&emsp;褚相龍低頭狂奔，不用眼睛去看，僅用武者對危機的本能來捕捉箭矢。</p>
<br><p>&emsp;&emsp;地面不斷炸開深坑，那是箭矢落於身邊造成。偶爾有飛箭突破王妃這枚擋箭牌，射在他身上，也只是讓褚相龍身形略有踉蹌。</p>
<br><p>&emsp;&emsp;但褚相龍心裡卻涌起了強烈的焦慮。</p>
<br><p>&emsp;&emsp;“天狼是四品，箭矢中帶着“意”，最多十箭，我的銅皮鐵骨就會打破，如果不慎被兩支箭矢同時射在一個位置，三箭就能破我防禦”</p>
<br><p>&emsp;&emsp;怎麼辦怎麼辦</p>
<br><p>&emsp;&emsp;形勢的發展脫離了掌控，真正的王妃已成甕中之鱉，那麼他也逃不掉，因爲敵人不會再分兵追捕逃散的婢女們，轉而全力圍殺他。</p>
<br><p>&emsp;&emsp;突然，褚相龍看見前方密林間，染上了一層白霜，宛如積雪覆蓋。</p>
<br><p>&emsp;&emsp;定睛細看，其實是一團團的蛛絲。這些蛛絲沒有毒性，卻擁有強大的黏力。</p>
<br><p>&emsp;&emsp;如果他不管不顧的闖入其中，身上必定沾滿蜘蛛絲，行動變的滯澀。</p>
<br><p>&emsp;&emsp;天狼是故意把我往這邊驅趕，他早就做好了陷阱念頭閃爍間，褚相龍發現左側是平原，右側是山脈，他當即選擇了山脈。</p>
<br><p>&emsp;&emsp;無視慣性，朝左側折轉，試圖逃進山裡。</p>
<br><p>&emsp;&emsp;對付飛騎最好的辦法，就是藏於密林之中，躲避注視。</p>
<br><p>&emsp;&emsp;這時，武夫的危險直覺讓他捕捉到了天狼預判的箭矢，想也沒想，一個橫跳避開。</p>
<br><p>&emsp;&emsp;叮噗兩聲不同的響聲，一枚箭矢射在褚相龍後心，折斷，第二枚箭矢緊隨其後，射在同樣位置。</p>
<br><p>&emsp;&emsp;第二枚箭矢貫穿了後心。</p>
<br><p>&emsp;&emsp;“嗬嗬”</p>
<br><p>&emsp;&emsp;褚相龍沒有死，仍有一絲生機。</p>
<br><p>&emsp;&emsp;天狼馭使着羽蛛降落，走到褚相龍面前，與他對視，淡淡道：“運氣不錯，剛纔那兩箭不是針對你，是你自己撞上來的。</p>
<br><p>&emsp;&emsp;“不要太相信武夫的直覺，它只能捕捉到有惡意的攻擊，且只有一剎那，在這個剎那裡，如果有另外的攻擊，它無法給出預警。”</p>
<br><p>&emsp;&emsp;“這一切都是你設計好的”褚相龍死死的盯着他，滿臉的不甘心。</p>
<br><p>&emsp;&emsp;“獵人佈置陷阱，不是天經地義的事嗎。”天狼語氣冷淡，沒有絲毫得意。</p>
<br><p>&emsp;&emsp;他把嚇得渾身發抖的“王妃”扛起來，返回羽蛛身邊，將她和其他婢女放在一起。</p>
<br><p>&emsp;&emsp;然後站在羽蛛身旁，撫摸着它的脊背，默默等待。</p>
<br><p>&emsp;&emsp;過了一刻鐘，紅裙女子、巨人扎爾木哈，以及化爲人形的湯山君聯袂而來，三人腳底氣機炸響，推動着他們掠空飛行。</p>
<br><p>&emsp;&emsp;三人在不遠處落定。</p>
<br><p>&emsp;&emsp;“你看起來很狼狽，三人聯手都沒殺死楊硯？”天狼面無表情的開口。</p>
<br><p>&emsp;&emsp;他的目光在紅裙女子身上停頓片刻，接着掃過三人腰間，沒有楊硯的頭顱。</p>
<br><p>&emsp;&emsp;“栽跟頭了，使團裡有一個硬茬兒。”紅菱臉色陰沉的解釋了一句。</p>
<br><p>&emsp;&emsp;“硬茬兒？”天狼皺了皺眉。</p>
<br><p>&emsp;&emsp;“我的傷是楊硯捅的，而他們兩個，被人纏住了。”紅菱哼道。</p>
<br><p>&emsp;&emsp;天狼朝着湯山君和扎爾木哈，投去質詢的目光。</p>
<br><p>&emsp;&emsp;“一個銀鑼，本身實力不算什麼，卻有佛門金剛神功護體，似乎是武僧。”扎爾木哈道。</p>
<br><p>&emsp;&emsp;“他身上有一本儒家記錄各大體系法術的書籍，極爲難纏，我們兩人聯手未能制服。”穿黑袍的湯山君氣質陰柔，豎瞳冷冰無情。</p>
<br><p>&emsp;&emsp;天狼頷首，沒往心裡去，轉而看向戴兜帽的王妃，道：“這是假的，真的應該在這些婢女裡。”</p>
<br><p>&emsp;&emsp;紅菱掀飛假王妃的帷帽，露出一張清秀的臉，這位冒牌王妃臉色發白，眼裡閃着巨大的恐懼，雙肩瑟瑟顫抖。</p>
<br><p>&emsp;&emsp;“呲溜”</p>
<br><p>&emsp;&emsp;紅菱的小嘴裡，吐出長長的，分叉的舌尖，舔過假王妃的臉頰，笑吟吟道：“告訴我，真正的王妃是誰。”</p>
<br><p>&emsp;&emsp;她聲音柔媚，只是大奉官話說的不太標準。</p>
<br><p>&emsp;&emsp;“我，我不知道”</p>
<br><p>&emsp;&emsp;假王妃瑟瑟發抖，俏臉血色盡褪，結結巴巴道：“我是服侍王妃的婢女，真正的，真正的王妃不在這裡。”</p>
<br><p>&emsp;&emsp;紅裙女子嘆息一聲，“這個回答我很不滿意，就賞你一個吻吧。”</p>
<br><p>&emsp;&emsp;她低頭含住假王妃的嘴脣，當着三個雄性的面，與她激烈舌吻。</p>
<br><p>&emsp;&emsp;假王妃眼睛陡然滾圓，四肢劇烈抽搐，似乎遭遇了極爲痛苦的事。她的臉頰快速乾癟，血肉消融，變成一具皮包骨頭的乾屍。</p>
<br><p>&emsp;&emsp;紅裙女子滿足的長嘆一聲，容光煥發。</p>
<br><p>&emsp;&emsp;看到這一幕，被蛛網纏縛的婢女們面無血色，有的渾身痙攣似的顫抖，有的崩潰大哭，害怕下一個就輪到自己。</p>
<br><p>&emsp;&emsp;王妃也在其中，她怔怔的望着貼身丫鬟的慘死，悲痛傷心之餘，心裡竟有些羨慕。</p>
<br><p>&emsp;&emsp;因爲她知道自己將面臨的結局是什麼，落入蠻族手裡，死也許都是一種奢望。</p>
<br><p>&emsp;&emsp;沒人能救我，沒人能在四名北方強者手底下救我，除非淮王親臨王妃戰戰兢兢的想着。</p>
<br><p>&emsp;&emsp;終於還是落到這一步了，離京時憂心忡忡，既有即將見到鎮北王的恐懼，也有對前路忐忑的迷茫和擔憂。</p>
<br><p>&emsp;&emsp;直到那天在甲板上見到小銀鑼，她忽然心裡安定許多，只覺得路途中，好歹會一帆風順。</p>
<br><p>&emsp;&emsp;這種感覺很奇怪，歸根結底，大概是那小子的戰績着實彪悍，讓她從心底覺得有安全感。</p>
<br><p>&emsp;&emsp;而後是官船在流石灘遇伏，擔憂變成了現實，她的心一下子揪起來。</p>
<br><p>&emsp;&emsp;這纔有了不久前，小心翼翼試探許七安，問他會不會拋棄王妃。</p>
<br><p>&emsp;&emsp;那個時候，她頭一次有了弱質女流，依附一個男人是怎樣的心情。</p>
<br><p>&emsp;&emsp;他的回答讓人失望。</p>
<br><p>&emsp;&emsp;到了現在，王妃已經不抱任何希望，在大奉，能單槍匹馬把她從四名四品武夫手裡解救的人，屈指可數，不，大概只有鎮北王一個。</p>
<br><p>&emsp;&emsp;而他此時身在北方。</p>
<br><p>&emsp;&emsp;聽起來，使團那邊似乎無恙，他們沒能奈何許七安，他，他竟然逼退了兩名四品王妃眼裡蓄滿淚水，心裡稍稍得到了些安慰。</p>
<br><p>&emsp;&emsp;“褚副將，不如你來告訴我，誰是王妃？”紅菱拎着奄奄一息的褚相龍，把他丟在婢女們面前。</p>
<br><p>&emsp;&emsp;褚相龍目光閃過衆婢女，咧嘴：“誰告訴你們王妃在這裡？王妃根本沒有離京，你們中計了。”</p>
<br><p>&emsp;&emsp;王妃心裡涌起兔死狐悲的悲涼，這個副將雖然討厭，但對淮王確實忠心耿耿。</p>
<br><p>&emsp;&emsp;湯山君陰森森道：“那我便把這些女人全吃了。”</p>
<br><p>&emsp;&emsp;“吃，趕緊吃！”</p>
<br><p>&emsp;&emsp;褚相龍喘着粗氣，冷笑道。</p>
<br><p>&emsp;&emsp;王妃心裡一沉，褚相龍想她死，淮王得不到的東西，就算摧毀，也不能落在北方蠻族手裡。</p>
<br><p>&emsp;&emsp;“他說謊。”</p>
<br><p>&emsp;&emsp;聲音從密林間傳來，衆人扭頭望去，一個穿白衣的年輕男子走了出來，負手而立，笑容淡淡。</p>
<br><p>&emsp;&emsp;“你來的正好。”</p>
<br><p>&emsp;&emsp;“巨人”扎爾木哈甕聲甕氣道：“用你的望氣術看看，誰是王妃？”</p>
<br><p>&emsp;&emsp;“看不到。”白衣術士搖頭。</p>
<br><p>&emsp;&emsp;“屏蔽氣息的法器？”天狼若有所思。</p>
<br><p>&emsp;&emsp;“用你們的腦子想一想，王妃絕色傾國，豈是這些庸脂俗粉能比？她必然攜帶了屏蔽氣息的法器。”</p>
<br><p>&emsp;&emsp;白衣術士昂起下巴，似乎對在場蠻族和妖族高手的智商感到不屑，哂笑道：</p>
<br><p>&emsp;&emsp;“再用你們不太聰明的腦子想想，扒光她們的衣服和首飾，不就知道誰是王妃了嗎。”</p>
<br><p>&emsp;&emsp;“好主意！”紅菱咯咯笑道：</p>
<br><p>&emsp;&emsp;“你們術士一個個都高傲的讓人討厭，但你這個主意我很喜歡。嘖嘖，傳聞王妃是大奉第一美人，雍容華貴，我倒想看看，剝光她衣服，看她能怎麼個高貴，看她和我們這些庸脂俗粉有什麼區別。”</p>
<br><p>&emsp;&emsp;王妃嘴脣緊咬，眼神絕望。</p>
<br><p>&emsp;&emsp;這時，遠處又傳來一個笑聲，迴應紅裙女子：</p>
<br><p>&emsp;&emsp;“大概，是一個鑲鑽，一個鑲玻璃的區別？”</p>
<br><p>&emsp;&emsp;什麼人紅菱、天狼等人霍然回首，看見數十丈外，草叢間，站着一個戴貂帽，腰胯長刀的年輕人。</p>
<br><p>&emsp;&emsp;他什麼時候出現的？</p>
<br><p>&emsp;&emsp;看到許七安的瞬間，王妃烏黑水潤的眸子裡，猛的亮起光，前所未有的光，如含星子。</p>
<br><p>&emsp;&emsp;但在下一刻，轉化爲焦慮和擔憂。</p>
<br><p>&emsp;&emsp;他來做什麼，送死嗎？</p>
<br><p>&emsp;&emsp;“原來是你啊。”</p>
<br><p>&emsp;&emsp;紅菱驚疑不定的審視着他，然後目光四處亂瞟，嫣然道：“楊硯呢，楊硯藏在何處？你們倆是真的不怕死，還敢來自投羅網。”</p>
<br><p>&emsp;&emsp;“他是什麼人。”天狼皺眉。</p>
<br><p>&emsp;&emsp;“便是方纔說的那個銀鑼，本身修爲不高，但仗着儒家書卷，極爲難纏。”湯山君豎瞳冰冷，語氣森寒。</p>
<br><p>&emsp;&emsp;眉心長着豎眼的天狼，哂笑一聲：“儒家書卷是好東西，有了它，應敵時能發揮奇效。”</p>
<br><p>&emsp;&emsp;巨人馬爾扎哈點頭，對此，他和湯山君體會最深，貪念也更重。</p>
<br><p>&emsp;&emsp;紅菱擡起手，豎起三個白嫩的指頭，舔着嘴脣，笑道：“三息之內解決他，不給他施展法術的機會。不然，咱們即使搶到了儒家書卷，也不夠分呢。”</p>
<br><p>&emsp;&emsp;湯山君冷笑道：“誰斬首，誰得一半書頁。”</p>
<br><p>&emsp;&emsp;巨人馬爾扎哈、天狼、紅菱緩緩點頭，“沒問題。”</p>
<br><p>&emsp;&emsp;湯山君陰惻惻的補充道：“不知道書卷裡有沒有道門或巫師養鬼的法術，我要把他養成厲鬼，帶在身邊折磨，讓他永世不得超生。”</p>
<br><p>&emsp;&emsp;這小子剛纔讓他很丟臉。</p>
<br><p>&emsp;&emsp;四名高手彷彿在看獵物，而且是珍稀的，心儀的獵物。</p>
<br><p>&emsp;&emsp;“你們別急，我先看看他身上有什麼古怪。”白衣術士笑道：“敢單槍匹馬殺到這裡，必定有所依仗。或許，這只是一具分身。”</p>
<br><p>&emsp;&emsp;說完，他施展望氣術，審視着許七安。</p>
<br><p>&emsp;&emsp;聽着北方高手們的對話，王妃芳心一凜，尖叫道：“許七安，你這個不知天高地厚的小子，你這個混球，你快滾”</p>
<br><p>&emsp;&emsp;她的聲音突然被慘叫聲打斷。</p>
<br><p>&emsp;&emsp;那白衣術士擡起雙手，捂住眼睛，一縷縷鮮血從他指縫間沁出。</p>
<br><p>&emsp;&emsp;王妃茫然的看着白衣術士，不知道他遭遇了什麼。</p>
<br><p>&emsp;&emsp;“逃，快逃，帶，帶我一起逃”白衣術士用盡全力，從牙縫中擠出這句話。</p>
<br><p>&emsp;&emsp;紅菱、湯山君、天狼、扎爾木哈，四名高手臉色大變。</p>
<br><p>&emsp;&emsp;PS：感謝“MySw”的盟主打賞。這章打戲比較多，再加上字數多，所以更新晚了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
