<title>《大奉打更人》▷ 567.第545章 地窖的深處</title><br><p>&emsp;&emsp;第545章 地窖的深處</p>
<br><p>&emsp;&emsp;時至今日，嬸嬸也放棄大家閨秀要從娃娃抓起的想法，期待着二郎和王家小姐早日成婚，給她生一個孫女。</p>
<br><p>&emsp;&emsp;自己養的號不中用，只能期待兒子養的小號了。</p>
<br><p>&emsp;&emsp;想到這裡，嬸嬸露出些許欣慰表情：</p>
<br><p>&emsp;&emsp;“思慕才情不錯，聰慧，雖是女子卻飽讀詩書。二郎更是讀書苗子，將來他們的孩子，肯定聰明。”</p>
<br><p>&emsp;&emsp;說着，她揚起手，雪白纖細的皓腕上，是一對翠綠的鐲子。</p>
<br><p>&emsp;&emsp;“這鐲子是我當年嫁給你爹時，他送給我的。說你們的祖母傳下來的。婆婆她走的早，沒能親自傳給兒媳婦，便把鐲子託付給他，讓他將來成親時，親手交給媳婦。”</p>
<br><p>&emsp;&emsp;嬸嬸緬懷了一下自己的青春，笑道：“以後，我就傳給思慕了。嗯，只給一隻，剩下一隻要給大郎的媳婦。”</p>
<br><p>&emsp;&emsp;“哇，好漂亮。”</p>
<br><p>&emsp;&emsp;許鈴音伸出胖乎乎的小手：“娘，給我看看，給我看看。”</p>
<br><p>&emsp;&emsp;嬸嬸還是很寵幼女的，摘下鐲子遞過去，叮囑道：“小心些，別磕壞了。”</p>
<br><p>&emsp;&emsp;正說着，許平志抱着盔甲，腰胯長刀，進了內廳。</p>
<br><p>&emsp;&emsp;許平志現在是御刀衛千戶，職位高，權力大，成爲京城五衛中的新貴，雖說沒有爵位，但一般的勳貴見到他都得恭恭敬敬。</p>
<br><p>&emsp;&emsp;嬸嬸嗅了嗅，蹙眉道：“怎麼又買青橘了？家裡有甜的。”</p>
<br><p>&emsp;&emsp;“最近愛吃酸的。”</p>
<br><p>&emsp;&emsp;侄兒和兒子不在，許平志面不改色的睜眼說瞎話。</p>
<br><p>&emsp;&emsp;這時，他看到了幼女許鈴音手腕上的鐲子，吃了一驚：</p>
<br><p>&emsp;&emsp;“你怎麼把家傳的鐲子給她了，磕壞了怎麼辦。”</p>
<br><p>&emsp;&emsp;許鈴音揚起胖乎乎小手，炫耀道：“爹，你快看，看我像什麼？”</p>
<br><p>&emsp;&emsp;“像什麼？”</p>
<br><p>&emsp;&emsp;許平志下意識的反問。</p>
<br><p>&emsp;&emsp;許鈴音脆聲聲道：“像你娘不。”</p>
<br><p>&emsp;&emsp;許平志看了她一眼，默默放下頭盔，拎起刀鞘。</p>
<br><p>&emsp;&emsp;許鈴音的哭嚎聲響徹許府。</p>
<br><p>&emsp;&emsp;柴府。</p>
<br><p>&emsp;&emsp;李靈素離開房間，穿過大院，看見府上子弟臉色嚴肅，人人佩刀，把守長廊、庭院等入口。</p>
<br><p>&emsp;&emsp;“出了何事？”</p>
<br><p>&emsp;&emsp;他靠攏一名柴府子弟，問道。</p>
<br><p>&emsp;&emsp;“昨夜有賊人闖入地窖。”</p>
<br><p>&emsp;&emsp;那位柴姓子弟沉聲道。</p>
<br><p>&emsp;&emsp;地窖李靈素茫然不解，又聽邊上另一位子弟解釋道：</p>
<br><p>&emsp;&emsp;“地窖是存放行屍的地方。”</p>
<br><p>&emsp;&emsp;柴府的副業裡，有趕屍這個業務，地窖就是用來存放屍體的。此外，一些屍體另有用途，比如柴府子弟及冠後，可以從地窖裡領取一具行屍作爲傀儡。</p>
<br><p>&emsp;&emsp;旁系子弟只能領取普通的屍體，嫡系則能領取血屍，血屍是經過前輩祭煉的，最低也是煉精境的戰力。</p>
<br><p>&emsp;&emsp;若是能把血屍祭煉成鐵屍，那麼在馭屍一道上，算是登堂入室了。</p>
<br><p>&emsp;&emsp;鐵屍的力量、防禦，堪比六品銅皮鐵骨境的武者，但戰力要弱一些，畢竟沒有氣機和煉神境時磨鍊的，對危險的預知。</p>
<br><p>&emsp;&emsp;“徐謙說過，昨夜柴賢入侵過地窖，是在找柴嵐的屍體柴賢懷疑柴嵐已經死了。”</p>
<br><p>&emsp;&emsp;李靈素當即改變主意，不急着找徐謙，問清了地窖的位置後，轉身離去。</p>
<br><p>&emsp;&emsp;不多時，他來到內院伸出，一個僻靜的院子。</p>
<br><p>&emsp;&emsp;這裡被十幾名柴府弟子把手，攔住了他的去路。</p>
<br><p>&emsp;&emsp;“李公子，這裡是柴府禁地，您不能進去。”</p>
<br><p>&emsp;&emsp;李靈素皺眉，不悅道：“姑爺的路也敢攔？”</p>
<br><p>&emsp;&emsp;推開衆人，大步進院。</p>
<br><p>&emsp;&emsp;柴府子弟面面相覷，一時不知道該如何是好。</p>
<br><p>&emsp;&emsp;沿着臺階往下，來到地窖，李靈素立刻捂住鼻子：“難聞死了。”</p>
<br><p>&emsp;&emsp;很快，他看見了一排排的屍體，像是一動不動的雕塑。</p>
<br><p>&emsp;&emsp;“徐謙那個糟老頭子肯定很喜歡這裡。”李靈素嘀咕道。</p>
<br><p>&emsp;&emsp;他好歹也是在南疆蠱族待過一段時間的，知道屍蠱部的蠱師是什麼德行。</p>
<br><p>&emsp;&emsp;李靈素敲了敲眉心，瞳孔瞬間淡化，視野立刻變的不同，這一具具屍體並不是純粹的行屍走肉，他們的地魂被緊緊束縛在肉身裡。</p>
<br><p>&emsp;&emsp;宛如沉浸的死水，寂寂無聲。</p>
<br><p>&emsp;&emsp;但只要用適合的方法喚醒他們，他們就會變成不知疼痛，悍不畏死的戰士。</p>
<br><p>&emsp;&emsp;在南疆蠱族，御獸的心蠱部和馭屍的屍蠱部，以及用毒於無形的毒蠱部，向來是最讓人頭疼的存在。</p>
<br><p>&emsp;&emsp;他大步往裡走，半刻鐘後，總算見到活人，幾名柴家子弟守在一扇木門前。</p>
<br><p>&emsp;&emsp;木門半敞開着，燭光從裡面透出。</p>
<br><p>&emsp;&emsp;地窖中的地窖？裡面存放着什麼？李靈素靠攏過去，再次遭遇阻攔。</p>
<br><p>&emsp;&emsp;“誰在外面。”</p>
<br><p>&emsp;&emsp;柴杏兒清冷的聲音，從木門裡傳出來。</p>
<br><p>&emsp;&emsp;“是我。”李靈素道。</p>
<br><p>&emsp;&emsp;門內沉默半晌，柴杏兒低聲道：“讓他進來。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
