<title>《大奉打更人》▷ 248.第240章 案件有了重大突破</title><br><p>&emsp;&emsp;第240章 案件有了重大突破</p>
<br><p>&emsp;&emsp;許七安沒有迴應把圓潤臉蛋鼓成包子的裱裱，冷笑的看着年長的宮女，道：“剛纔沒有說真話吧？”</p>
<br><p>&emsp;&emsp;宮女眼裡閃過一絲驚慌，擺手道：“奴婢所言句句屬實，絕對沒有說謊，請大人明鑑。”</p>
<br><p>&emsp;&emsp;“沒說謊，但也沒說全，對吧。”許七安用刀鞘拍了她大腿一下：</p>
<br><p>&emsp;&emsp;“本官沒什麼耐心，你要不說，就去打更人衙門的大牢裡交代，我不保證裡面的獄卒會怎麼對你。”</p>
<br><p>&emsp;&emsp;這些小宮女小太監，心思多，膽子小，恐嚇是最好的方法。</p>
<br><p>&emsp;&emsp;宮女咬了咬脣，心一橫，道：“兩位殿下，許大人，請隨我來。”</p>
<br><p>&emsp;&emsp;她轉身進閣樓，許七安和懷慶、臨安跟在身後。</p>
<br><p>&emsp;&emsp;返回閣樓上，宮女徑直去了牀底，吃力的拉開一隻大木箱，從一件件舊衣衫底下，取出一隻小木盒。</p>
<br><p>&emsp;&emsp;宮女低着頭，畏畏縮縮的把木盒奉上。</p>
<br><p>&emsp;&emsp;許七安接過，打開木盒，看清裡面的東西后，腦海裡就兩個字：蕪湖！</p>
<br><p>&emsp;&emsp;要不是身邊還有臨安和懷慶，他還會吹一聲浮誇的口哨。</p>
<br><p>&emsp;&emsp;木盒裡躺着一根用玉雕琢而成的物件。</p>
<br><p>&emsp;&emsp;許七安頓時理解爲什麼宮女吞吞吐吐，不敢說。</p>
<br><p>&emsp;&emsp;這東西在宮廷屬於禁品，道德層面是一方面，再就是這裡是宮廷，妃子是皇帝的女人，肯定是不行的。</p>
<br><p>&emsp;&emsp;皇帝不要面子的嗎？</p>
<br><p>&emsp;&emsp;一旦被人發現，重則打入冷宮，輕則降位份。</p>
<br><p>&emsp;&emsp;這就可以解釋福妃爲什麼要把下人驅散出閣樓，酒後心情不佳是方面，眼前這東西是另一方面幸好我把小宦官趕出去了，不然元景帝得殺我滅口許七安神色複雜。</p>
<br><p>&emsp;&emsp;“這是什麼東西？”臨安公主蹙眉道。</p>
<br><p>&emsp;&emsp;許七安看了她一眼，再看一眼懷慶，高冷公主面無表情，專注了審視着玉雕物件，眼裡有着困惑。</p>
<br><p>&emsp;&emsp;不是吧不是吧，臨安目不識丁就算了，飽讀詩書的懷慶公主，寧也不認識嗎？</p>
<br><p>&emsp;&emsp;許七安咳嗽一聲，用很輕的聲音解釋給公主們聽。</p>
<br><p>&emsp;&emsp;臨安“呀”一聲，驚恐的後退幾步，圓潤的臉蛋漲的通紅，脖子和耳根都紅透了。</p>
<br><p>&emsp;&emsp;懷慶公主觸電似的縮回目光，扭過頭去，白皙的臉蛋浮出兩抹淺淺的暈紅。</p>
<br><p>&emsp;&emsp;“福，福妃她她竟然私藏這種東西，不，不知羞恥，快，快收起來”臨安結結巴巴的罵道。</p>
<br><p>&emsp;&emsp;你別激動，說不定你娘牀底下也有許七安蓋上盒子，交還給宮女，道：“收回去，不要髒了兩位殿下的眼。”</p>
<br><p>&emsp;&emsp;宮女順從的照做。</p>
<br><p>&emsp;&emsp;許七安問道：“當日福妃墜樓時，這東西是在牀上，還是在箱子裡？”</p>
<br><p>&emsp;&emsp;“應當是在箱子裡。”宮女說道。</p>
<br><p>&emsp;&emsp;如果牀上有這玩意，卷宗裡不會不寫許七安點點頭，又問：“那位失蹤的宮女，與你一樣，都是貼身伺候福妃的？”</p>
<br><p>&emsp;&emsp;宮女點點頭。</p>
<br><p>&emsp;&emsp;“好了，下去吧。”</p>
<br><p>&emsp;&emsp;等她出去後，許七安坐在桌邊，一邊惋惜不能拿“玉如意”做化驗，一邊給兩位目不識丁的公主分析：</p>
<br><p>&emsp;&emsp;“福妃墜樓當日，院內的下人沒有聽到呼救聲，有兩種可能：要麼太子控制了她；要麼福妃心甘情願與太子私通。”</p>
<br><p>&emsp;&emsp;懷慶搖搖頭：“倘若是心甘情願的私通，房間裡爲何會有抵抗、掙扎的痕跡？”</p>
<br><p>&emsp;&emsp;一看你就沒有經驗許七安笑道：“還是兩種情況：一，福妃開始是不願意的，所以抵抗，但太子用某種辦法脅迫了她。</p>
<br><p>&emsp;&emsp;二，有時候也不一定要在塌上。”</p>
<br><p>&emsp;&emsp;兩個公主同時臉紅，啐了一口。</p>
<br><p>&emsp;&emsp;“那福妃爲什麼會墜樓呢？你說過，她是被人推下去的。”懷慶質疑道。</p>
<br><p>&emsp;&emsp;“這個問題我暫時無法解答，”許七安分析道：“事發當日，福妃飲了酒。</p>
<br><p>&emsp;&emsp;“我要是太子，可以以此脅迫，達成長期的苟且關係。福妃久曠之身，說不定就半推半就，完全沒必要推她下樓。即使太子酒醒，要殺人滅口，也不該是完事之後，因爲賢者時間裡，男人是最冷靜的，斷然不會衝動。</p>
<br><p>&emsp;&emsp;“還有一個疑點，福妃既要做那事，驅趕了閣樓裡的宮女和當差，那更沒道理再遣貼身宮女去邀太子，除非兩人早就有了私情。</p>
<br><p>&emsp;&emsp;“但是根據三法司的調查，以及院內當差和宮女們的口供，福妃與太子素無往來。”</p>
<br><p>&emsp;&emsp;“就是說，我太子哥哥真的是被冤枉的。”裱裱眸子晶晶發亮。</p>
<br><p>&emsp;&emsp;“這個可能性不小，但還沒到下定論的時候。”許七安點點頭。</p>
<br><p>&emsp;&emsp;懷慶問道：“你是怎麼看出宮女有所隱瞞？”</p>
<br><p>&emsp;&emsp;她一雙澄澈剔透的美眸，緊緊盯着許七安。似是在求教，但又抹不開面子。</p>
<br><p>&emsp;&emsp;微表情心理學瞭解一下許七安道：“人的表情和肢體動作，會一定程度暴露內心，它們比嘴更誠實。”</p>
<br><p>&emsp;&emsp;懷慶秀眉緊蹙：“本宮從未見過記載這類知識的書。”</p>
<br><p>&emsp;&emsp;“這是我自己鑽研的。”</p>
<br><p>&emsp;&emsp;懷慶緩緩點頭，有些佩服：“你果然是破案天才。”</p>
<br><p>&emsp;&emsp;其實破案最重要的不是天分，是經驗和知識，沒有這些東西，你即使是推理天才，也邁不進門檻。許七安笑道：“殿下謬讚。”</p>
<br><p>&emsp;&emsp;這時，侍衛小頭目在樓下喊道：“許大人，東西帶過來了。”</p>
<br><p>&emsp;&emsp;許七安當即起身，道：“下面要驗證我的一個猜想，福妃怎麼死的，也許馬上見分曉了。”</p>
<br><p>&emsp;&emsp;三人來到樓下，許七安接過侍衛手裡斷裂的護欄，仔細檢查斷口，反覆查驗。</p>
<br><p>&emsp;&emsp;他陷入了沉思。</p>
<br><p>&emsp;&emsp;紅裙和白裙默契的沒有打攪。</p>
<br><p>&emsp;&emsp;儘管裱裱裙底下的一雙小腳丫不停的踩踏，顯示出焦慮的心情。</p>
<br><p>&emsp;&emsp;因爲許七安剛纔說過，福妃的死馬上見分曉。事關太子哥哥清白，她焦急的很。</p>
<br><p>&emsp;&emsp;可還是不敢打攪他思考。</p>
<br><p>&emsp;&emsp;“走，去冰窖。勞煩長公主去請一位嬤嬤。”許七安帶着衆人離開了清風殿，懷慶吩咐殿外的侍衛去請老嬤嬤。</p>
<br><p>&emsp;&emsp;來到冰窖，留下侍衛，許七安、懷慶、臨安以及監督的小宦官和老嬤嬤，五個人進了冰窖內，再次見到了福妃的遺體。</p>
<br><p>&emsp;&emsp;“勞煩嬤嬤除去福妃身上的衣物，再將她翻轉過來。”許七安道。</p>
<br><p>&emsp;&emsp;老嬤嬤有些猶豫，但看許七安直覺的背過身，她這才用詢問的目光看向懷慶公主，沒有看臨安。</p>
<br><p>&emsp;&emsp;懷慶點頭道：“按許大人說的辦。”</p>
<br><p>&emsp;&emsp;幾分鐘後，嬤嬤道：“老奴做完了。”</p>
<br><p>&emsp;&emsp;許七安回過身來，福妃赤着身，趴在木板上，慘白的背部佈滿屍斑，但沒有許七安想要看見的東西。</p>
<br><p>&emsp;&emsp;“可以了。”他點點頭。</p>
<br><p>&emsp;&emsp;離開冰窖，來到偏廳，臨安迫不及待的問道：“怎麼樣？福妃是怎麼死的，我太子哥哥是清白的吧。”</p>
<br><p>&emsp;&emsp;許七安看了眼監督的小宦官，再掃過兩位公主，沉聲道：“福妃應該是自己跌落閣樓的。”</p>
<br><p>&emsp;&emsp;“何以見得？”懷慶眉梢一挑。</p>
<br><p>&emsp;&emsp;這個結果，讓所有人都感覺意外。</p>
<br><p>&emsp;&emsp;“清風殿閣樓的護欄，沒有朽爛，堅固的很。如果福妃是被人推下去的，身體撞斷護欄的同時，後背必定留下淤青。</p>
<br><p>&emsp;&emsp;“但是剛纔檢驗過了，福妃後背沒有長條狀的淤青。只有屍斑和墜樓產生塊狀淤痕。”許七安道。</p>
<br><p>&emsp;&emsp;懷慶沉吟道：“但她確實是撞斷護欄死的你是說，有人在護欄上做了手腳？”</p>
<br><p>&emsp;&emsp;許七安頷首：“除此之外，福妃墜樓前喝了酒，清風殿的宮女說，她常常在瞭望臺看風景我猜她是在看陛下會不會來，當然這些不重要。</p>
<br><p>&emsp;&emsp;“重要的是，人喝了酒，會本能的趴或靠在護欄。福妃是仰面墜樓，因此她當時應該是靠在護欄上，但護欄被人做了手腳，因此墜樓而亡。</p>
<br><p>&emsp;&emsp;“剛纔我問過了，也就是說，福妃當日嗯，你們懂。所以，她會站在瞭望臺的可能性很高很高。</p>
<br><p>&emsp;&emsp;“仵作驗屍時，沒有被侵犯的說詞也可以充當佐證。清風殿的宮女們沒有聽見呼救聲，因爲福妃根本沒有遭遇強暴，自然不用呼救。”</p>
<br><p>&emsp;&emsp;懷慶和臨安恍然大悟，後者由衷的欣喜，因爲太子的嫌疑頓時輕了許多。</p>
<br><p>&emsp;&emsp;前者則陷入沉思，咀嚼、回味着許七安的分析，就像在消化老師講課內容的學霸。</p>
<br><p>&emsp;&emsp;負責監督的小宦官低頭，拼盡全力，默默記下許七安的每一句話，晚些時候要彙報給乾爹。</p>
<br><p>&emsp;&emsp;聽到這裡，老嬤嬤插嘴道：“這位大人，給福妃驗身子的也是老奴，不是仵作。”</p>
<br><p>&emsp;&emsp;“哦，原來是嬤嬤啊。那正好，本官還有些細節要問。”</p>
<br><p>&emsp;&emsp;他拉着老嬤嬤走到一邊，低聲道：“嬤嬤，你們判斷身子是否清白的標準”</p>
<br><p>&emsp;&emsp;他小聲的把疑惑問出。</p>
<br><p>&emsp;&emsp;老嬤嬤道：“嚴絲合縫。”</p>
<br><p>&emsp;&emsp;“哦哦，那本官就明白了。”許七安心說，這老嬤嬤車技比我還溜。</p>
<br><p>&emsp;&emsp;這樣一來，就更加確定，福妃沒有被玷污，而是真的死於意外，有人精心佈置的意外。</p>
<br><p>&emsp;&emsp;既然不是見色起意，那麼太子的嫌疑就很輕很輕。</p>
<br><p>&emsp;&emsp;得到確認答案後，許七安說道：“能做到這些的，應該只有那位貼身宮女。”</p>
<br><p>&emsp;&emsp;宮女當然不會無緣無故殺害福妃，陷害太子，這是裱裱都能想明白的問題。</p>
<br><p>&emsp;&emsp;“那指使宮女的人會是誰呢？”裱裱看了一眼懷慶，眼裡充滿了不信任。</p>
<br><p>&emsp;&emsp;懷慶冷笑一聲，裱裱就立刻縮到許七安身後。</p>
<br><p>&emsp;&emsp;她懶得和臨安一般見識，蹙眉道：“那麼房間裡凌亂的痕跡如何解釋？</p>
<br><p>&emsp;&emsp;“福妃未墜樓前，宮女肯定無法當着她的面故意弄亂房間。而福妃墜樓後，立刻引來了清風殿下人的注意。”</p>
<br><p>&emsp;&emsp;“可能是福妃脾氣非常糟糕，所以弄亂了房間。也可能是酒水有問題，比如致幻。”許七安解釋。</p>
<br><p>&emsp;&emsp;可惜不能解剖福妃，因此這個猜測無從證實。</p>
<br><p>&emsp;&emsp;“今天先到此爲止吧，我想回去再斟酌斟酌，梳理案情。”許七安道。</p>
<br><p>&emsp;&emsp;他不能說自己是消極怠工。</p>
<br><p>&emsp;&emsp;把臨安公主送回韶音苑，許七安見懷慶公主在外頭等候，心照不宣的走了過去。</p>
<br><p>&emsp;&emsp;兩人沉默的往前走，侍衛沒有跟上，遙遙墜在後邊。</p>
<br><p>&emsp;&emsp;“沒想到你一出手，福妃的案子就立刻有了突破性的進展。”懷慶公主稱讚道。</p>
<br><p>&emsp;&emsp;“這案子其實不難，至少證明太子是無辜的，這一點不算難。”許七安說完，隔了幾秒，道：</p>
<br><p>&emsp;&emsp;“三法司似乎不急着證明太子的清白。”</p>
<br><p>&emsp;&emsp;許七安一直覺得這個時代的推理知識，刑偵手段落後，但不能否認，三法司里人才還是很多的。</p>
<br><p>&emsp;&emsp;福妃案不像稅銀案那麼細節，也不像桑泊案那麼詭譎，更不像雲州案那樣燒腦，其中沒有摻雜太多的修行手段。</p>
<br><p>&emsp;&emsp;想證明太子清白，有點難度，但不是不能做到。</p>
<br><p>&emsp;&emsp;懷慶公主目視前方，沉默了十幾秒，淡淡道：“這件事無外乎兩種可能：一，真兇就是太子。二，太子是被嫁禍的。”</p>
<br><p>&emsp;&emsp;許七安“嗯”了一聲。</p>
<br><p>&emsp;&emsp;“太子如果是真兇，那麼他就會被廢。京察剛結束，便要迎來國本之爭，不管是父皇還是滿朝文武，都不願發生這樣的事。而且，也會被太子一黨嫉恨，平白樹敵。</p>
<br><p>&emsp;&emsp;“如果太子是被嫁禍，那麼，後宮之中，誰有這個能力，誰連太子都敢嫁禍？三法司更加不願得罪。歸根結底，這還是父皇的家事。”</p>
<br><p>&emsp;&emsp;許七安直截了當的回答：“所有能繼承東宮之位的皇子，皆有可能。”</p>
<br><p>&emsp;&emsp;懷慶道：“但嫌疑最大的，是我胞兄，以及我母后。”</p>
<br><p>&emsp;&emsp;因爲四皇子是嫡長子，第一順位繼承人。</p>
<br><p>&emsp;&emsp;“嫌疑歸嫌疑，只要沒有證據，即使是陛下也不能如何。”許七安道。</p>
<br><p>&emsp;&emsp;有嫌疑是在所難免的，宮中有皇子夭折，那些個得寵的妃子都有嫌疑。但只要毀掉證據，即使嫌疑再大，又能如何。</p>
<br><p>&emsp;&emsp;宮鬥其實很簡單粗暴，不可能後宮裡每一位妃嬪都是佈局深遠，老謀深算的諸葛亮。</p>
<br><p>&emsp;&emsp;懷慶緩緩點頭。</p>
<br><p>&emsp;&emsp;“有件事不明白，四皇子是嫡長子，爲何陛下卻立了臨安的胞兄爲太子？”</p>
<br><p>&emsp;&emsp;許七安問出這個問題時，目光緊盯着懷慶，如果她有厭煩和抗拒的表情，那麼說明自己腳踏兩隻船的行爲讓她心生芥蒂了，不把自己當心腹了。</p>
<br><p>&emsp;&emsp;懷慶沉思片刻，搖頭道：“父皇的心思誰都猜不準，不過我有次偶爾的機會，聽到了些許傳聞”</p>
<br><p>&emsp;&emsp;許七安連忙打斷，“殿下，卑職想活到兒孫滿堂，壽終正寢。”</p>
<br><p>&emsp;&emsp;難得的，懷慶莞爾一笑，“並非什麼秘辛，聽了也無妨。”</p>
<br><p>&emsp;&emsp;頓了頓，她繼續說道：“宮中都說，太子之所以是太子，是因爲陳貴妃年輕時寵冠後宮，父皇才破例立庶出的長子爲太子。</p>
<br><p>&emsp;&emsp;“但是皇兄曾經私底下與我抱怨過，幼時父皇待他極好，還常常向他灌輸爲君者當如何如何試問，若無意立皇兄爲太子，父皇又豈會說出這番話？”</p>
<br><p>&emsp;&emsp;許七安轉過身，朝着遠處的侍衛揮了揮手，然後與懷慶走出一段距離，才難掩八卦之心，搓着手問道：</p>
<br><p>&emsp;&emsp;“那爲什麼最後立了庶出的長子。”</p>
<br><p>&emsp;&emsp;PS：下一章我儘量在12點之前。</p>
<br><p>&emsp;&emsp;先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
