<title>《大奉打更人》▷ 500.第481章 魏淵的後手（感謝“青寧子”的</title><br><p>&emsp;&emsp;第481章 魏淵的後手（感謝“青寧子”的白銀盟）</p>
<br><p>&emsp;&emsp;“不是吸收，是通過這股力量，讓我的細胞超凡，具備不死特性，但是，該怎麼樣讓細胞煥發新的生命力？”</p>
<br><p>&emsp;&emsp;眼見生機被一點點磨滅，許七安內心泛起無法掩飾的恐懼。</p>
<br><p>&emsp;&emsp;“.等等，這和神殊賜予我精血的方式是一樣的，區別只在於神殊提前磨滅了精血裡的意志力。”</p>
<br><p>&emsp;&emsp;許七安霍然想起，他和普通武夫不一樣，他有過兩次吸收高品武夫生命精華的例子。如果按照院長所說，我前兩次就應該死亡。</p>
<br><p>&emsp;&emsp;“尋常武者必須在生命層次得到蛻變後，才能吸收血丹之力，但我早就有類似的行爲，不妨試一試直接吸收.”</p>
<br><p>&emsp;&emsp;在院長言出法隨之力的加持下，他念頭澄澈，一邊以意念控制生命精華，讓它們不那麼狂暴，一邊嘗試吸收，溫養細胞。</p>
<br><p>&emsp;&emsp;湮滅的細胞重生煥發生命力，然後在血丹之力摧殘再次“死亡”，復而重生，每一次湮滅和重生，細胞就如同凡鐵得到淬鍊。</p>
<br><p>&emsp;&emsp;許七安驚喜起來，他確實具備直接吸收血丹之力的基礎，他早就是半步超凡。在神殊的護持下，兩次吸收精血的先例，爲他打下深厚的基礎。</p>
<br><p>&emsp;&emsp;監正，這也是你的饋贈之一？</p>
<br><p>&emsp;&emsp;他不由的想到神殊以前說過的話，溫養是相互的，既成全神殊，又成全了他。監正想必也心裡清楚吧？</p>
<br><p>&emsp;&emsp;他早爲我鋪好道路了？</p>
<br><p>&emsp;&emsp;強行摒除對老銀幣的恐懼和忌憚，他耐心的吸收起血丹之力。</p>
<br><p>&emsp;&emsp;時間緩慢流逝，不知過了多久，最後一股生命精華被吸收後，許七安體表的傷口早已痊癒。</p>
<br><p>&emsp;&emsp;衣衫染血，身體卻晶瑩如玉，無瑕無垢。</p>
<br><p>&emsp;&emsp;趙守眯着眼，微笑道：“恭喜許銀鑼，晉升三品，踏入超凡之境。”</p>
<br><p>&emsp;&emsp;院長是三品，我也是三品，不知道我能不能吊打他哦，趙守是三品巔峰，距離二品只差一步，那沒事了許七安恭敬回禮：</p>
<br><p>&emsp;&emsp;“多謝院長相助。”</p>
<br><p>&emsp;&emsp;趙守笑着搖頭：“幫助你的不是我，是魏淵，是”</p>
<br><p>&emsp;&emsp;他望了一眼京城方向。</p>
<br><p>&emsp;&emsp;許七安換了一身乾淨整潔的衣衫，來到二叔家住的院子。</p>
<br><p>&emsp;&emsp;院子裡不見鈴音和麗娜，二叔和許玲月坐在石桌邊喝茶，嬸嬸蹲在花圃邊給花草鬆土、澆水。</p>
<br><p>&emsp;&emsp;“老爺，書院真神奇，這裡的花四季不敗。以前二郎與我說，我還不信呢”</p>
<br><p>&emsp;&emsp;嬸嬸嬌聲道。</p>
<br><p>&emsp;&emsp;許二叔驚喜的起身，看着進入院子的侄兒。</p>
<br><p>&emsp;&emsp;比他更早一步的是乳燕投林的許玲月，過完年就是十九歲大姑娘的妹妹，身段發育的愈發玲瓏浮凸。</p>
<br><p>&emsp;&emsp;“大哥！”</p>
<br><p>&emsp;&emsp;許玲月哽咽道，悲喜交織。</p>
<br><p>&emsp;&emsp;李妙真回京後，來書院告之過許七安的詳情，重傷未愈，昏迷不醒，差一點就死了。</p>
<br><p>&emsp;&emsp;許二叔如釋重負。</p>
<br><p>&emsp;&emsp;嬸嬸扭頭一看，見侄兒毫髮無損，臉蛋瞬間明媚，旋即收斂表情，撇撇嘴：</p>
<br><p>&emsp;&emsp;“老爺，我就說這小子的命又臭又硬，不用爲他瞎擔心。”</p>
<br><p>&emsp;&emsp;二郎的傲嬌就是從嬸嬸這裡遺傳的。</p>
<br><p>&emsp;&emsp;寒暄一陣，許七安取出準備好的房契和地契，道：</p>
<br><p>&emsp;&emsp;“二叔，我在劍州買了一棟宅子，明日卯時，你便帶着嬸嬸和妹妹們啓程。”</p>
<br><p>&emsp;&emsp;他沒有留銀子，許家現在有錢，不缺盤纏和後續的開支。</p>
<br><p>&emsp;&emsp;另外，如果他遭遇不測，會有人把他的存款送給許二叔。</p>
<br><p>&emsp;&emsp;許二叔張了張嘴，沒有接，深深的看着侄兒：“你呢？”</p>
<br><p>&emsp;&emsp;許七安以一種平靜的語氣，笑着說：“我沒有退路了。”</p>
<br><p>&emsp;&emsp;許二叔這才接過房契和地契：“好。”</p>
<br><p>&emsp;&emsp;頓了頓，他低聲道：“你的事我早就管不了了，二叔只是遺憾，沒看見你娶妻，至少，至少也得給大哥這一脈留個種啊，你這個不孝的狗東西。”</p>
<br><p>&emsp;&emsp;他情緒變的激動。</p>
<br><p>&emsp;&emsp;原諒我這一生放蕩不羈愛白嫖許七安在心裡奉上最誠摯的歉意。</p>
<br><p>&emsp;&emsp;“二郎那邊，我會做好安排的，你們放心。”</p>
<br><p>&emsp;&emsp;許七安說完，揮別了家人。</p>
<br><p>&emsp;&emsp;【一：事情的經過，差不多就是這樣。】</p>
<br><p>&emsp;&emsp;私聊中，一號把事情的經過，原原本本的轉告給楚元縝。</p>
<br><p>&emsp;&emsp;元景就是先帝先帝勾結巫神教殺了魏淵.先帝想把這場戰役定性爲失敗，進一步動搖氣運.</p>
<br><p>&emsp;&emsp;楚元縝腦子一片混亂，這些信息裡，有一部分他早就得知，但先帝勾結巫神教殺魏淵的事，他是剛剛聽說。</p>
<br><p>&emsp;&emsp;【四：眼下，該如何是好？】</p>
<br><p>&emsp;&emsp;這個問題，懷慶沒有回答他。</p>
<br><p>&emsp;&emsp;她不知道，即使聰慧如皇長女，面對這樣的局面，也有些茫然和困惑。</p>
<br><p>&emsp;&emsp;在她看來，這種事只有詢問監正，也只有監正能處理這個層次的問題。</p>
<br><p>&emsp;&emsp;【四：意難平，意難平啊。】</p>
<br><p>&emsp;&emsp;隔着地書，也能體會到楚元縝激盪的書生意氣。</p>
<br><p>&emsp;&emsp;【四：許七安是什麼意見。】</p>
<br><p>&emsp;&emsp;【一：他拖我問你，明日黎明前，能否返京。】</p>
<br><p>&emsp;&emsp;楚元縝悚然一驚，卻沒有立刻回答，心裡涌起一個不可思議的念頭。</p>
<br><p>&emsp;&emsp;恰好此時，地書裡浮現許七安的傳書，沒有私聊，而是公開傳書：</p>
<br><p>&emsp;&emsp;【有些事，我想和諸位說說。】</p>
<br><p>&emsp;&emsp;除了閉關的金蓮，以及處在掉線狀態的七號和八號，地書碎片持有者們，不約而同的取出了地書碎片。</p>
<br><p>&emsp;&emsp;【三：關於先帝貞德的謀劃和目的，我現在可以回答諸位了。】</p>
<br><p>&emsp;&emsp;他，他已經查出貞德的真正目的了？他明明只是睡了一覺，啊，不愧是你啊.李妙真精神一振，又是期待又是佩服。</p>
<br><p>&emsp;&emsp;這.我還沒消化一號說的信息呢！楚元縝神色複雜，目光牢牢盯着地書碎片，生怕漏掉接下來的信息。</p>
<br><p>&emsp;&emsp;先帝的真正目的.懷慶深吸一口氣，內心激盪。</p>
<br><p>&emsp;&emsp;恆遠大師在清雲山某處僻靜的山林裡打坐，捧着地書碎片，專注的看着。</p>
<br><p>&emsp;&emsp;連麗娜都意識到事態的嚴重性，收束念頭，盯着地書碎片。</p>
<br><p>&emsp;&emsp;當下，許七安把自己和院長趙守的猜測，一五一十的告之地書聊天羣衆人。</p>
<br><p>&emsp;&emsp;晴天霹靂。</p>
<br><p>&emsp;&emsp;地書碎片持有者們久久未曾迴應。</p>
<br><p>&emsp;&emsp;讓大奉成爲巫神教的附屬國，以此來避開氣運加身不可長生的規則，併成爲巫神教在中原的代言人，成爲另一種意義上的皇帝、主宰.</p>
<br><p>&emsp;&emsp;祖宗的江山，拱手讓人，先帝他入魔太深了.</p>
<br><p>&emsp;&emsp;該死的貞德，我現在就想刺死他</p>
<br><p>&emsp;&emsp;雖然沒怎麼聽懂，但感覺很厲害的樣子</p>
<br><p>&emsp;&emsp;阿彌陀佛.</p>
<br><p>&emsp;&emsp;天地會衆人受到了巨大的衝擊，有憤怒，有愕然，有恍然大悟，只覺得一切線索都串聯起來了。</p>
<br><p>&emsp;&emsp;【一：先帝他，已經瘋了。】</p>
<br><p>&emsp;&emsp;慾望人人都有，但爲了慾望不顧一切，做到這一步，只能說先帝受到地宗道首的污染，入魔太深，執念成魔唸了。</p>
<br><p>&emsp;&emsp;【四：我不明白的是，如何讓大奉成爲附屬國？】</p>
<br><p>&emsp;&emsp;楚元縝的話，引來衆人激烈探討。</p>
<br><p>&emsp;&emsp;【一：散國運，天下大亂，巫神教趁勢揮師中原？】</p>
<br><p>&emsp;&emsp;【二：不排除這個可能，不過經歷了魏淵的橫掃，以及玉陽關戰役，巫神教損失極大。就算大奉亂了，便宜的也是西域佛門吧。】</p>
<br><p>&emsp;&emsp;恆遠和麗娜沒有發表看法，一個是不擅長分析這些，一個是純粹的智商不夠用。</p>
<br><p>&emsp;&emsp;【三：貞德還會有行動的，動搖氣運並不是最後一步，接下來他做的事，纔是最關鍵的。但我不會給他機會了。】</p>
<br><p>&emsp;&emsp;【你打算怎麼做？】</p>
<br><p>&emsp;&emsp;衆人幾乎一起發了這條信息。</p>
<br><p>&emsp;&emsp;許七安沉默許久，緩緩書寫：</p>
<br><p>&emsp;&emsp;【我要弒君！】</p>
<br><p>&emsp;&emsp;地書碎片中，一片寂靜。</p>
<br><p>&emsp;&emsp;我要弒君看到這四個字，每個人的手都微微顫抖起來。</p>
<br><p>&emsp;&emsp;懷慶腦子一片混亂。</p>
<br><p>&emsp;&emsp;楚元縝當年不滿元景修道，辭官練劍，行走江湖，雖然言語間和態度上，處處表達出對元景的不滿和不屑。</p>
<br><p>&emsp;&emsp;但他從未想過弒君二字。</p>
<br><p>&emsp;&emsp;生活在這個時代，不管承不承認，思想都會受到“君臣父子”、“君要臣死臣不得不死”等理念的影響。</p>
<br><p>&emsp;&emsp;弒君，是他無論如何都沒想過的事。</p>
<br><p>&emsp;&emsp;李妙真是天宗聖女，沒接受過儒家教育，但同樣生活在這個時代，知道君王二字的概念和意義。</p>
<br><p>&emsp;&emsp;她以前說刺死元景，更多的只是發泄情緒。</p>
<br><p>&emsp;&emsp;【三：人無道，天伐之。君無道，我伐之。諸位，可願幫我？】</p>
<br><p>&emsp;&emsp;許寧宴，真是個無法無天的武夫啊.衆人內心情緒激盪。</p>
<br><p>&emsp;&emsp;【二：好。】</p>
<br><p>&emsp;&emsp;【四：好。】</p>
<br><p>&emsp;&emsp;【五：好。】</p>
<br><p>&emsp;&emsp;【六：好。】</p>
<br><p>&emsp;&emsp;隔了好久，終於傳來一號的傳書：【.好。】</p>
<br><p>&emsp;&emsp;【三：金蓮道長，你說呢。】</p>
<br><p>&emsp;&emsp;等了片刻，沒等到金蓮道長的回覆，許七安放心了，傳書道：【我詳細與你們說說計劃。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
