<title>《大奉打更人》▷ 250.第242章 許鈴音的憤怒</title><br><p>&emsp;&emsp;第242章 許鈴音的憤怒</p>
<br><p>&emsp;&emsp;平時，皇帝的一言一行，皇帝在朝堂上的做派，都會被史官記錄下來。</p>
<br><p>&emsp;&emsp;就元景帝修道這件事，頭幾年，史官們的記錄是：帝修道，荒廢朝政！</p>
<br><p>&emsp;&emsp;元景帝看後大怒，要求史官修改，史官寧死不屈，不惜被404，不過連續庭杖三人，罷免一人後，史官們屈辱的彎下了膝蓋，改成：</p>
<br><p>&emsp;&emsp;帝修道，朝政亦不誤。</p>
<br><p>&emsp;&emsp;不過，若干年後，後人重修這段歷史，元景帝多半要被打回原形，甚至被抹黑。</p>
<br><p>&emsp;&emsp;“那後來怎麼放出來了呢？”</p>
<br><p>&emsp;&emsp;許七安當時不好意思追問懷慶，畢竟那是人家父母一段不堪回首經歷，不過話說回來，誰家父母沒鬧過離婚啊。</p>
<br><p>&emsp;&emsp;“那一年是魏淵大敗北方蠻子，凱旋而歸，元景帝大赦天下，順便也赦了皇后。”許新年道。</p>
<br><p>&emsp;&emsp;我說怎麼元景13年那麼耳熟呢，原來是魏淵一舉成名天下知抱歉魏公，我不是故意對你不敬。</p>
<br><p>&emsp;&emsp;原來是魏淵初次嶄露崢嶸頭角的那一年，赴雲州的途中，四號曾經說過，元景13年，收秋之後，魏淵臨危受命，北上領軍，只用一個半月就擊敗了北方蠻子的騎兵。</p>
<br><p>&emsp;&emsp;難怪懷慶會成爲魏淵的弟子，原來皇后還受過魏淵的恩情許七安恍然大悟。</p>
<br><p>&emsp;&emsp;雖然沒搞明白廢后的原因，但也不算沒有收穫。</p>
<br><p>&emsp;&emsp;至少名偵探許白嫖可以由此推理出，皇后即使犯了錯，但不算大過，否則元景帝不會借坡下驢，特赦了皇后。</p>
<br><p>&emsp;&emsp;“寧宴，你飯後有時間的話，去接一下鈴音吧。”</p>
<br><p>&emsp;&emsp;嬸嬸一副和倒黴侄兒八字不合的姿態，但使喚人起來，毫不客氣。</p>
<br><p>&emsp;&emsp;稚嫩啓蒙的書籍，也就寥寥兩三本，學不了一天。再加上孩童天性頑劣，禁錮在課堂一整天未必有益處。</p>
<br><p>&emsp;&emsp;所以通常午時下一刻就結束了（中午12:15分）。</p>
<br><p>&emsp;&emsp;“辭舊怎麼不去。”許七安推脫。</p>
<br><p>&emsp;&emsp;“辭舊下午要在書房讀書。”嬸嬸不悅道：“叫你做點事，推三阻四。”</p>
<br><p>&emsp;&emsp;許七安斜了她一眼：“嬸嬸你把綢緞都還給我。”</p>
<br><p>&emsp;&emsp;嬸嬸擠出一個美美的笑容：“哎呀寧宴，一家人不說兩家話，來，吃菜吃菜，嬸嬸給你夾塊雞肉。”</p>
<br><p>&emsp;&emsp;自從許七安升官發財，還買了新宅，嬸嬸在他面前就直不起腰來了，說話都理不直氣不壯。</p>
<br><p>&emsp;&emsp;許七安問了地址後，又道：“玲月妹妹跟我一起去吧，正好帶你們姐妹倆在內城逛逛。買點首飾什麼的。”</p>
<br><p>&emsp;&emsp;嬸嬸一聽，道：“寧宴啊，要不嬸嬸也一起去吧。”</p>
<br><p>&emsp;&emsp;你特麼就是想坑我錢吧許七安用質疑的目光審視着嬸嬸美豔的臉，“可以，不過首飾不買了。”</p>
<br><p>&emsp;&emsp;這臭小子扣扣索索的嬸嬸板着臉，“不去了。”</p>
<br><p>&emsp;&emsp;“二叔你看，嬸嬸就是爲了佔我便宜，可憐我媳婦都沒娶，我得存錢娶媳婦的。”許七安立刻告狀。</p>
<br><p>&emsp;&emsp;許二叔無奈道：“我剛不是給你五十兩了？”</p>
<br><p>&emsp;&emsp;“你還有臉提那五十兩。”嬸嬸氣的拍桌子，“你哪來這麼多銀子？還不是某人給的。”</p>
<br><p>&emsp;&emsp;許七安明白了，難怪二叔今天心情不好，原來是私房錢被嬸嬸收繳了可你也不能把脾氣衝我身上撒啊。</p>
<br><p>&emsp;&emsp;他心裡抱怨。</p>
<br><p>&emsp;&emsp;青雲堂。</p>
<br><p>&emsp;&emsp;青雲堂的名字有兩重意思，一是取義平步青雲。二是蹭一蹭京城外那座清雲山的熱度。</p>
<br><p>&emsp;&emsp;開設私塾的是一位老秀才，叫李炳意，五十歲高齡，兩眼已經開始昏花，正因如此，才屈尊降貴教導稚童啓蒙。</p>
<br><p>&emsp;&emsp;束脩非常高昂，每三月交一次。</p>
<br><p>&emsp;&emsp;李炳意老先生有個規矩，家中有文人的，束脩少一半。家中有官職在身的，束脩再少一半。</p>
<br><p>&emsp;&emsp;當然，前提是文官，武將除外。</p>
<br><p>&emsp;&emsp;憑藉這條規矩，李炳意老先生把青雲堂打造成“貴族小學”，那些個不缺錢的大戶人家，覺得這條規矩有趣，凸顯出了自身的優越感，再加上李炳意老先生教書確實有一套。</p>
<br><p>&emsp;&emsp;因此，沒時間給自家孩子啓蒙的大戶人家，都願意把稚童送來青雲堂。</p>
<br><p>&emsp;&emsp;個把月前，李炳意老先生遭遇了一生之敵，是他這輩子最難教的學生。</p>
<br><p>&emsp;&emsp;“許鈴音，你站起來！”</p>
<br><p>&emsp;&emsp;講桌上，李先生抓起竹條，桌子敲的砰砰響。</p>
<br><p>&emsp;&emsp;堂下坐了二十多名稚童，東側的角落裡，一個扎着童髻的女童很乖巧的站了起來。</p>
<br><p>&emsp;&emsp;她五官稀疏平常，圓圓的臉像一隻包子，雙眼明亮有神。</p>
<br><p>&emsp;&emsp;“把三字經背一遍。”李老先生盤坐着，語氣平靜的吩咐道。</p>
<br><p>&emsp;&emsp;“人之初，性本善，性相近”</p>
<br><p>&emsp;&emsp;背到這裡，女童卡殼了。</p>
<br><p>&emsp;&emsp;李老先生習以爲常，不動怒，捏着眉心，嘆息道：“爲什麼半個月過去了，你還是隻會這三句？”</p>
<br><p>&emsp;&emsp;這種蠢小孩不值得動怒。</p>
<br><p>&emsp;&emsp;許鈴音嬌聲道：“我爹說，一招鮮吃遍天。”</p>
<br><p>&emsp;&emsp;一招鮮吃遍天是用在這裡的嗎李老先生愣了一下，想起這孩子的父親是一位粗鄙的武夫，也就不生氣了。</p>
<br><p>&emsp;&emsp;“每天唸書，你念的最大聲，識字都沒問題，爲什麼要你背的時候，你就背不出來了？聖人曰，格物致知。你有自我反省過嗎？”</p>
<br><p>&emsp;&emsp;許鈴音困惑道：“先生只教了三句呀。”</p>
<br><p>&emsp;&emsp;滿堂鬨笑聲。</p>
<br><p>&emsp;&emsp;李先生心累的擺擺手：“你坐下吧。”</p>
<br><p>&emsp;&emsp;這孩子的家裡，只有一個二哥是讀書人，且是雲鹿書院學子，真不知道是怎樣的環境、教育，教出兩個差異如此巨大的孩子。</p>
<br><p>&emsp;&emsp;偏頭看了眼水漏，到飯點了，李先生咳嗽一聲：“兩刻鐘的用膳時間，切記食不言。”</p>
<br><p>&emsp;&emsp;說罷，他離開學堂，繞到後院，享用午膳。</p>
<br><p>&emsp;&emsp;孩子們一下子解脫，嘻嘻哈哈的熱鬧起來，紛紛從各自的小布包裡取出食物。</p>
<br><p>&emsp;&emsp;許鈴音今天的午餐格外豐盛，水晶餃子、梅花香餅、魚肉丸子，以及幾樣桂月樓的極品糕點。</p>
<br><p>&emsp;&emsp;她的食物是其他孩子兩到三倍的量。</p>
<br><p>&emsp;&emsp;許鈴音很有儀式感的擺好，嚥了咽口水，她一整個早上心裡都在惦記着布包裡的食物。</p>
<br><p>&emsp;&emsp;整個學堂，沒有比許鈴音更豐盛更昂貴的伙食，當然，許鈴音的午餐這麼豐盛是有原因的。</p>
<br><p>&emsp;&emsp;昨日是許大郎弔唁的日子，許府大量購置了頂級食材，準備風光大葬。</p>
<br><p>&emsp;&emsp;誰知道許大郎回來了，招待完許氏族人，還剩下許多好吃的。</p>
<br><p>&emsp;&emsp;“你的食物我要了。”</p>
<br><p>&emsp;&emsp;一個小胖子走到許鈴音書桌邊，趾高氣昂的俯視她。</p>
<br><p>&emsp;&emsp;小胖子是學堂裡的孩子王，長的最高最壯，比許鈴音大一歲，今年七歲。</p>
<br><p>&emsp;&emsp;不但最高最壯，而且家世背景也最深厚，父母倒不出奇，但叔公是吏部文選司郎中，正五品。</p>
<br><p>&emsp;&emsp;吏部可是公認的六部之首，文選司更是負責人事任命，在吏部四司中，只有考公司能與文選司媲美。</p>
<br><p>&emsp;&emsp;“不給！”</p>
<br><p>&emsp;&emsp;許鈴音護住食物，兇巴巴的瞪眼。</p>
<br><p>&emsp;&emsp;“你又想捱揍？”小胖子瞪大了眼睛。</p>
<br><p>&emsp;&emsp;許鈴音的手鐲就是他給搶的，小丫頭最初也不給，但被他推到在地，打了兩下，就給強行拿走了。</p>
<br><p>&emsp;&emsp;這個很笨的丫頭不哭也不鬧，好像鐲子沒了就沒了，不是什麼大事。</p>
<br><p>&emsp;&emsp;小胖子回家後，騙娘說鐲子是撿來的，母親就很高興，因爲那鐲子在當鋪當了八兩銀子。</p>
<br><p>&emsp;&emsp;後來笨丫頭的娘趕到學堂裡來理論，但因爲許鈴音沒有指認，所以那個兇巴巴的娘被先生給擋回去了。</p>
<br><p>&emsp;&emsp;於是小胖子就知道搶這個“同窗”的鐲子是沒事的，既有銀子，又不會被大人責罰。</p>
<br><p>&emsp;&emsp;最開始幾天，他一直盯着許鈴音的手腕看，但打那次之後，她就不戴鐲子了。</p>
<br><p>&emsp;&emsp;這個笨丫頭很好欺負，但之前沒有被欺負的價值，這次不同，小胖子一眼就認出那是桂月樓的糕點，他隨去桂月樓吃過，非常好吃。</p>
<br><p>&emsp;&emsp;小胖子想吃她的東西，就一定要吃，學堂裡的孩子都怕他，沒人敢違逆。</p>
<br><p>&emsp;&emsp;“走開！”</p>
<br><p>&emsp;&emsp;許鈴音大吼，瞪着眼睛，呲着牙，像一隻護食的小獸。</p>
<br><p>&emsp;&emsp;小胖子愣了愣，似乎沒想到這個好欺負的笨丫頭居然突然變硬氣，還敢兇他。</p>
<br><p>&emsp;&emsp;他被激怒了。</p>
<br><p>&emsp;&emsp;“你找死。”</p>
<br><p>&emsp;&emsp;他握着拳頭，咬牙切齒的發力，鉚足了勁朝着許鈴音的腦袋砸了兩下，沉悶的兩下。</p>
<br><p>&emsp;&emsp;許鈴音痛苦的抱住腦袋。</p>
<br><p>&emsp;&emsp;小胖子用力一推，把她推的翻在地，他滿意的把盒子裡的糕點搶在懷裡，得意洋洋：</p>
<br><p>&emsp;&emsp;“早些識相，就不用吃這麼多苦頭。你家還有沒有這些好吃的，有的話你明天帶過來。”</p>
<br><p>&emsp;&emsp;他雄赳赳氣昂昂的回自己座位去了。</p>
<br><p>&emsp;&emsp;旁邊的孩子們看着這一幕，有些羨慕，想着如果剛纔自己也加入的話，現在就有好吃的了。</p>
<br><p>&emsp;&emsp;許鈴音陷入了六年人生裡，前所未有的憤怒。</p>
<br><p>&emsp;&emsp;她默默的起身，不說話，低着頭走向李先生的講臺，抓起了堅硬且厚重的竹條。</p>
<br><p>&emsp;&emsp;“她要拿先生的竹條打你。”</p>
<br><p>&emsp;&emsp;小胖子身後，一個孩子用着他的肩膀，給出提醒。</p>
<br><p>&emsp;&emsp;小胖子擡頭看去，看見那個被欺負了也不會吭聲的小姑娘，高高舉起竹條，小小的胸腔裡爆發出一聲中氣十足的：“呀！”</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;竹條狠狠砍在小胖子的腦殼上，力道之大，應聲斷裂。</p>
<br><p>&emsp;&emsp;小胖子兩眼翻白，喪失了所有意識。他仰面栽倒，嘴裡還含着糕點。</p>
<br><p>&emsp;&emsp;許鈴音小手的虎口被竹條反震之力，震的通紅。</p>
<br><p>&emsp;&emsp;學堂裡的小朋友們驚呆了，有些害怕，有些不知所措。但也有機智的小朋友，邁着小短腿跑去後院找李先生。</p>
<br><p>&emsp;&emsp;李先生正和夫人吃飯，兩名婢女侯立在側。</p>
<br><p>&emsp;&emsp;“先生，先生那個笨丫頭殺人了。”一個男童跑進來，喘着氣息，鉚足了勁的喊。</p>
<br><p>&emsp;&emsp;李炳意是讀書人，胸裡養着靜氣，皺着眉頭道：“怎麼回事？”</p>
<br><p>&emsp;&emsp;“笨丫頭把胖小子給打死了，用您的竹條。”男童詐呼呼的指着外頭。</p>
<br><p>&emsp;&emsp;“我去看看。”李先生放下碗筷，起身，領着男童返回學堂。</p>
<br><p>&emsp;&emsp;穿過內院，進入大堂，李先生便看到一羣小孩圍着小胖子，小胖子四仰八叉的倒地，不知死活。</p>
<br><p>&emsp;&emsp;當即嚇了一跳，到內院喊來夫人幫忙照看小胖子，顧不得收拾許鈴音，他有遣下人去就近的醫館請大夫。</p>
<br><p>&emsp;&emsp;好在學堂地段很好，醫館離的不遠，很快大夫就來了。</p>
<br><p>&emsp;&emsp;大夫過來，看完後，臉色凝重：“倒無生命危險，只是少不得要臥榻修養數日。”</p>
<br><p>&emsp;&emsp;李先生如釋重負。</p>
<br><p>&emsp;&emsp;“這孩子怎麼受傷的？”大夫問道。</p>
<br><p>&emsp;&emsp;“稚童之間的玩鬧”</p>
<br><p>&emsp;&emsp;“稚童玩鬧，竟下手這般重？”</p>
<br><p>&emsp;&emsp;李先生再也按捺不住怒火，拎着許鈴音的後領，把她拖過來，怒喝道：“許鈴音，爲什麼惡意傷害同窗。”</p>
<br><p>&emsp;&emsp;許鈴音大聲道：“他搶我吃的。”</p>
<br><p>&emsp;&emsp;李先生更怒了：“就爲了這個，你差點把人打死？”</p>
<br><p>&emsp;&emsp;許鈴音倔強道：“他搶我吃的。”</p>
<br><p>&emsp;&emsp;這個又笨又倔的女童，讓李先生出離了憤怒，剛要訓斥，外頭傳來喊聲：</p>
<br><p>&emsp;&emsp;“我家少爺呢，誰欺負我家少爺的。”</p>
<br><p>&emsp;&emsp;兩個身體強壯的僕從衝了進來。</p>
<br><p>&emsp;&emsp;PS：我覺得事件裡穿插日常，閱讀體驗會好一些，一個案子寫的再精彩，其實一旦超過五六章，讀者就會審美疲勞。所以穿插日常寫，會讓劇情更有吸引力，更放鬆，閱讀體驗更好嗯，這是經過專家賣鮑的肯定過的理論。</p>
<br><p>&emsp;&emsp;不過日常也有日常的缺陷，就是帶給大家輕鬆閱讀的同時，會覺得有些水。</p>
<br><p>&emsp;&emsp;先更後改，這章寫的有些急，錯別字可能有一點。</p>
<br><p>&emsp;&emsp;(本章完)</p>
