<title>《大奉打更人》▷ 353.第341章 參觀司天監</title><br><p>&emsp;&emsp;第341章 參觀司天監</p>
<br><p>&emsp;&emsp;踏入大堂，藥材的氣味撲鼻而來，穿白衣的醫者們低頭忙碌，或切割藥材，或熬煮藥汁，或翻看醫書</p>
<br><p>&emsp;&emsp;這時，所有醫者不約而同的停下手頭的工作，目視大堂口，朗聲招呼道：“許公子！”</p>
<br><p>&emsp;&emsp;對於九品醫者們恭敬的態度，衆人也不覺得意外，以前一號在地書碎片裡講述銅鑼許七安資料時，有提到過此人精通鍊金術，與司天監的宋卿關係極佳。</p>
<br><p>&emsp;&emsp;而且，術士雖然心高氣傲，隱隱有儒家接班人的架勢，但九品畢竟是九品，品級的差異不是體系的差別能彌補。</p>
<br><p>&emsp;&emsp;許寧宴是監正的棋子，或許他根本不擅長鍊金術，一切都是監正營造出來的假象，就是爲了讓他合理的與司天監親近，掩人耳目楚元縝想到了更深一層。</p>
<br><p>&emsp;&emsp;許七安微微頷首：“各位師弟辛苦了，師弟們繼續忙。”</p>
<br><p>&emsp;&emsp;打完招呼，他帶着楚元縝等人拾階而上，侃侃而談：</p>
<br><p>&emsp;&emsp;“司天監有九層，一層大堂裡是九品醫者活動的區域，二層是八品望氣師活動的區域，以此類推，第九層又叫八卦臺，是監正的地盤。”</p>
<br><p>&emsp;&emsp;“我聽說，監正似乎在八卦臺坐了很多年。”李妙真道。</p>
<br><p>&emsp;&emsp;我明白你的意思，我也想知道，監正他不拉屎的嗎許七安心裡吐槽，表面一副恭敬的姿態：</p>
<br><p>&emsp;&emsp;“據說，監正是要專心看人間。”</p>
<br><p>&emsp;&emsp;專心看人間衆人肅然起敬，只覺得監正的形象不知不覺間，變的無比高大。</p>
<br><p>&emsp;&emsp;格調一下子就上來了。</p>
<br><p>&emsp;&emsp;監正應該能聽見我對他的吹捧許七安心說。</p>
<br><p>&emsp;&emsp;繼續往上走，沿途，每一位遇到許七安的白衣術士，都恭敬的打招呼，像是晚輩後學見到了師長。</p>
<br><p>&emsp;&emsp;這讓楚元縝等人慢慢意識到不對勁，如果只是關係好的話，何至於此？</p>
<br><p>&emsp;&emsp;而且，白衣術士們從不問候鍾璃，可鍾璃是監正的五弟子，地位本該很高才對。</p>
<br><p>&emsp;&emsp;嗯，也許是她厄運纏身，旁人不敢沾染。楚元縝暗暗猜想。</p>
<br><p>&emsp;&emsp;我只以爲許大人和司天監術士關係好，可這些術士表現出的恭敬，絕不是關係好可以解釋六號恆遠愣了愣。</p>
<br><p>&emsp;&emsp;這小子在司天監很有威信？李妙真詫異的想。</p>
<br><p>&emsp;&emsp;哇，許寧宴這個好色之徒真的沒騙人，他在司天監這麼有排面？可我聽說六品鍊金術師是司天監最高傲的團體，他們會不會賣許寧宴面子？蘇蘇既振奮又擔憂。</p>
<br><p>&emsp;&emsp;“煉丹室在七樓，也是鍊金術師們的大本營，平日研究鍊金術、吃住都在這裡。”許七安道。</p>
<br><p>&emsp;&emsp;機智的蘇蘇提出疑問，嬌聲道：“你不是說樓層是隨着品級而定的嗎，鍊金術是六品，應該在第四層纔對。”</p>
<br><p>&emsp;&emsp;“理論上是這樣，但事實總會有差距，這個問題，我想鍾師姐能給你答案。”許七安看向披頭散髮，乖巧跟在身邊，一句話不說的鐘璃。</p>
<br><p>&emsp;&emsp;鍾璃小聲說：“司天監五品只有我一個，四品只有楊師兄一個，三品是二師兄。”</p>
<br><p>&emsp;&emsp;在衆人凝視的目光裡，她說話的聲音很小，不敢大聲開腔。</p>
<br><p>&emsp;&emsp;明白了，高品術士鳳毛麟角，一人佔據一層，沒意義也沒必要。</p>
<br><p>&emsp;&emsp;恆遠感慨道：“術士體系晉升真難啊。”</p>
<br><p>&emsp;&emsp;說到這裡，他和楚元縝一起看向鍾璃，對這位姑娘的悲慘厄運記憶深刻。</p>
<br><p>&emsp;&emsp;鍾璃難過的低下了頭。</p>
<br><p>&emsp;&emsp;蘇蘇用一種無比緊張的語氣，問道：“宋卿的人體煉成真的成功了嗎？他，他真的願意給贈予我嗎？”</p>
<br><p>&emsp;&emsp;衆人頓時看向許七安。</p>
<br><p>&emsp;&emsp;這我這麼忙一個人，哪有時間關注宋卿的鬼畜實驗。許七安尷尬道：“我也不太清楚。”</p>
<br><p>&emsp;&emsp;鍾璃細聲道：“宋師弟確實煉出了一個人，據說當日六品的師弟們都沸騰了。最令人意外的是，就連監正老師都沒有懲罰他。</p>
<br><p>&emsp;&emsp;“那段時間，宋師弟可得意了。不過，誰也沒看過他的成品，除了當時參與煉製的師弟們。對宋師弟來說，這是他鍊金術生涯中一個意義巨大的跨步，視若珍寶，不給任何人看。</p>
<br><p>&emsp;&emsp;“就算是我，就算是楊師兄，宋師弟也不給看。他說，好東西只給志同道合的朋友觀賞，凡夫俗子不配看他的作品。當然，楊師兄也不屑去看，因爲在楊師兄眼裡，宋師弟同樣是俗不可耐的凡夫俗子。”</p>
<br><p>&emsp;&emsp;當下，衆人看向許七安的眼神，充滿了不信任。</p>
<br><p>&emsp;&emsp;在他們看來，宋卿是那種偏執狂，執着於鍊金術，這樣的人對於作品的重視程度可想而知。</p>
<br><p>&emsp;&emsp;連同門師姐、師兄都不給看，何況是許七安這個外人呢，雖然許七安和司天監關係極佳。可關係再好，能好過同門師兄弟？</p>
<br><p>&emsp;&emsp;蘇蘇眼裡亮光頓時暗淡。</p>
<br><p>&emsp;&emsp;李妙真給了她一個安慰的眼神，傳音道：“船到橋頭自然直，我會想辦法看一看宋卿的作品。”</p>
<br><p>&emsp;&emsp;蘇蘇點點頭，傳音回覆：“還是主人靠得住。”</p>
<br><p>&emsp;&emsp;邊說邊走，衆人進入煉丹室，寬闊的空間裡，一夥鍊金術師埋頭搗鼓實驗，每人一張桌案，案上擺着瓶瓶罐罐、器皿材料等。</p>
<br><p>&emsp;&emsp;“宋師兄，你這個新型火藥不行啊，每次都炸，我都懷疑鍾師姐在詛咒我們。”有人說。</p>
<br><p>&emsp;&emsp;“我的皁角新配方也差一步，如果不能研製出超越現在的皁角，那這個配方就沒有任何意義。”</p>
<br><p>&emsp;&emsp;“我的煉丹就差一步了，這次再失敗，我總共虧損的銀子就超過一千兩”</p>
<br><p>&emsp;&emsp;這時，宋卿從案上擡起頭，看見了走入煉丹室的衆人。</p>
<br><p>&emsp;&emsp;他先是一愣，然後，表情緩緩扭曲，漸漸猙獰，大吼一聲：“鍾師姐來了！”</p>
<br><p>&emsp;&emsp;整個煉丹室爲之一靜，繼而一片大亂。</p>
<br><p>&emsp;&emsp;“滅火，快滅火”</p>
<br><p>&emsp;&emsp;“我這爐丹又廢了天吶。”</p>
<br><p>&emsp;&emsp;“快，都停下，都停下，煉丹室不能爆，這裡全是作廢的火藥”</p>
<br><p>&emsp;&emsp;鍊金術師們臉色扭曲，像是在打仗，飛快的處理手頭的活計。</p>
<br><p>&emsp;&emsp;俄頃，一切風平浪靜。</p>
<br><p>&emsp;&emsp;“居然沒炸？”</p>
<br><p>&emsp;&emsp;“真的是五師姐嗎，會不會是別人冒名頂替。”</p>
<br><p>&emsp;&emsp;鍊金術師們歡呼聲裡，鍾璃低着頭，默默的走開了，背影孤單又可憐。</p>
<br><p>&emsp;&emsp;突然，她的胳膊被人拽住，鍾璃回過頭，看見許七安不悅的表情，埋怨道：“你要去哪兒？離開了我，你哪兒都去不成，乖乖待在我身邊，有我在呢，沒事兒。”</p>
<br><p>&emsp;&emsp;鍾璃定定的看着他半晌，藏在頭髮裡的眸子，似乎亮了亮，用力啄了啄腦袋，乖順的說：“嗯。”</p>
<br><p>&emsp;&emsp;另一邊，鍊金術師們收拾好雜物，中斷實驗，然後擡着下巴看向衆人，那眼神裡充滿了審視。</p>
<br><p>&emsp;&emsp;李妙真心裡一沉，感覺這趟司天監之行，多半要吃閉門羹。不過，有許七安和鍾璃在，多少能談一談。</p>
<br><p>&emsp;&emsp;司天監的術士果然高傲衆人剛這麼想，就聽見許七安皺着眉頭，用一種頤指氣使的語氣說道：</p>
<br><p>&emsp;&emsp;“宋師兄，聽說你煉出了一個人？我朋友想去觀賞觀賞。”</p>
<br><p>&emsp;&emsp;蠢貨！這是求人的語氣嗎李妙真心裡大罵。</p>
<br><p>&emsp;&emsp;蘇蘇悄悄跺腳，焦急的皺眉頭。</p>
<br><p>&emsp;&emsp;突然，大笑聲響起，在煉丹室內迴盪，宋卿張開雙臂迎上來，熱情的就像看見失散多年的親兄弟：</p>
<br><p>&emsp;&emsp;“許公子你終於來了，回京數月，來過司天監無數次，卻只知道和鍾師姐鬼混，全然忘了偉大的鍊金術事業。”</p>
<br><p>&emsp;&emsp;其他鍊金術師驚喜的圍上來，嘴裡興奮的嚷嚷：</p>
<br><p>&emsp;&emsp;“許公子，你終於來了。”</p>
<br><p>&emsp;&emsp;“我們最近研發的很多鍊金術都卡在瓶頸處，師兄弟們日夜討論，沒有頭緒，翹首企盼等着您呢。”</p>
<br><p>&emsp;&emsp;“許公子，求求你了，你能多抽出點時間來司天監嗎，鍊金術需要你啊。”</p>
<br><p>&emsp;&emsp;“許公子，藍皮書下一卷寫出來了麼？我們等了足足半年。”</p>
<br><p>&emsp;&emsp;人潮涌動，李妙真被推搡的不停後退，只能把位置讓出來。</p>
<br><p>&emsp;&emsp;這李妙真表情茫然，她端詳着鍊金術師們，高傲的表情不見了，這羣白衣們臉龐洋溢着開心和激動，簇擁着許七安，七嘴八舌，喋喋不休。</p>
<br><p>&emsp;&emsp;從他們的眼神中可以看出，許七安的地位似乎很高，每個人都是發自內心的崇敬，尤其提及什麼藍皮書的時候，姿態放的很低。</p>
<br><p>&emsp;&emsp;不知道是不是錯覺，李妙真有種他們在等待施捨的錯覺。</p>
<br><p>&emsp;&emsp;太荒謬了，太荒謬了。</p>
<br><p>&emsp;&emsp;PS：感謝盟主“L我真的沒錢啊”的打賞，記得加微信盟主羣，裡面個個都是人才，說話又好聽。天天有好東西分享。</p>
<br><p>&emsp;&emsp;感謝“無名小卒”的600賞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
