<title>《大奉打更人》▷ 146.第144章 九陰真經</title><br><p>&emsp;&emsp;第144章 九陰真經</p>
<br><p>&emsp;&emsp;我今兒個沒帶那麼多銀子，黃金倒是不少，只是它無法當做流通貨幣。</p>
<br><p>&emsp;&emsp;兩人聊了幾句，一名侍女急匆匆的跑進來，低着頭，“娘子，浮香來啦，我，我們攔不住。”</p>
<br><p>&emsp;&emsp;明硯眉梢一挑，笑吟吟道：“看來浮香對公子情深義重，視爲禁臠了。”</p>
<br><p>&emsp;&emsp;許七安同樣挑眉，這句話乍一看是在恭維，細品的話，其實在挑撥離間。</p>
<br><p>&emsp;&emsp;被一個風塵女子視爲禁臠，在這個時代的男人眼裡，可不是什麼光彩的事。</p>
<br><p>&emsp;&emsp;呵，婊裡婊氣許七安喝了口酒，沒覺得不開心或者厭煩，不同人羣不同態度，教坊司的女子婊裡婊氣不是很正常的事兒嗎。</p>
<br><p>&emsp;&emsp;沒幾把刷子怎麼在這種地方生存。</p>
<br><p>&emsp;&emsp;要說婊氣最重的地方，皇帝的後宮是當之無愧的行業領頭者。</p>
<br><p>&emsp;&emsp;正想着，浮香已經帶丫鬟進來了，花魁娘子沉着臉，妙目閃爍凌厲的光芒，進屋的瞬間，眉眼毫無徵兆變的溫婉，可憐巴巴的說道：</p>
<br><p>&emsp;&emsp;“聽說許郎來了教坊司，奴家也想來湊個熱鬧，和明硯姑娘一起伺候。”</p>
<br><p>&emsp;&emsp;這說話水平厲害了，來青池院不是興師問罪的撕逼，而是一起來伺候。</p>
<br><p>&emsp;&emsp;既宣佈了主權，敲打了明硯花魁；又能討許七安歡心，試問哪個男人不想同時被兩位花魁服侍。</p>
<br><p>&emsp;&emsp;明硯扯起一個熱情的微笑：“怎麼好麻煩姐姐特意過來，我和許公子說一些悄悄話，姐姐一來反倒不好意思說了。”</p>
<br><p>&emsp;&emsp;浮香當做沒聽見，提着裙襬，自然而然的坐在許七安身邊，細心的給他斟酒，夾菜，給他整理散亂的髮絲。</p>
<br><p>&emsp;&emsp;“許郎最近忙於公務？”</p>
<br><p>&emsp;&emsp;“嗯。”許七安見花魁依偎過來，順勢摟住小纖腰。</p>
<br><p>&emsp;&emsp;“那晚些時候到影梅小閣，奴家爲你揉揉肩，按一按穴位。”浮香柔聲道。</p>
<br><p>&emsp;&emsp;明硯銀牙暗咬，恨不得拿掃帚把這個臭女人趕出門去，她自己得了大便宜，成爲豔名遠播的名妓，也該知足了。</p>
<br><p>&emsp;&emsp;沒道理把男人死死栓在身邊，不給教坊司裡的姐妹分一杯羹。</p>
<br><p>&emsp;&emsp;腳步聲又匆匆傳來，還是先前那個侍女，她臉色古怪，看了眼許七安，低聲道：</p>
<br><p>&emsp;&emsp;“娘子，幾位花魁都來了”</p>
<br><p>&emsp;&emsp;“什麼？”明硯和浮香失聲驚呼。</p>
<br><p>&emsp;&emsp;許七安耳廓一動，聽見了鶯鶯燕燕的笑談聲，再過一陣，一羣打扮花枝招展，但不顯妖豔的高質量美人魚貫而入。</p>
<br><p>&emsp;&emsp;她們有的嫵媚多情，有的妖冶熱情，有的含蓄如大家閨秀，有的柔弱似黛玉妹妹。</p>
<br><p>&emsp;&emsp;風格各種各樣，總共七人。</p>
<br><p>&emsp;&emsp;但不管身段還是容貌，都稱得上是拔尖的美人。</p>
<br><p>&emsp;&emsp;“許公子好！”花魁們站成一排，欠了欠身，嗓音悅耳動聽。</p>
<br><p>&emsp;&emsp;許七安腦海裡就只剩四個字：會所嫩模。</p>
<br><p>&emsp;&emsp;浮香和明硯心裡氣的要死，還得虛情假意的熱情招待幾位花魁。</p>
<br><p>&emsp;&emsp;錦廳裡，容不下這麼多人，明硯花魁便請衆人到外頭的大廳去，安排侍女端上美酒佳餚。</p>
<br><p>&emsp;&emsp;九位花魁們輕鬆自若的談笑，好像真是好姐妹似的，但時不時投向許七安的目光，暴露了她們在暗中較勁的事實。</p>
<br><p>&emsp;&emsp;都是人精，饞許七安的身子，但又不表露出來。保持着花魁的身份和氣度。</p>
<br><p>&emsp;&emsp;不過許七安嗅到了那股似有似無的火藥味，尤其是浮香，眉眼顧盼間，總會流露出些許浮躁。</p>
<br><p>&emsp;&emsp;怎麼滴，你們想來一場九陰真經嗎可惜沒有手機，不然可以發朋友圈炫耀許七安一邊與花魁們眉來眼去，一邊心裡吐槽。</p>
<br><p>&emsp;&emsp;一位頗有才女氣質的花魁提議玩行酒令。</p>
<br><p>&emsp;&emsp;酒過三巡，許七安表現的平平無奇，沒有膾炙人口的詩詞問世，這讓因他而來的幾位花魁頗爲失望。</p>
<br><p>&emsp;&emsp;那位提議玩行酒令的才女花魁，淺笑道：“你們可知道“醉後不知天在水，滿船清夢壓星河”這半句七言？”</p>
<br><p>&emsp;&emsp;花魁們一下子活躍起來，鶯鶯燕燕的說：“自是知道，多美的句子。”</p>
<br><p>&emsp;&emsp;浮香笑着開口：“據說是皇宮裡流傳出來的。”</p>
<br><p>&emsp;&emsp;才女花魁微微頷首，“那你可知是誰所作？”</p>
<br><p>&emsp;&emsp;花魁們眼睛一亮，齊刷刷看向她：“阿雅知道？”</p>
<br><p>&emsp;&emsp;許七安低頭喝酒。</p>
<br><p>&emsp;&emsp;才女花魁搖搖頭：“不知，但我知道一些別的事兒，教坊司裡沒有的”</p>
<br><p>&emsp;&emsp;她故意停頓，慢條斯理的飲酒。</p>
<br><p>&emsp;&emsp;“快說快說。”衆花魁焦急催促。</p>
<br><p>&emsp;&emsp;浮香注意力也被吸引過去，眼睛亮晶晶的，嘴角不自覺勾起微笑。</p>
<br><p>&emsp;&emsp;許七安見過這種表情，上輩子女朋友和閨蜜聊起奢侈品包包時，差不多也是這副姿態。</p>
<br><p>&emsp;&emsp;阿雅很滿意衆女態度，笑道：“這首詩也是在行酒令中誕生的，當時參與的酒席的，都是皇女公主們。”</p>
<br><p>&emsp;&emsp;“是長公主？”花魁們猜測道。</p>
<br><p>&emsp;&emsp;如果說皇子皇女們誰能寫出這等絕品七言，那必定是素有才名的長公主懷慶。</p>
<br><p>&emsp;&emsp;“這個便不曉得啦。”阿雅搖搖頭，婊裡婊氣的看一眼許七安，笑道：</p>
<br><p>&emsp;&emsp;“雖然只有半首，但水平不輸許公子的詠梅。但奴家覺得，許公子的詩才獨一無二，那半首詩想來是靈光乍現，不比許公子這般才華橫溢。”</p>
<br><p>&emsp;&emsp;“是呀是呀，許公子近日可有佳作？奴家對公子仰慕已久。”另一位妖冶多情的花魁拋來媚眼。</p>
<br><p>&emsp;&emsp;其他花魁沒有說話，但笑吟吟的，深情款款的看着他。</p>
<br><p>&emsp;&emsp;她們既是競爭者，也是合作者，企圖聯手從許七安這裡榨取些寶貴的東西。</p>
<br><p>&emsp;&emsp;許七安喝着酒，輕笑一聲：“近來才思枯竭，沒有新作，畢竟本官也無法時隔三四天，就作一首詩。”</p>
<br><p>&emsp;&emsp;聽他這麼說，衆女先是失望，露出黯然，隨後又察覺到這話不對勁。</p>
<br><p>&emsp;&emsp;時隔三四天？許公子最新作不是那首贈浮香的詠梅嗎，再往前是贈紫陽居士的“天下誰人不識君”。</p>
<br><p>&emsp;&emsp;勸學詩她們是不知道的。</p>
<br><p>&emsp;&emsp;兩首詩都有些時日了，傳唱甚廣，但熱度慢慢降下來。時隔三四天是何解這是說，他三四天前又有新作。</p>
<br><p>&emsp;&emsp;阿雅想起了從宮中傳出來的半首七言，是前日，宮中的詩詞，傳入教坊司自然是要點時間的，這麼一算，時間差不多吻合。</p>
<br><p>&emsp;&emsp;她睜大了美眸，纖細的手指拽緊了錦帕，此時此刻，竟激動的嬌軀輕輕顫抖，直勾勾的望着許七安，聲音有些發顫：</p>
<br><p>&emsp;&emsp;“許公子公子的新作是”</p>
<br><p>&emsp;&emsp;浮香反應最快，豁然間扭過頭來，水汪汪的眸子裡倒映着許七安的模樣。</p>
<br><p>&emsp;&emsp;那是一種欲說還休的激動和緊張，就像突然發現欣喜鍾愛之物，竟然就在身邊的喜悅、期待。</p>
<br><p>&emsp;&emsp;談笑聲倏地頓住，廳內安靜了下來，聰慧伶俐的花魁們意識到了些什麼，紛紛扭頭，投來複雜莫名的目光。</p>
<br><p>&emsp;&emsp;或期待，或者詫異，或茫然。</p>
<br><p>&emsp;&emsp;(本章完)</p>
