<title>《大奉打更人》▷ 338.第326章 蘇蘇：小朋友，我是鬼</title><br><p>&emsp;&emsp;第326章 蘇蘇：小朋友，我是鬼</p>
<br><p>&emsp;&emsp;李妙真則想到了那具無頭屍體，她正煩惱破案能力有限，交給衙門的話，她的朝廷信任危機使她打心底抗拒。</p>
<br><p>&emsp;&emsp;害怕那些尸位素餐的傢伙不重視。</p>
<br><p>&emsp;&emsp;正好可以把這件事交給許七安處理，還能從他身邊學到一些有用的破案技巧。</p>
<br><p>&emsp;&emsp;於是，李妙真點點頭，道：“好，我也想見見五號，她這一路北上，千里迢迢，肯定受過不少苦頭。”</p>
<br><p>&emsp;&emsp;總覺得金蓮道長還有什麼話想跟我說許七安敏銳的察覺到金蓮道長頻頻審視自己的眼神，他表面不動聲色，甚至面帶微笑：</p>
<br><p>&emsp;&emsp;“李將軍，隨我回府？”</p>
<br><p>&emsp;&emsp;金蓮道長目送兩人一鬼離開，沉吟道：“等天人之爭結束，我便離開京城，在此之前，得想辦法攪亂這場爭鬥。”</p>
<br><p>&emsp;&emsp;“妙真”</p>
<br><p>&emsp;&emsp;馬背上，許七安剛開口，就被李妙真糾正，天宗聖女哼道：“你還是叫我李將軍吧。”</p>
<br><p>&emsp;&emsp;“那多生分啊，咱們都這麼熟了。”許七安厚着臉皮，笑道：“關於天人之爭，我有個疑惑。”</p>
<br><p>&emsp;&emsp;李妙真目視前方，不疾不徐的跟在小母馬身邊，對他的問題不加理會。</p>
<br><p>&emsp;&emsp;她心裡還有火氣，不想理我許七安念頭轉動，不經意的語氣說道：</p>
<br><p>&emsp;&emsp;“我們應該還沒說過，當日在襄城尋找五號的經過。”</p>
<br><p>&emsp;&emsp;聞言，李妙真側頭看了過來，咬牙道：“道長一直在屏蔽我的地書碎片，我早該想到的，他是爲了掩飾你復活的消息。”</p>
<br><p>&emsp;&emsp;金蓮道長幫助許七安“欺騙”她這件事，李妙真現在還耿耿於懷。</p>
<br><p>&emsp;&emsp;“這些都不重要，重要的是，我們發現的那座墓，年代久遠的難以想象，是道門前輩的大墓。並極有可能是人宗的道人。”許七安拋出了魚餌。</p>
<br><p>&emsp;&emsp;“人宗？”</p>
<br><p>&emsp;&emsp;李妙真看着他，眼裡充斥着好奇。</p>
<br><p>&emsp;&emsp;“是的，是篡位登基的人宗道人。”許七安臉上笑容愈發濃郁。</p>
<br><p>&emsp;&emsp;當即，他把大墓裡的經歷，原原本本告訴李妙真，就像說故事一樣，天花亂墜。這其中不包括神殊和尚和乾屍的問答。</p>
<br><p>&emsp;&emsp;李妙真聽的津津有味，再不復高冷姿態，頗爲熱情的與他討論起來。</p>
<br><p>&emsp;&emsp;“這讓我想起了師尊以前說過的話，他說“天地人”三宗裡，人宗最蠢。因爲他們主動靠攏人間氣運。地宗其次，修功德釀福緣，然世間之事，有因有果，豈是“行善事”三個字便能解釋一切。所以地宗的人，二品時，往往因果纏身，容易墮入魔道。”</p>
<br><p>&emsp;&emsp;地宗道首就是例子爲什麼主動靠攏人間氣運的人宗最蠢？人間氣運不能觸碰還是怎麼滴嘶，所以那位人宗的前輩，最後褪去了舊身軀？許七安點頭：</p>
<br><p>&emsp;&emsp;“那天宗呢？”</p>
<br><p>&emsp;&emsp;“天宗自然是走的大道，太上忘情，天人合一，此乃天道。”李妙真昂起尖俏的下巴。</p>
<br><p>&emsp;&emsp;“天宗講究太上忘情，最高境界是天人合一。按照這個理念，不應該對萬事萬物都淡泊冷漠麼。爲什麼如此執着於天人之爭，如此執着於道統？”</p>
<br><p>&emsp;&emsp;許七安順勢問出了自己剛纔的疑惑。</p>
<br><p>&emsp;&emsp;李妙真有些詫異的看他一眼，“你能想到這一點，倒是難得。”</p>
<br><p>&emsp;&emsp;頓了頓，她搖頭說：“我不知道，正如你所言，如此執着於爭鬥，確實不符合天宗理念。但師門有師門的原因，我曾問過，卻沒有得到答案。”</p>
<br><p>&emsp;&emsp;也就是說，天人之爭表面上是理念和道統之爭，其實背後還有一個更深層次的原因。而這個原因，身爲天宗的聖女也不知道道門的水很深啊。</p>
<br><p>&emsp;&emsp;半個時辰後，他們抵達許府。</p>
<br><p>&emsp;&emsp;蘇蘇跟在許七安身後，左顧右盼，對許府的格局和佈置很是滿意：“不錯嘛，在京城住這樣的大宅，你是不是貪污了很多銀兩？”</p>
<br><p>&emsp;&emsp;“對啊，所以只要跟着我，以後肯定吃香喝辣的。”許七安隨口調笑。</p>
<br><p>&emsp;&emsp;行至內院，他們看見麗娜帶着許鈴音坐在門檻上，兩人膝蓋上各放着一碟馬蹄糕。</p>
<br><p>&emsp;&emsp;麗娜很生氣的說：“扎馬步呀，不扎馬步不能吃糕點。”</p>
<br><p>&emsp;&emsp;小豆丁回答說：“我累了嘛，我把馬蹄糕分你一半，那我今天馬步就扎一半，好不好。”</p>
<br><p>&emsp;&emsp;麗娜：“好呀好呀。”</p>
<br><p>&emsp;&emsp;“大鍋！”</p>
<br><p>&emsp;&emsp;小豆丁看見許七安回來，驚喜的喊了一聲，邁着小短腿，一個惡龍衝撞，撞到許七安懷裡。</p>
<br><p>&emsp;&emsp;“她就是五號？”李妙真審視着麗娜。</p>
<br><p>&emsp;&emsp;很漂亮的一個少女，披肩的黑髮，末梢帶着微卷，皮膚是健康的小麥色，眼睛宛如蔚藍的大海，清澈乾淨。</p>
<br><p>&emsp;&emsp;麗娜也注意到了李妙真，但沒有說話，默默的望着她。</p>
<br><p>&emsp;&emsp;許七安招了招手，道：“麗娜，她就是二號，天宗聖女李妙真。”</p>
<br><p>&emsp;&emsp;麗娜一聽，臉蛋頓時揚起熱情的笑容，拎着馬蹄糕，蹦蹦跳跳的過來。</p>
<br><p>&emsp;&emsp;“呀，你就是二號吃馬蹄糕嗎。”</p>
<br><p>&emsp;&emsp;果然不太聰明的樣子李妙真搖搖頭，問道：“從南疆到京城，路途遙遠，沒少吃苦頭吧。”</p>
<br><p>&emsp;&emsp;“嗯嗯。”</p>
<br><p>&emsp;&emsp;麗娜用力點頭，說起了自己北漂的艱苦歷程，被人騙過銀子，被騙去幹過苦力，爲了一頓飯給人任勞任怨的幹活。</p>
<br><p>&emsp;&emsp;還被覬覦她美色的江湖人士用下三濫的迷煙偷襲，好在她是蠱族人，極淵都去過，等閒的毒藥對她不起作用。</p>
<br><p>&emsp;&emsp;她認爲最輕鬆最愉快的職業就是乞丐，什麼都不做，拎個破碗在街上一坐，就有善良的人打賞銅錢。</p>
<br><p>&emsp;&emsp;李妙真聽完，久久說不出話來。</p>
<br><p>&emsp;&emsp;“姐姐你好美啊。”</p>
<br><p>&emsp;&emsp;小豆丁走到蘇蘇身邊，仰着小臉，羨慕的看着她。</p>
<br><p>&emsp;&emsp;蘇蘇覺得這個孩子呆頭呆腦，很好玩的樣子，於是做猙獰狀，齜牙咧嘴：“我是鬼”</p>
<br><p>&emsp;&emsp;小豆丁驚呆了，愣愣的看着她，突然，“咕嚕”一聲，吞了吞口水。</p>
<br><p>&emsp;&emsp;蘇蘇：“？？？”</p>
<br><p>&emsp;&emsp;李妙真心裡充滿了同情和憐憫，安撫麗娜幾句，扭頭看向許七安：“我來京城的路上，發現一具屍體，他似乎是被人滅口的。</p>
<br><p>&emsp;&emsp;“我召喚了殘魂詢問，發現一件大事。”</p>
<br><p>&emsp;&emsp;大事？</p>
<br><p>&emsp;&emsp;許七安皺了皺眉，說道：“去書房說。”</p>
<br><p>&emsp;&emsp;當即拎着李妙真向書房行去，蘇蘇撐着紅傘，跟在兩人身後，走了一段距離，她回頭看去。</p>
<br><p>&emsp;&emsp;小豆丁還在看着她，那眼神，充滿了渴望和侵略性。</p>
<br><p>&emsp;&emsp;PS：這幾天短一天，沒啥狀態，細綱得慢慢斟酌，沒法一天就搞定後續幾十萬字的內容。</p>
<br><p>&emsp;&emsp;(本章完)</p>
