<title>《大奉打更人》▷ 814.第786章 你輸了</title><br><p>&emsp;&emsp;第786章 你輸了</p>
<br><p>&emsp;&emsp;浮屠寶塔亦被捲入其中，隨着水龍捲呼呼轉動，塔靈有金光欲衝起，但被水靈死死壓制。</p>
<br><p>&emsp;&emsp;鎮國劍逆着水龍捲的方向飛舞，試圖以一己之力破開白帝的法術。</p>
<br><p>&emsp;&emsp;許七安身體時而陰影化，時而恢復原樣，難以施展陰影跳躍逃離。</p>
<br><p>&emsp;&emsp;他被困在了白帝的法術領域，暗蠱畢竟還沒到超凡境，神出鬼沒的前提是沒有受到高位格法術的壓制。</p>
<br><p>&emsp;&emsp;阿蘇羅等人心裡一凜，他們原本就是在懸崖邊遊走，不能偏左，不能偏右，小心翼翼的維持着雙方的平衡。</p>
<br><p>&emsp;&emsp;但水雷劫形成了有利於白帝的主場，打破了他們苦心經營的平衡。</p>
<br><p>&emsp;&emsp;“茲茲.”</p>
<br><p>&emsp;&emsp;白帝犄角綻放出明亮張楊的電弧，兩角之間，一顆雷球快速凝聚。</p>
<br><p>&emsp;&emsp;趙守臉色微沉，屈指彈動儒冠，凝望白帝，沉聲道：</p>
<br><p>&emsp;&emsp;“退去三百丈！”</p>
<br><p>&emsp;&emsp;白帝周邊的空氣出現扭曲，似乎要和其他地方的空間進行交換。</p>
<br><p>&emsp;&emsp;但在下一刻，扭曲的空間撫平，紋絲不動。</p>
<br><p>&emsp;&emsp;白帝依舊在原地。</p>
<br><p>&emsp;&emsp;伽羅樹菩薩雙手結印，身後的不動明王法相做出同步動作，他封鎖了白帝周遭的空間。</p>
<br><p>&emsp;&emsp;茲茲！</p>
<br><p>&emsp;&emsp;白帝腦袋猛的往前一頂，狂暴的雷電激射而出，照的周遭明亮一片。</p>
<br><p>&emsp;&emsp;不輸天劫的粗壯雷電撞入水龍捲，裹挾泥漿的濁流瞬間被照亮，許七安、鎮國劍、浮屠寶塔的影子被映照出來。</p>
<br><p>&emsp;&emsp;兩件法器表面瞬間佈滿焦痕，光芒黯淡，它們不會慘叫，但迅速下跌的氣息能判斷出狀態並不好。</p>
<br><p>&emsp;&emsp;許七安身軀驟然僵直，而後快速碳化，焦脆的血肉愈發難以抵擋水龍捲的“切割”。</p>
<br><p>&emsp;&emsp;遠處，許平峰一言不發，如果傀儡有眼睛的話，那必然閃爍着狂喜冷冽，以及.如釋重負。</p>
<br><p>&emsp;&emsp;要說許平峰平生謀劃中，最大的錯誤和紕漏，應該是嫡長子許七安。</p>
<br><p>&emsp;&emsp;他的成長委實有些恐怖，從稅銀案到如今，不過兩年光景，這兩年裡，許七安從一名長樂縣快手，區區九品武者，晉升爲二品武夫，躋身當世一流行列。</p>
<br><p>&emsp;&emsp;而這一切，都是國運加成以及種種機緣造就。</p>
<br><p>&emsp;&emsp;許平峰的紕漏在於，古往今來，從未有人真正凝練半數國運於一身，因此就算是許平峰，也不清楚這會導致怎樣的“後果”。</p>
<br><p>&emsp;&emsp;術士體系裡，一品術士雖與國同齡，但和許七安這樣容納半數國運是不同的。</p>
<br><p>&emsp;&emsp;前者與國運“生死與共”，屬於平等狀態，後者直接將國運納入體內，屬於私有化。</p>
<br><p>&emsp;&emsp;許七安踏入超凡之前的種種表現，許平峰並不在意，他踏入三品境，斬殺貞德時，許平峰雖有詫異，但仍不覺得有什麼。</p>
<br><p>&emsp;&emsp;直到劍州一役，他才擺正心態，把這個嫡長子視作一個危險人物。</p>
<br><p>&emsp;&emsp;可即便是那時，許平峰對他依舊是俯視的心理，不覺得嫡長子是一個可以與自己平起平坐的存在。</p>
<br><p>&emsp;&emsp;事實也是如此，封印監正之後，大奉幾乎敗局已定。</p>
<br><p>&emsp;&emsp;他一個三品武夫能翻起什麼風浪？</p>
<br><p>&emsp;&emsp;這樣的心態一直維持到潯州城外那場超凡戰，許七安“一夜之間”掙脫束縛，晉升二品，並拉攏來阿蘇羅、地宗金蓮等盟友，與他分庭抗議。</p>
<br><p>&emsp;&emsp;隱約成爲了大奉第一號人物，成爲中原戰爭的棋手。</p>
<br><p>&emsp;&emsp;許平峰不得不承認，他的嫡長子，成爲了自己奪取中原，晉升天命師道路上最大的障礙。</p>
<br><p>&emsp;&emsp;成爲了能與他同臺競技的巔峰人物。</p>
<br><p>&emsp;&emsp;這時，洛玉衡長嘯一聲，剛渡完劫的土相沖出肉身，自殺般的把自己撞碎在水龍捲內，讓呼呼疾轉的水龍捲出現凝滯。</p>
<br><p>&emsp;&emsp;土克水！</p>
<br><p>&emsp;&emsp;緊接着，風相拖着神劍呼嘯而去，闖入凝滯的水龍捲中，刺穿許七安的小腹，劍勢不減，帶着他衝出了水龍捲。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;白帝蔚藍的瞳孔一眯，犄角雷電肆虐，一道道雷擊追逐着飛劍和許七安。</p>
<br><p>&emsp;&emsp;同時，它四蹄如飛，封堵飛劍的去路。</p>
<br><p>&emsp;&emsp;天劫和暴雨接二連三的劈在身上，洛玉衡七竅流血，水相瀕臨崩潰，她渾然不覺，操縱飛劍折轉返回。</p>
<br><p>&emsp;&emsp;既然逃不出去，那就進入天劫領域，向死而生。</p>
<br><p>&emsp;&emsp;見狀，白帝停了下來，呵一聲：</p>
<br><p>&emsp;&emsp;“自尋死路。”</p>
<br><p>&emsp;&emsp;這天劫就算是它，也不敢隨意闖入，二晉一的天劫或許殺不了它，但絕對能重創它。</p>
<br><p>&emsp;&emsp;以許七安現在的狀態，進天劫必死無疑。</p>
<br><p>&emsp;&emsp;呼.許平峰在心裡吐出一口氣，接着收斂所有情緒，重新便的雲淡風輕，神念傳音：</p>
<br><p>&emsp;&emsp;“還是嫩了些。”</p>
<br><p>&emsp;&emsp;伽羅樹菩薩表情微鬆，道：</p>
<br><p>&emsp;&emsp;“把握機會！”</p>
<br><p>&emsp;&emsp;直接將兩人扼殺在天劫中。</p>
<br><p>&emsp;&emsp;這時，天空中翻滾的劫雲出現凝滯，不再劈下雷劫，鋪天蓋地的暴雨緩緩收斂。</p>
<br><p>&emsp;&emsp;漆黑的雲層迅速染上一層金霞，並迅速蔓延，讓整片劫雲化作紅彤絢麗的火燒雲。</p>
<br><p>&emsp;&emsp;最後一劫——雷火劫！</p>
<br><p>&emsp;&emsp;京城外，雲州軍大舉壓境，各營組成一塊塊方陣，打頭陣的是扛着各種攻城器械的步兵，第二梯隊是炮兵和弩兵，騎兵在最後位置。</p>
<br><p>&emsp;&emsp;高聳雄偉的城頭，魏淵站在甕城外，眺望着平原上的雲州軍，他自信忽略了烏合之衆，望向後方，那四千騎玄武軍。</p>
<br><p>&emsp;&emsp;“楊恭就是敗在這支鐵騎之下？”</p>
<br><p>&emsp;&emsp;身邊的張慎臉色凝重的頷首：</p>
<br><p>&emsp;&emsp;“此軍衝陣無雙，即使四品武夫也要飲恨。”</p>
<br><p>&emsp;&emsp;武林盟的一位幫主，就是爲了掩護同門撤退，無奈陷陣，最後被活活磨死。</p>
<br><p>&emsp;&emsp;要知道，玄武軍裡亦有不少高手，不缺四品。</p>
<br><p>&emsp;&emsp;普通騎兵遇到這支無敵之師，一個回合就沒了。而攻城方面，他們同樣強大，拋棄了戰馬，這支重騎兵就成了重甲步兵，一身鎧甲刀槍不入。</p>
<br><p>&emsp;&emsp;火銃和弩箭都射不穿。</p>
<br><p>&emsp;&emsp;玄武軍的個體素質極強，完全能承擔住甲冑的重量。</p>
<br><p>&emsp;&emsp;“還不錯！”</p>
<br><p>&emsp;&emsp;魏淵點評了一句，目光上移，望向空中某處，下一刻，清光升騰，出現一位衣袂翻飛的白衣身影。</p>
<br><p>&emsp;&emsp;“魏淵！”</p>
<br><p>&emsp;&emsp;許平峰居高臨下的俯瞰城頭。</p>
<br><p>&emsp;&emsp;他出現的瞬間，城頭守軍裡的高手，如張慎、李慕白等，渾身緊繃，如臨大敵。</p>
<br><p>&emsp;&emsp;這是一位二品術士。</p>
<br><p>&emsp;&emsp;“多年不見，風采一如往昔！”</p>
<br><p>&emsp;&emsp;魏淵笑容溫和。</p>
<br><p>&emsp;&emsp;他是認識許平峰的，只不過當年他還是一個寂寂無名的宦官，而對方已是權傾朝野的權臣，彼時的許黨正如後來的魏黨。</p>
<br><p>&emsp;&emsp;再後來，他剛剛嶄露頭角，於北境大敗妖蠻，成爲朝堂新秀時，許黨已經日薄西山。</p>
<br><p>&emsp;&emsp;當年元景帝扶持魏淵，正是爲了填補許黨消亡的空缺。</p>
<br><p>&emsp;&emsp;許平峰笑容淡淡：</p>
<br><p>&emsp;&emsp;“京城城牆裡的陣法，我瞭然於胸，最多一刻鐘便能盡數破解。</p>
<br><p>&emsp;&emsp;“你雖復活，卻是一具肉體凡胎，不怕我殺了你？”</p>
<br><p>&emsp;&emsp;魏淵默然片刻，感慨道：</p>
<br><p>&emsp;&emsp;“這二十多年來，你機關算盡，暗中推波助瀾置我於死地，纔剛造反。</p>
<br><p>&emsp;&emsp;“就那麼怕我？”</p>
<br><p>&emsp;&emsp;許平峰並不惱怒，笑道：</p>
<br><p>&emsp;&emsp;“當然怕，詭詐謀略，你非我對手。領兵打仗，我不如你。</p>
<br><p>&emsp;&emsp;“你不死，雲州軍連青州都打不下。</p>
<br><p>&emsp;&emsp;“當年，你崛起之時，我已決心退出朝堂。你我未曾在朝堂爭鋒，始終是我心頭的一樁憾事，今日你既已復活，咱們便好好掰掰手腕，也算了了心願。”</p>
<br><p>&emsp;&emsp;魏淵目光望向雲州軍，搖頭嘆息：</p>
<br><p>&emsp;&emsp;“結束了！</p>
<br><p>&emsp;&emsp;“今日是洛玉衡渡劫的第十三日，這場戰役已經結束，我復活晚了，只趕上尾聲。”</p>
<br><p>&emsp;&emsp;許平峰嘴角一挑：</p>
<br><p>&emsp;&emsp;“忘了告訴你，北境戰事已了，許七安必死無疑。京城已是我囊中之物。”</p>
<br><p>&emsp;&emsp;魏淵的眼神從雲州軍挪開，望着許平峰，一字一句道：</p>
<br><p>&emsp;&emsp;“你輸了！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
