<title>《大奉打更人》▷ 587.第565章 子時（求月票）</title><br><p>&emsp;&emsp;第565章 子時（求月票）</p>
<br><p>&emsp;&emsp;慕南梔柳眉倒豎。</p>
<br><p>&emsp;&emsp;就你這暴脾氣，以及平庸的姿色，如果洛玉衡真的看上你男人，你還有競爭力嗎？現在這麼憤怒，便是所謂的無能爲力，因而狂怒？</p>
<br><p>&emsp;&emsp;李靈素心裡腹誹。</p>
<br><p>&emsp;&emsp;而這個時候，二師兄孫玄機，已經悄悄離開這個是非之地。</p>
<br><p>&emsp;&emsp;洛玉衡終於說話了，眯起狹長的眸子，淡淡道：“很護食嘛，慕南梔，你憑什麼管我的事。憑什麼管他的事？”</p>
<br><p>&emsp;&emsp;她篤定以慕南梔的驕傲，恐怕到現在爲止，都不承認對許七安的感情。</p>
<br><p>&emsp;&emsp;許七安連忙看向王妃，眼裡飽含期待。</p>
<br><p>&emsp;&emsp;慕南梔噎了一下，瞥見許七安看她，立刻瞪眼：“你是不是很得意？”</p>
<br><p>&emsp;&emsp;啊？這是什麼轉折.許七安愣了一下，旋即意識到這是她在轉移話題。</p>
<br><p>&emsp;&emsp;他一時間有些犯愁，不知道該如何安撫。</p>
<br><p>&emsp;&emsp;類似的修羅場他是經歷過的，臨安和懷慶也因爲他鬧過矛盾，但臨安好哄，懷慶又是個聰明的女人，懂得點到即止。</p>
<br><p>&emsp;&emsp;況且，當初他夾在懷慶和臨安之間，本質是姐妹倆爭鬥，他只是一個工具人。</p>
<br><p>&emsp;&emsp;眼下的情況不一樣。</p>
<br><p>&emsp;&emsp;好在洛玉衡主動承擔了火力，不屑道：“當初我給過你機會，你說不會隨他遊歷江湖。”</p>
<br><p>&emsp;&emsp;她說這句話，既是解釋，也是威脅。</p>
<br><p>&emsp;&emsp;後半句話沒說，相信慕南梔心裡明白。</p>
<br><p>&emsp;&emsp;豈料慕南梔絲毫不怵，冷笑一聲：“好啊，你儘管試試，看他舍不捨得。”</p>
<br><p>&emsp;&emsp;說罷，扭頭瞪着許七安：“她要把我賣到窯子裡去。”</p>
<br><p>&emsp;&emsp;“不至於不至於.”許七安連連擺手。</p>
<br><p>&emsp;&emsp;徐夫人，就你這樣的姿色，賣窯子裡也沒男人看得上.李靈素在旁腹誹一句，又幸災樂禍，又酸溜溜的看一眼徐謙。</p>
<br><p>&emsp;&emsp;聽到這裡，聖子已經明白了，徐夫人說的沒錯，洛玉衡和徐謙的關係真的不一般。</p>
<br><p>&emsp;&emsp;這讓聖子想起了徐夫人之前對徐謙的嘲諷，原來不是開玩笑啊，他真的有一個姿色絕頂，傾國傾城的紅顏知己。</p>
<br><p>&emsp;&emsp;但想到徐夫人姿色平庸，李靈素心裡又好受多了。</p>
<br><p>&emsp;&emsp;畢竟，他的一衆紅顏知己裡，個個都是貌美如花。這是徐謙無論如何也無法與他相比的。</p>
<br><p>&emsp;&emsp;徐謙和洛玉衡的關係，多半還是他修爲的原因，而非個人魅力。這屬於個例，正常情況來說，徐夫人這樣的女子，才和徐謙般配.聖子心裡哼哼兩聲。</p>
<br><p>&emsp;&emsp;洛玉衡鎮定喝茶，淡淡道：“把她打發走。”</p>
<br><p>&emsp;&emsp;慕南梔哼道：“該滾的是你。”</p>
<br><p>&emsp;&emsp;聖子幸災樂禍之際，忽聽徐謙傳音道：“這種情況，該怎麼辦？”</p>
<br><p>&emsp;&emsp;他在向我求助，哈哈，徐謙啊徐謙，你這個糟老頭子.李靈素嘴角一挑，好爲人師的語氣傳音：</p>
<br><p>&emsp;&emsp;“很簡單，這要根據她們的性格，以及在你心中的份量來處理。舉個例子，如果是東方姐妹和聞人倩柔鬧矛盾，我會向着東方姐妹，並想辦法氣走聞人倩柔。</p>
<br><p>&emsp;&emsp;“因爲她不是東方姐妹的對手，而後者對情敵下手素來狠辣。我是在保護倩柔。如果是柴杏兒和東方姐妹，我則向着柴杏兒。</p>
<br><p>&emsp;&emsp;“因爲杏兒是個纖弱敏感的女子，很難哄，而東方姐妹相對好哄。</p>
<br><p>&emsp;&emsp;“洛玉衡道首和徐夫人之間，我的建議是向着洛玉衡，她的脾氣顯然更怪更冷，而徐夫人是你髮妻，逃不掉。另外，道首傾國傾城，豈是徐夫人能比。”</p>
<br><p>&emsp;&emsp;聖子侃侃而談，傳授經驗，說完他就後悔了，我爲什麼要教徐謙？</p>
<br><p>&emsp;&emsp;趕緊和國師鬧翻纔好。</p>
<br><p>&emsp;&emsp;學廢了.許七安傳音道：“有些事你不瞭解，慕南梔和其他女子不同。”</p>
<br><p>&emsp;&emsp;有什麼不一樣的李靈素不以爲意。</p>
<br><p>&emsp;&emsp;話說回來，徐夫人這般姿色，在洛玉衡面前竟如此的理直氣壯，她難道不自慚形穢嗎。</p>
<br><p>&emsp;&emsp;按理說，但凡有羞恥心的女子，見到天仙一般的情敵，再怎麼氣惱，也多少會自卑吧。</p>
<br><p>&emsp;&emsp;可他發現徐夫人的眼神咄咄逼人，彷彿寫着四個字：你這垃圾！</p>
<br><p>&emsp;&emsp;洛玉衡放下茶盞，側頭看向許七安，語氣冷淡了幾分：</p>
<br><p>&emsp;&emsp;“誰滾出去，你自己決定。”</p>
<br><p>&emsp;&emsp;啊，這，要不一起留下來吧.許七安左右爲難。</p>
<br><p>&emsp;&emsp;小白狐有些慫，看了看洛玉衡小跑到慕南梔腳邊，小聲道：</p>
<br><p>&emsp;&emsp;“姨，我們走吧，她好漂亮”</p>
<br><p>&emsp;&emsp;而且氣場強悍，一看就不好惹。小白狐對強者有着敏銳的直覺。</p>
<br><p>&emsp;&emsp;姨又不好看，也沒有修爲，肯定鬥不過這個女人的。</p>
<br><p>&emsp;&emsp;聞言，慕南梔“呵”了一聲，揚起右手腕，袖子滑落，露出雪白纖細的皓腕，以及那串佛珠。</p>
<br><p>&emsp;&emsp;她示威的看一眼洛玉衡，慢慢把佛珠擼了下來。</p>
<br><p>&emsp;&emsp;霎時間，她的容貌和氣質發生翻天覆地的變化，她的眼圓而媚，像淺淺的湖泊浸入璀璨寶石，晶瑩而動人。</p>
<br><p>&emsp;&emsp;她的嘴脣飽滿紅潤，嘴角精緻如刻，宛如最誘人的櫻桃，引誘着男人去一親芳澤。</p>
<br><p>&emsp;&emsp;她驕傲的像個女王，帶着睥睨一切的姿態，但沒人會覺得她狂妄，因爲她的美貌擁有俯視羣芳的資格。</p>
<br><p>&emsp;&emsp;她美則美矣，氣質風姿卻更勝一籌，如畫卷上的仙家仕女。</p>
<br><p>&emsp;&emsp;“姓許的，誰走？”慕南梔傲嬌的擡了擡下巴。</p>
<br><p>&emsp;&emsp;“.”李靈素猶如一尊雕塑，靈魂從內而外受到重大的衝擊，見到洛玉衡時，他認爲自己遇到了世間最迷人的女子。</p>
<br><p>&emsp;&emsp;現在，他覺得自己遇到了世間最美貌的女子。</p>
<br><p>&emsp;&emsp;再沒有人能比她更美了天宗聖子心中油然而生這個念頭。</p>
<br><p>&emsp;&emsp;許和徐發音很像，李靈素完全沉浸在慕南梔的美色中，沒注意到這個細節。</p>
<br><p>&emsp;&emsp;“這就是她的真容？這就是徐夫人的真面目？對，徐謙能易容，我爲什麼能肯定姿色平庸的模樣就是她的真容？</p>
<br><p>&emsp;&emsp;我真傻，真的，身邊有如此國色天香的美人，我卻從來沒有正眼瞧過”</p>
<br><p>&emsp;&emsp;最難過的是，她竟然是徐謙的夫人。</p>
<br><p>&emsp;&emsp;這一刻，李靈素對自己的魅力產生了懷疑，以往建立在徐夫人姿色平庸基礎上的自信，蕩然無存。</p>
<br><p>&emsp;&emsp;我以前竟覺得徐夫人對有特殊好感，我竟又無奈又不滿的忍耐.聖子臉龐臊的火燒火燎，忽然發現，滑稽之徒原來是我自己。</p>
<br><p>&emsp;&emsp;許七安呆愣了幾秒，以巨大的毅力，挪開了自己的眼睛，擒住慕南梔的手腕，迅速把菩提手串戴回去。</p>
<br><p>&emsp;&emsp;“別胡鬧，大敵在外，你這樣會很危險。”他沉聲道。</p>
<br><p>&emsp;&emsp;雖說望氣術有距離限制，不在附近的話，看不見王妃瑰麗萬千的氣象。但手串是一定要帶着的，不怕一萬就怕萬一。</p>
<br><p>&emsp;&emsp;手串戴回去的瞬間，洛玉衡鬆了口氣。</p>
<br><p>&emsp;&emsp;慕南梔賭氣道：“那你讓她走。”</p>
<br><p>&emsp;&emsp;¸ ttκā n¸ ￠ ○
            她像是個護食的小母貓。</p>
<br><p>&emsp;&emsp;許七安正要說話，卻看見天宗魅力無雙的聖子，轉身走了，背影落寞，彷彿是被全世界拋棄的孩子。</p>
<br><p>&emsp;&emsp;李靈素的提議，給了他相當不錯的啓發。</p>
<br><p>&emsp;&emsp;雖然我和洛玉衡的雙修，是以交易的名義，但依過的瞭解，國師對雙修很看重，一旦決定雙修，那是衝着“發展成道侶”的目標去的。</p>
<br><p>&emsp;&emsp;她對我如果沒有好感，絕不會與我雙修。但距離愛情又差一步，這時候如果我不向着她，恐怕會消磨她的那份好感。</p>
<br><p>&emsp;&emsp;同樣的道理，慕南梔也是。</p>
<br><p>&emsp;&emsp;但我根本不需要做二選一的決定，我可以利用她的性格。</p>
<br><p>&emsp;&emsp;“國師渡劫在即，上次她幫我出手對付地宗道首，拖延時間，我才殺了元景。但她因此被地宗墮落的邪物影響，再也壓制不住。”</p>
<br><p>&emsp;&emsp;許七安沉聲道：“她沒時間了。”</p>
<br><p>&emsp;&emsp;果然，本質善良的慕南梔頓時語塞，臉色青白交替，一方面不忍閨蜜死於天劫，一方面又不願許七安和閨蜜雙修。</p>
<br><p>&emsp;&emsp;她眼眶一紅，咬牙切齒道：“你就知道欺負我。”</p>
<br><p>&emsp;&emsp;這時，洛玉衡看向許七安，淡淡道：“你出去，我與她談談。”</p>
<br><p>&emsp;&emsp;許七安則看向慕南梔，見她沒有反駁，默默離開茶室。</p>
<br><p>&emsp;&emsp;室外寒風凜冽，他一眼掃過，看見李靈素站在檐下，迎着冷風，眺望遠方，沉默不語。</p>
<br><p>&emsp;&emsp;沒來由的，許七安腦海裡閃過一句歌詞：</p>
<br><p>&emsp;&emsp;“我一個人在哭，反正沒有人在乎，把眼淚都流出，也許心裡會舒服.”</p>
<br><p>&emsp;&emsp;他緩步靠攏過去，嘆息道：“唉，真羨慕你，永遠能把女人之間的關係處理的和諧。”</p>
<br><p>&emsp;&emsp;李靈素緩緩扭過頭來，擠出一個難看的笑容：“前輩，你以前是不是經常笑話我。”</p>
<br><p>&emsp;&emsp;“怎麼會呢。”許七安搖搖頭。</p>
<br><p>&emsp;&emsp;李靈素心裡剛好過些，許七安又補充道：“我從來沒把你的水準放在眼裡。”</p>
<br><p>&emsp;&emsp;去死吧，你這個人渣！李靈素臉龐僵硬，深吸一口氣，他問出了心裡好奇的事：</p>
<br><p>&emsp;&emsp;“徐夫人的真正身份是”</p>
<br><p>&emsp;&emsp;他不信如此絕色美人，會寂寂無名。</p>
<br><p>&emsp;&emsp;許七安直言不諱：“聽說過大奉第一美人嗎。”</p>
<br><p>&emsp;&emsp;李靈素渾身一震，臉色彷彿蒼白了幾分：“她，莫非她”</p>
<br><p>&emsp;&emsp;“她就是。”許七安給予肯定的答覆。</p>
<br><p>&emsp;&emsp;李靈素身子晃了晃，只覺得世界是灰白色的，沒有半點色彩。</p>
<br><p>&emsp;&emsp;洛玉衡是徐謙的，大奉第一美人也是徐謙的，京城，還有必要去嗎？</p>
<br><p>&emsp;&emsp;那種傷心地，不去也罷！</p>
<br><p>&emsp;&emsp;她明明是王妃，是有夫之婦，我要把你們這對狗男女浸豬籠，不，就你浸豬籠李靈素酸極了，世間最迷人的女子是徐謙的紅顏知己，大奉第一美人是徐謙的夫人。</p>
<br><p>&emsp;&emsp;這種男人不殺掉，難道留着過春祭？</p>
<br><p>&emsp;&emsp;隔了一陣，他又露出了比哭還難看的笑容：“徐夫人以前說的話.就是，就是你還有很多類似的紅顏知己，是真的？”</p>
<br><p>&emsp;&emsp;許七安連連擺手。</p>
<br><p>&emsp;&emsp;呼.我就說嗎，有了這兩個無雙美人，難道還不夠？再說，她們也不會允許徐謙拈花惹草的！</p>
<br><p>&emsp;&emsp;李靈素心裡好受多了。</p>
<br><p>&emsp;&emsp;“京城還有幾個，沒你多沒你多。”許七安道。</p>
<br><p>&emsp;&emsp;去死吧！！李靈素扯了扯嘴角：“前輩，我，我突然有些領悟太上忘情了，我，先回去修行了.”</p>
<br><p>&emsp;&emsp;讓你秀優越，讓你裝逼.許七安笑容滿面的揮手：“走好。”</p>
<br><p>&emsp;&emsp;等李靈素走後，許七安吐出一口氣，默默等了一刻鐘。</p>
<br><p>&emsp;&emsp;“進來吧！”</p>
<br><p>&emsp;&emsp;洛玉衡的聲音傳來。</p>
<br><p>&emsp;&emsp;他旋即進了茶室，看見慕南梔坐在案邊，懷裡抱着小白狐，也不看他，冷冰冰道：“我要回京城。”</p>
<br><p>&emsp;&emsp;小白狐詫異的擡起頭，嬌聲道：“咦，不是說進塔裡嗎。”</p>
<br><p>&emsp;&emsp;慕南梔反手給它一個暴慄。</p>
<br><p>&emsp;&emsp;小白狐兩隻爪子按着頭，嚶嚶嚶的哭起來。</p>
<br><p>&emsp;&emsp;許七安想說些什麼，又覺得現在不好觸她黴頭，嘆了口氣，召出浮屠寶塔，把慕南梔和小白狐收了進去。</p>
<br><p>&emsp;&emsp;“你怎麼說服她的？”許七安儘量讓自己顯得鎮定。</p>
<br><p>&emsp;&emsp;“我跟她說，與你之間只是交易。”洛玉衡道。</p>
<br><p>&emsp;&emsp;這說辭倒是讓雙方都有臺階下，緩兵之計.許七安低聲道：“只是交易？”</p>
<br><p>&emsp;&emsp;洛玉衡輕輕瞪他一眼。</p>
<br><p>&emsp;&emsp;霎時間，冷豔清高的仙子彷彿活了，媚態橫生。</p>
<br><p>&emsp;&emsp;礙事者離開後，再無人打擾他們，但因爲知道後續會發生什麼，氣氛反而僵凝起來。</p>
<br><p>&emsp;&emsp;洛玉衡表情冷淡又平靜，彷彿對即將到來的事並不在意，但頻繁的喝茶暴露了她內心並不像外表那樣鎮定。</p>
<br><p>&emsp;&emsp;許七安則感覺到回到了初戀，首次和女友討論人生時，也是這般尷尬、忐忑，以及微微的窘迫。</p>
<br><p>&emsp;&emsp;“不應該啊，我都是老司機了，那些年，我在教坊司睡過的花魁，難道都白費了嗎.”</p>
<br><p>&emsp;&emsp;許七安深吸一口氣，道：“業火是今夜？”</p>
<br><p>&emsp;&emsp;洛玉衡頓了頓，道：“今夜子時！”</p>
<br><p>&emsp;&emsp;又是一陣沉默。</p>
<br><p>&emsp;&emsp;“修爲恢復了部分？”洛玉衡問道。</p>
<br><p>&emsp;&emsp;“嗯，拔出了兩根。”許七安回答。</p>
<br><p>&emsp;&emsp;接着沉默了下去。</p>
<br><p>&emsp;&emsp;時間點滴流逝，夕陽西下，窗外殘陽似血。</p>
<br><p>&emsp;&emsp;洛玉衡忽然起身，裙裾散落，她淡淡道：“後院有池子，我去泡會澡。”</p>
<br><p>&emsp;&emsp;許七安嚥了咽口水：“好啊好啊。”</p>
<br><p>&emsp;&emsp;洛玉衡斜了他一眼，不見表情的離開茶室。</p>
<br><p>&emsp;&emsp;許七安忙給自己倒上一杯茶，沒喝，等滾燙的茶水涼透，他默默起身，也離開茶室，走向後院。</p>
<br><p>&emsp;&emsp;目標很明確，去溫泉池，要求和國師一起洗。</p>
<br><p>&emsp;&emsp;穿廊過院，走了半刻鐘，前方蒸汽繚繞，宛如大霧。</p>
<br><p>&emsp;&emsp;許七安一頭扎進去，沒走幾步，眼前豁然開朗，卻發現自己又回到了外頭。</p>
<br><p>&emsp;&emsp;她還佈置了迷陣，真是的，待會兒都要雙修了，洗個澡算什麼.他心裡嘀咕着，識趣的離開，安排青杏園的丫鬟，準備熱水。</p>
<br><p>&emsp;&emsp;等他泡完澡，天已經黑了。</p>
<br><p>&emsp;&emsp;洛玉衡此時也沐浴結束，她明顯有着心事，竟忘了用法術蒸乾水跡，秀髮溼漉漉的披散，臉蛋被溫泉蒸的白裡透紅。</p>
<br><p>&emsp;&emsp;有着難掩的嬌媚。</p>
<br><p>&emsp;&emsp;“我需要靜處打坐，不要打擾我。”</p>
<br><p>&emsp;&emsp;她沒看許七安，說完，便進了臥室，留他一人在外室。</p>
<br><p>&emsp;&emsp;腳步匆匆，似乎不願和他多待。</p>
<br><p>&emsp;&emsp;她是害羞了嗎，不至於吧.許七安下意識的“哦”了一聲，目送她的背影離開，臥室的門關上。</p>
<br><p>&emsp;&emsp;房間很大，分裡臥和外室，外室是丫鬟睡的，方便夜裡隨時起來爲主人端茶倒水等服務。</p>
<br><p>&emsp;&emsp;許七安看了眼水漏，距離子時還有兩個時辰，尚早。</p>
<br><p>&emsp;&emsp;他轉而覆盤起今日的遭遇。</p>
<br><p>&emsp;&emsp;“我料定佛門會在雍州對付我，但沒料到這麼快，前腳剛到雍州，立刻就迎來了度難的埋伏。</p>
<br><p>&emsp;&emsp;“度難金剛手裡的傳送法器是術士煉製的，這說明佛門確實和不當人子聯手，但今日只有度難金剛，不見許平峰的手下。</p>
<br><p>&emsp;&emsp;“度難金剛單方面行動，打算搶先一步擒拿我？嘿，這個蠢貨金剛，打草驚蛇了。不過以龍氣宿主釣我，確實是難解的陽謀。</p>
<br><p>&emsp;&emsp;“哪怕知道這是坑，我也不得不往下跳。但以什麼樣的姿勢跳，我自己還是能決定的。換成以前純粹武夫的我，只能硬剛。</p>
<br><p>&emsp;&emsp;“但我現在有了七絕蠱，可操作的空間就大了”</p>
<br><p>&emsp;&emsp;自省和思考中，時間點滴過去，很快到了子時。</p>
<br><p>&emsp;&emsp;而就在這個時候，許七安聽見臥室裡傳出女子的喘息聲，像是極力忍耐着什麼。</p>
<br><p>&emsp;&emsp;聲音沙啞甜膩，撓得人心裡癢癢的。</p>
<br><p>&emsp;&emsp;許七安深吸一口氣，從小榻起身，穿上鞋子，緩步靠近臥室的門。</p>
<br><p>&emsp;&emsp;PS：求月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
