<title>《大奉打更人》▷ 430.第411章 出拳</title><br><p>&emsp;&emsp;第411章 出拳</p>
<br><p>&emsp;&emsp;不施展氣機，三品武夫的強大便無從施展；不用武器，而曹盟主擅長的是刀法，是刀意，最強的攻殺之術又被排除。</p>
<br><p>&emsp;&emsp;最後，以曹盟主對許銀鑼的賞識，肯定會給這個面子。</p>
<br><p>&emsp;&emsp;混江湖的人都這樣，把面子看的比什麼都重要。</p>
<br><p>&emsp;&emsp;“好，就比體術！蓮子成熟時，如果我還沒打贏你，我不會去碰它一下。”</p>
<br><p>&emsp;&emsp;果然，曹青陽點頭同意。</p>
<br><p>&emsp;&emsp;場外的“觀衆”們吃了一驚，曹盟主這是給足了許七安面子，當着大夥的面許諾，便不會存在違約。</p>
<br><p>&emsp;&emsp;就是說，只要許銀鑼能撐過蓮子成熟仍然沒有落敗，曹盟主就不會爭奪蓮子。</p>
<br><p>&emsp;&emsp;天地會弟子們暗暗祈禱，希望許銀鑼能撐久一些。</p>
<br><p>&emsp;&emsp;金蓮師叔把許公子請來相助，真是一招妙棋秋蟬衣露出欣喜之色，這位曹盟主一口氣連破無關，勢如破竹。</p>
<br><p>&emsp;&emsp;不管是楚元縝還是李妙真，他都不曾有過退讓。但面對許公子，卻願意做出如此大的讓步。</p>
<br><p>&emsp;&emsp;像許公子這樣聲望如日中天的少年英傑，世間罕有。</p>
<br><p>&emsp;&emsp;她對許公子愈發的仰慕、癡迷。</p>
<br><p>&emsp;&emsp;這，這曹青陽竟能做出如此巨大的讓步？白蓮道姑滿臉愕然，她發現自己還是低估了許七安的聲望。</p>
<br><p>&emsp;&emsp;“就算是比體術，盟主也不可能輸，就看許銀鑼能撐多久。”傅菁門說道。</p>
<br><p>&emsp;&emsp;“許銀鑼擅長的似乎也是刀法。”楊崔雪分析道。</p>
<br><p>&emsp;&emsp;蕭月奴聽着兩人的討論，嗓音柔媚的說道：</p>
<br><p>&emsp;&emsp;“曹盟主體魄無雙，但許銀鑼也有金剛不敗，且兩人都擅長刀法，而非體術，這麼看來，倒是有一番龍爭虎鬥。”</p>
<br><p>&emsp;&emsp;這時，不遠處的密探天樞，冷笑着插嘴：“龍爭虎鬥？我若告訴你，許七安只是一個六品武夫呢。”</p>
<br><p>&emsp;&emsp;他的話引來一片譁然聲，議論聲。</p>
<br><p>&emsp;&emsp;觀戰的羣雄們一想，突然發現，對於許銀鑼的品級，他們確實沒有概念。</p>
<br><p>&emsp;&emsp;首先，打更人的銀鑼既有八品煉神境，也有五品化勁，本身就不是按照品級來劃分的。其次，許銀鑼的早期事蹟裡，有云州獨擋數千名叛軍，有佛門斗法這些都是在越階“戰鬥”。</p>
<br><p>&emsp;&emsp;他們唯一能判斷的標準，是昨夜許銀鑼斬殺那位來歷神秘的公子哥，而對方本身不是弱者，又有兩名四品巔峰充當護衛。</p>
<br><p>&emsp;&emsp;所以，在衆人心裡，許銀鑼即便不是四品，怎麼也是五品化勁。</p>
<br><p>&emsp;&emsp;“許銀鑼只是六品麼，六品的話，怎麼殺那位公子哥？”</p>
<br><p>&emsp;&emsp;“六品怎麼闖入皇宮，劫走兩位國公？聽他胡說。”</p>
<br><p>&emsp;&emsp;“但這羣人似乎是朝廷的勢力，對許銀鑼想必是知根知底。”</p>
<br><p>&emsp;&emsp;“說這些作甚，等兩人交手了，一看便知。”</p>
<br><p>&emsp;&emsp;曹青陽審視着許七安：“你才六品？這我倒是有點意外。”</p>
<br><p>&emsp;&emsp;收集的情報裡，許七安最新的戰績是力壓天人兩派的傑出弟子，雖然用了儒家法術書籍，但外人的評估是自身也有五品，差距並不大。</p>
<br><p>&emsp;&emsp;結果，居然是個六品武者。</p>
<br><p>&emsp;&emsp;許七安沒有迴應，淡淡一笑：“還請曹盟主多多指點。”</p>
<br><p>&emsp;&emsp;話音落下，他突然飛了起來，伴隨着腳下“嘭”的悶響，兇猛的膝撞直面進攻。</p>
<br><p>&emsp;&emsp;過程中，眉心一點金漆亮起，迅速蔓延全身。</p>
<br><p>&emsp;&emsp;曹青陽一步跨前，主動迎了上去，左手擋開許七安的膝撞，右手掌心反轉，一掌貼在他胸口。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;如同巨鍾撞響，許七安倒飛回去，翻滾着卸力，才穩住身形。</p>
<br><p>&emsp;&emsp;“還真沒到五品”傅菁門猛吃一驚。</p>
<br><p>&emsp;&emsp;譁然聲一下子起來，羣雄交頭接耳，通過剛纔簡短的交手，眼光毒辣的，立刻便看出許七安的水平。</p>
<br><p>&emsp;&emsp;天地會弟子們臉色一沉，心也跟着沉了下去。</p>
<br><p>&emsp;&emsp;儘管他們修的道門體系，但對武夫體系還是很瞭解的，畢竟武夫體系不像其他體系那般神秘，因爲走這條路的人實在太多。</p>
<br><p>&emsp;&emsp;五品化勁是武夫體術的巔峰，五品之前，武者的近身攻擊雖然強悍，但不至於讓其他體系的高品強者畏懼。</p>
<br><p>&emsp;&emsp;五品之後的武者，纔是讓其他體系的高品恐懼的原因。</p>
<br><p>&emsp;&emsp;化勁武者完美掌控肉身力量，可以無視慣性，無視失衡等，一旦被他們貼身，面對的將是狂風暴雨的攻勢，直到分出勝負，或者用特殊手段再拉距離。</p>
<br><p>&emsp;&emsp;許銀鑼沒到五品，那這一戰沒得打，拖延時間更是癡心妄想。</p>
<br><p>&emsp;&emsp;許七安站穩後，腦海裡自動浮現畫面：曹青陽出現在身側，一記手刀砍他後頸。</p>
<br><p>&emsp;&emsp;來不及思考，依照武者的本能，他一個下蹲，然後朝前翻滾。</p>
<br><p>&emsp;&emsp;做完這一套動作的瞬間，曹青陽出現在他身側，揮出手刀。</p>
<br><p>&emsp;&emsp;手刀自然是落空了，曹青陽眼裡閃過詫異，他身影復而消失，從天而降，一拳砸下來。</p>
<br><p>&emsp;&emsp;但在他出手前，許七安忽然一個踉蹌，像是喝醉酒的人沒有站穩，朝左側滑了兩步，完美避開攻擊。</p>
<br><p>&emsp;&emsp;“先適應節奏，他的攻擊太快，我有點跟不上，以躲避爲主，伺機反攻”</p>
<br><p>&emsp;&emsp;許七安憑藉不同於常人的敏銳，一次次未卜先知，捕捉到曹青陽的攻擊畫面，手忙腳亂的規避。</p>
<br><p>&emsp;&emsp;在場外衆人看來，兩人就像玩過貓捉耗子的遊戲。</p>
<br><p>&emsp;&emsp;終於，許七安在一個後仰避開曹青陽鞭腿後，他抓住了反擊的機會，以右腳爲軸心，猛的旋轉，旋至曹青陽身後。</p>
<br><p>&emsp;&emsp;下一刻，暴雨般的攻擊落下，拳擊、膝撞、肘擊一瞬間打出數十招，打的曹青陽鋼鐵身軀發出巨響。</p>
<br><p>&emsp;&emsp;這蕭月奴美眸略有呆滯，她懷疑曹盟主在放水，在給許銀鑼面子。</p>
<br><p>&emsp;&emsp;“有古怪，他似乎能提前捕捉曹盟主的行動，做出有效預判。”傅菁門雙手緩緩握拳，有些躍躍欲試，道：</p>
<br><p>&emsp;&emsp;“看的我有些心癢難耐。”</p>
<br><p>&emsp;&emsp;他是怎麼做到的楊崔雪眉頭緊鎖，許銀鑼表現出的能力，已經超過武者對危險的直覺，彷彿擁有了未卜先知之能。</p>
<br><p>&emsp;&emsp;“咦，他不是沒到五品嗎，怎麼反而壓着曹盟主打？”</p>
<br><p>&emsp;&emsp;“曹盟主沒認真吧，興許是要給許銀鑼面子，給他一個臺階。”</p>
<br><p>&emsp;&emsp;羣雄議論紛紛。</p>
<br><p>&emsp;&emsp;這個理由，大家還是能接受的，混江湖，最重要的是給人家面子。</p>
<br><p>&emsp;&emsp;不給人面子，還怎麼混江湖？更何況對方是義薄雲天的許銀鑼。</p>
<br><p>&emsp;&emsp;“曹盟主，時間寶貴，你還要和姓許的糾纏到什麼時候？”女子密探天樞，冷冷道：“提醒曹盟主一句，此子邪乎的很，不要陰溝裡翻船了。”</p>
<br><p>&emsp;&emsp;曹青陽能感受到對方攻擊的猛烈，痛感清晰傳來，雖然只是疼痛，但對於一個六品武夫來說，能有這股力量，實屬罕見。</p>
<br><p>&emsp;&emsp;他回身一腳把許七安踹了出去，依舊被提前察覺，對方甚至借他這一腳拉開了距離。</p>
<br><p>&emsp;&emsp;“你似乎能提前預判我的攻擊？這是什麼路子。”曹青陽皺了皺眉，好奇的問道。</p>
<br><p>&emsp;&emsp;“獨門秘技。”許七安說。</p>
<br><p>&emsp;&emsp;“那我就當這是煉神境的直覺本能了。”</p>
<br><p>&emsp;&emsp;曹青陽活動了一下脖頸，淡淡道：“你知道嗎，武者本能有一個致命弱點，那就是”</p>
<br><p>&emsp;&emsp;許七安瞳孔倏地收縮，他再次一個下蹲，朝前翻滾。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;曹青陽出現在他面前，一腳將他踢飛。這一腳踢的很瓷實，踢的他像炮彈般飛射，撞碎假山，撞裂青石鋪設的地面，深深陷入牆中。</p>
<br><p>&emsp;&emsp;看着狼狽的年輕人，曹青陽笑道：“只要出手的速度，快過它對危險的預警，你便無法有效的做出應對。”</p>
<br><p>&emsp;&emsp;我懂，說白了就是cpu過載嘛許七安把自己從牆壁裡拔出來，咧嘴笑道：“熱身結束了。”</p>
<br><p>&emsp;&emsp;這一次，他主動撲了過去，但被曹青陽一招反倒，暴雨般的拳頭旋即砸在他臉上。</p>
<br><p>&emsp;&emsp;砰！砰！砰！</p>
<br><p>&emsp;&emsp;一聲又一聲脆裂的爆響在許七安耳畔炸開，一記比一記重，一記比一記快的拳頭不斷映入他的眼眸，砸在他的臉上。</p>
<br><p>&emsp;&emsp;砸的護體金身出現搖晃，砸的地面皸裂。</p>
<br><p>&emsp;&emsp;他出拳時，力量走的是直線，手臂肌肉向一個方向發力</p>
<br><p>&emsp;&emsp;爲什麼我做不到和他一樣，爲什麼我的力量會在出拳的過程中分散</p>
<br><p>&emsp;&emsp;天地一刀斬的“集中”只有一瞬間，我也只學會了一瞬間，根本無法長期保持這種狀態</p>
<br><p>&emsp;&emsp;許七安一邊捱打，一邊觀察對方的氣機變化，他發現曹青陽的每一拳，力量都是一樣的，像是完美的複製。</p>
<br><p>&emsp;&emsp;五品之下的武者，以及普通人，根本無法保證自己每一拳的力量都一模一樣。</p>
<br><p>&emsp;&emsp;他坍塌了所有氣血，將之擰成一股，而後一腳蹬在曹青陽小腹，將他踢飛。</p>
<br><p>&emsp;&emsp;這一腳，將所有力量擰成一股，已經達到五品的水準。</p>
<br><p>&emsp;&emsp;化勁？不，還不是，他距離化勁只有一步之遙曹青陽恍然大悟，退出一段距離，卸去力道後，再次撲殺過來，不給許七安喘息的機會。</p>
<br><p>&emsp;&emsp;在衆人看來，這是一場單方面的毆打，曹盟主體術無雙，攻擊兇猛，打的許銀鑼或跳或滾，不斷躲避。</p>
<br><p>&emsp;&emsp;偶爾爆發反擊，但在一兩招後，便被反制，然後是又一輪的單方面毆打。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;曹青陽一拳打開許七安交叉的雙臂，手掌貼在金燦燦的胸口，驟然發力，許銀鑼不受控制的倒飛，但曹青陽一把抓住他的腳踝，強行拉了回來。</p>
<br><p>&emsp;&emsp;又是一套兇猛的體術攻擊。</p>
<br><p>&emsp;&emsp;拳頭不斷砸在胸膛、小腹、臉龐許七安無法站穩，被打的踉蹌後退，毫無招架之力。</p>
<br><p>&emsp;&emsp;“不得不說，佛門的金剛神功乃世間一等一的護體神功。”</p>
<br><p>&emsp;&emsp;“我看是龜殼神功吧，這捱打的本事貧道自愧不如。”</p>
<br><p>&emsp;&emsp;“嘖嘖，貧道都替曹盟主感到手疼，太疼了。”</p>
<br><p>&emsp;&emsp;“許銀鑼，再撐一炷香時間，說不準你能憑藉龜殼神功，登上武榜呢。”</p>
<br><p>&emsp;&emsp;“哈哈，師兄，武榜不是隻收錄江湖高手嗎，許銀鑼是朝廷命官，哦，我忘了，他已經不是銀鑼了。”</p>
<br><p>&emsp;&emsp;這些冷嘲熱諷，當然是來自地宗的蓮花道士，以及地宗弟子嘴裡。</p>
<br><p>&emsp;&emsp;地宗的妖道們無時無刻不在宣泄內心的陰暗，發泄心裡的惡意。</p>
<br><p>&emsp;&emsp;天機和天樞相視一眼，多年的默契讓兩人看懂了彼此的意思。</p>
<br><p>&emsp;&emsp;一旦曹青陽打破許七安的金剛神功，他們便趁機出手，收割這小賊的狗命。</p>
<br><p>&emsp;&emsp;李妙真幾次三番想出手，都被楚元縝攔下來了。</p>
<br><p>&emsp;&emsp;“別衝動，他不會有生命危險，但如果你插手戰鬥，曹青陽和許七安的賭鬥就不存在了，場面會因此失控。”楚元縝沉聲告誡。</p>
<br><p>&emsp;&emsp;恆遠大師雙手合十，嘆息不已。</p>
<br><p>&emsp;&emsp;如此可怕的對手，讓人感到絕望，他已經盡力了，也希望許銀鑼盡力就好。</p>
<br><p>&emsp;&emsp;麗娜右手下垂，皮膚表層包裹一條條宛如蠶絲的白色細絲，正治癒着傷勢。</p>
<br><p>&emsp;&emsp;她咬着小銀牙，氣道：“我阿爹在的話，一拳頭就打爆他狗頭。”</p>
<br><p>&emsp;&emsp;李妙真沒好氣的嘲諷道：“你阿爹？”</p>
<br><p>&emsp;&emsp;楚元縝咳嗽一聲，提醒道：“力蠱部的首領，二十年前就是三品了。”</p>
<br><p>&emsp;&emsp;李妙真：“哦，那沒事了。”</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;震耳欲聾的響聲打斷他們的交談，凝神看去，曹青陽一拳打的許七安雙膝跪地，地面陷出兩個深坑。</p>
<br><p>&emsp;&emsp;“我出五拳，你好好感悟，五拳之後，破你金身。”曹青陽說完，第二拳打了下來，打在他頭頂。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;金剛神功似乎無法防禦這樣可怕的攻擊，黯淡了幾分。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;第三拳，金漆再次黯淡，此消彼長之下，許七安再無法完好無損，吐了一口鮮血。</p>
<br><p>&emsp;&emsp;秋蟬衣“哇”的哭了出來，手捂着嘴，淚珠滾落。</p>
<br><p>&emsp;&emsp;其他弟子也紅了眼眶，只覺得許銀鑼已經仁至義盡，就算現在認輸，他們也不會有任何怨言。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;第四拳，金漆斑駁，宛如年久失修的佛像，這是金剛神功破碎的預兆。</p>
<br><p>&emsp;&emsp;許七安七竅流血，視線一片模糊，那股拳力在他體內不斷迴盪，不斷震動，摧殘着他的筋骨、五臟。</p>
<br><p>&emsp;&emsp;這股震動就像導火索，點燃了一個又一個細胞，引動它們一起震動，產生共鳴。</p>
<br><p>&emsp;&emsp;他知道了。</p>
<br><p>&emsp;&emsp;他知道五品化勁的奧義了。</p>
<br><p>&emsp;&emsp;曹青陽用這種粗暴的，兇殘的方式，向他灌輸了五品化勁的奧義。</p>
<br><p>&emsp;&emsp;曹青陽握緊拳頭，拉開架勢，第五拳，蓄勢待發。</p>
<br><p>&emsp;&emsp;李妙真和楚元縝同時出手，麗娜和恆遠隨後而至。另一邊，白蓮道姑也無法再袖手旁觀。</p>
<br><p>&emsp;&emsp;任誰都能看出，這一拳砸下去，許銀鑼凶多吉少。</p>
<br><p>&emsp;&emsp;“盟主，手下留情。”蕭月奴驚叫道。</p>
<br><p>&emsp;&emsp;“盟主，手下留情啊，別傷了許銀鑼性命。”楊崔雪喊道。</p>
<br><p>&emsp;&emsp;天機和天樞同時斬出刀芒，斬向楚元縝等人，擺明了要攔住他們。</p>
<br><p>&emsp;&emsp;蓮花道士們露出獰笑。</p>
<br><p>&emsp;&emsp;許七安瞳孔裡，映出了拳頭，越來越大，它砸出的氣浪吹亂額前的劉海，武者的直覺向他傳輸危險的信號。</p>
<br><p>&emsp;&emsp;他的臉龐有些呆滯，表情僵硬，似乎還沒從眩暈狀態恢復，但他的拳頭本能的握緊，身體裡一些沉睡的細胞，在此刻甦醒了。</p>
<br><p>&emsp;&emsp;一些往日裡無法支配、使用的細胞，在此刻變的無比活躍。</p>
<br><p>&emsp;&emsp;全身力量擰成一股，所有細胞都在往一個方向發力。</p>
<br><p>&emsp;&emsp;他用盡全力，迎着曹青陽的拳頭，轟出了一拳。</p>
<br><p>&emsp;&emsp;PS：今兒有事耽誤了，繼續碼下一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
