<title>《大奉打更人》▷ 862.第832章 一品武夫的清算</title><br><p>&emsp;&emsp;第832章 一品武夫的清算</p>
<br><p>&emsp;&emsp;武僧和禪師們都沉默了。</p>
<br><p>&emsp;&emsp;身爲阿蘭陀的嫡系僧人，自家門派和“佛子”的恩恩怨怨，他們自然知曉。</p>
<br><p>&emsp;&emsp;佛門屢次打算強度佛子，卻又因爲大小乘佛法之爭，高層態度一直曖昧。以致於沒有徹底下決心。</p>
<br><p>&emsp;&emsp;這就造成了雖然數次派羅漢、金剛強行度化，但沒有抱着不達目的誓不罷休的信念。</p>
<br><p>&emsp;&emsp;當時阿蘭陀中便有不少僧人指出，若對佛子勢在必得，那麼菩薩們就應該抱着不惜與監正翻臉的態度前往中原，強行度化。</p>
<br><p>&emsp;&emsp;現在，後遺症來了。</p>
<br><p>&emsp;&emsp;那位開創衆生皆可成佛的中原佛子，如今晉升一品武夫，找佛門清算來了。</p>
<br><p>&emsp;&emsp;“好可怕的戰力。”</p>
<br><p>&emsp;&emsp;金蓮道長由衷的讚歎一句。</p>
<br><p>&emsp;&emsp;神殊便不說了，許寧宴方纔爆發出的力量，各大體系裡，沒有任何一位一品能強行接住。</p>
<br><p>&emsp;&emsp;不誇張的說，排除半步武神和各大超品，許寧宴應該是當世戰力最強者。</p>
<br><p>&emsp;&emsp;嗯，那個帶着監正遠走高飛的“荒”除外。</p>
<br><p>&emsp;&emsp;在阿蘇羅、李妙真等人感慨武夫的暴力時，主殿前方，手持鎮國劍，傲然而立，獨面三位一品菩薩的許七安，內心並不像他表面那麼冷酷和平靜。</p>
<br><p>&emsp;&emsp;神殊快點上來啊，我一個人大概率搞不定三個菩薩，而且我現在感覺身體被掏空許七安臉色冷峻的同時，在心裡默默祈禱了一句。</p>
<br><p>&emsp;&emsp;破開防禦大陣後，他便立刻停止了血祭，這樣能有效的保留體力，減弱後遺症，但輕微的疲憊感依舊隨之而來，讓他想起了久違的，千金散盡後的虛弱。</p>
<br><p>&emsp;&emsp;“衆武僧聽令，速帶禪師進阿蘭陀深處避難。”</p>
<br><p>&emsp;&emsp;廣賢不分男女老幼的聲線，在阿蘭陀上空迴盪。</p>
<br><p>&emsp;&emsp;坍塌的主殿前方，伽羅樹菩薩身材昂藏，筆挺的站着，望着許寧宴的眼神充滿凝重。</p>
<br><p>&emsp;&emsp;青絲如瀑的玉面菩薩琉璃，微微蹙起精緻的柳眉，立在伽羅樹右側，左側則是脣紅齒白的少年僧人廣賢。</p>
<br><p>&emsp;&emsp;三位菩薩沒有立即出手，被表面穩如老狗，內心慌的一匹的許銀鑼震懾到了。</p>
<br><p>&emsp;&emsp;“你最終還是走到這一步了。”</p>
<br><p>&emsp;&emsp;廣賢菩薩淡淡道。</p>
<br><p>&emsp;&emsp;“可曾後悔？”</p>
<br><p>&emsp;&emsp;許七安扯了扯嘴角，給出一抹譏笑。</p>
<br><p>&emsp;&emsp;廣賢菩薩語氣依舊平靜：</p>
<br><p>&emsp;&emsp;“既來了阿蘭陀，那便不要想着離開了。”</p>
<br><p>&emsp;&emsp;他的目光望向遠處的李妙真等人，淡淡道：</p>
<br><p>&emsp;&emsp;“他們也一樣。”</p>
<br><p>&emsp;&emsp;餘音中，一道遮天蔽日的陰影，從三位菩薩身後升起。</p>
<br><p>&emsp;&emsp;巨大無比的神殊不知何時出現在了他們身後，十二雙手臂張開，宛如捕蠅草張開的獠牙，要將菩薩們吞噬。</p>
<br><p>&emsp;&emsp;這一幕，讓許七安想起了浮屠寶塔中看到的景象——迷霧高處，神殊森然俯瞰佛門衆菩薩，做擇人而噬狀。</p>
<br><p>&emsp;&emsp;沒有猶豫，他當即膨脹肌肉，讓鮮血化作春洪，沖刷血管，施展血祭術。</p>
<br><p>&emsp;&emsp;與神殊一前一後，夾擊伽羅樹。</p>
<br><p>&emsp;&emsp;合兩位絕世武夫之力，先殺伽羅樹。這是開戰前，就定好的計劃。</p>
<br><p>&emsp;&emsp;(本章完)</p>
