<title>《大奉打更人》▷ 661.卷尾感言！</title><br><p>&emsp;&emsp;卷尾感言！</p>
<br><p>&emsp;&emsp;對於許七安的打臉，他心情不爽已經是極限了，要讓他氣急敗壞是不可能的。</p>
<br><p>&emsp;&emsp;但這樣讀者就不爽了。</p>
<br><p>&emsp;&emsp;所以我剛纔說，邏輯和爽，有時候不可兼得。</p>
<br><p>&emsp;&emsp;要讓他空手而歸，偷雞不成蝕把米，你們又會覺得，大反派就這？</p>
<br><p>&emsp;&emsp;人物逼格呢？</p>
<br><p>&emsp;&emsp;這裡提一個小技巧，維持人物逼格，比爽點更重要。哪怕捨棄部分爽點，也要維持人物的逼格。</p>
<br><p>&emsp;&emsp;同樣成績差不多的兩本書，可能一本被認爲是無腦文，一本被無腦吹。</p>
<br><p>&emsp;&emsp;爲什麼？</p>
<br><p>&emsp;&emsp;因爲前者只顧爽點，而後者會保持書中人物的逼格。</p>
<br><p>&emsp;&emsp;你們會因爲一小段劇情不夠爽，罵我，但不會棄書。可如果人設崩了，棄書的人才大把大把。</p>
<br><p>&emsp;&emsp;我說的可對？</p>
<br><p>&emsp;&emsp;把話題拉回來，更新一直是我焦慮頭疼的問題。</p>
<br><p>&emsp;&emsp;我常常因爲一段日常不夠有趣，在電腦前枯坐很久很久，常常因爲一件案子沒有完全想明白，大半天都無法動筆。</p>
<br><p>&emsp;&emsp;但又因爲更新時間快到了，無法交稿而焦慮。</p>
<br><p>&emsp;&emsp;經常造成拖更。</p>
<br><p>&emsp;&emsp;速度和質量真的是不可兼得啊，有時候狀態不對，腦子渾渾噩噩，也會造成更新質量下滑。</p>
<br><p>&emsp;&emsp;不可避免。</p>
<br><p>&emsp;&emsp;然後，我每次看到讀者在章評裡說：累了就休息嘛，不要更新了。</p>
<br><p>&emsp;&emsp;我當真了。</p>
<br><p>&emsp;&emsp;第二天醒來一看，發現章評是這樣的：臥槽，這逼膨脹了吧，月票撕了。</p>
<br><p>&emsp;&emsp;哈哈哈哈，槽！</p>
<br><p>&emsp;&emsp;這一卷寫的磕磕絆絆，焦頭爛額，大家也都罵罵咧咧，但數據並不差。</p>
<br><p>&emsp;&emsp;均訂九萬了。</p>
<br><p>&emsp;&emsp;漲的特別快，這是我唯一欣慰的。</p>
<br><p>&emsp;&emsp;說明我寫的雖有小瑕疵，但整體比較穩定。該埋的線埋了，該刻畫的人物刻畫了。</p>
<br><p>&emsp;&emsp;連載期間破十萬，應該問題不會太大，嗯，希望我沒插旗。</p>
<br><p>&emsp;&emsp;第四捲開始，本書最大的高潮和最大的坑會拉開序幕。</p>
<br><p>&emsp;&emsp;我會試着慢慢鋪墊，不去看追訂，慢慢刻畫一些配角。</p>
<br><p>&emsp;&emsp;對我來說，又是一個全新的挑戰。</p>
<br><p>&emsp;&emsp;寫書最大的魅力就在於此啊，不停的尋求突破，即使方向錯了，拉胯了，追訂跌了，至少我做了嘗試，會學習到一些新的東西。</p>
<br><p>&emsp;&emsp;我始終希望，這本書帶給大家的是歡樂，是開心，至少大部分時候是這樣。</p>
<br><p>&emsp;&emsp;這纔是我寫書最大的動力，是我最大的成就感。</p>
<br><p>&emsp;&emsp;請假一天，做細綱！</p>
<br><p>&emsp;&emsp;(本章完)</p>
