<title>《大奉打更人》▷ 941.第909章 氣運調節器</title><br><p>&emsp;&emsp;第909章 氣運調節器</p>
<br><p>&emsp;&emsp;李妙真意念一動，召出地書碎片，眸子一掃，繼而陡然色變，脫口道：</p>
<br><p>&emsp;&emsp;“巫神掙脫封印了。”</p>
<br><p>&emsp;&emsp;她的聲音不大，卻讓激烈交戰的雙方爲之一緩，繼而默契的分離。</p>
<br><p>&emsp;&emsp;接着，渾身浴血但酣暢淋漓的阿蘇羅，眼神已現疲憊的金蓮道長，右臂骨折的恆遠，紛紛取出地書碎片，查看傳書。</p>
<br><p>&emsp;&emsp;四號楚元縝的傳書內容在玉石鏡面顯化。</p>
<br><p>&emsp;&emsp;天地會成員心裡一沉，臉色隨之凝重。</p>
<br><p>&emsp;&emsp;而他們的表情，讓趙守楊恭等超凡強者，心涼了半截。</p>
<br><p>&emsp;&emsp;最不願發生的事，還是發生了。</p>
<br><p>&emsp;&emsp;巫神選在這個時候掙脫封印，在中原守備最空虛的時候，祂掙脫了儒聖的封印。</p>
<br><p>&emsp;&emsp;“果然是這個時候.”</p>
<br><p>&emsp;&emsp;廣賢菩薩低聲喃喃。</p>
<br><p>&emsp;&emsp;他沒有覺得意外，甚至已經猜到這位超品會在這個節骨眼掙脫封印，理由很簡單，巫師六品叫卦師，巫神擁有能抓住機會。</p>
<br><p>&emsp;&emsp;廣賢菩薩雙手合十，唸誦佛號，面帶微笑：</p>
<br><p>&emsp;&emsp;“諸位，你們有兩條路。”</p>
<br><p>&emsp;&emsp;李妙真等人看了過來。</p>
<br><p>&emsp;&emsp;廣賢菩薩緩緩道：</p>
<br><p>&emsp;&emsp;“皈依佛門，佛陀會寬恕爾等過錯，賜爾等永生不死的生命，萬劫不朽的體魄。</p>
<br><p>&emsp;&emsp;“或者，退出雷州，把這數萬裡疆域讓給我佛門。”</p>
<br><p>&emsp;&emsp;“癡心妄想！”洛玉衡冷冰冰的評價。</p>
<br><p>&emsp;&emsp;廣賢菩薩淡淡道：</p>
<br><p>&emsp;&emsp;“你們別無選擇，嗯，莫非還指望許七安像上次那樣從海外歸來力挽狂瀾？</p>
<br><p>&emsp;&emsp;“半步武神雖說不死不滅，也得看遇到的是誰，他在海外直面兩位超品，自身難保。或許，荒和蠱神已經趕來九州。”</p>
<br><p>&emsp;&emsp;伽羅樹神色倨傲又霸道，道：</p>
<br><p>&emsp;&emsp;“如此看來，皈依佛門是你們唯一的活路。</p>
<br><p>&emsp;&emsp;“其他三位超品，不見得會放過你們。”</p>
<br><p>&emsp;&emsp;阿蘇羅獰笑道：</p>
<br><p>&emsp;&emsp;“行啊，你和伽羅樹自盡當場，本座就考慮再入佛門。”</p>
<br><p>&emsp;&emsp;李妙真掃了一眼遠處大戰不休的神殊和佛陀，收回目光，冷笑道：</p>
<br><p>&emsp;&emsp;“我此番奔赴雷州，阻擊爾等，不爲私仇，不爲名利，更不爲長生。爲的，是天地無情以萬物爲芻狗。”</p>
<br><p>&emsp;&emsp;金蓮道長撫須而笑：</p>
<br><p>&emsp;&emsp;“好一個天地無情以萬物爲芻狗，貧道覺得一生廣修功德，只知道人有七情六慾，要經歷人生八苦，從不覺得“天”該有這些。”</p>
<br><p>&emsp;&emsp;度厄雙手合十，滿臉慈悲，聲音洪亮：</p>
<br><p>&emsp;&emsp;“阿彌陀佛，衆生皆苦，但衆生並非囚籠裡的玩物。佛陀，苦海無邊，回頭是岸。”</p>
<br><p>&emsp;&emsp;楊恭哼道：</p>
<br><p>&emsp;&emsp;“爲天地立心是我儒家的事，超品想越俎代庖，本官不同意。”</p>
<br><p>&emsp;&emsp;寇陽州微微頷首：</p>
<br><p>&emsp;&emsp;“老夫也一樣。”</p>
<br><p>&emsp;&emsp;他們此番站在這裡，不爲自身，更不爲一國一地的百姓。</p>
<br><p>&emsp;&emsp;爲的是九州生靈，是後世子孫，是天地演化到第三階段後的走向。</p>
<br><p>&emsp;&emsp;這時，趙守傳音道：</p>
<br><p>&emsp;&emsp;“諸位，我有一事.”</p>
<br><p>&emsp;&emsp;海外。</p>
<br><p>&emsp;&emsp;五感六識被矇蔽的許七安，察覺不到任何危險，實則已經腹背受敵，陷入兩名超品的夾擊中。</p>
<br><p>&emsp;&emsp;往上是蠱神，往下是荒，而他此刻正與七絕蠱爭奪身體的主動權。</p>
<br><p>&emsp;&emsp;只要給他幾秒，就能壓制七絕蠱，碾碎它的意識，可兩位超品不會給他這個時間。</p>
<br><p>&emsp;&emsp;浮屠寶塔再次升起，塔尖套着大眼珠子手串，塔靈就要讓大眼珠子亮起，故技重施之際，它突然失去了對外界的感知。</p>
<br><p>&emsp;&emsp;它也被矇蔽了。</p>
<br><p>&emsp;&emsp;蠱神連法寶都能矇蔽。</p>
<br><p>&emsp;&emsp;最致命的是，塔靈無法把自己的遭遇告訴許七安，讓他知道傳送失效。</p>
<br><p>&emsp;&emsp;這時，失去對外界感知的許七安，腳下氣機一炸，主動撞向頭頂的蠱神。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;無法完全控制身軀的半步武神，以玉石俱焚的姿態撞中蠱神。</p>
<br><p>&emsp;&emsp;蠱神堅硬如鐵的龐大身軀，被撞的微微一頓。</p>
<br><p>&emsp;&emsp;許七安卻因爲無法蓄力，無法調動足夠的氣機，撞的骨斷筋折，皮開肉綻。</p>
<br><p>&emsp;&emsp;雙方撞擊的力道猶如洪鐘大呂，震徹天地。</p>
<br><p>&emsp;&emsp;終究是蠱神勝了一籌，迅速調整，開始蓄力，龐大的身軀筋肉鼓脹，正要把許七安撞入氣旋，可就在這時，蠱神體表的肌肉炸開，筋腱一根根斷裂。</p>
<br><p>&emsp;&emsp;這讓祂正在積蓄力量的身軀宛如泄了氣的皮球，失去了這轉瞬即逝的機會。</p>
<br><p>&emsp;&emsp;許七安空洞的眼睛恢復靈光，一把抓住浮屠寶塔，塔尖的大眼珠子當即亮起，從蠱神和荒的夾擊中傳送了出去。</p>
<br><p>&emsp;&emsp;他不敢對兩位超品有絲毫小覷，蠱神見識過他化解“矇蔽”的手段，現在既然故技重施，那肯定有相應的辦法阻止他傳送。</p>
<br><p>&emsp;&emsp;所以再次被矇蔽後，他就沒指望浮屠寶塔救他。</p>
<br><p>&emsp;&emsp;剛纔那一撞，是他在自救，利用玉碎自救。</p>
<br><p>&emsp;&emsp;至於爲什麼撞的是蠱神，而不是荒，當然是兩害相較取其輕。</p>
<br><p>&emsp;&emsp;蠱神和荒都是超品，但兩者有本質區別，蠱神擁有七大蠱術，手段多，更花裡胡哨，更難對付。</p>
<br><p>&emsp;&emsp;但相應的，祂的殺傷力會偏弱。</p>
<br><p>&emsp;&emsp;反觀荒，全身上下就一個天賦神通，這種劍走偏鋒般的屬性，纔是最可怕的。</p>
<br><p>&emsp;&emsp;就算許七安如今是半步武神，也沒信心能在超品荒的天賦神通中存活。</p>
<br><p>&emsp;&emsp;他一把抓住後頸的七絕蠱，把它連帶血肉硬生生摳下來，本想直接捏碎，念頭一轉，還是沒捨得，鎮殺蟲體內的靈智後，灌注氣機將其封印。</p>
<br><p>&emsp;&emsp;沒有了七絕蠱，我又成了粗鄙的武夫惋惜中，許七安取出七絕蠱，隨手丟進地書碎片。</p>
<br><p>&emsp;&emsp;突然，許七安頭皮發麻，涌起前所未有的危機感。</p>
<br><p>&emsp;&emsp;氣運示警！</p>
<br><p>&emsp;&emsp;他自然而然的知道了原因，巫神掙脫封印了。他在這邊苦苦支撐，想不出解救監正的辦法，九州大陸那邊，巫神突破封印。</p>
<br><p>&emsp;&emsp;“天尊，弟子求你了，請您出手相助大奉。”</p>
<br><p>&emsp;&emsp;天宗牌坊下，李靈素聲音都喊嘶啞了，可就是沒人迴應。</p>
<br><p>&emsp;&emsp;“別喊了。”</p>
<br><p>&emsp;&emsp;嘆息聲從頭頂傳來。</p>
<br><p>&emsp;&emsp;李靈素擡頭望去，來人是他師尊，玄誠道長。</p>
<br><p>&emsp;&emsp;他彷彿抓住了希望，急切道：</p>
<br><p>&emsp;&emsp;“師尊，師尊，您快求求天尊出手相助，這次大劫非同一般，他不出手會後悔的。”</p>
<br><p>&emsp;&emsp;玄誠道長搖了搖頭，面無表情的說道：</p>
<br><p>&emsp;&emsp;“我無法左右天尊的想法，天尊既說了封山，自然就不會出手。你便是跪死在此，也無濟於事。</p>
<br><p>&emsp;&emsp;“回去吧，莫要聒噪。”</p>
<br><p>&emsp;&emsp;說罷，太上忘情的玄誠道長轉身離去，不看弟子一眼。</p>
<br><p>&emsp;&emsp;李靈素正要開口喊住師尊，忽覺熟悉的心悸傳來，連忙掏出地書碎片，定睛一看：</p>
<br><p>&emsp;&emsp;【四：巫神掙脫封印了。】</p>
<br><p>&emsp;&emsp;巫神掙脫封印了.李靈素呆若木雞，表情呆滯，臉色漸轉蒼白，旋即，他的額頭青筋凸起，臉頰肌肉抽動，握着地書的手用力的青筋暴突。</p>
<br><p>&emsp;&emsp;皇宮。</p>
<br><p>&emsp;&emsp;頭戴皇冠，一身龍袍的懷慶站在湖畔，沉默的與湖中的靈龍對視。</p>
<br><p>&emsp;&emsp;湖中的瑞獸有些不安，黑鈕釦般的眼睛看着女帝，有幾分戒備、敵意和哀求。</p>
<br><p>&emsp;&emsp;“替朕凝聚氣運。”懷慶低聲道。</p>
<br><p>&emsp;&emsp;頭顱探出湖面的靈龍用力搖晃一下腦袋，它發出沉雄的咆哮，像是在恐嚇女帝。</p>
<br><p>&emsp;&emsp;但懷慶只是冷漠的與它對視，冷漠的重複着剛纔的話：</p>
<br><p>&emsp;&emsp;“替朕凝聚氣運！”</p>
<br><p>&emsp;&emsp;“嗷吼！”</p>
<br><p>&emsp;&emsp;靈龍揚起長尾，發泄情緒的拍打湖面，掀起沖天巨浪。</p>
<br><p>&emsp;&emsp;無能狂怒了片刻，它高高的直起身軀，張開修長的顎骨。</p>
<br><p>&emsp;&emsp;一道道紫氣從虛空中溢出，朝着靈龍的嘴涌起，紫氣中有着玄而又玄的成分，懷慶的肉眼無法看到，但她能感應到，那是氣運！</p>
<br><p>&emsp;&emsp;靈龍正在吞納氣運，這是它身爲“氣運調節器”的天賦神通。</p>
<br><p>&emsp;&emsp;PS：求月票，最後一個月，最後一天了，以後再想給許白嫖投月票就沒機會了，lsp們，求票（狗頭）。</p>
<br><p>&emsp;&emsp;(本章完)</p>
