<title>《大奉打更人》▷ 192.第187章 推理（爲盟主“西皮右”加更）</title><br><p>&emsp;&emsp;第187章 推理（爲盟主“西皮右”加更）</p>
<br><p>&emsp;&emsp;他不動聲色的觀察着這位京城來的巡撫，只覺得對方是個不苟言笑的無趣之輩，見面至今，不曾露過笑臉。</p>
<br><p>&emsp;&emsp;京城來的大人都這般倨傲？</p>
<br><p>&emsp;&emsp;這位轉運使還不知道事情的嚴重性啊。張巡撫擺擺手：“本官是否在此留宿，只看案情進度如何。”</p>
<br><p>&emsp;&emsp;“此言怎講？”轉運使愕然道。</p>
<br><p>&emsp;&emsp;張巡撫望向大廳外，朗聲道：“帶上來！”</p>
<br><p>&emsp;&emsp;連同絡腮鬍漢子方鶴在內，六十二名黃旗幫的成員被帶了上來，他身體帶着或輕或重的傷，神色萎靡。</p>
<br><p>&emsp;&emsp;看到這些人，轉運使既驚訝又茫然的站了起來，指着他們，看向張巡撫：“這些人是怎麼回事，爲何穿着我漕運衙門的差服？”</p>
<br><p>&emsp;&emsp;“這就是本官拜訪轉運使大人的原因。”</p>
<br><p>&emsp;&emsp;當下，張巡撫將事情經過詳細的告之轉運使，後者聽完已是面無血色，一屁股跌回座椅，喃喃道：“這可如何是好，如何是好”</p>
<br><p>&emsp;&emsp;嘖嘖，養氣功夫也太差了吧，跟我在京城打過交道的官員相比，這位轉運使簡直就是個青銅許七安一邊心裡吐槽，一邊觀察着轉運使的神色、細微動手。</p>
<br><p>&emsp;&emsp;張巡撫沉聲道：“轉運使大人，本官問你，此案，你是否知情？”</p>
<br><p>&emsp;&emsp;轉運使急忙搖頭，努力辯解：“本官並不知情啊，巡撫大人”</p>
<br><p>&emsp;&emsp;張巡撫沒有搭理，扭頭看向了人羣中的白衣術士，幾位白衣術士微微頷首，示意沒有說謊。</p>
<br><p>&emsp;&emsp;沉吟了一下，張巡撫道：“那綱運使是否在衙門內？”</p>
<br><p>&emsp;&emsp;轉運使這纔將注意力轉移到罪魁禍首身上，憤怒於自己麾下竟出了一位二五仔，沉聲道：</p>
<br><p>&emsp;&emsp;“綱運使嚴楷今日休沐，不在衙門，本官立刻帶巡撫大人去捉拿此獠。”</p>
<br><p>&emsp;&emsp;綱運使嚴楷府外，張巡撫揮了揮手，讓虎賁衛散開，包圍嚴府。</p>
<br><p>&emsp;&emsp;同來的漕運衙門轉運使楊木華，也帶了二十名捕手。</p>
<br><p>&emsp;&emsp;待虎賁衛散開後，姜律中直接帶人破門而入，將府上所有家丁、護衛統統按倒。</p>
<br><p>&emsp;&emsp;虎賁衛、漕運衙門的捕手、打更人三股人馬席捲整個嚴府，迅如雷霆，不給對方反應的機會。</p>
<br><p>&emsp;&emsp;“大人，人在書房。”</p>
<br><p>&emsp;&emsp;漕運衙門的捕手率先發現嚴楷，當許七安隨同僚們趕到書房時，晚了一步，他看見噴濺了滿地的鮮血，濃稠如快。</p>
<br><p>&emsp;&emsp;綱運使嚴楷無力的躺在大椅上，腦袋歪斜，脖頸處有一道深深的傷口，右手邊的地面落着一柄匕首。</p>
<br><p>&emsp;&emsp;這個結果顯然出乎了楊轉運使和張巡撫的預料，愕然之餘，憤怒充盈了胸腔。</p>
<br><p>&emsp;&emsp;不過兩人的怒火併不同，轉運使的怒火更接近無能狂怒，綱運使一死，所有的目光就聚焦在了自己身上，他肯定是被最先懷疑的對象。</p>
<br><p>&emsp;&emsp;張巡撫則是一種煮熟鴨子飛走的憤怒。</p>
<br><p>&emsp;&emsp;人太多了，容易破壞現場而且不能保證在場的沒有兇手，很可能會破壞關鍵線索許七安是最冷靜的，念頭轉動間，當機立斷：</p>
<br><p>&emsp;&emsp;“所有人退出書房，在外頭等候。”</p>
<br><p>&emsp;&emsp;聽到這話的張巡撫精神一振，掃了眼衆人，沉聲道：“都去外頭等待，退出書房。”</p>
<br><p>&emsp;&emsp;很快，書房裡只剩下姜律中、許七安以及兩位大人。</p>
<br><p>&emsp;&emsp;“巡撫大人，這嚴楷定是畏罪自殺了，此案與本官無關啊。”楊轉運使一疊聲的解釋，急着撇清關係。</p>
<br><p>&emsp;&emsp;張巡撫根本不理他，看着許七安說：“許寧宴，你好好看看。”</p>
<br><p>&emsp;&emsp;楊轉運使不禁看了許七安一眼，很快就不再關注，拉着張巡撫繼續解釋，絮絮叨叨的訴苦，表清白。</p>
<br><p>&emsp;&emsp;“血跡凝固成塊，剛死不久，但在我們入府之前。”姜律中道。</p>
<br><p>&emsp;&emsp;“差不多是我們進入漕運衙門時死的。”許七安點點頭。</p>
<br><p>&emsp;&emsp;他簡單的查看了嚴楷的屍體，創口如此明顯，沒必要再驗屍，就是被割斷頸動脈死的。</p>
<br><p>&emsp;&emsp;看完屍體後，許七安照例檢查了書房的每一個角落，尋找可能存在的蛛絲馬跡。</p>
<br><p>&emsp;&emsp;整個過程只有短短五分鐘，許七安嘆口氣：“巡撫大人，他是被殺害的，不是畏罪自殺。”</p>
<br><p>&emsp;&emsp;張巡撫頷首道：“何以見得？”</p>
<br><p>&emsp;&emsp;喋喋不休的轉運使停止了辯解，扭頭看來。</p>
<br><p>&emsp;&emsp;“頸動脈被割斷的話，人會因爲缺氧因爲求生的本能而掙扎，不會坐成這樣。當然，僅是如此判斷他被殺還不夠。”許七安道：</p>
<br><p>&emsp;&emsp;“嚴楷是個左撇子吧。”</p>
<br><p>&emsp;&emsp;楊轉運使一愣：“你怎麼知道？”</p>
<br><p>&emsp;&emsp;“他的左手中指一側有厚厚的繭，這是常年握筆留下的。正常人的繭是在右手中指，因此我判斷他是個左撇子。</p>
<br><p>&emsp;&emsp;“你們再看脖子上的創口，左深右淺，這是右手持刀纔會留下的刀痕。”</p>
<br><p>&emsp;&emsp;神了轉運使震驚的看着許七安，眼裡再沒有半點輕視。半柱香時間不到，就能找出線索，推測出死亡的真正原因。</p>
<br><p>&emsp;&emsp;這在不擅長斷案的轉運使看來，簡直是令人拍案叫絕的能力展現。</p>
<br><p>&emsp;&emsp;厲害張巡撫還是第一次親眼目睹許七安的斷案能力，儘管他早有耳聞。不管京城官場怎麼流傳這個小銅鑼的事蹟，聽說和見到是兩回事。</p>
<br><p>&emsp;&emsp;然而並沒有卵用，於案件的偵查起不到突破性的作用嚴楷的死因是割喉，不像巫師的夢中殺人那麼花裡胡哨，可正因爲這種簡單粗暴的行兇手法誰都能做，反而愈發難以鎖定兇手沒有監控的情況下，破案是在太費勁了。</p>
<br><p>&emsp;&emsp;“門窗沒有被撬動、破壞的痕跡，兇手與死者顯然是認識的。審問一下府裡的下人吧，看有沒有人剛來拜訪過，或者有沒有聽到嚴楷的呼救聲。還有，審問漕運衙門所有人，包括轉運使大人，還得記得搜身，避免有掩蓋氣息的法器，阻礙瞭望氣術的觀測。”許七安給出建議。</p>
<br><p>&emsp;&emsp;張巡撫道：“轉運使大人，請配合我們。”</p>
<br><p>&emsp;&emsp;之後的一個多時辰裡，司天監的三名術士一刻不停的觀測着漕運衙門的官員和吏員。</p>
<br><p>&emsp;&emsp;但並沒有什麼收穫，隨着綱運使嚴楷的死亡，這宗“監守自盜”案的線索斷了。</p>
<br><p>&emsp;&emsp;張巡撫在姜律中的陪同下，去了禹州的提刑按察使司，該衙門掌管刑獄，正好是管這事兒的衙門。同時也是朝廷的監察機關，隸屬於都察院。</p>
<br><p>&emsp;&emsp;張巡撫是都察院的僉都御史，是提刑按察使司的頂頭上司。</p>
<br><p>&emsp;&emsp;黃昏的餘暉中，許七安坐在漕運衙門的屋脊上，沐浴着金霞，在腦海裡重新覆盤這宗案子。</p>
<br><p>&emsp;&emsp;死了一個綱運使，整個案子的線索就斷了。呵，這同樣是一個線索，說明幕後之人沒有操縱整個漕運衙門。</p>
<br><p>&emsp;&emsp;由此可見，這不是簡單的一起貪污案工部尚書已經倒臺，禹州的漕運衙門依舊繼續着重複的操作，往雲州偷運鐵礦這意味着還有人在幕後操縱。這個人的權力不大，只能支配綱運使一人，不，未必是權力不大，沒準是爲了隱蔽行事。</p>
<br><p>&emsp;&emsp;如果不是被我走狗屎運般的撞上，可能偷運鐵礦的事會一直延續。</p>
<br><p>&emsp;&emsp;既然有偷運鐵礦，那會不會有偷運官鹽和硝石的？得讓朝廷好好查一查各州的漕運衙門了。</p>
<br><p>&emsp;&emsp;“這趟雲州之行，恐怕比想象中的還要危險啊。”許七安憂心忡忡的想着，忽聽底下有人在喊他。</p>
<br><p>&emsp;&emsp;“寧宴，走，去教坊司樂一樂。”宋廷風站在庭院裡，朝他招手。</p>
<br><p>&emsp;&emsp;“不去，老子在思考正事呢。”許七安沒好氣道。</p>
<br><p>&emsp;&emsp;“去吧，聽說禹州的教坊司女子很懂得伺候人。”宋廷風循循善誘。</p>
<br><p>&emsp;&emsp;“成天就知道教坊司教坊司，小心一輩子升不了職。”許七安恨鐵不成鋼的迴應。</p>
<br><p>&emsp;&emsp;禹州，教坊司。</p>
<br><p>&emsp;&emsp;悠揚的絲竹聲裡，許七安端起酒杯，大笑道：“來，喝酒喝酒，在水上漂了六天了。”</p>
<br><p>&emsp;&emsp;打更人們一起舉杯，人均一位清秀美人兒，推杯換盞，言笑晏晏。</p>
<br><p>&emsp;&emsp;許寧宴果然跟着來了，對此，宋廷風並不意外，應該說都在預料之中。</p>
<br><p>&emsp;&emsp;在京城的時候，許七安從來不主動去教坊司，都是宋廷風提議，然後他和朱廣孝一起跟着去。</p>
<br><p>&emsp;&emsp;有時候許寧宴在修煉，就破口大罵：宋廷風你但凡有點良心，就別打擾老子修行。</p>
<br><p>&emsp;&emsp;罵完，拍拍屁股跟着去。</p>
<br><p>&emsp;&emsp;禹州的教坊司與京城不同，佔地面積沒那麼大，不過臨河而建，六個院子，兩座高樓。勝在景緻優雅。</p>
<br><p>&emsp;&emsp;盪漾的水面將紅燈籠的倒影扭曲，絲竹管樂之聲飄蕩在院子裡，飄蕩在波光粼粼的河面。</p>
<br><p>&emsp;&emsp;以許七安等人的身份地位，當然不會去樓裡與那些魚龍混雜的嫖客一起喝酒，經漕運衙門的官員領路，他們來到了一位叫做紅袖的花魁院子裡打茶圍。</p>
<br><p>&emsp;&emsp;那叫紅袖的花魁似乎有些不情願，一夥人在院子裡喝了小半個時辰，她還沒有出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
