<title>《大奉打更人》▷ 588.第566章 七情（求月票）</title><br><p>&emsp;&emsp;第566章 七情（求月票）</p>
<br><p>&emsp;&emsp;額，我在地宮裡看到的雙修圖，雖然大部分是需要兩人配合修行，但確實存在一方主導的想到這裡，許七安不再猶豫，單手按在洛玉衡的肩膀。</p>
<br><p>&emsp;&emsp;明顯察覺到洛玉衡嬌軀一僵，餘光瞥見她秀拳悄悄握住。</p>
<br><p>&emsp;&emsp;裝的啊，至少一半是裝的許七安一愣，忽然有些明白，她刻意等到現在，就是爲了讓自己業火纏身，只剩爲數不多的理智殘留。</p>
<br><p>&emsp;&emsp;這樣她就“被動”完成了雙修，而不是主動尋歡。</p>
<br><p>&emsp;&emsp;小心思還真多許七安心裡嘀咕，他知道，這是洛玉衡身爲人宗道首，最後的矜持和驕傲。</p>
<br><p>&emsp;&emsp;他回頭吹熄蠟燭，踢掉靴子，正要上牀，一雙小手撐在了胸膛，伴隨着洛玉衡低低的聲音：</p>
<br><p>&emsp;&emsp;“不要.”</p>
<br><p>&emsp;&emsp;這聲音是如此的複雜，夾雜着膽怯、忐忑、欲拒還休不情願，以及一絲哀求。</p>
<br><p>&emsp;&emsp;洛玉衡不知何時睜開了眸子，在黑暗中與他對視。</p>
<br><p>&emsp;&emsp;相顧無言了許久，許七安低聲道：“別怕，有我。”</p>
<br><p>&emsp;&emsp;洛玉衡凝視着他，默然許久，撐在他胸膛的手變的綿軟無力。</p>
<br><p>&emsp;&emsp;許七安多少能理解她的想法，膽怯和忐忑，恐怕只有業火灼身時的她，纔會表現出最柔弱的一面，平日裡斷然不會這般。</p>
<br><p>&emsp;&emsp;不情不願的欲拒還迎，則是因爲洛玉衡對他有好感，認可他，甚至決定往道侶發展。</p>
<br><p>&emsp;&emsp;但兩人畢竟沒有真的達到水到渠成的地步，這場雙修，是迫於形勢，半推半就。</p>
<br><p>&emsp;&emsp;因此，箭在弦上時，她會本能的抗拒。</p>
<br><p>&emsp;&emsp;許七安捏住被角，用力一抖，“嘩啦”聲裡，棉被鋪開，遮擋了一切。</p>
<br><p>&emsp;&emsp;接着，被窩裡忽然發生劇烈的掙扎，持續片刻，停了下來，然後，一條腰帶從裡面棉被縫隙裡丟了出來。</p>
<br><p>&emsp;&emsp;隨着腰帶被丟出，被窩裡不知發生了什麼，又開始劇烈掙扎，然後平靜，一條綢褲被丟了出來。</p>
<br><p>&emsp;&emsp;很快，牀邊的地面散落着許多衣物，包括女子私密的貼身衣物。</p>
<br><p>&emsp;&emsp;半個時辰後，黑暗裡傳來洛玉衡冷淡的聲音：“別貼着我，滾開。”</p>
<br><p>&emsp;&emsp;小姨，你這是在向我詮釋什麼叫事前瘋如魔，事後聖如佛？許七安挑了挑眉，胸膛緊貼着小姨光滑如凝脂般的玉背。</p>
<br><p>&emsp;&emsp;他的情蠱終於得到了巨大的滿足，瘋狂攫取情·欲的力量，茁壯成長。</p>
<br><p>&emsp;&emsp;另外，雙修是互補的，洛玉衡借他氣運平息業火，許七安也得到了巨大的好處，他的丹田氣機渾厚了些許。</p>
<br><p>&emsp;&emsp;要知道，三品之後，吐納對氣機的增長已經微乎其微。</p>
<br><p>&emsp;&emsp;許七安踏入三品後，修爲就再沒有精進，如今和洛玉衡雙修，他看到了修爲精進的希望。</p>
<br><p>&emsp;&emsp;儘管封魔釘限制了他的修爲，可將來有朝一日，總是要解開的。</p>
<br><p>&emsp;&emsp;許七安摟着洛玉衡的小腰，繡着髮絲間的清香，低聲道：</p>
<br><p>&emsp;&emsp;“繼續修煉？”</p>
<br><p>&emsp;&emsp;洛玉衡端着二品的架子，淡淡道：“走開。”</p>
<br><p>&emsp;&emsp;還說王妃傲嬌，你也不比她好到哪裡許七安挑了挑眉，忽覺某處一涼，洛玉衡劍指點在那裡。</p>
<br><p>&emsp;&emsp;“睡，睡覺吧。”</p>
<br><p>&emsp;&emsp;許七安默默後縮，離她遠遠的。</p>
<br><p>&emsp;&emsp;兩人再無交流，呼吸平穩的睡去。</p>
<br><p>&emsp;&emsp;大概兩炷香時間後，一具滾燙的身體靠了過來，洛玉衡低聲道：</p>
<br><p>&emsp;&emsp;“業火重燃了”</p>
<br><p>&emsp;&emsp;人宗的業火深入骨髓，豈是一次兩次就能澆滅，許七安早已做好持久戰的準備，但他蔫兒壞，記着洛玉衡剛纔高冷姿態，便嘿嘿笑道：</p>
<br><p>&emsp;&emsp;“不行了，我體力不支，今兒修不成。明天夜裡再說吧。”</p>
<br><p>&emsp;&emsp;洛玉衡似乎不屑開口求歡，用光滑細膩的身段蹭了蹭他，笨拙的引誘。</p>
<br><p>&emsp;&emsp;許七安心如止水，就是不碰她。</p>
<br><p>&emsp;&emsp;雙方僵持了一刻鐘，洛玉衡皮膚火燒火燎，臉蛋酡紅如醉，業火灼燒的難受。</p>
<br><p>&emsp;&emsp;紅潤小嘴裡時而吐出幾聲甜膩嘶啞的音節。</p>
<br><p>&emsp;&emsp;“別鬧了”</p>
<br><p>&emsp;&emsp;國師的聲音從枕邊傳來，沙啞中帶着嗔怒，嗔怒中帶着軟濡。</p>
<br><p>&emsp;&emsp;唯獨沒有以前的清冷平淡。</p>
<br><p>&emsp;&emsp;強勢的女人，一定要在七天的雙修裡征服你許七安舔了舔嘴脣，低聲道：</p>
<br><p>&emsp;&emsp;“國師，我與你講個笑話。”</p>
<br><p>&emsp;&emsp;停頓一下，說道：</p>
<br><p>&emsp;&emsp;“在很久以前，也是這麼冷的夜裡。一碗冰鎮酸梅湯離開了冰塊，出去玩耍。玩着玩着，它發現自己碗裡的冰融化了。於是哭着回去找冰塊。你猜冰塊跟它說了什麼。”</p>
<br><p>&emsp;&emsp;洛玉衡黑亮的美眸望着他。</p>
<br><p>&emsp;&emsp;許七安不賣關子，在她耳邊低語了一句。</p>
<br><p>&emsp;&emsp;說罷，他期待的看着洛玉衡，等待她的反應。</p>
<br><p>&emsp;&emsp;洛玉衡冷冰冰的望着他，牙縫裡一字一句吐出：“許——七——安——”</p>
<br><p>&emsp;&emsp;“國師，我說笑而已。”許七安能屈能伸。</p>
<br><p>&emsp;&emsp;他隨之壓了上去，卻遭到洛玉衡劇烈反抗，冷豔的美人板着臉，溫軟如玉的小手緊緊撐在他胸口，每次許七安試圖靠近，就被她推開。</p>
<br><p>&emsp;&emsp;她生氣了，耍小性子了.許七安箍住她的手腕，一番拉扯糾纏後，洛玉衡就不反抗了，賭氣似的把頭別向一側。</p>
<br><p>&emsp;&emsp;黎明破曉。</p>
<br><p>&emsp;&emsp;洛玉衡披着袍子，推開窗戶，任由寒風灌入房間，吹起她凌亂的秀髮，吹起她的領口，雪膩若隱若現。</p>
<br><p>&emsp;&emsp;她怔怔的望着東邊微微發白的天際，回想着今夜發生的一切，恍然如夢。</p>
<br><p>&emsp;&emsp;首次以氣運澆滅業火的喜悅；初嘗道侶滋味的感慨、悵然；以及心頭不想承認卻又真實存在的情愫。</p>
<br><p>&emsp;&emsp;時間往前推一年，如果有人說，她將來的道侶是打更人衙門裡那個小銅鑼，洛玉衡會嗤之以鼻。</p>
<br><p>&emsp;&emsp;可命運就是如此奇妙，當初在她眼裡，屬於晚輩，乃至孩子的一個年輕人，今時今日，已經和她滾在一牀被子裡。</p>
<br><p>&emsp;&emsp;“第一天的業火平息了？”</p>
<br><p>&emsp;&emsp;身後傳來許七安的聲音。</p>
<br><p>&emsp;&emsp;洛玉衡剛要說話，腰肢被一雙手臂環住，火熱的吻在後頸流連.</p>
<br><p>&emsp;&emsp;她渾身泛起一層雞皮疙瘩，皺了皺眉，震開許七安，儘量讓自己語氣平靜，道：</p>
<br><p>&emsp;&emsp;“昨夜約法三章過，你我之間只是交易，僅限於平息業火。”</p>
<br><p>&emsp;&emsp;死要面子許七安無奈道：</p>
<br><p>&emsp;&emsp;“國師，咱們已經是道侶了。”</p>
<br><p>&emsp;&emsp;洛玉衡冷笑道：“我的道侶，只能有我一個。”</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;她沒再糾結這個話題，沉吟一下，道：“你知道我爲何每次業火灼身，便不見外人嗎？需得閉關七天。”</p>
<br><p>&emsp;&emsp;“怕被元景帝趁虛而入？”許七安猜測。</p>
<br><p>&emsp;&emsp;她搖搖頭：“當時的業火不至於燒灼理智，我不願意，誰都強迫不了。真正讓我閉關的原因，是七情！”</p>
<br><p>&emsp;&emsp;“七情？”許七安反問。</p>
<br><p>&emsp;&emsp;“喜、怒、哀、懼、愛、惡、欲。”</p>
<br><p>&emsp;&emsp;洛玉衡緩緩道：“接下來的七天裡，我會被七情主導，變的不像自己，甚至頻頻失態。”</p>
<br><p>&emsp;&emsp;人宗的業火，本質上就是七情六慾。許七安似懂非懂的點頭。</p>
<br><p>&emsp;&emsp;“等天亮之後你就知道了，不過，在那之前，我還得與你做個約定。”洛玉衡眺望遠方，告誡道：</p>
<br><p>&emsp;&emsp;“不準透露出去；這七天裡，子時之前必須來我房間。”</p>
<br><p>&emsp;&emsp;等許七安點頭答應後，她關上窗戶，卷着棉被，放緩了呼吸。</p>
<br><p>&emsp;&emsp;許七安並不困，反而精神抖擻，便披上袍子，離開臥室。</p>
<br><p>&emsp;&emsp;他穿梭在破曉的晨光中，迎着寒風，來到溫泉中。</p>
<br><p>&emsp;&emsp;蒸汽繚繞，溫泉略有些燙，但對他來說，溫度正好。</p>
<br><p>&emsp;&emsp;“是不是應該把她也帶出來沐浴，要是懷孕了怎麼辦.”</p>
<br><p>&emsp;&emsp;泡在溫暖舒適的池子裡，許七安突然想到這個問題。</p>
<br><p>&emsp;&emsp;國師本來就是條大鯊魚，要是通過雙修懷孕，其他魚還有容身之處嗎？</p>
<br><p>&emsp;&emsp;“她是沒考慮到這個因素，還是暗戳戳在算計了，但表面不說.”</p>
<br><p>&emsp;&emsp;想到這裡，許七安就有些坐立不安了。</p>
<br><p>&emsp;&emsp;同時，腦海裡莫名其妙的閃過一句前世的名臺詞：我會用內功把你留在我體內的東西逼出來。</p>
<br><p>&emsp;&emsp;出處已經忘了，但這麼騷的臺詞，他記了兩輩子.</p>
<br><p>&emsp;&emsp;國師要是有這覺悟就好了！</p>
<br><p>&emsp;&emsp;天色越來越亮，半輪紅彤彤的朝陽，從東方掛出。</p>
<br><p>&emsp;&emsp;許七安泡的通體舒泰，上岸穿衣，剛披上袍子，眼前一花，出現洛玉衡的身影。</p>
<br><p>&emsp;&emsp;她的表情很奇怪，看到許七安的瞬間，一分安心，一分後怕，剩下八分是惱怒。</p>
<br><p>&emsp;&emsp;洛玉衡柳眉倒豎，滿臉惱怒：“你去哪兒，爲何不在我身邊。”</p>
<br><p>&emsp;&emsp;PS：推本書：《我是人間真無敵》。</p>
<br><p>&emsp;&emsp;PS：對了，這整段劇情，我得寫七天，書裡的七天。</p>
<br><p>&emsp;&emsp;(本章完)</p>
