<title>《大奉打更人》▷ 51.第51章 打茶圍</title><br><p>&emsp;&emsp;第51章 打茶圍</p>
<br><p>&emsp;&emsp;黃金與白銀的兌換比例是1:8，六十兩黃金就是四百八十兩白銀。</p>
<br><p>&emsp;&emsp;四百八十兩白銀的話，用來扇嬸嬸的俏臉蛋綽綽有餘爲什麼每次賺錢都不由自主的想着要用銀票扇嬸嬸，原主對嬸嬸的怨念也太強了吧另外，這些銀子在內城估計只能買個小院子想買三進的大宅，沒萬兩白銀別想拿下來許七安有些苦惱。</p>
<br><p>&emsp;&emsp;不管是異世界還是前世，房價都是件讓人絕望的事。</p>
<br><p>&emsp;&emsp;“四百八十兩，贖一名檔次低些的青樓花魁應該夠了，只是這樣不划算啊。</p>
<br><p>&emsp;&emsp;“你看，四百八十兩我可以輪流臨幸多位花魁，長達數月。而爲一位花魁贖身，耗盡家財不說，還得負責她的吃穿用度。一不小心懷了崽，又是一大筆開銷。</p>
<br><p>&emsp;&emsp;而我目前的工資，只夠養一個正妻，根本過不起富人左擁右抱的枯燥生活。再說我纔不會給青樓女子贖身呢，公車私用，天打雷劈。”</p>
<br><p>&emsp;&emsp;黃昏時，許七安來到了京城赫赫有名的教坊司，它在一處衚衕裡。</p>
<br><p>&emsp;&emsp;華燈初上，各式各樣的馬車停在衚衕外，院子裡傳來絲竹管絃的聲音，傳來清越動人的歌喉。</p>
<br><p>&emsp;&emsp;他知道，美麗的夜生活開始了。</p>
<br><p>&emsp;&emsp;走在衚衕四通八達的道路上，許七安腦海裡浮現出王捕頭那裡學來的文化精粹。</p>
<br><p>&emsp;&emsp;正常的青樓是一座兩層或三層的建築，附帶一兩個別院便算是相當有規格的了。</p>
<br><p>&emsp;&emsp;教坊司沒有這種高樓，因爲不需要，衚衕裡這一片的院子都是教坊司。</p>
<br><p>&emsp;&emsp;國企，就是這麼財大氣粗。</p>
<br><p>&emsp;&emsp;教坊司是有門檻的，平民百姓不能在這裡消費，倒也不是什麼規定，而是教坊司的打底消費是五兩銀子。</p>
<br><p>&emsp;&emsp;這不是說睡姑娘，而是開桌費。</p>
<br><p>&emsp;&emsp;五兩銀子相當於普通百姓好幾個月的收入，還得是殷實的家庭。</p>
<br><p>&emsp;&emsp;因此，教坊司的客人主要有三種：</p>
<br><p>&emsp;&emsp;一，豪紳巨賈。</p>
<br><p>&emsp;&emsp;這類客人最捨得花錢，因爲平日社會地位低下的他們，對於睡犯官女眷有着狂熱的執着。</p>
<br><p>&emsp;&emsp;二，官員。</p>
<br><p>&emsp;&emsp;教坊司對於他們來說，就是下班後喝茶聚會的地方，只要有應酬，就喜歡往教坊司走。</p>
<br><p>&emsp;&emsp;值得一提的是，禮部的官員可以白嫖。因爲教坊司歸禮部管。</p>
<br><p>&emsp;&emsp;三，讀書人。</p>
<br><p>&emsp;&emsp;這類人比豪紳巨賈要斯文，喜歡吟詩作對，又沒有當官的難伺候，所以最受教坊司姑娘的喜歡。</p>
<br><p>&emsp;&emsp;教坊司的姑娘也分三種：</p>
<br><p>&emsp;&emsp;一，犯官女眷。</p>
<br><p>&emsp;&emsp;這類女子是最慘的，被迫淪落風塵，受人欺辱。</p>
<br><p>&emsp;&emsp;二．戰爭中擄來的女子。</p>
<br><p>&emsp;&emsp;遠的不說，就拿二十年前的山海關戰役，西方諸國和大奉是戰勝國，從北方和南疆擄走不計其數的女人，充入各州各府的教坊司中。</p>
<br><p>&emsp;&emsp;三．教坊司招募的妓子。</p>
<br><p>&emsp;&emsp;“真是活到老，學到老，王捕頭乃吾師也”許七安感慨一聲，終於找到了本次造訪教坊司的目標。</p>
<br><p>&emsp;&emsp;他在一座院子外停下來，院門的匾額寫着：影梅小閣</p>
<br><p>&emsp;&emsp;院門敞開，兩盞紅豔豔的燈籠懸掛，院內是一株株梅樹，枝頭點綴着含包怒放的花骨朵。</p>
<br><p>&emsp;&emsp;一位十六七歲的門房小夥，守在院門口，正帶着審視的目光，看着許七安。</p>
<br><p>&emsp;&emsp;他還有另一種大家耳熟能詳的稱呼。</p>
<br><p>&emsp;&emsp;“在下長樂縣秀才楊凌，久聞浮香姑娘大名，特來拜訪。”許七安模仿讀書人作揖，客客氣氣的與門房說話。</p>
<br><p>&emsp;&emsp;影梅小閣是花魁浮香的住所。</p>
<br><p>&emsp;&emsp;這裡的開桌費要十兩銀子，比普通院子貴一倍。</p>
<br><p>&emsp;&emsp;教坊司的花魁總共有十二位，根據品、韻、才、色分爲四等。</p>
<br><p>&emsp;&emsp;浮香姑娘屬於第一等，號稱詩琴雙絕。</p>
<br><p>&emsp;&emsp;“十兩銀子。”見慣了大老爺的門房小夥態度冷淡，收了許七安的銀子後，讓他進入了院子。</p>
<br><p>&emsp;&emsp;許七安心裡一喜，院子裡笑聲與絲竹聲傳來，打茶圍已經開始，但門房小夥既然讓他進去，說明院子裡不是包場，而是散客。</p>
<br><p>&emsp;&emsp;出來玩的，分兩種模式，一種是包場，另一種是散客。</p>
<br><p>&emsp;&emsp;如果是前者，許七安今天註定徒勞無功。</p>
<br><p>&emsp;&emsp;(本章完)</p>
