<title>《大奉打更人》▷ 65.第65章 絕世天才？！</title><br><p>&emsp;&emsp;第65章 絕世天才？！</p>
<br><p>&emsp;&emsp;“但是，就算是那些世家子弟，也未必能順利踏入練氣境，因爲除了每日打熬體魄的毅力，擺在他們面前的還有美色這一關。越是鐘鳴鼎食，越容易陷在美色裡。”</p>
<br><p>&emsp;&emsp;“而煉精境只是武夫體系的初始，你可以想象，要達到高品境界，延年益壽，這有多難。”</p>
<br><p>&emsp;&emsp;我懂我懂那浮香姑娘肯定早晚罵我一遍禽獸不如！我今晚就叫她知道什麼叫做：一條鞭法！</p>
<br><p>&emsp;&emsp;許七安深有同感。</p>
<br><p>&emsp;&emsp;原主是個武癡，性格也倔強，喜歡鑽牛角尖，正是這種性格的人，才能日復一日的打磨身體，爲武夫之道打下堅實基礎。</p>
<br><p>&emsp;&emsp;而就算是這樣，原主每天還得與自己的雙手做激烈抗爭，不給左右手裝逼的機會。</p>
<br><p>&emsp;&emsp;換成許七安自己，他可不保證自己能堅持這麼多年，更不保證能在美色面前堅守本心。</p>
<br><p>&emsp;&emsp;畢竟男人雖然平時思考時用的是腦袋，但某些時候，支配身體的不一定是腦子。</p>
<br><p>&emsp;&emsp;漸漸的，許七安談話的興致越來越淡，即使說的都是他感興趣的修行知識。</p>
<br><p>&emsp;&emsp;他的眉頭越皺越深，疼痛快超過他忍耐極限。</p>
<br><p>&emsp;&emsp;“差不多可以了，藥浴的作用是刺激你的身體，讓沉睡的氣機覺醒。”李玉春起身，單手按在許七安頭頂，沉聲道：</p>
<br><p>&emsp;&emsp;“開天門是很困難的事情，資質好的，我只需要運轉氣機在你體內走三個周天，你就能自己尋出氣感，從此內外交感。”</p>
<br><p>&emsp;&emsp;“那資質差的呢？”許七安擔憂的問。</p>
<br><p>&emsp;&emsp;“資質越差，氣機運轉的次數就越多，而正常人的極限，是九個周天。也就是說，如果第八個周天你還無法自尋氣感，那你就不適合武夫這條路。”</p>
<br><p>&emsp;&emsp;李玉春凝視着他：“我很期待你的資質。”</p>
<br><p>&emsp;&emsp;說完，他閉上眼睛，不再交談。</p>
<br><p>&emsp;&emsp;緊接着，許七安感覺一股暖流從頭頂百會穴灌入，下沉丹田，遊走四肢百骸。</p>
<br><p>&emsp;&emsp;身體似乎馬上記住了運轉路線，走完一個周天後，自行激盪起氣機，擺脫了陪跑，自己單飛去了。</p>
<br><p>&emsp;&emsp;李玉春睜開眼睛，略帶茫然的眼神看着浴桶裡的小老弟。</p>
<br><p>&emsp;&emsp;許七安回了個茫然的眼神，“好像蠻簡單的”</p>
<br><p>&emsp;&emsp;李玉春：“”</p>
<br><p>&emsp;&emsp;“你自己運轉幾個周天試試，我看看情況。”李玉春只能這麼說。</p>
<br><p>&emsp;&emsp;三週天運轉結束，許七安睜開眼，他沒有鏡子，所以看不見踏入練氣境帶來的細微變化。</p>
<br><p>&emsp;&emsp;首先，雙眼更加明亮有神，如含星子。</p>
<br><p>&emsp;&emsp;單單是眼睛上的改變，就足以讓他的魅力更上一層樓。</p>
<br><p>&emsp;&emsp;其次，氣質變的更加厚重、內斂，淵渟嶽峙。</p>
<br><p>&emsp;&emsp;最後是皮膚，藥水浸泡皮膚，刺激毛孔，排除了潛藏在毛孔裡的雜質，比如黑頭。</p>
<br><p>&emsp;&emsp;通紅的皮膚透着一種嬌嫩的感覺。</p>
<br><p>&emsp;&emsp;感覺身體裡新生的力量在四處亂串，許七安舒展四肢，擡手，隔空一掌打在窗戶上。</p>
<br><p>&emsp;&emsp;格子窗“砰”一聲裂開。</p>
<br><p>&emsp;&emsp;氣機外放，這是練氣境初期的神異。若是剛纔手握刀劍，許七安就能催發刀氣或劍氣。</p>
<br><p>&emsp;&emsp;當然，威力不會很大，畢竟他剛入練氣境。</p>
<br><p>&emsp;&emsp;像二叔那種練氣境巔峰，可以一刀劈斷牆壁。也可以隔空御物。</p>
<br><p>&emsp;&emsp;“很好！”李玉春面無表情，微微點頭：“你繼續運轉周天，搬運是強大氣機的修煉法門，同時也不能鬆懈對體魄的打磨。”</p>
<br><p>&emsp;&emsp;說完，他離開了密室，走出房門的一瞬間，春哥滿腦子“不可能”的念頭。</p>
<br><p>&emsp;&emsp;李玉春扭頭看了眼裂開的窗戶，嘴角一抽。</p>
<br><p>&emsp;&emsp;絕世天才？！</p>
<br><p>&emsp;&emsp;這麼輕易給我遇上了吧？</p>
<br><p>&emsp;&emsp;對了，他的資質測試已經結束，我去問問魏公，評了幾等。</p>
<br><p>&emsp;&emsp;如果是乙，憑着一週天就自尋氣感的天資，已經能加到乙上。</p>
<br><p>&emsp;&emsp;這樣一來，相應的資源就會增加。</p>
<br><p>&emsp;&emsp;“如果是乙上，沒準能晉升甲等，甲等可是金鑼的資質，他會成爲打更人重點培養對象”</p>
<br><p>&emsp;&emsp;“嗯，他沒有經歷過“戰力”考覈，乙上是不可能的，我想多了。”</p>
<br><p>&emsp;&emsp;出了院子，他直接走向打更人衙門中庭，那座高聳的浩氣樓。</p>
<br><p>&emsp;&emsp;經過樓內吏員的通傳後，李玉春來到了第七層，看見了自己的直屬上司，以及上司的上司。</p>
<br><p>&emsp;&emsp;楊硯朝他微微頷首。</p>
<br><p>&emsp;&emsp;陰柔男子則沒啥興趣的扭頭眺望樓外風景。</p>
<br><p>&emsp;&emsp;“魏公！”</p>
<br><p>&emsp;&emsp;他彎腰九十度，態度謙卑。</p>
<br><p>&emsp;&emsp;“正說到你呢，幸運的得了一位人才。”魏淵笑容溫和。</p>
<br><p>&emsp;&emsp;嗯？</p>
<br><p>&emsp;&emsp;幸運的得了一位人才這指的應該是許七安，魏公對他竟如此褒獎？可我還沒有把運轉一週天的事情告訴他啊李玉春心裡閃過疑惑，恭恭敬敬的說道：</p>
<br><p>&emsp;&emsp;“小人想知道許七安的評級，順便向魏公稟報一件小事。”</p>
<br><p>&emsp;&emsp;PS：剛在寫細綱，寫着寫着，就忘記更新了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
