<title>《大奉打更人》▷ 813.第785章 兵臨城下</title><br><p>&emsp;&emsp;第785章 兵臨城下</p>
<br><p>&emsp;&emsp;手雷——可以仍的炮彈。</p>
<br><p>&emsp;&emsp;地雷——埋在地裡的炸藥。</p>
<br><p>&emsp;&emsp;核彈——燒開水的藝術。</p>
<br><p>&emsp;&emsp;宋卿研究來，研究去，發現地雷是最最靠譜、最值得研究的武器，非常適用於大奉如今的狀況——守城戰。</p>
<br><p>&emsp;&emsp;坦克意義不大，一看就造價昂貴，而且遭遇高手，多半是一刀就廢。</p>
<br><p>&emsp;&emsp;手雷的話，能用火炮發射，爲什麼要用手扔？</p>
<br><p>&emsp;&emsp;至於那什麼核彈，宋卿沒弄明白武器和燒開水有什麼關係。</p>
<br><p>&emsp;&emsp;孫玄機聽的眼睛發亮，言簡意賅道：</p>
<br><p>&emsp;&emsp;“量！”</p>
<br><p>&emsp;&emsp;“目前只有八千枚，都在走廊盡頭的倉庫裡，勞煩孫師兄把它們帶給城防軍。”宋卿說道。</p>
<br><p>&emsp;&emsp;這是他作爲一個鍊金術師能做到的極限，也是他向雲州軍的復仇。</p>
<br><p>&emsp;&emsp;平坦寬闊的城郊，一支七萬人的大軍，浩浩蕩蕩的向着京城推進，雲州旗幟在強風中烈烈招展。</p>
<br><p>&emsp;&emsp;這支七萬人的大軍裡，真正的帶甲士卒只有三萬左右，其餘人由民兵和雜牌軍組成。</p>
<br><p>&emsp;&emsp;這兩者都由雍州俘虜的百姓構成，民兵複雜押運糧草、火炮等軍備物資，還得負責填平道路，燒火做飯等工作。</p>
<br><p>&emsp;&emsp;雜牌軍則是從民兵中挑選的青壯，每人配一把戰刀，匆匆忙忙的趕上戰場。</p>
<br><p>&emsp;&emsp;像這類軍種，不管是雲州軍還是大奉軍，都不會缺。</p>
<br><p>&emsp;&emsp;不過精銳部隊，雙方是越打越少。</p>
<br><p>&emsp;&emsp;戚廣伯高居馬背，眺望着地平線盡頭的巍峨雄城，悠悠吐出一口氣：</p>
<br><p>&emsp;&emsp;“京城，終於到了！”</p>
<br><p>&emsp;&emsp;他身後，是姬玄、楊川南、葛文宣等得力干將。</p>
<br><p>&emsp;&emsp;聞言，姬玄等人感慨萬千。</p>
<br><p>&emsp;&emsp;自起事以來，至今已有三月餘，雲州軍一路把戰線從南推到北，沿途留下了無數同袍和敵人的屍體。</p>
<br><p>&emsp;&emsp;自古御座之下，皆是白骨累累，王圖霸業，由蒼生鮮血繪成。</p>
<br><p>&emsp;&emsp;戚廣伯一夾馬腹，讓戰馬往前竄出一小段距離，接着調轉馬頭，面對大軍，高聲道：</p>
<br><p>&emsp;&emsp;“王師出雲州已有三月餘，衆將士隨本帥出征，馬踏中原，先後佔領青州、雍州。如今大軍兵臨京城，勝利在望，打下此城，中原將是我等囊中之物。</p>
<br><p>&emsp;&emsp;“封王拜相就在今朝，誰第一個衝上城頭，賞金千兩，封萬戶侯。”</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;數萬人齊聲怒吼，聲浪宛如海潮，蔚爲壯觀。</p>
<br><p>&emsp;&emsp;咚咚咚！</p>
<br><p>&emsp;&emsp;鼓聲如雷，大軍開拔，朝着京城衝去。</p>
<br><p>&emsp;&emsp;半個時辰前，浩氣樓。</p>
<br><p>&emsp;&emsp;七層眺望臺，青衣獵獵，鬢角斑白的魏淵負手而立，俯瞰着樓下的四名金鑼、銀鑼以及銅鑼。</p>
<br><p>&emsp;&emsp;人數達三百之衆。</p>
<br><p>&emsp;&emsp;魏淵語氣溫和且平靜：</p>
<br><p>&emsp;&emsp;“今日之後，活下來的人，官升一級，賞金千兩。</p>
<br><p>&emsp;&emsp;“誰若死了，我親自擡棺！”</p>
<br><p>&emsp;&emsp;打更人熱血直衝腦袋，眼神熾烈，吼道：</p>
<br><p>&emsp;&emsp;“願爲魏公赴湯蹈火，萬死不辭！”</p>
<br><p>&emsp;&emsp;茲茲！</p>
<br><p>&emsp;&emsp;粗壯如臂的雷電扭曲着劃過半空，在地面抽打出兩道焦黑，相應區域的雨水瞬間蒸乾。</p>
<br><p>&emsp;&emsp;許七安的身影從右側二十丈外，一塊石頭的陰影裡鑽出來。</p>
<br><p>&emsp;&emsp;噗噗噗.他剛現身，頭頂的雨水便化作箭雨、變成彈幕，瞬間將他籠罩，在體表留下一個個淺坑。</p>
<br><p>&emsp;&emsp;身爲天生的水靈，在海洋和暴雨的環境裡，白帝的力量提升一大截，最明顯的變化就是，它不需要施展法力，從空氣中攝取水靈。</p>
<br><p>&emsp;&emsp;鋪天蓋地的雨水宛如它肢體的延伸，隨時隨刻化爲己用，出手制敵。</p>
<br><p>&emsp;&emsp;好痛許七安齜牙咧嘴，他沒有分心抵禦鋪天蓋地的攻擊，再次融入陰影裡消失。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他利用陰影跳躍的那顆石頭，下一刻便被扭曲張揚的雷電擊碎。</p>
<br><p>&emsp;&emsp;白帝頭頂的兩根犄角，不停的釋放一道道張牙舞爪，肆意張揚的雷電，“滋滋”聲令人頭皮發麻。</p>
<br><p>&emsp;&emsp;許七安或利用陰影跳躍，或以高速狂奔、側撲、翻滾，以此躲避恐怖的雷擊。</p>
<br><p>&emsp;&emsp;但紛紛而下的雨幕卻是他無論如何都難以避開的，氣機屏障擋不住白帝的水系法術，祭出浮屠寶塔，憑藉法寶天然的堅硬，倒是能扛住幾波雨勢。</p>
<br><p>&emsp;&emsp;這個過程中，白帝追逐着許七安撲咬，讓他陷入“舉世皆敵”般的環境裡。</p>
<br><p>&emsp;&emsp;時間一分一秒過去，許七安身上的傷勢越來越重。</p>
<br><p>&emsp;&emsp;他完全被壓制了，能做的只有躲避，似乎連還手之力都沒有。</p>
<br><p>&emsp;&emsp;嘩啦啦.積水旋轉着升起，捲起泥漿和碎石，形成巨大的水龍捲。</p>
<br><p>&emsp;&emsp;白帝閉上眼睛，停止了對畫面的接手，耳廓微微一動，捕捉着周遭的一切聲音。</p>
<br><p>&emsp;&emsp;在它的感知裡，世界是漆黑的，雨滴在黑暗中帶起漣漪，每一處漣漪勾勒出一處聲源，最後將真實的世界反饋到它的腦海。</p>
<br><p>&emsp;&emsp;在這樣的世界裡，任何的風吹草動都會被無限放大。</p>
<br><p>&emsp;&emsp;這是白帝這副身軀的天賦神通。</p>
<br><p>&emsp;&emsp;找到了.白帝猛的睜開眼睛，蔚藍瞳孔凝視某處，水龍捲兇猛的撞了過去。</p>
<br><p>&emsp;&emsp;被白帝目光凝視之處，恰好浮現許七安的身影。</p>
<br><p>&emsp;&emsp;許七安剛從陰影跳躍的狀態中浮現，忽覺雙腳一緊，腳踝別兩條雨水凝成的觸手纏住，而迎面是裹挾着泥漿和碎石，以雷霆萬鈞之勢撞來的水龍捲。</p>
<br><p>&emsp;&emsp;糟了他心裡一沉。</p>
<br><p>&emsp;&emsp;遠處觀望的許平峰，負手而立，姿態悠閒。</p>
<br><p>&emsp;&emsp;PS：再說一遍，外面那些打着我旗號賣番外的都是騙子，我的番外都是免費給讀者看的，不收費。不要上當！</p>
<br><p>&emsp;&emsp;(本章完)</p>
