<title>《大奉打更人》▷ 113.第111章 刑部破不了的案，我來破</title><br><p>&emsp;&emsp;第111章 刑部破不了的案，我來破</p>
<br><p>&emsp;&emsp;“我今天砍了一個不長眼的，明天其他不長眼的就會忌憚、害怕。這也是一種變相的減少殺孽。”</p>
<br><p>&emsp;&emsp;許七安說着，看了眼楊峰和閔山兩位銀鑼，皮笑肉不笑：“同在楊金鑼手底下的兩位，尚且質疑我，不信任我的辦事能力，更何況是府衙和刑部？”</p>
<br><p>&emsp;&emsp;他話說的很明白，這是在立威。</p>
<br><p>&emsp;&emsp;楊、閔兩位銀鑼則笑道：“許大人，倒是我們小覷你了。”</p>
<br><p>&emsp;&emsp;這聲許大人，纔算情真意切。而不是迫於皇命。</p>
<br><p>&emsp;&emsp;刑部衙門很大，許七安途中逮了一名吏員帶路。</p>
<br><p>&emsp;&emsp;吏員只是個手無縛雞之力的，有點害怕這羣凶神惡煞的打更人，不敢違背，領着他們去議事廳。</p>
<br><p>&emsp;&emsp;穿過大院，來到刑部的議事廳，這是一間寬敞的大廳，沒有桌子，只有椅子，整齊的排列。</p>
<br><p>&emsp;&emsp;兩個衙門的人分坐兩邊，涇渭分明。</p>
<br><p>&emsp;&emsp;左邊是以穿緋袍，繡錦雞的二品刑部尚書爲首的刑部衆官。</p>
<br><p>&emsp;&emsp;右邊是以穿緋袍，繡雲雁的四品京兆府陳府尹爲首的衆官。</p>
<br><p>&emsp;&emsp;中間坐着一個戴高帽，穿蟒袍的太監，面白無鬚，眯着眼，陰陽怪氣。</p>
<br><p>&emsp;&emsp;這位太監身側侯立兩位宦官。</p>
<br><p>&emsp;&emsp;到了門口，吏員就像小鵪鶉一樣，顫聲道：“諸，諸位大人打更人到了”</p>
<br><p>&emsp;&emsp;議事廳內，十幾位手握大權的官員同時望來。</p>
<br><p>&emsp;&emsp;許七安迎着衆大佬的目光，跨過門檻，抱拳道：“本官許七安，諸位大人有禮了。”</p>
<br><p>&emsp;&emsp;他掃過人羣，看見了一位面熟的女子，京兆府的捕頭之一，呂青。</p>
<br><p>&emsp;&emsp;後者也注意到了他，眼神裡閃過濃濃的茫然。尤其是見到兩位銀鑼，以及其他銅鑼隱隱以許七安爲首後，愈發的震驚。</p>
<br><p>&emsp;&emsp;刑部某位官員看了眼許七安，淡淡道：“如此大案，打更人竟連個金鑼都不派遣，本官明日定要上書彈劾。”</p>
<br><p>&emsp;&emsp;許七安淡淡道：“打更人查案，何須向你們刑部交代？”</p>
<br><p>&emsp;&emsp;頓了頓，他說道：“聽說刑部扣押了大理寺、禮部、以及宮裡的諸多當差，並阻擾我們打更人審問，尚書大人，敢問這是何意。”</p>
<br><p>&emsp;&emsp;曾經有過一面之緣的孫尚書不說話，甚至沒看許七安一眼，面無表情的端起茶杯，喝了一口。</p>
<br><p>&emsp;&emsp;在官場，端茶是送客的意思。</p>
<br><p>&emsp;&emsp;許七安嘴角一勾，沒有繼續爭執，默默找了個位置坐下來。</p>
<br><p>&emsp;&emsp;在衆人看來，他這是認慫了，忍了孫尚書的下馬威。</p>
<br><p>&emsp;&emsp;這時，一位吏員倉惶的趕來，掃了眼打更人們，低頭在一位刑部官員耳邊低語了幾句。</p>
<br><p>&emsp;&emsp;那位刑部官員臉色大變，拍案而起，戟指許七安等人，呵斥道：“豈有此理，簡直目無王法！”</p>
<br><p>&emsp;&emsp;滿廳的官員紛紛皺眉。</p>
<br><p>&emsp;&emsp;孫尚書道：“怎麼回事？”</p>
<br><p>&emsp;&emsp;那位刑部官員神色激動，拱手道：“尚書大人，劉公公，這羣打更人在我刑部門口殺人，殺的還是有官職的將領，何其囂張，何其狂妄。非得嚴懲不可。”</p>
<br><p>&emsp;&emsp;一衆官員大吃一驚，就連端着架子，眯着眼不說話的大太監，也詫異的看向許七安等人。</p>
<br><p>&emsp;&emsp;孫尚書臉色不變，輕輕一拍椅子扶手，道：“刑部掌刑法、律令，爲陛下分憂，爲萬民請命，來人”</p>
<br><p>&emsp;&emsp;“慢！”許七安高聲打斷，帶着冷笑道：“本官奉旨查案，刑部從中作梗，阻擾辦案，本官手持金牌，先斬後奏。另，本官懷疑刑部與賊人勾結，是炸燬永鎮山河廟的元兇，孫尚書，不如跟我去打更人衙門走一趟？”</p>
<br><p>&emsp;&emsp;竟然這麼剛？</p>
<br><p>&emsp;&emsp;府衙的官員們面面相覷，難以置信，這真的是一個小小銅鑼敢說出來的話？</p>
<br><p>&emsp;&emsp;孫尚書是手握大權的正二品，朝堂諸公之一，眼前的這位銅鑼竟敢這麼說話，完全不把孫尚書放在眼裡。</p>
<br><p>&emsp;&emsp;府衙的官員忍不住看向頂頭上司，卻發現陳府尹四十五度角望天，假裝沒看見。</p>
<br><p>&emsp;&emsp;“大膽！”</p>
<br><p>&emsp;&emsp;“敢誣陷尚書大人，你有幾個腦袋？”</p>
<br><p>&emsp;&emsp;刑部官員大怒。</p>
<br><p>&emsp;&emsp;許七安更狂，踏前一步，單手按刀，凝視刑部衆人：“刑部破不了案，我來破。刑部殺不了的人，我來殺！”</p>
<br><p>&emsp;&emsp;“還有！”許七安從懷裡摸出陛下御賜的金牌，手一抖，“砰”金牌旋轉着嵌入地面，濺起細碎的粉塵。</p>
<br><p>&emsp;&emsp;“刑部敢阻擾我辦案，我連刑部一起殺！”</p>
<br><p>&emsp;&emsp;“夠不夠清楚？”</p>
<br><p>&emsp;&emsp;議事廳一片寂靜，暴怒的刑部官員突然啞火了，不是因爲害怕，而是震驚了。</p>
<br><p>&emsp;&emsp;打更人衙門怎麼回事？魏淵怎麼回事？</p>
<br><p>&emsp;&emsp;派這麼個愣頭青來辦案，這不是把把柄往政敵手裡送嗎？</p>
<br><p>&emsp;&emsp;就憑這番話，抓進刑部大牢，就能讓他一輩子出不來。明日刑部聯名參魏淵一本，看他怎麼解釋。</p>
<br><p>&emsp;&emsp;“呵呵！”穿蟒袍的大太監笑了起來，“果然是年輕氣盛，鋒芒畢露啊。”</p>
<br><p>&emsp;&emsp;他環顧衆人：“我給大家介紹一下這位銅鑼，他是長公主舉薦，陛下親自點名的打更人衙門主辦官。</p>
<br><p>&emsp;&emsp;“對了，之前他因爲斬傷上級，被魏公判了七日後腰斬的處刑。陛下仁慈，准許他戴罪立功。”</p>
<br><p>&emsp;&emsp;陛下欽點的主辦官，難怪敢這麼狂斬傷上級，七日後腰斬，難怪殺意這麼重！</p>
<br><p>&emsp;&emsp;刑部衆官員忽然不出聲了。</p>
<br><p>&emsp;&emsp;這是個窮途末路的狂徒，破案是他唯一的生機，這樣的人最容易走極端。若是逼急了他，恐怕很願意拉幾個陪葬的。</p>
<br><p>&emsp;&emsp;這一點，從他毫不猶豫的斬殺軍官就能看出。</p>
<br><p>&emsp;&emsp;見刑部的官員們紛紛趨利避害，大太監壓了壓手，道：“都坐下吧，桑泊案牽扯甚大，陛下重視程度比稅銀案更高，特命我爲總督，督促你們辦案。</p>
<br><p>&emsp;&emsp;“打更人來的正好，省的我回頭再去找你們談話。”</p>
<br><p>&emsp;&emsp;這太監明顯更偏向我準確的說是打更人，是魏淵的關係？</p>
<br><p>&emsp;&emsp;許七安抱拳，返回座位。</p>
<br><p>&emsp;&emsp;宋廷風很會配合，跑上前拔出金牌，雙手奉上：“大人，您的金牌。”</p>
<br><p>&emsp;&emsp;許七安示威般的看了衆人一眼，伸手接過：“嗯！”</p>
<br><p>&emsp;&emsp;他第二階段的立威效果很好。</p>
<br><p>&emsp;&emsp;把自己塑造成窮途末路的莽夫形象，能夠解決接下來的很多問題，刑部和府衙的人再想爭功，就得先掂量一下。自己要面對的傢伙，是個一言不合就拔刀殺人的神經病。</p>
<br><p>&emsp;&emsp;至於後續會引來什麼麻煩，許七安不管，一來是相信魏淵會替他遮風擋雨。二來辦不成案子，他也不用管什麼後續了，要麼死，要麼永遠離開京城。</p>
<br><p>&emsp;&emsp;劉公公喝了口茶，道：“三個衙門內部都有人失蹤，這些失蹤的人，極有可能是碟子，幫助賊人暗中偷運火藥。諸位對這件事怎麼看？”</p>
<br><p>&emsp;&emsp;陳府尹道：“本府已經派人查過九位死者的家人，都還在京城，對於親人的失蹤毫不知情。本府推斷，九人不是逃跑，而是被滅口了。”</p>
<br><p>&emsp;&emsp;劉公公微微頷首。</p>
<br><p>&emsp;&emsp;刑部一位官員說：“三個衙門裡，必然還隱藏着碟子，更隱蔽的碟子，是他們殺人滅口，清算了知情者。”</p>
<br><p>&emsp;&emsp;劉公公皺眉沉吟。</p>
<br><p>&emsp;&emsp;許七安默不作聲的旁聽，既然留下來參加了會議，那麼被扣押的人的用途就不大了。</p>
<br><p>&emsp;&emsp;因爲只要聽刑部和府衙官員們的談話，就能知道想知道的信息。</p>
<br><p>&emsp;&emsp;“恐怕不止是大理寺和禮部，就連工部都有碟子。”呂青沉聲道。</p>
<br><p>&emsp;&emsp;衆人看向在場的唯一女子。</p>
<br><p>&emsp;&emsp;劉公公審視着呂青，點點頭：“繼續說。”</p>
<br><p>&emsp;&emsp;呂青道：“卑職調查過他們的家境、人際交往，以他們的能力，根本不足以從火藥廠偷運出那麼多的火藥。所以，工部必定有人暗中協助，且官職不小。”</p>
<br><p>&emsp;&emsp;官職不小</p>
<br><p>&emsp;&emsp;“火藥是朝廷極其重視的戰略物資，各種保密、防盜措施非常嚴格且齊全。若是沒有工部高官協助，此事辦不成。”</p>
<br><p>&emsp;&emsp;邏輯清晰，合情合理，衆人聽的不斷點頭，對呂青這位女捕頭刮目相看。</p>
<br><p>&emsp;&emsp;許七安注意到，劉公公身側的一位宦官在奮筆疾書，似乎在做筆錄，把衆人的交談記載下來。</p>
<br><p>&emsp;&emsp;這是要拿給元景帝看的？</p>
<br><p>&emsp;&emsp;皇帝老兒對這案子的重視程度遠超稅銀案嗯，也是，桑泊底下出來的那東西不知道是什麼呢。</p>
<br><p>&emsp;&emsp;不是極端可怕，極端重要的東西，不會被封印在桑泊。</p>
<br><p>&emsp;&emsp;許七安心裡想着。</p>
<br><p>&emsp;&emsp;穿蟒袍的劉公公，看向打更人這邊，看向許七安，問道：“許大人別一直沉默，作爲打更人的主辦官，你們可有收穫？”</p>
<br><p>&emsp;&emsp;府衙和刑部的官員同時看過來。</p>
<br><p>&emsp;&emsp;PS：精神有點疲憊，不想逐字逐句的改錯字了，大家記得在本章說裡提出來，給我提個醒。</p>
<br><p>&emsp;&emsp;這幾章劇情比較嚴肅，所以就不皮了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
