<title>《大奉打更人》▷ 743.第717章 熟悉的氣息</title><br><p>&emsp;&emsp;第717章 熟悉的氣息</p>
<br><p>&emsp;&emsp;但聽着有些奇怪，既要報復，不應該是對付許銀鑼嗎？</p>
<br><p>&emsp;&emsp;可聽起來，竟然是要比許銀鑼更出人頭地，更揚名立萬，這算哪門子的報復？</p>
<br><p>&emsp;&emsp;趙素素看向兩位姐妹，發現她們眼裡有着同樣的困惑。</p>
<br><p>&emsp;&emsp;“倘若能打出威名，成爲一支驍勇之師，楊師兄確實可以載入史書，流芳百世。”</p>
<br><p>&emsp;&emsp;儘管疑惑，但不妨礙趙素素笑着附和一句。</p>
<br><p>&emsp;&emsp;她說的是實話，自古以來，那些成勢者，不管最後是折戟沉沙，還是成就大業，都能在史書上留下一筆。</p>
<br><p>&emsp;&emsp;“啪啪啪！”</p>
<br><p>&emsp;&emsp;褚采薇用力鼓掌，爲自家師兄的聰明歎服。</p>
<br><p>&emsp;&emsp;李靈素略作猶豫，道：</p>
<br><p>&emsp;&emsp;“楊兄此計是沒問題的，英雄趁亂而起，以楊兄的修爲和手段，想名留青史也不難。”</p>
<br><p>&emsp;&emsp;楊千幻聽着衆人的認同，心裡愈發自信，爲自己的機智喝彩。</p>
<br><p>&emsp;&emsp;“不過，想壓許七安，就有點.”李靈素微微搖頭：</p>
<br><p>&emsp;&emsp;“楊兄你可能還不知道……”</p>
<br><p>&emsp;&emsp;楊千幻心裡一沉：“知道什麼？”</p>
<br><p>&emsp;&emsp;李靈素道：</p>
<br><p>&emsp;&emsp;“許七安與南妖聯手，將佛門趕出十萬大山，南妖復國，萬妖國重現。這是一件足以在史書上留下濃墨重彩一筆的事蹟。另外，他以一己之力，改變了九州局勢，挽回了中原的頹勢，更是一件事註定名垂青史的壯舉。</p>
<br><p>&emsp;&emsp;“楊兄想壓制他，實在是，難如登天呀。”</p>
<br><p>&emsp;&emsp;說完，他發現楊千幻寂然而坐，安靜的像是一個一百六十斤的孩子。</p>
<br><p>&emsp;&emsp;趙素素三人沒有說話，一臉沉痛，因爲就算是剛認識的她們，也能感受到這位楊師兄的悲傷，逆流成河。</p>
<br><p>&emsp;&emsp;蠶島。</p>
<br><p>&emsp;&emsp;山谷中，瘴氣瀰漫，陽光照不透，海風吹不散。</p>
<br><p>&emsp;&emsp;“幽冥蠶是一種極爲厲害的異獸，它吐出的蠶絲，甚至能纏住超凡境的武夫，且有劇毒。”</p>
<br><p>&emsp;&emsp;許七安牽着慕南梔的手，小心翼翼的走到谷邊，俯瞰着幽暗的深谷。</p>
<br><p>&emsp;&emsp;“什麼蠶能吃超凡啊，我覺得你在胡謅，但我沒有證據。”慕南梔撇撇嘴，抱着小白狐，墊着腳尖朝深谷眺望。</p>
<br><p>&emsp;&emsp;她嘴上說不信，表情卻很小心翼翼。</p>
<br><p>&emsp;&emsp;許七安在她翹臀用力拍了一巴掌，拍的她一個趔趄，險些掉入深谷。</p>
<br><p>&emsp;&emsp;“許寧宴！我跟你拼了”</p>
<br><p>&emsp;&emsp;慕南梔嚇的臉色發白，把白姬一丟，帶着哭腔，張牙舞爪的要和他拼命。</p>
<br><p>&emsp;&emsp;“要不要躲進浮屠寶塔？”</p>
<br><p>&emsp;&emsp;許七安昂着頭，不讓她抓自己的臉，笑眯眯的問。</p>
<br><p>&emsp;&emsp;慕南梔發了一頓脾氣，聞言，有些想湊熱鬧，又有些害怕。</p>
<br><p>&emsp;&emsp;“見機不妙，我會把你收進塔裡的。”</p>
<br><p>&emsp;&emsp;“那，好吧……”</p>
<br><p>&emsp;&emsp;許七安攬住花神的小腰，躍入谷中。</p>
<br><p>&emsp;&emsp;蘊含劇毒的瘴氣撲面而來，卻無法對兩人造成絲毫影響。許七安一路走來，吸了太多的毒氣，已經餵飽毒蠱，現在甚至有些遺憾。</p>
<br><p>&emsp;&emsp;因爲谷中的毒氣比外面的更猛更雜。</p>
<br><p>&emsp;&emsp;白姬兩隻爪子用力捂着粉嫩的鼻子，儘管她體內被植入毒蠱的子蠱，子蠱會替她吸收毒素。</p>
<br><p>&emsp;&emsp;“咔擦！”</p>
<br><p>&emsp;&emsp;兩人緩緩降落，腳下傳來清脆的聲響，那是幾截枯骨。</p>
<br><p>&emsp;&emsp;許七安四下環顧，谷地呈深黑色，慘白的枯骨遍地都是，像是垃圾一樣被隨意丟棄，大部分是鳥類和魚類，少量的動物。</p>
<br><p>&emsp;&emsp;人類的骨頭幾乎看不見，此地位處南疆臨海，而南疆原本是妖族的地盤，不會有人類漁船航行到此。</p>
<br><p>&emsp;&emsp;“哪有幽冥蠶？”</p>
<br><p>&emsp;&emsp;慕南梔轉頭顧盼，四周靜悄悄的，鬼影都沒有。</p>
<br><p>&emsp;&emsp;許七安耳朵微微一動，笑道：“來了！”</p>
<br><p>&emsp;&emsp;他聽見了蠕動聲，密集的蠕動聲。</p>
<br><p>&emsp;&emsp;俄頃，前方濃霧般的瘴氣，忽地抖動起來，一道黑光從濃霧深處激射而來。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;許七安拉着慕南梔後退，那團黑光嵌入他們原本所站的位置，是一團帶着黑色粘液的蠶絲，蠶絲呈淡灰色。</p>
<br><p>&emsp;&emsp;年份不夠許七安瞅了一眼，便知這不是自己要找的幽冥蠶絲。</p>
<br><p>&emsp;&emsp;他深吸一口氣，兩腮鼓起，用力一吹。</p>
<br><p>&emsp;&emsp;深谷中的瘴氣頓時被吹散，吹出一片短暫的乾坤朗朗，遠處的瘴氣嫋嫋娜娜的飄浮過來，填補空缺。</p>
<br><p>&emsp;&emsp;趁着視野清明，許七安和慕南梔看清了前方的敵人，那是十幾只半人半蠶的怪物。</p>
<br><p>&emsp;&emsp;它們膚色灰黑，上半身是人，下半身是肥胖的蠶身。</p>
<br><p>&emsp;&emsp;有男有女，都沒穿衣服。</p>
<br><p>&emsp;&emsp;面孔與人類相差不大，就是眼睛宛如黑寶石，沒有眼白，且兩顆小尖牙外突。</p>
<br><p>&emsp;&emsp;但論五官的話，竟是男俊女俏，顏值非常不錯。</p>
<br><p>&emsp;&emsp;“好渾厚的氣血！”</p>
<br><p>&emsp;&emsp;“這是掉到家門口來的美味啊，嘎嘎~”</p>
<br><p>&emsp;&emsp;“我要吃他的臟腑，臟腑最是美味。”</p>
<br><p>&emsp;&emsp;“咦，他身邊的雌性竟莫名的誘人。”</p>
<br><p>&emsp;&emsp;“吃，吃，吃了他們，哈哈哈。”</p>
<br><p>&emsp;&emsp;“我更喜歡看他們瑟瑟發抖的求饒。”</p>
<br><p>&emsp;&emsp;幽冥蠶們肆意交談，審視着自投羅網的兩個獵物，至於白姬，體型太小，被無視了。</p>
<br><p>&emsp;&emsp;當然，它們的聲音，在許七安和慕南梔聽來，就是一陣陣無意義的嘶鳴。</p>
<br><p>&emsp;&emsp;我以爲幽冥蠶是蠶型態，沒想到是人首蠶身，它們拉完屎能轉身擦到屁股嗎？實力雖然不錯，但連超凡都不是，背後一定還有更強的存在許七安並指如劍，敲了敲眉心。</p>
<br><p>&emsp;&emsp;金漆旋即亮起，迅速遊走，染遍全身。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;腦後火環炸開，灼熱的高溫蒸騰瘴氣。</p>
<br><p>&emsp;&emsp;“超凡，是超凡！”</p>
<br><p>&emsp;&emsp;前頭的一隻幽冥蠶尖叫一聲，扭頭就跑。</p>
<br><p>&emsp;&emsp;其餘幽冥蠶做鳥獸散，逃入幽谷深處。</p>
<br><p>&emsp;&emsp;“這就逃走啦？”慕南梔眨巴一下眸子，有些失望：</p>
<br><p>&emsp;&emsp;“這和你說的完全不一樣嘛，又捉弄我。”</p>
<br><p>&emsp;&emsp;惦記着剛纔嚇唬她的事，氣呼呼的又踢許七安一腳。</p>
<br><p>&emsp;&emsp;“別急嘛，放走小的，自然會引來大的。”</p>
<br><p>&emsp;&emsp;許七安笑道，說着，他刻意外放超凡境的氣息，火環熊熊，灼熱的高溫把谷地蒸的開裂。</p>
<br><p>&emsp;&emsp;慕南梔僅僅是覺得有些熱，對超凡武夫的威壓毫無反應，反倒是白姬已經瑟瑟發抖，像是鵪鶉縮在她懷裡。</p>
<br><p>&emsp;&emsp;大概十息後，慕南梔感受到腳下傳來震感，接着，遠處響起巨石滾落的動靜，彷彿山崩。</p>
<br><p>&emsp;&emsp;而在許七安的感知裡，一股強橫可怕的氣息從地底鑽出，朝這邊而來。</p>
<br><p>&emsp;&emsp;濃霧離合，一尊巨大的輪廓凸顯出來，漸漸的，輪廓清晰起來，出現在兩人眼前的，是一隻巨大的怪物，它上半身是個皮膚鬆弛的老婦人形象。</p>
<br><p>&emsp;&emsp;下半身肥胖臃腫的蠶身。</p>
<br><p>&emsp;&emsp;與之前出現過的灰色幽冥蠶不同，這隻巨蠶的膚色如同最深沉的夜色。</p>
<br><p>&emsp;&emsp;相比起這隻幽冥蠶，許七安和慕南梔渺小如螻蟻。</p>
<br><p>&emsp;&emsp;“你是誰？”</p>
<br><p>&emsp;&emsp;幽冥蠶口中吐出古怪的音節，審視着許七安。</p>
<br><p>&emsp;&emsp;在它眼裡，許七安除非了氣血旺盛，氣機深不可測，體內還有一股熟悉的氣息。</p>
<br><p>&emsp;&emsp;那雙黑色如寶石的雙眼，盯着許七安看了許久，臉色突然凝重：</p>
<br><p>&emsp;&emsp;“是蠱！”</p>
<br><p>&emsp;&emsp;這隻幽冥蠶是超凡境，比尋常三品要強，沒到二品的樣子.它說的是什麼語言？聽起來不像是無意義的嘶吼.許七安知道，這就是九尾天狐口中的，真正的幽冥蠶。</p>
<br><p>&emsp;&emsp;能吃超凡境生靈的幽冥蠶。</p>
<br><p>&emsp;&emsp;想殺它不容易，得先把白姬和慕南梔收入浮屠寶塔中，不過，這種異獸有什麼手段還不知道，位格又高，冒然出手可能會陰溝裡翻船.許七安邊想着，邊祭出浮屠寶塔。</p>
<br><p>&emsp;&emsp;“你是蠱，來這裡做什麼，當年你們神魔之間的事，與我們這些血裔何干！”</p>
<br><p>&emsp;&emsp;幽冥蠶大聲質問，見到這個人形生物祭出一座發光的寶塔，它立刻弓起身子，小腹膨脹，像是孕育着什麼東西。</p>
<br><p>&emsp;&emsp;雙方劍拔弩張。</p>
<br><p>&emsp;&emsp;就在此時，慕南梔懷裡的白姬小聲道：</p>
<br><p>&emsp;&emsp;“它說的是神魔語。”</p>
<br><p>&emsp;&emsp;神魔語？許七安依舊蓄勢待發，問道：</p>
<br><p>&emsp;&emsp;“你怎麼知道。”</p>
<br><p>&emsp;&emsp;白姬說：“我當然知道，我也會說神魔語。”</p>
<br><p>&emsp;&emsp;別說許七安，慕南梔都大吃一驚，白姬在她的印象裡，是個整天哭唧唧的狐狸崽子。</p>
<br><p>&emsp;&emsp;“娘娘會神魔語呀，我剛出生的時候，跟着她學過的。其他姐姐都沒學會，就我學會了。”</p>
<br><p>&emsp;&emsp;白姬昂着腦袋。</p>
<br><p>&emsp;&emsp;瞧把你給得意的.許七安想了想，道：</p>
<br><p>&emsp;&emsp;“那你跟它說，我是來求蠶絲的，用什麼換？”</p>
<br><p>&emsp;&emsp;如果能用交易的方式得到幽冥蠶絲，那自然好過浴血廝殺。</p>
<br><p>&emsp;&emsp;白姬聞言，點點頭，伸長脖子，尖着嗓子朝幽冥蠶發出一串奇怪的音節。</p>
<br><p>&emsp;&emsp;那蓄勢待發，彷彿隨時都會攻擊的幽冥蠶，聽見熟悉的神魔語，先是一愣，耐心聽完後，沉默一下，道：</p>
<br><p>&emsp;&emsp;“只是要蠶絲？</p>
<br><p>&emsp;&emsp;“小狐狸，你先讓他回答我，他和蠱是什麼關係。”</p>
<br><p>&emsp;&emsp;白姬翻譯了幽冥蠶的話。</p>
<br><p>&emsp;&emsp;“你告訴它，我只是得到了蠱的力量。”許七安道。</p>
<br><p>&emsp;&emsp;聽完小白狐的翻譯後，幽冥蠶沒有猶豫，提出條件：</p>
<br><p>&emsp;&emsp;“我要你的精血，不用太多，三滴就可以。”</p>
<br><p>&emsp;&emsp;顯然，它也知道許七安的強大，認爲如果能用交換的方式得到需要的東西，那完全沒必要動手。</p>
<br><p>&emsp;&emsp;幽冥蠶腹部鼓脹如球，一點點往上移動，通過胸腔、咽喉，最後猛的噴出來。</p>
<br><p>&emsp;&emsp;噗噗噗.一道道純黑纖細的絲線漫天拋灑，落在谷中，黏在石壁，散發着刺鼻的毒氣。</p>
<br><p>&emsp;&emsp;吐完絲，它輕微氣喘，消耗不小。</p>
<br><p>&emsp;&emsp;不過這並不影響戰力，隨意不害怕這個人族出爾反爾。</p>
<br><p>&emsp;&emsp;幽冥蠶絲，色漆黑，性劇毒，堅韌無比，能通幽冥，迎接鬼魂許七安腦海裡，閃過幽冥蠶絲的相關記載。</p>
<br><p>&emsp;&emsp;這來自司天監的“材料學”秘籍。</p>
<br><p>&emsp;&emsp;許七安張開手掌，掌心鼓起一團氣旋，牽引着幽冥蠶絲飛起，納入掌心。</p>
<br><p>&emsp;&emsp;他把蠶絲收入地書碎片，接着履行承諾，從地書裡召出鎮國劍，劃開手腕，逼出三滴金燦燦的金剛神血。</p>
<br><p>&emsp;&emsp;鎮國劍出現的剎那，幽冥蠶下意識的眯了眯眼，慶幸選擇了交換，而不是動手。</p>
<br><p>&emsp;&emsp;“接好了。”</p>
<br><p>&emsp;&emsp;許七安彈出三滴精血。</p>
<br><p>&emsp;&emsp;幽冥蠶絲往前蠕動一小段距離，迫切的張開嘴，接住許七安射出的精血。</p>
<br><p>&emsp;&emsp;“美味啊~”</p>
<br><p>&emsp;&emsp;伴隨着舒爽的呻吟聲，幽冥蠶鬆垮的皮肉迅速緊繃，粗糙的皮膚變的細膩，皺紋遍佈的臉頰重新緊緻，少頃，它從垂垂老矣的老婦人，變成了膚白貌美，氣質嫵媚的妙齡女郎。</p>
<br><p>&emsp;&emsp;它望着兩個人類，一隻狐狸，感慨道：</p>
<br><p>&emsp;&emsp;“我從遠古時代存活至今，即使超凡生命的壽元綿長無盡，也終究不可避免的走向衰敗。超凡境的精血，能修補我日益衰敗的氣血。”</p>
<br><p>&emsp;&emsp;它是從遠古時期存活至今的神魔血裔？許七安聽完白姬的翻譯，怦然心動。</p>
<br><p>&emsp;&emsp;這時，幽冥蠶盯着慕南梔，輕“咦”一聲，道：</p>
<br><p>&emsp;&emsp;“她身上的氣息是”</p>
<br><p>&emsp;&emsp;PS：昨晚睡着了，還好是趕出這章了</p>
<br><p>&emsp;&emsp;(本章完)</p>
