<title>《大奉打更人》▷ 882.第850章 怪物</title><br><p>&emsp;&emsp;第850章 怪物</p>
<br><p>&emsp;&emsp;嗯，雖然是蚊子肉吧，但三品的生命精華對我來說也是大補，這趟出海如果沒有獵殺到二品，乃至一品的神魔後裔，收集一些三品也不錯，總比空手而歸要強許七安還算滿意。</p>
<br><p>&emsp;&emsp;有收穫，心裡就安穩一些。</p>
<br><p>&emsp;&emsp;九尾天狐趁機撈好處，嬌聲道：</p>
<br><p>&emsp;&emsp;“許銀鑼，見者有份呀！”</p>
<br><p>&emsp;&emsp;這時，蛟龍腦袋探出海面，口吐人言，抱怨道：</p>
<br><p>&emsp;&emsp;“有沒有搞錯阿sir，這麼雞婆的女人還留在身邊，睡了她，再把她踢到海里啊，鋪蓋仔！”</p>
<br><p>&emsp;&emsp;銀髮妖姬面沉似水，怒視許七安。</p>
<br><p>&emsp;&emsp;它說的話，跟我有什麼關係.許七安笑容滿面。</p>
<br><p>&emsp;&emsp;沒搭理狐狸精的不快，許七安凝神感應了一下蛟龍的天賦，眉頭頓時皺緊，睜開眼，詫異道：</p>
<br><p>&emsp;&emsp;“這條蛟龍有問題！”</p>
<br><p>&emsp;&emsp;銀髮妖姬冷笑道：</p>
<br><p>&emsp;&emsp;“是它有問題還是你有問題？”</p>
<br><p>&emsp;&emsp;許七安不是在說笑，蛟龍的天賦神通異常混亂，有水系、火系、雷系、土系等元素類神通，此外，還有其他亂七八糟的神通。</p>
<br><p>&emsp;&emsp;這顯然是有問題的。</p>
<br><p>&emsp;&emsp;他邊停下船隻，邊把自己的發現告知九尾天狐。</p>
<br><p>&emsp;&emsp;銀髮妖姬聽的秀眉連皺，道：</p>
<br><p>&emsp;&emsp;“不可能！”</p>
<br><p>&emsp;&emsp;她似乎想起了什麼，兩條狐尾探出水中，在“嘩啦啦”的海浪翻涌中，將蛟龍“抓”了出來，浮在半空。</p>
<br><p>&emsp;&emsp;“妖族的天賦神通，通常凝於內丹中，神魔後裔的話，看血脈稀薄而論，神魔血脈純度高的，會烙印在血肉、體表。血脈稀薄的，則烙印在內丹中。”</p>
<br><p>&emsp;&emsp;九尾天狐說道。</p>
<br><p>&emsp;&emsp;許七安說道：</p>
<br><p>&emsp;&emsp;“這條蛟龍身上的紋路就是天賦神通吧。”</p>
<br><p>&emsp;&emsp;亮晶晶的美眸凝視着那些扭曲的紋路，銀髮妖姬邊點頭，邊開口說道：</p>
<br><p>&emsp;&emsp;“我大概知道原因了.這些紋路會混亂元神，所以剛纔我沒仔細觀察，你看，它們是錯亂的。”</p>
<br><p>&emsp;&emsp;許七安頷首。</p>
<br><p>&emsp;&emsp;九尾天狐繼續道：</p>
<br><p>&emsp;&emsp;“非但如此，這些紋路所代表的天賦神通，全部都不一樣。而且，每一個紋路都是殘缺的。它就像是殘缺天賦神通的聚合體。</p>
<br><p>&emsp;&emsp;“我想，這就是爲什麼你會感知到天賦神通亂七八糟的原因。”</p>
<br><p>&emsp;&emsp;許七安沉吟片刻，凝視着妖姬美豔的面孔，道：</p>
<br><p>&emsp;&emsp;“這是什麼情況。”</p>
<br><p>&emsp;&emsp;專業問題請教專業人士。</p>
<br><p>&emsp;&emsp;“我怎麼知道。”</p>
<br><p>&emsp;&emsp;她翻了個嬌媚的小白眼，接着臉色凝重：</p>
<br><p>&emsp;&emsp;“天賦神通生來便有，是存於血脈中的，有的是單系，有的是雙系，但不可能存在這樣的情況。僅是天賦神通殘缺，就足以說明問題。”</p>
<br><p>&emsp;&emsp;許七安斟酌着說道：</p>
<br><p>&emsp;&emsp;“它陷入狂暴，喪失理智，會不會和身上奇怪的紋路有關？正因爲多了這些亂七八糟的神通，所以才瘋魔了。”</p>
<br><p>&emsp;&emsp;九尾天狐“嗯”一聲，“我也有這樣的懷疑，但它的神智已經缺失，之前去過哪裡，遭遇了什麼，我們無從得知。”</p>
<br><p>&emsp;&emsp;她一臉可惜！</p>
<br><p>&emsp;&emsp;許七安卻笑道：</p>
<br><p>&emsp;&emsp;“我們不知道，但鮫人女王說不定知道。先去拜訪鮫人島，探探情況，咱們幫她解決了一個強敵，打探一些情報總不過分吧。”</p>
<br><p>&emsp;&emsp;除此之外，還有各處神魔後裔聚居地，強大生物棲息地等情報。</p>
<br><p>&emsp;&emsp;嗯，順便見一見以美貌著稱的鮫人女王。</p>
<br><p>&emsp;&emsp;這時，不遠處的海面上，鑽出一顆腦袋，是個模樣極爲標誌的美人，有着墨綠色的頭髮，碎金般的瞳仁，以及尖尖的耳朵。</p>
<br><p>&emsp;&emsp;既好奇又膽怯的打量着船頭的許七安和九尾狐。</p>
<br><p>&emsp;&emsp;來的正好許七安心裡嘀咕一聲，探出手掌，五指用力抓攝。</p>
<br><p>&emsp;&emsp;(本章完)</p>
