<title>《大奉打更人》▷ 138.第136章 乾屍</title><br><p>&emsp;&emsp;第136章 乾屍</p>
<br><p>&emsp;&emsp;你爲何如此熟練黑貓搖了搖頭。</p>
<br><p>&emsp;&emsp;“行動之前，想起了兩件瑣事，想請教一下道長。”臉龐籠罩在斗篷裡的許七安，忽然開口。</p>
<br><p>&emsp;&emsp;“說！”黑貓震盪空氣，口吐人言。</p>
<br><p>&emsp;&emsp;“靈龍是否只親近皇室成員？”</p>
<br><p>&emsp;&emsp;“理論上是這樣。”</p>
<br><p>&emsp;&emsp;“理論？”</p>
<br><p>&emsp;&emsp;“靈龍喜食紫氣，而不是喜歡皇室成員。”黑貓解釋道。</p>
<br><p>&emsp;&emsp;許七安沉吟着點頭：“還有一事，今日我去皇城查案，聽說靈龍莫名發狂，衆侍衛合力都制不住它，險些傷了臨安公主。”</p>
<br><p>&emsp;&emsp;黑貓許久沒有說話。</p>
<br><p>&emsp;&emsp;“道長？”</p>
<br><p>&emsp;&emsp;黑貓警惕的四下張望，傳出金蓮道長凝重的聲音：“桑泊底下的封印物，進城了”</p>
<br><p>&emsp;&emsp;“何以見得？”</p>
<br><p>&emsp;&emsp;“靈龍天生掌握望氣術，且非一般的練氣術能比擬，它能感應到一般人感應不到的東西。”</p>
<br><p>&emsp;&emsp;難怪褚采薇的望氣術看不到異常，她學藝不精啊這就是靈龍爲什麼要跪舔我的原因？它能看到我身上古怪的運氣這麼說，監正也能看到？</p>
<br><p>&emsp;&emsp;許七安爲這個猜測而感到心驚。</p>
<br><p>&emsp;&emsp;桑泊的封印物進城了靈龍感覺到了威脅，所以狂性大發，一心逃離皇城明天想個辦法把這件事透露給魏淵。</p>
<br><p>&emsp;&emsp;結束掉談話，許七安貼着一座座院牆，摸到了平遠伯府的後院牆外，縱身翻越圍牆。</p>
<br><p>&emsp;&emsp;落地後謹慎的左顧右盼，確認剛纔的衣袂破空聲沒有驚擾到府中的高手。</p>
<br><p>&emsp;&emsp;平遠伯府面積廣闊，按照居住習慣，主人一般住在東邊最大的院子裡。</p>
<br><p>&emsp;&emsp;許七安接着一葉障目的法術，躲過了幾批巡守的府中侍衛，來到了東邊最大的院子。</p>
<br><p>&emsp;&emsp;剛踏入院子，耳廓一動，他聽到了一聲聲高亢的，不加掩飾的呻吟。以及男人沉重的喘息。</p>
<br><p>&emsp;&emsp;來的可真不是時候，許七安嘴上罵着，不由的加快了腳步。</p>
<br><p>&emsp;&emsp;他摸到窗戶底下，指頭凝聚氣機，捅破柔韌性很高的窗紙，透過小小的孔洞看進去。</p>
<br><p>&emsp;&emsp;這個孔洞正好對着主臥，牀上的兩人運動直觀的落入許七安眼裡，但因爲有薄薄的牀幔遮擋，他只看到錦被起起伏伏。</p>
<br><p>&emsp;&emsp;“噗”</p>
<br><p>&emsp;&emsp;這時，頭頂傳來輕微的響聲，那是貓的利爪刺破窗紙的聲音。</p>
<br><p>&emsp;&emsp;許七安擡了擡頭，看見黑貓後腿站在自己頭頂，兩隻前爪抵在窗戶，臉貼着孔洞，看的聚精會神。</p>
<br><p>&emsp;&emsp;道長你也好這一口啊許七安嘴角抽搐兩下。</p>
<br><p>&emsp;&emsp;“他應該就是平遠伯的嫡子，直接衝進去吧。”許七安提議。</p>
<br><p>&emsp;&emsp;“等結束後我們再進去，那個時候，是男人最鬆懈的時候。”金蓮道長否決了許七安的建議。</p>
<br><p>&emsp;&emsp;不，道長，你會後悔的，你根本不知道武夫的可怕，畢竟我們是菿奣的強者許七安心裡吐槽。</p>
<br><p>&emsp;&emsp;過了兩炷香時間</p>
<br><p>&emsp;&emsp;金蓮道長低頭看了眼許七安：“好吧，我承認你是對的。”</p>
<br><p>&emsp;&emsp;嘖嘖，也就這樣，想當初我第一次睡浮香，可是堅持到半夜的許七安頗爲愉快的想着，剛要繞到前門，潛入屋中，以雷霆手段制服對方。</p>
<br><p>&emsp;&emsp;可就在這時，許七安忽然泛起毛骨悚然的感覺，雞皮疙瘩凸起，背後彷彿有血色荊棘，刺穿他的血肉。</p>
<br><p>&emsp;&emsp;莫名的恐懼充斥腦海。</p>
<br><p>&emsp;&emsp;“有什麼東西來了”金蓮道長的聲音前所未有的沉重。</p>
<br><p>&emsp;&emsp;他剛說完，許七安就聽見遠處傳來護衛的喊聲：“什麼人，敢擅闖平遠伯府啊”</p>
<br><p>&emsp;&emsp;話說到一半，變成了慘叫。</p>
<br><p>&emsp;&emsp;緊接着，氣機爆炸的波動盪開，慘叫聲此起彼伏，很快又陷入死寂。</p>
<br><p>&emsp;&emsp;已經進入賢者時間的平遠伯嫡子，聽到了動靜，連衣服都來不及穿，迅速從牀上跳起，摘下掛在牆上的劍，臉色難看的衝出了屋子。</p>
<br><p>&emsp;&emsp;一道裹着黑袍的人出現在院子裡，他的面目藏在兜帽裡，他散發出的氣息讓許七安雙腿打顫，只想逃跑。</p>
<br><p>&emsp;&emsp;黑貓弓起背脊，渾身長毛炸開，豎立的瞳孔迅速收縮，它的異常也一定程度代表了金蓮道長此刻的情緒。</p>
<br><p>&emsp;&emsp;“你是什麼人？”平遠伯嫡子顫聲開口。</p>
<br><p>&emsp;&emsp;他的雙腿，他的手臂，他的面部肌肉控制不住的顫抖着，痙攣着。</p>
<br><p>&emsp;&emsp;“討債的。”嘶啞的聲音從兜帽裡傳出，黑袍人擡起頭，露出一張蒼白的臉，五官頗爲俊美。</p>
<br><p>&emsp;&emsp;他有一雙幽黑的眼睛，瞳孔彷彿佔據了整個眼眶，沒有眼白。</p>
<br><p>&emsp;&emsp;許七安並不認識他，牢牢記住對方的模樣，猜測對方的身份。</p>
<br><p>&emsp;&emsp;“是你，是你”平遠伯嫡子尖叫起來，無比的恐懼：“你已經死了，我親眼看着你死的”</p>
<br><p>&emsp;&emsp;“我死了，但又從地獄裡爬出來了。”披黑袍的男子聲音嘶啞，他擡起了右手，那雙手彷彿來自魔鬼，通體血紅，一根根青筋暴突，看到這雙手的剎那，許七安心裡的恐懼隨之爆炸。</p>
<br><p>&emsp;&emsp;呼血紅色的手掌鼓起一團氣旋，將平遠伯的嫡子吸入掌心。</p>
<br><p>&emsp;&emsp;“救，救命來人，來人啊”</p>
<br><p>&emsp;&emsp;平遠伯嫡子雙腿亂蹬，突然，他血肉乾癟了下去，頃刻間化作了一團乾屍。</p>
<br><p>&emsp;&emsp;前一刻還活生生的人，下一刻便失去了性命。</p>
<br><p>&emsp;&emsp;乾屍？！許七安腦海裡彷彿有閃電劈過。</p>
<br><p>&emsp;&emsp;黑袍男子獰笑一聲，泄憤似的運轉氣機，砰乾屍炸成齏粉。</p>
<br><p>&emsp;&emsp;殺完人，黑袍男人扭頭，陰冷的目光看向許七安藏身之處。</p>
<br><p>&emsp;&emsp;他朝着窗戶底下張開了掌心，呼滾滾氣旋再現。</p>
<br><p>&emsp;&emsp;艹許七安雙腳紮根在地，身子後仰，一點點的被靠近對方，靠近深淵般吞噬人命的掌心。</p>
<br><p>&emsp;&emsp;許七安伸手進懷裡，捏出褚采薇贈的大力丸，用力捏碎瓷瓶，把所有藥丸塞進嘴裡。</p>
<br><p>&emsp;&emsp;接着，他按住了黑金長刀的刀柄，沉澱了所有情緒。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;黑夜中，暗金色的刀光一閃，叮，鮮紅的手臂濺起一串刺目的火星。</p>
<br><p>&emsp;&emsp;許七安右手虎口崩裂，握刀的右臂肌肉痙攣。</p>
<br><p>&emsp;&emsp;這是我一刀斬不斷的敵人而面對這樣的敵人，秘籍給出的劍意不是再斬一刀，是逃跑。</p>
<br><p>&emsp;&emsp;“跑！”</p>
<br><p>&emsp;&emsp;黑貓震盪空氣，口吐人言，同時一躍而起，撲向了黑袍男子。</p>
<br><p>&emsp;&emsp;氣機震盪中，黑貓的身軀在半空中分崩離析，金蓮道長元神凸顯，撞向黑袍男人。</p>
<br><p>&emsp;&emsp;道長，保重啊許七安沒有再看，趁機掙脫了氣旋的拉扯，三兩步躍上屋脊，翻牆逃離。</p>
<br><p>&emsp;&emsp;PS：求個月票嘞。</p>
<br><p>&emsp;&emsp;(本章完)</p>
