<title>《大奉打更人》▷ 224.第218章 夢境</title><br><p>&emsp;&emsp;第218章 夢境</p>
<br><p>&emsp;&emsp;許七安看了眼瓜子臉的美軍娘，心裡頗爲沉重，因爲以李妙真的人脈和關係，尚且不能揪出樑有平，這意味着對方背後有靠山。</p>
<br><p>&emsp;&emsp;全州通緝未必靠譜。</p>
<br><p>&emsp;&emsp;這個案子的關鍵，就在樑有平身上。</p>
<br><p>&emsp;&emsp;“好主意！”姜律中卻不甚在意，非常贊同張巡撫的提議，摸着下巴說道：</p>
<br><p>&emsp;&emsp;“如果抓不住樑有平，咱們就用都指揮使楊川南交差。”</p>
<br><p>&emsp;&emsp;這回輪到李妙真氣抖冷了。</p>
<br><p>&emsp;&emsp;所以說，這要是楊川南的苦肉計，那根本就是找死。張巡撫也好，姜律中也好，都是官場老混子。</p>
<br><p>&emsp;&emsp;混朝堂的人，抱負是有的，但要說他們眼裡揉不得沙子，是正義的夥伴，那就太幼稚了。</p>
<br><p>&emsp;&emsp;滿腦子正義的人，能在官場混的風生水起嗎？</p>
<br><p>&emsp;&emsp;答案是否定的。</p>
<br><p>&emsp;&emsp;張巡撫會試着查出真兇，主持公道，但他也會毫不猶豫的把楊川南推出去交差，撈取功績。</p>
<br><p>&emsp;&emsp;楊川南可不無辜，首先一個失察之罪逃不掉。其次，他本身就是齊黨的人，現在齊黨倒臺了，官場規矩：擼！</p>
<br><p>&emsp;&emsp;“姜金鑼，太魯莽了。”許七安努力睜大他的卡姿蘭大眼睛，以抵抗睡意，義正言辭：</p>
<br><p>&emsp;&emsp;“周旻爲何會被滅口，背後是誰在誣陷楊川南，這一切到底是人性的扭曲還是道德的淪喪，身負皇命的我們，應該竭盡全力，還無辜者一個公道，還雲州官場一個朗朗乾坤。”</p>
<br><p>&emsp;&emsp;姜律中和張巡撫奇怪的看着他，這小子不是喜歡說冠冕堂皇的空話的人。</p>
<br><p>&emsp;&emsp;“說的真好！”李妙真拍案叫絕，揚起秀麗的瓜子臉，妙目盈盈，看着許七安的目光裡，充滿了認同和肯定。</p>
<br><p>&emsp;&emsp;聽到李妙真的稱讚，兩人若有所思，彷彿猜到了什麼。</p>
<br><p>&emsp;&emsp;“那，寧宴，這案子就繼續勞煩你了。”張巡撫語重心長的說：“一定要查出真相。”</p>
<br><p>&emsp;&emsp;巡撫大人剖開一定是黑的在他面前玩小聰明我真是太傻了許七安頓時有種搬起石頭砸自己腳的感覺，側目一看，見李妙真美眸閃閃發亮，希冀的看着他。</p>
<br><p>&emsp;&emsp;“卑職也只能盡力而爲。”</p>
<br><p>&emsp;&emsp;許七安已經不是滿腦子熱血的年輕人了，說話不會說的太滿。想當年他十八歲的時候，口號是：我命由我不由天。</p>
<br><p>&emsp;&emsp;等他三十五歲的時候，口號是：求求老天爺不要再搞我了。</p>
<br><p>&emsp;&emsp;這時，衆人聽見房間外傳來一陣騷動，以及強盛的氣機波動。</p>
<br><p>&emsp;&emsp;姜律中率先推門而出，一雙鷹眼銳利的顧盼，然後，他看見宋廷風和朱廣孝一手捂眼睛，一手握拳頭，鼓盪氣機，胡亂揮舞。</p>
<br><p>&emsp;&emsp;口中喊着：“別過來，同樣的錯誤我們不會再犯第二次。”</p>
<br><p>&emsp;&emsp;他們對面，美絕人寰的蘇蘇姑娘，皺着小眉頭，一臉無辜的姿態。</p>
<br><p>&emsp;&emsp;“誤會，誤會”許七安衝了出來，展開雙臂，攬住兩個同僚的肩膀，半推半頂的把他們帶到房間。</p>
<br><p>&emsp;&emsp;“你倆怎麼回事？”他皺眉道。</p>
<br><p>&emsp;&emsp;“那個女鬼是怎麼回事？”</p>
<br><p>&emsp;&emsp;兩人表現的很激動，沉聲道：“明知道我們還讓她來驛站？那事兒傳出去，我們還要不要做人？”</p>
<br><p>&emsp;&emsp;“她是陪主人過來商議楊川南案子的。”許七安沒好氣道：“這事兒你們自己不暴露，誰會到處亂說？人家是一輛公里數很高的馬車，什麼樣的男人沒勾引過，你們倆就是弟弟。”</p>
<br><p>&emsp;&emsp;宋廷風這纔好受了許多，暴躁道：“我不管，我看到她就渾身難受，羞恥的恨不得仰天長嘯。我不要見到她。”</p>
<br><p>&emsp;&emsp;朱廣孝認同的點頭。</p>
<br><p>&emsp;&emsp;許七安眼神頓時充滿了憐憫，有一種病叫做“蘇蘇PTSD”。</p>
<br><p>&emsp;&emsp;得到賤人的安撫後，宋廷風問道：“楊川南有沒有老實交代？那個遊騎將軍是過來找麻煩的？”</p>
<br><p>&emsp;&emsp;“這件案子不好搞哦”許七安只恨手頭沒有煙，嘆口氣，“知道我們在狗肉鋪子遇到的那個老闆，真實身份是什麼嗎？他是一個都指揮使司的經歷。”</p>
<br><p>&emsp;&emsp;他把事情簡單的說了一遍。</p>
<br><p>&emsp;&emsp;房間裡一片寂靜，宋廷風和朱廣孝駭然相視，感覺後背都沁出了一層冷汗。</p>
<br><p>&emsp;&emsp;他們感覺自己在第五層，結果人家纔是第五層。</p>
<br><p>&emsp;&emsp;“如果當時能把他帶回驛站就好了。”朱廣孝悶聲道。</p>
<br><p>&emsp;&emsp;“你怎麼不提醒我？”許七安捏着眉心，最近時常頭暈目眩，並伴隨輕微的幻覺。</p>
<br><p>&emsp;&emsp;“誰能想到人是假的？”朱廣孝沉聲道：“當時巡撫大人和姜金鑼外出視察，我是想着等他們返回，彙報了進度，有需要的話，再奉命提人便是。再說，證據到手，人就沒價值了。”</p>
<br><p>&emsp;&emsp;“是啊，他要不是假的，咱們回頭去找便是。”宋廷風說。</p>
<br><p>&emsp;&emsp;“就知道放馬後炮。”許七安沒好氣道。</p>
<br><p>&emsp;&emsp;“對了，你剛纔說的那個名字，似乎有些熟悉”朱廣孝皺着眉頭，做沉思狀：“說起來，我做了個奇怪的夢，夢見有人把我關在小黑屋裡。”</p>
<br><p>&emsp;&emsp;許七安笑了，“那個小黑屋是不是叫404？”</p>
<br><p>&emsp;&emsp;“什麼404？”朱廣孝沒聽懂，繼續說道：“有人把我關在小黑屋裡，一個勁兒的逼問我：樑什麼的在哪裡名字記不起來了。”</p>
<br><p>&emsp;&emsp;宋廷風瞪大眼睛：“樑有平？”</p>
<br><p>&emsp;&emsp;朱廣孝詫異道：“對，就是這個名字，你怎麼知道？”</p>
<br><p>&emsp;&emsp;宋廷風：“我也做這個夢了。”</p>
<br><p>&emsp;&emsp;許七安臉色大變，像是聽到了某種可怕的事。</p>
<br><p>&emsp;&emsp;PS：這章短了點，主要是，不短的話，感覺12點之後才能更新了。下一章我寫長一點來彌補。</p>
<br><p>&emsp;&emsp;(本章完)</p>
