<title>《大奉打更人》▷ 460.第441章 王思慕的震驚</title><br><p>&emsp;&emsp;第441章 王思慕的震驚</p>
<br><p>&emsp;&emsp;廳外，許鈴音發現大哥坐在走廊的長椅上，側耳聆聽着什麼，屁顛顛的跑過去：“大鍋，你在幹嘛呀。”</p>
<br><p>&emsp;&emsp;“大哥在看戲不，聽戲。”許七安摸了摸她腦袋。</p>
<br><p>&emsp;&emsp;“我也要聽。”許鈴音揮舞着雙臂。</p>
<br><p>&emsp;&emsp;許七安把妹妹抱起來，放在腿上。</p>
<br><p>&emsp;&emsp;許鈴音也裝模作樣的側耳聆聽。</p>
<br><p>&emsp;&emsp;王家小姐戰鬥力就這？唔，畢竟沒有嫁過來，客氣含蓄點是可以理解的，但未免也太和氣生財了吧</p>
<br><p>&emsp;&emsp;就我對王小姐的認識，她應該是個極有主見，極強勢的人，不可能不試探嬸嬸的水平</p>
<br><p>&emsp;&emsp;她怎麼還沒出手，我等着她噎嬸嬸呢</p>
<br><p>&emsp;&emsp;廳內，王思慕毫無破綻的和許家主母，以及許玲月閒聊着。</p>
<br><p>&emsp;&emsp;經過一段時間的試探，王思慕錯愕的發現，這位許家主母並沒有她想象中的那麼高深莫測。</p>
<br><p>&emsp;&emsp;王思慕本身是個宅鬥小能手，對於同類有着敏銳的嗅覺，但在許家主母這裡，她並發現任何同類特徵。</p>
<br><p>&emsp;&emsp;她性格比較率真，對自己的試探視若無睹，好像根本不懂勾心鬥角似的。並且，似乎因爲她首輔千金的身份，對她特別客氣，生怕招待不週似的。</p>
<br><p>&emsp;&emsp;比如聊起胭脂水粉的時候，立時就沒了長輩的架勢，喋喋不休的，像個小姑娘。</p>
<br><p>&emsp;&emsp;甚至還抱怨外頭鋪子的賬簿看不太懂，只能讓許玲月幫忙管理，自揭其短。</p>
<br><p>&emsp;&emsp;不管怎麼看，她都不像是那種手段高超的女子。</p>
<br><p>&emsp;&emsp;王思慕心裡產生了深深的困惑。</p>
<br><p>&emsp;&emsp;之後，嬸嬸就提出讓許玲月帶王思慕在府上逛逛。</p>
<br><p>&emsp;&emsp;因爲暫時摸不清許家主母的深淺，王思慕也想着出去散散心，轉換一下心態，伺機再戰。</p>
<br><p>&emsp;&emsp;許府的規模不及王府，但也是三進的大院，內院和外院都配備着花園和小池，加上嬸嬸是個愛花的人。</p>
<br><p>&emsp;&emsp;花圃裡栽種着許多名貴的花草樹木。</p>
<br><p>&emsp;&emsp;王思慕身爲頂級世家的千金，知道真正家底殷實的人家，纔會有閒情和財力培育珍貴花草。</p>
<br><p>&emsp;&emsp;於是對許家的財力高看了幾分。</p>
<br><p>&emsp;&emsp;庭院裡，小豆丁在打拳，麗娜坐在石椅上，一邊啃肘子，一邊指導徒弟。</p>
<br><p>&emsp;&emsp;“那是舍妹鈴音。”許玲月含笑介紹。</p>
<br><p>&emsp;&emsp;只聽二郎提過，但他似乎不願多介紹這個孩子王思慕微微頷首，道：“鈴音妹子習武？”</p>
<br><p>&emsp;&emsp;“是啊，”許玲月嘆口氣：</p>
<br><p>&emsp;&emsp;“家裡只有二哥是讀書人，但二哥學業繁重，一直沒時間教導她。送她去學堂，又給人欺負，娘也無奈，所以乾脆就讓她習武了。”</p>
<br><p>&emsp;&emsp;王小姐皺了皺眉，這樣可不好，女子還是得讀書明理的。越知書達理，將來越能嫁個好人家。</p>
<br><p>&emsp;&emsp;她想了想，道：“不嫌棄的話，我可以幫鈴音妹子啓蒙。”</p>
<br><p>&emsp;&emsp;許玲月甜甜笑道：“多謝思慕姐姐。”</p>
<br><p>&emsp;&emsp;王思慕淺笑一聲，如果能成爲許鈴音的啓蒙老師，想必也能收穫一些許家人的尊敬，並彰顯自己的才華。</p>
<br><p>&emsp;&emsp;許玲月又道：“這個家裡啊，娘最頭疼的就是鈴音，對她無可奈何。”</p>
<br><p>&emsp;&emsp;許鈴音是許家主母的弱點王思慕迅速提取出核心要素。</p>
<br><p>&emsp;&emsp;不過，許家主母似乎也沒有她想的那麼“可怕”，王思慕臉上掛着輕鬆的笑容。</p>
<br><p>&emsp;&emsp;這時，她聽麗娜訓斥徒兒：“你笨死了，幾套拳法都學不好，什麼時候能舉起石桌？”</p>
<br><p>&emsp;&emsp;舉起石桌？這麼小的孩子就要舉石桌？</p>
<br><p>&emsp;&emsp;然後，她就看見麗娜兩根指頭“捏”起石桌，輕鬆寫意。</p>
<br><p>&emsp;&emsp;“”</p>
<br><p>&emsp;&emsp;王思慕勉強笑了一下：“那位姑娘是”</p>
<br><p>&emsp;&emsp;“哦，她叫麗娜，南疆蠱族的姑娘。暫時住在府上，教鈴音習武。”許玲月說。</p>
<br><p>&emsp;&emsp;“是個有真本事的嚴師呢。”王思慕說道。</p>
<br><p>&emsp;&emsp;兩人拐過廊角，看見許七安和鍾璃坐在屋檐上，曬着太陽，嘀嘀咕咕的說話。</p>
<br><p>&emsp;&emsp;王思慕心裡一動，試探道：“聽說許銀鑼父母早亡，爲了培養他成材，許夫人一定絞盡腦汁，煞費苦心吧。”</p>
<br><p>&emsp;&emsp;“可不是嘛。”</p>
<br><p>&emsp;&emsp;許玲月輕嘆一聲，道：“小時候，爹非要讓大哥習武，我娘不同意，想讓他和二哥一樣讀書。爲此，爹和娘較勁了很多年。”</p>
<br><p>&emsp;&emsp;厲害！！王思慕心裡驚歎起來。</p>
<br><p>&emsp;&emsp;整個大奉都知道許寧宴是讀書種子，就連父親王貞文都有過“此子若是讀書人就好了”這樣的感慨。</p>
<br><p>&emsp;&emsp;但因爲許家二叔非要讓許七安習武，白白浪費一個驚才絕豔的讀書種子。</p>
<br><p>&emsp;&emsp;沒想到，許家主母早在多年前，便慧眼識珠。</p>
<br><p>&emsp;&emsp;許玲月繼續道：“年少時，大哥和娘關係不睦，時有爭吵，一氣之下，搬出了府，住在緊鄰的小院裡，一住就是五年。直到搬來內城，一家人才繼續住一起。”</p>
<br><p>&emsp;&emsp;什麼？！</p>
<br><p>&emsp;&emsp;連許七安都鬥不過許家主母？</p>
<br><p>&emsp;&emsp;連那個堵在午門怒罵諸公，菜市口刀斬國公，桀驁不馴的許銀鑼，都被許家主母逼的年少時便搬出許府</p>
<br><p>&emsp;&emsp;王思慕這才意識到，之前的一切都是僞裝，所謂的率真，所謂的不擅爭鬥，方纔的一切，都是許家主母故意展露給自己看的。</p>
<br><p>&emsp;&emsp;王思慕呼吸猛的急促一下，臉色前所未有的嚴肅。</p>
<br><p>&emsp;&emsp;PS：小瞌睡片刻，總算寫出來了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
