<title>《大奉打更人》▷ 485.第466章 魏淵的底牌</title><br><p>&emsp;&emsp;第466章 魏淵的底牌</p>
<br><p>&emsp;&emsp;“這樣的情況下，我又如何再吞噬元景？只好改變計劃，讓地宗道首以道門迷魂大法，抹去了元景的這段記憶。接着，在他識海里埋下了魔唸的種子。</p>
<br><p>&emsp;&emsp;“而我，作爲一切準備後，假死退位，藏入開闢出的地底龍脈中，那裡是唯一能避開監正注視的地方。我靜靜蟄伏着，在等待機會，等待煉化元景的機會。</p>
<br><p>&emsp;&emsp;“出乎我預料的是，元景以我爲鑑，不再放權首輔，一邊勵精圖治，一邊權衡各黨。大奉國力蒸蒸日上，氣運加身之下，我根本沒有機會吞噬他，直到你的出現”</p>
<br><p>&emsp;&emsp;魏淵一愣。</p>
<br><p>&emsp;&emsp;“你忘了？”</p>
<br><p>&emsp;&emsp;貞德帝盯着魏淵，嘴角的弧度一點點誇大，一點點誇大：</p>
<br><p>&emsp;&emsp;“元景6年，北方的獨孤將軍逝世，你親自帶兵出征，打退蠻族大軍，從此一鳴驚人。你不妨再想想，你是爲什麼纔出徵的？”</p>
<br><p>&emsp;&emsp;魏淵瞳孔一下子放大，如遭雷擊。</p>
<br><p>&emsp;&emsp;“哈哈哈”貞德帝狂笑起來：</p>
<br><p>&emsp;&emsp;“堂堂大奉皇后，母儀天下的皇后，竟然與宮中宦官對食，而那個宦官，還是她入宮前的青梅竹馬。哪個男人能承受這樣的打擊，何況是元景這種剛愎自用的皇帝。”</p>
<br><p>&emsp;&emsp;他笑的猖狂，笑的肆意，笑的前俯後仰。</p>
<br><p>&emsp;&emsp;“從那時起，元景識海里的魔念終於復甦，慢慢的侵蝕着他，污染着他。元景當時之所以不殺你和皇后，是受了魔唸的影響，變得陰冷狡詐，瞭解你與皇后道往事後，改變心態，想借皇后來控制你。</p>
<br><p>&emsp;&emsp;“而後便是山海關戰役，那場戰爭動搖了大奉國運，山海關戰役的尾聲，我趁機煉化元景，取而代之。</p>
<br><p>&emsp;&emsp;“取代元景後，我痛定思痛，不再碰女色，潛心修道。一邊煉丹服餌，一邊讓平遠伯繼續劫掠人口。四十餘年，終於修出陽神，踏入二品渡劫期。魏淵，你說我要不要感謝你？”</p>
<br><p>&emsp;&emsp;真正的元景，早在二十年前便不在了。</p>
<br><p>&emsp;&emsp;“對了，我可以額外告訴你一個秘密，當年偷偷向元景告密，泄露你和皇后關係的人，是太子的生母，陳貴妃。”貞德帝又拋出一個重磅炸藥。</p>
<br><p>&emsp;&emsp;陳貴妃魏淵沉默了許久，“地宗道首這般煞費苦心的幫你，目的是什麼。”</p>
<br><p>&emsp;&emsp;貞德帝冷笑道：“當時地宗道首已經有入魔的徵兆，但善念強於惡念，死死壓住。惡念爲了不讓自己被煉化、消弭，它想出了一個辦法。</p>
<br><p>&emsp;&emsp;“當日論道時，惡念察覺到了我對長生的渴望，暗中悄悄污染了我，放大我對長生的欲求。而後趁着有一天，獲得短暫主導身體的機會，他蠱惑我，於我密謀了這一切。</p>
<br><p>&emsp;&emsp;“事後，地宗道首便回宗門閉關，善惡兩念糾纏整整四十年，四十年後，地宗道首入魔，元神分裂，善念苟延殘喘的逃脫，你品一品。”</p>
<br><p>&emsp;&emsp;魏淵又取出一枚瓷瓶，服下丹藥，沉吟一下，道：</p>
<br><p>&emsp;&emsp;“蠱惑君王長生，吞噬親子。四十年來，民不聊生，國力江河日下，必將惡果纏身所以四十年後，地宗道首徹底入魔。但我還有一件事不明白，你縱使一氣化三清，擁有如今的修爲，活的更長更久，但你依舊是人間帝王。如何長生？”</p>
<br><p>&emsp;&emsp;貞德帝充滿惡意的眼神，瞄了一下儒聖刻刀，幽幽道：</p>
<br><p>&emsp;&emsp;“後來，一個人教會了我如何以帝王身份長生久視，他的話，真正讓我醍醐灌頂。這二十多年來，我的一切謀劃，都因那人所起。包括今日，以巫神而餌，引你上鉤，是我計劃中最至關重要的一步。”</p>
<br><p>&emsp;&emsp;刻刀徹底被污染，靈性全失。</p>
<br><p>&emsp;&emsp;“雖然只能污染它半刻鐘，但也足夠了。”貞德帝隨手把它丟入懸崖，轉而看向魏淵，獰笑道：</p>
<br><p>&emsp;&emsp;“你準備如何越過我們，封印巫神？”</p>
<br><p>&emsp;&emsp;在場，一位大巫師，兩位靈慧師，一位渡劫期的強者。</p>
<br><p>&emsp;&emsp;魏淵只有一個人，一個勉強算二品的武夫。</p>
<br><p>&emsp;&emsp;貞德帝擡起手，像是從空中捏出了什麼，掐在指尖，屈指一彈。</p>
<br><p>&emsp;&emsp;一道劍氣呼嘯而出，一化二，二化三，三化萬千。</p>
<br><p>&emsp;&emsp;密集的劍氣宛如海底魚羣，如同濤濤洪流，劈頭蓋腦的射向魏淵。</p>
<br><p>&emsp;&emsp;每一道劍氣都能輕易殺死四品，此外，劍氣中夾雜着針對元神的攻擊。</p>
<br><p>&emsp;&emsp;人宗的氣劍和心劍合一。</p>
<br><p>&emsp;&emsp;魏淵雙臂交叉於胸前，頂着密集的劍雨前進，叮叮叮身上炸起瑰麗萬千的刺目光芒。</p>
<br><p>&emsp;&emsp;某一刻，劍氣撕裂了魏淵，讓他如夢幻泡影般消散。</p>
<br><p>&emsp;&emsp;貞德帝駕馭金光暴退。</p>
<br><p>&emsp;&emsp;魏淵身形復而出現，撲了個空。</p>
<br><p>&emsp;&emsp;除佛門武僧外，沒有任何一個體系的高品敢讓武夫近身。</p>
<br><p>&emsp;&emsp;兩人在山間追逐，氣機爆炸層層疊疊，山體坍塌，巨石不斷滾落。某一刻，一大片密林突兀的“滑倒”，斷口整齊。</p>
<br><p>&emsp;&emsp;氣機爆炸聲有時又會從海面傳來，掀起狂濤和海嘯。</p>
<br><p>&emsp;&emsp;但旁人不管怎麼努力，都無法看清兩位巔峰高手的身影。</p>
<br><p>&emsp;&emsp;在這場戰鬥中，伊爾布和烏達寶塔這樣的三品高手只能淪爲輔助，偶爾抓住機會對魏淵施展咒殺術干擾。</p>
<br><p>&emsp;&emsp;或者，利用靈慧師的核心能力，賦予貞德帝劍氣靈性，讓它們不會落空，以此來緩慢消磨魏淵的氣血。</p>
<br><p>&emsp;&emsp;除了磨，各大體系幾乎沒有辦法速殺一名三品以上的武夫。</p>
<br><p>&emsp;&emsp;薩倫阿古沒有參與戰鬥，嘆口氣：“能破陣的武夫真是讓人頭疼啊。”</p>
<br><p>&emsp;&emsp;他身影再次模糊，彷彿與真實世界隔了一層看不清的幕布。</p>
<br><p>&emsp;&emsp;薩倫阿古高聲道：“貞德，我把此方天地之力借你，可有信心斬殺魏淵？”</p>
<br><p>&emsp;&emsp;貞德帝於高空停頓身形，狂笑道：“那就多謝大巫師助我殺這亂臣賊子。”</p>
<br><p>&emsp;&emsp;薩倫阿古擡腳一跺，“大地賦予我靈。”</p>
<br><p>&emsp;&emsp;岩石風化，泥土化作黃沙，一股股土靈、金靈之力以薩倫阿古爲媒介，遁入虛空，澆灌在貞德帝身上。</p>
<br><p>&emsp;&emsp;“草木賦予我靈。”</p>
<br><p>&emsp;&emsp;花草樹木以肉眼可見的速度枯萎。青翠欲滴的木靈之力，澆灌在貞德帝身上。</p>
<br><p>&emsp;&emsp;“海洋賦予我靈。”</p>
<br><p>&emsp;&emsp;波光粼粼的海面，漆黑的水靈之力，澆灌在貞德帝身上。</p>
<br><p>&emsp;&emsp;“烽火賦予我靈”</p>
<br><p>&emsp;&emsp;一股股天地之力被抽取，貞德帝的氣息節節暴漲，這一刻，他彷彿化爲此間的主宰，冷眼俯瞰着亂臣賊子。</p>
<br><p>&emsp;&emsp;貞德帝緩緩“抽”出劍，他從虛空中抽出了一把交織着“金木水火土”五色的劍，五行之力，萬物之基。</p>
<br><p>&emsp;&emsp;伊爾布、烏達寶塔、薩倫阿古同時探出手，以靈慧師的核心能力，賦予此劍靈性。</p>
<br><p>&emsp;&emsp;做完這一切，薩倫阿古，這位巫神教的大巫師，當世一品，氣息迅速頹敗下去。</p>
<br><p>&emsp;&emsp;堂堂一品，已經接近力竭。</p>
<br><p>&emsp;&emsp;此後百年，靖山周遭化爲廢土。</p>
<br><p>&emsp;&emsp;劍勢再次暴漲。</p>
<br><p>&emsp;&emsp;這一劍，隱隱超出了品級。</p>
<br><p>&emsp;&emsp;以致於貞德帝握劍的手微微發抖，似是無法掌控它。</p>
<br><p>&emsp;&emsp;這一劍，凝聚了兩位三品，一位一品，一位二品強者之力。</p>
<br><p>&emsp;&emsp;在這個超品不出的年代，它將所向披靡。</p>
<br><p>&emsp;&emsp;極遠處的戰場上，大奉軍也好，東北軍也罷，每一位士兵都感受到了煌煌天威，心底產生巨大的恐懼，有抱頭鼠竄，有屎尿齊流，有當場心悸而亡。</p>
<br><p>&emsp;&emsp;張開泰等高手，頭皮瞬間發麻，他們強忍着恐懼，望向了威嚴的來源，望向了那把彷彿能斬滅天地的五色劍光。</p>
<br><p>&emsp;&emsp;而在劍光之下，是青衣襤褸的魏淵。</p>
<br><p>&emsp;&emsp;“魏公”</p>
<br><p>&emsp;&emsp;衆金鑼眼眶瞬間紅了，臉色煞白。</p>
<br><p>&emsp;&emsp;這一劍，讓他們根本生不起抵抗的念頭，生不起逃跑的念頭。</p>
<br><p>&emsp;&emsp;戰役打到現在，出乎這些軍方高層的預料，一層套一層，一幕接一幕，讓他們既驚恐又茫然。</p>
<br><p>&emsp;&emsp;納蘭衍爲首的巫師們，昂着頭，望着空中的那道劍氣，心旌神搖。</p>
<br><p>&emsp;&emsp;“殺了他，殺了魏淵”納蘭衍雙眼通紅。</p>
<br><p>&emsp;&emsp;殺父之仇，今日可報。</p>
<br><p>&emsp;&emsp;“殺了魏淵！”有巫師高呼道。</p>
<br><p>&emsp;&emsp;“殺了魏淵”</p>
<br><p>&emsp;&emsp;“殺了魏淵”</p>
<br><p>&emsp;&emsp;吶喊聲此起彼伏，越來越多，那些尚有餘力的，或已閉上眼睛不敢看的，紛紛迴應。</p>
<br><p>&emsp;&emsp;所有聲音匯合在一起：殺了魏淵！</p>
<br><p>&emsp;&emsp;魏淵站在海面上，昂頭，望着那道不可一世的劍光，望着不可一世的貞德帝。</p>
<br><p>&emsp;&emsp;他腦海裡，不由的迴盪起出徵前，那小子騎馬站在山坡上，高歌送行的畫面。</p>
<br><p>&emsp;&emsp;耳畔，彷彿又響起了他的歌聲：</p>
<br><p>&emsp;&emsp;狼煙起江山北望，龍起卷馬長嘶劍氣如霜！</p>
<br><p>&emsp;&emsp;心似黃河水茫茫，二十年縱橫間誰能相抗！</p>
<br><p>&emsp;&emsp;二十年縱橫間誰能相抗魏淵笑道：“那我可就要來一次人間無敵了。”</p>
<br><p>&emsp;&emsp;他從襤褸的青衣裡，摸出一個儒冠，緩緩戴上。</p>
<br><p>&emsp;&emsp;雲鹿書院至寶之二：亞聖儒冠！</p>
<br><p>&emsp;&emsp;“來！”</p>
<br><p>&emsp;&emsp;他輕輕招手。</p>
<br><p>&emsp;&emsp;儒聖刻刀復甦，衝散污穢，化作一道流光，把自己送入魏淵手中。</p>
<br><p>&emsp;&emsp;他望向高空，喊道：“來！”</p>
<br><p>&emsp;&emsp;蔚藍天空中，一道清光落下，照在魏淵身上。</p>
<br><p>&emsp;&emsp;這道清光，來自院長趙守，來自一位三品大儒差點殞命的祝福。</p>
<br><p>&emsp;&emsp;儒冠和刻刀，綻放出刺目的清光。</p>
<br><p>&emsp;&emsp;最後，袖中劃出一頁紙張，紙張上記錄着一個很尋常的法術，巫師們司空見慣的法術！</p>
<br><p>&emsp;&emsp;祝祭核心能力——召喚英魂。</p>
<br><p>&emsp;&emsp;看這這裡，薩倫阿古等三位巫師，眉心劇跳，涌起不祥預感。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;紙張燃燒中，魏淵意氣風發，縱聲道：“請——儒——聖——”</p>
<br><p>&emsp;&emsp;剎那間，清氣滿乾坤！</p>
<br><p>&emsp;&emsp;PS：這章修改了幾次，加上有點卡文，嗯，也不是卡文，就是有點慎重下筆，所以寫的很慢。</p>
<br><p>&emsp;&emsp;下一章估計是個大章節，早上九點不更，留到晚上。注意：早上九點不更，留到晚上。</p>
<br><p>&emsp;&emsp;(本章完)</p>
