<title>《大奉打更人》▷ 671.第646章 密摺（6000）</title><br><p>&emsp;&emsp;第646章 密摺（6000）</p>
<br><p>&emsp;&emsp;“劍州武林盟的事聽說了吧。”</p>
<br><p>&emsp;&emsp;“略有耳聞。”許二郎點頭。</p>
<br><p>&emsp;&emsp;“詳細的情報，近日也該傳回來了。此事公開與否，得看事件大小。若是一劑猛藥，那就往後壓一壓。”</p>
<br><p>&emsp;&emsp;王首輔的意思是，如果戰果豐碩，就先不公之於衆。等待需要用猛藥的時刻再行使用。</p>
<br><p>&emsp;&emsp;“許寧宴如日中天，好是好，可就是太好了。”王首輔看未來女婿一眼，嘆息道：</p>
<br><p>&emsp;&emsp;“兄長的光輝太奪目，就顯得你黯淡無光。別人也不會允許你發光發熱。”</p>
<br><p>&emsp;&emsp;許二郎是驕傲的，剛想說大哥是大哥，自己的成就和能力，從來不需要大哥襯托，更不會因爲他而自卑。</p>
<br><p>&emsp;&emsp;但許二郎也是聰明的，他立刻意識到王首輔不是“挑撥”，而是另有深意。</p>
<br><p>&emsp;&emsp;“首輔大人的意思是，大哥不能再重返廟堂？”許二郎沉吟道。</p>
<br><p>&emsp;&emsp;“讓他掛一個執掌的打更人的虛名，是陛下和諸公能接受的極限。他要是想重返廟堂，那麼你，就準備好坐一輩子的冷板凳吧。”</p>
<br><p>&emsp;&emsp;王首輔抿了一口茶，徐徐道：“你們兄弟倆要協調好。”</p>
<br><p>&emsp;&emsp;帝王心術永遠是制衡二字。</p>
<br><p>&emsp;&emsp;若是許七安真正掌握打更人衙門，那麼許新年就不可能接管王黨，皇帝不會允許，諸公也不會允許。</p>
<br><p>&emsp;&emsp;許新年“嗯”了一聲，沒發表意見。</p>
<br><p>&emsp;&emsp;憑藉儒家開竅境的過目不忘能力，他快速閱讀完摺子，對重災區域有了詳細瞭解。</p>
<br><p>&emsp;&emsp;“學生看完了，先行回去。”</p>
<br><p>&emsp;&emsp;許二郎起身作揖，他走到門邊，忽然回頭，道：</p>
<br><p>&emsp;&emsp;“其實並不衝突，大哥是現在，我，是未來！”</p>
<br><p>&emsp;&emsp;推門離去。</p>
<br><p>&emsp;&emsp;“二郎，怎麼心不在焉的？”</p>
<br><p>&emsp;&emsp;餐桌上，嬸嬸給兒子舀了一碗雞湯，埋怨道：</p>
<br><p>&emsp;&emsp;“你倒是喝點啊，娘讓廚房給你煲的雞湯，都進了鈴音和麗娜的肚子。好東西全給飯桶吃了，你不心疼呀？”</p>
<br><p>&emsp;&emsp;“娘，飯桶是什麼啊。”</p>
<br><p>&emsp;&emsp;許鈴音噸噸噸的喝雞湯，開口問道。</p>
<br><p>&emsp;&emsp;“飯桶就是你！”嬸嬸扭頭罵道。</p>
<br><p>&emsp;&emsp;“啊？我不是許鈴音嗎？”小豆丁大吃一驚。</p>
<br><p>&emsp;&emsp;“又快春祭了，過了一年什麼長進都沒有，書都是白讀的嗎？你這一年光長肉不長腦子的？”</p>
<br><p>&emsp;&emsp;嬸嬸難以置信，並痛心疾首。</p>
<br><p>&emsp;&emsp;那也得有書讀進去啊.許二叔等人心裡吐槽，習慣了，繼續吃自己的飯。</p>
<br><p>&emsp;&emsp;嬸嬸罵完閨女，轉頭對二叔說：</p>
<br><p>&emsp;&emsp;“昨兒臨安殿下送了不少首飾和布匹，老爺，你說她如此照拂我們家，是不是將來可能會嫁給寧宴。”</p>
<br><p>&emsp;&emsp;嬸嬸以前認爲兩位殿下照拂許家，是瞧上自己美若天仙的兒子。</p>
<br><p>&emsp;&emsp;後來經丈夫解釋，才知道是看上了自己武藝超羣的侄子。</p>
<br><p>&emsp;&emsp;許二叔欣慰道：</p>
<br><p>&emsp;&emsp;“以寧宴現在的身份地位，娶公主還不是手到擒來。將來入了許府，她還得給你敬茶，你可勁兒的調教她吧。”</p>
<br><p>&emsp;&emsp;許二郎看一眼父親的酒壺，也沒喝多少</p>
<br><p>&emsp;&emsp;嬸嬸憂心忡忡道：</p>
<br><p>&emsp;&emsp;“我雖然不怕宅子裡的爭鬥吧，可對方畢竟是公主，嬌貴着，哪能隨意調教。”</p>
<br><p>&emsp;&emsp;嬸嬸在許府的宅鬥本事，論第一沒人敢論第二，一直都是無敵狀態。</p>
<br><p>&emsp;&emsp;許玲月輕聲道：</p>
<br><p>&emsp;&emsp;“娘，大哥性子灑脫不羈，並不適合娶公主，這駙馬還是不當的好。那兩位公主我都見過，和大哥不般配。”</p>
<br><p>&emsp;&emsp;麗娜擡起頭來，嚼着米飯，含糊不清道：</p>
<br><p>&emsp;&emsp;“我覺得許寧宴和公主們挺般配的。”</p>
<br><p>&emsp;&emsp;許玲月沉默一下，看向小豆丁，細聲細氣道：</p>
<br><p>&emsp;&emsp;“娘，鈴音這樣挺好的，每天和麗娜練功，師徒倆開開心心，無憂無慮。”</p>
<br><p>&emsp;&emsp;麗娜驕傲一笑，然後，發現許家主母看自己的目光裡，多了戒備和敵意。</p>
<br><p>&emsp;&emsp;是了，是這個蠢姑娘帶壞了我家鈴音嬸嬸磨磨牙。</p>
<br><p>&emsp;&emsp;麗娜：“？？？”</p>
<br><p>&emsp;&emsp;許新年放下筷子，捧着雞湯喝了一口，說道：</p>
<br><p>&emsp;&emsp;“近來，江湖武夫聚攏流民，落草爲寇。以致各地匪患嚴重，部分地域的山匪，已經威脅到縣城。</p>
<br><p>&emsp;&emsp;“王首輔問我有何良策，我正爲此事煩惱呢。”</p>
<br><p>&emsp;&emsp;嬸嬸一臉信心十足的姿態：“讓寧宴剿了他們唄。”</p>
<br><p>&emsp;&emsp;“中原這麼大，你想讓寧宴累死？”許二叔沒好氣道：“再說，他，他還在一旁虎視眈眈呢。”</p>
<br><p>&emsp;&emsp;他，指的是大哥許平峰。</p>
<br><p>&emsp;&emsp;“能否招安？”許玲月是個知書達理的，文化水平一直很可以。</p>
<br><p>&emsp;&emsp;“招安只能用於常時，匪患多是流民組成，招的了一部分，招不了全部。說到底，還是錢糧不夠。可錢糧夠的話，災情早就得到控制了。”</p>
<br><p>&emsp;&emsp;許二郎搖搖頭。</p>
<br><p>&emsp;&emsp;先帝元景時的遺留問題，在這場寒災裡，盡數爆發了。</p>
<br><p>&emsp;&emsp;二叔是當個兵的，深知行情，看着嬸嬸說：</p>
<br><p>&emsp;&emsp;“得，你也別讓鈴音識字唸書了，讓她從軍入伍吧。說不定三五年後，封個萬戶侯回來見你，光宗耀祖，讓你成爲誥命夫人。”</p>
<br><p>&emsp;&emsp;嬸嬸氣的差點要和丈夫拼命，覺得這一家子，就自己的育兒觀念最正常。</p>
<br><p>&emsp;&emsp;就自己對鈴音不拋棄不放棄。</p>
<br><p>&emsp;&emsp;許二叔見妻子不服氣，就問小豆丁：</p>
<br><p>&emsp;&emsp;“鈴音啊，如果被人要欺負你，你怎麼辦？”</p>
<br><p>&emsp;&emsp;“打回去！”小豆丁理直氣壯。</p>
<br><p>&emsp;&emsp;“打不過呢？”許二叔道。</p>
<br><p>&emsp;&emsp;許鈴音想了想：“那我和他們做朋友，他們就不會欺負我了。”</p>
<br><p>&emsp;&emsp;你這娃子，思想覺悟不行啊，打敗仗的話，十有八九當叛徒.許二叔心說。</p>
<br><p>&emsp;&emsp;吃完飯，許二郎心事重重的回書房。</p>
<br><p>&emsp;&emsp;點上蠟燭，他靠着椅子，開始沉思。</p>
<br><p>&emsp;&emsp;作爲讀書人，但凡遇到難題，首先想到的是參考史書。</p>
<br><p>&emsp;&emsp;以史爲鑑，從中學習先人的經驗。</p>
<br><p>&emsp;&emsp;“史書中各朝各代對末期的亂象，採取的無非是剿滅和招安兩種。更多的是採取剿滅態度，因爲每一個王朝的末期，朝廷與百姓的矛盾已經到了必須用戰爭解決的地步。</p>
<br><p>&emsp;&emsp;“招安的前提是有錢有糧，並且出讓一部分利益。朝廷可以用招安的辦法解決一部分匪患，但不可能靠招安解決所有匪患。</p>
<br><p>&emsp;&emsp;“能做到這一步，就不可能有如今的亂象。”</p>
<br><p>&emsp;&emsp;許二郎憑藉強大的記憶力，分析、回憶着史書內容，首先得出的結論是：</p>
<br><p>&emsp;&emsp;如今的大奉還沒到山窮水盡的地步，與大部分王朝末期的腐朽不同。</p>
<br><p>&emsp;&emsp;爛的還不夠徹底。</p>
<br><p>&emsp;&emsp;這是好事。</p>
<br><p>&emsp;&emsp;“這個時候，雲州的逆黨若是發動叛亂，就成了壓垮駱駝的最後一根稻草。如何解決匪患？”</p>
<br><p>&emsp;&emsp;許新年越想越覺得無解，越想頭越疼。</p>
<br><p>&emsp;&emsp;他終於明白爲什麼王首輔的身體越來越差，以致藥石都不見效。</p>
<br><p>&emsp;&emsp;歸根結底，是心力交瘁，是積勞成疾。</p>
<br><p>&emsp;&emsp;這時，他腦子裡突然閃過鈴音說的話。</p>
<br><p>&emsp;&emsp;彷彿有一道光劈入他腦海。</p>
<br><p>&emsp;&emsp;“成爲朋友，成爲朋友”</p>
<br><p>&emsp;&emsp;許新年睜開眼睛，眼球佈滿血絲，神態卻極爲亢奮，他鋪開宣紙，研磨，提筆書寫：</p>
<br><p>&emsp;&emsp;“現今災情嚴重，流寇四起，爲禍一方，朝廷可用三策，一爲招安，對於規模龐大的山匪，採取招安策略，並讓歸順的山匪剿其他山匪.</p>
<br><p>&emsp;&emsp;“二爲派軍剿滅，對於規模不大的烏合之衆，堅決清剿，不留後患.</p>
<br><p>&emsp;&emsp;“三，效仿江湖人士，派遣高手深入民間，聚攏流民，佔山爲王。”</p>
<br><p>&emsp;&emsp;這一點，是鈴音是話激發了他的靈感。</p>
<br><p>&emsp;&emsp;讓朝廷和流民成爲“朋友”，當然，不可能聚攏所有流民，但至少能減輕朝廷現在的負擔，大大減輕匪患對百姓的荼毒。</p>
<br><p>&emsp;&emsp;許二郎繼續寫道：</p>
<br><p>&emsp;&emsp;“需委派忠心正義之士擔當此任，風評不好，名聲不佳者勿用；需嚴密監控其家屬，以爲人質。”</p>
<br><p>&emsp;&emsp;寫完之後，許二郎開始沉思，覺得還欠缺什麼，但那股子勁泄了後，精神開始疲憊。有些力不從心。</p>
<br><p>&emsp;&emsp;他扭頭看一眼水漏，才發現已經子時兩刻，他竟在書桌邊做了足足兩個時辰。</p>
<br><p>&emsp;&emsp;清晨。</p>
<br><p>&emsp;&emsp;許七安早起洗漱，然後在桌面攤開地圖，商船此行的目的地是禹州。</p>
<br><p>&emsp;&emsp;到了禹州，他們就要更換其他交通工具。</p>
<br><p>&emsp;&emsp;“到了禹州後，就駕馭浮屠寶塔飛行吧。作爲一座空中堡壘，浮屠寶塔的防禦是沒問題的，就是續航能力差了些。”</p>
<br><p>&emsp;&emsp;法寶的能量來源於主人，或自身積累。</p>
<br><p>&emsp;&emsp;失去主人駕馭的法寶，續航能力通常都不行。</p>
<br><p>&emsp;&emsp;就像太平刀，平日裡自己有積累刀氣，但只能做一時之用，用完，就得再次積累。</p>
<br><p>&emsp;&emsp;這和武夫氣機耗盡無力再戰是一個道理。</p>
<br><p>&emsp;&emsp;所以許七安平時不會主動祭出浮屠寶塔趕路，遇到危險時，纔拿出來當庇護所，駕着它逃命。</p>
<br><p>&emsp;&emsp;突然，心悸的感覺傳來。</p>
<br><p>&emsp;&emsp;他自然而然的摸出地書碎片，查看傳書。</p>
<br><p>&emsp;&emsp;【一：有件事想請教諸位，事關各地匪患之事。】</p>
<br><p>&emsp;&emsp;【二：剿匪？這個我在行，組織軍隊，逐一攻破，連根拔除就成。多簡單的事。】</p>
<br><p>&emsp;&emsp;李妙真迅速傳書回覆。</p>
<br><p>&emsp;&emsp;看來朝廷也注意到這個隱患了，每一個朝代的末期，都是內憂外患的，有時候內憂遠比外患要可怕.正爲匪患頭疼的許七安，回覆了天宗聖女：</p>
<br><p>&emsp;&emsp;【三：妙真，顯然是沒這麼簡單的。雖然武力能解決一切，但武力也需要足夠的銀子做後盾。朝廷要是有這個能力剿滅所有匪患，流民就不會氾濫成災。】</p>
<br><p>&emsp;&emsp;【二：那你該怎麼辦，你說呀。】</p>
<br><p>&emsp;&emsp;聖女帶着情緒的傳書出現在天地會成員的地書上。</p>
<br><p>&emsp;&emsp;【一：諸位，我有三條計策，容我說完。】</p>
<br><p>&emsp;&emsp;過了一陣，懷慶的傳書逐一分段傳來，總共三條計策，字數大概有兩百多字。</p>
<br><p>&emsp;&emsp;【三：這是殿下的計策？妙啊。】</p>
<br><p>&emsp;&emsp;許七安二話不說，先拍馬屁。</p>
<br><p>&emsp;&emsp;【一：這是許二郎的三條計策，今晨他入宮拜訪我，向我求教，查漏補缺。】</p>
<br><p>&emsp;&emsp;二郎的計策？許七安一愣。</p>
<br><p>&emsp;&emsp;二郎什麼時候和懷慶走這麼近了，他酸溜溜的想。</p>
<br><p>&emsp;&emsp;【二：此三計甚妙，不敢說一定能解決匪患，但能大大遏制流民成災的趨勢。】</p>
<br><p>&emsp;&emsp;李妙真出點子不行，眼光還是可以的。</p>
<br><p>&emsp;&emsp;【四：第三計不行！】</p>
<br><p>&emsp;&emsp;這時，楚元縝跳出來發表意見。</p>
<br><p>&emsp;&emsp;【一：楚兄請說。】</p>
<br><p>&emsp;&emsp;其他人也安靜下來，沒有插嘴，楚元縝是狀元郎，才華橫溢，又有豐富的閱歷，是天地會智商擔當之一。</p>
<br><p>&emsp;&emsp;【四：聚攏流民，靠的是什麼？一爲武力，二爲錢糧。此兩者缺一不可，武力不夠，無法成勢。錢糧不夠，則沒人願意附庸跟隨。</p>
<br><p>&emsp;&emsp;【那麼錢糧怎麼來呢？不過“打家劫舍”四個字。朝廷派遣高手聚攏流民，自然不可能給錢給糧吧，有這份財力，直接賑災不是更妥當麼。</p>
<br><p>&emsp;&emsp;【巧婦難爲無米之炊，也就只能打家劫舍了，這隻會加劇災情，讓局面更加糟糕。】</p>
<br><p>&emsp;&emsp;【一：楚兄有何高見？】</p>
<br><p>&emsp;&emsp;許二郎來找她，就是因爲這個問題。</p>
<br><p>&emsp;&emsp;她沒能給出答案，於是纔想請教天地會成員，除了麗娜之外，大家都是聰明人。</p>
<br><p>&emsp;&emsp;楚元縝也確實沒讓她失望，立刻看出第三策的破綻。</p>
<br><p>&emsp;&emsp;而第三策，是解決匪患的重中之重。</p>
<br><p>&emsp;&emsp;【四：殿下，這可難住我了。】</p>
<br><p>&emsp;&emsp;短時間內，楚元縝還真想不出對策。</p>
<br><p>&emsp;&emsp;【二：以戰養戰如何？】</p>
<br><p>&emsp;&emsp;李妙真根據自己的經驗，給出對策。</p>
<br><p>&emsp;&emsp;【七：愚蠢的李妙真，對流民來說，搶奪百姓的錢糧，遠比長途跋涉去對付一個同爲流民組織的武裝勢力要輕鬆簡單。</p>
<br><p>&emsp;&emsp;【沒人是傻子，趨利避害是人的天性。若是強迫手底下的流民們這麼做，不出兩次，衆叛親離。】</p>
<br><p>&emsp;&emsp;李靈素跳出來了。</p>
<br><p>&emsp;&emsp;雖然在現實裡他已經死去，但在“網絡”上，他依舊能重拳出擊。</p>
<br><p>&emsp;&emsp;李妙真大怒：【二：那你說，你有什麼法子。】</p>
<br><p>&emsp;&emsp;聖子潛水去了，他也沒轍。</p>
<br><p>&emsp;&emsp;【一：其實李妙真的想法有可行之處，可以讓朝廷的人，以搶奪錢糧爲由，圍剿另一股山匪勢力。但這種事不可常做，無法以此爲生。</p>
<br><p>&emsp;&emsp;【朝廷扶持的勢力如何起家？如何維持生計？還是隻能搶奪百姓，但這樣，又會像楚兄說的那般，讓局面更加糟糕。許寧宴，你有什麼想法？】</p>
<br><p>&emsp;&emsp;許七安遲遲沒有說話，逼懷慶主動“@他”。</p>
<br><p>&emsp;&emsp;我能有什麼辦法，我都把雞精的收益捐出去賑災了，打架破案我在行，治國的事就別找我了啊.許七安一邊心裡吐槽，一邊積極開動腦筋。</p>
<br><p>&emsp;&emsp;他最大的優勢是上輩子的見識。</p>
<br><p>&emsp;&emsp;比如以工代賑，但這條計策不適合用在此時的大奉。</p>
<br><p>&emsp;&emsp;小範圍的使用還可以，除非大奉朝廷要把路修到農村.</p>
<br><p>&emsp;&emsp;等等，好像還真有一個辦法.許七安心裡一動，想到一個大膽的點子。</p>
<br><p>&emsp;&emsp;但他沒有說話，臉色有些糾結、猶豫。</p>
<br><p>&emsp;&emsp;【一：許寧宴？】</p>
<br><p>&emsp;&emsp;懷慶又催促了。</p>
<br><p>&emsp;&emsp;【三：搶劫是唯一的出路，但搶劫的對象不是平頭百姓。是地主，是鄉紳，是爲富不仁的商賈，是士大夫階層。】</p>
<br><p>&emsp;&emsp;天地會內部猛的一靜。</p>
<br><p>&emsp;&emsp;他瘋了？！衆人腦海裡閃過這個念頭。</p>
<br><p>&emsp;&emsp;就連劫富濟貧的李妙真，也覺得許七安破罐子破摔，出的是餿主意。</p>
<br><p>&emsp;&emsp;【四：沒有了鄉紳的維持，這隻會讓亂象加劇。】</p>
<br><p>&emsp;&emsp;在這個時代，皇權不下鄉，鄉紳望族充當着維持底層穩定的重要角色。</p>
<br><p>&emsp;&emsp;【三：不，楚兄你錯了。羣體的利益，勝過一個人的利益。大部分人的利益，勝過小部分的利益。只要你能滿足絕大部分人的利益，那麼你就能得到擁戴，你就永遠不會敗。</p>
<br><p>&emsp;&emsp;【大奉如今面臨的窘境，是流民引起的，只要能餵飽百姓的肚子，亂象只會緩和，不會加劇。另外，對於鄉紳地主來說，朝廷的存亡與他們無關，大災之年，他們會愈發的榨取貧苦百姓的價值，手握土地的他們，是朝廷的敵人，也是百姓的敵人。</p>
<br><p>&emsp;&emsp;【關鍵是，這一切都是流民匪寇做的，與朝廷何干？並不會激化朝廷和士大夫階層的矛盾。反而會讓那些手裡握着龐大資源的階層也參與進剿匪。</p>
<br><p>&emsp;&emsp;【又或者是捐款、組織民兵來抵抗。不管是哪一種，他們肯出銀子、糧食，這就能緩和當下缺糧的窘境。總有人因此受益，因此掙到銀子，掙到糧食。】</p>
<br><p>&emsp;&emsp;把無產階級發動起來！</p>
<br><p>&emsp;&emsp;天地會內部沉默了，許久沒人說話。</p>
<br><p>&emsp;&emsp;過了好一會兒，楚元縝傳書道：</p>
<br><p>&emsp;&emsp;【可你不要忘了，朝廷中大部分人，都是你口中士大夫階層，那些告老還鄉的官員，就是鄉紳階層。】</p>
<br><p>&emsp;&emsp;【三：所以這件事，得列爲機密，即使是朝堂諸公也不能知道。派遣出去的高手，必須是平民出身，且對皇室忠心耿耿。</p>
<br><p>&emsp;&emsp;【或者，像李妙真這樣的俠義之士。另外，這些委派出去的高手，品性必須得到保證。不能濫殺無辜，最好能做到只搶不殺，挑選爲富不仁的，名聲差的下手。】</p>
<br><p>&emsp;&emsp;只能儘量他心裡補充了一句。</p>
<br><p>&emsp;&emsp;許七安知道，當他這個計策被採用時，哪怕注意再注意，謹慎再謹慎，也依舊會有無辜者遭受波及。</p>
<br><p>&emsp;&emsp;這是他剛纔猶豫的原因。</p>
<br><p>&emsp;&emsp;但上輩子的經驗告訴他，一旦把大局觀上升到整個國家，整個社會時，處理問題，就不能以簡單的善惡來評判。</p>
<br><p>&emsp;&emsp;如今災情洶涌，流民成災，每天都在死人。</p>
<br><p>&emsp;&emsp;以後還會死更多的人。</p>
<br><p>&emsp;&emsp;掌權者，要做的是儘快讓社會秩序得到穩定，而不是考慮到可能會有無辜者犧牲，就畏首畏尾。</p>
<br><p>&emsp;&emsp;慈不掌兵，同理，慈不掌權。</p>
<br><p>&emsp;&emsp;地書聊天羣再次陷入沉默，儘管隔着千山萬水，許七安卻彷彿聽見了他們粗重的呼吸聲。</p>
<br><p>&emsp;&emsp;或者，還有顫抖的手。</p>
<br><p>&emsp;&emsp;【四：許寧宴，你真的瘋了！】</p>
<br><p>&emsp;&emsp;作爲傳統讀書人的楚元縝，有些無法接受。</p>
<br><p>&emsp;&emsp;衆人則沒有說話，隔了好一會，楚元縝再次傳書：【但不得不承認，這是一個可行的辦法，儘管它存在巨大隱患。】</p>
<br><p>&emsp;&emsp;李妙真突然傳書：【如果非要這樣的話，我希望搶劫鄉紳的那個人是我。】</p>
<br><p>&emsp;&emsp;因爲這樣，才能儘量做到不濫殺。</p>
<br><p>&emsp;&emsp;【四：我會嘗試聚攏一批流民，不過想掠奪鄉紳可不容易，他們通常住在城裡。】</p>
<br><p>&emsp;&emsp;【一：諸位有地書碎片，能御劍飛行，這些不是問題。】</p>
<br><p>&emsp;&emsp;懷慶的心比他們更狠，她已經認同並接納許七安的建議。</p>
<br><p>&emsp;&emsp;【六：阿彌陀佛，貧僧不知道該如何選擇。】</p>
<br><p>&emsp;&emsp;【七：算我一個吧。】</p>
<br><p>&emsp;&emsp;李靈素髮言。</p>
<br><p>&emsp;&emsp;【二：你？李靈素，這不符合你的作風啊。你不應該是天大地大，老子睡女人最大嗎？】</p>
<br><p>&emsp;&emsp;李靈素憤怒傳書：【在你眼裡，我就那麼糟糕？李妙真，我們好歹是同門師兄妹，你能盼我點好？】</p>
<br><p>&emsp;&emsp;【二：不能，抱歉！】</p>
<br><p>&emsp;&emsp;“.”</p>
<br><p>&emsp;&emsp;李靈素深吸一口氣，傳書道：</p>
<br><p>&emsp;&emsp;【這就是太上忘情啊，不爲情所困，不爲情所擾。於大局有益，於蒼生有益，便不會被一時的憐憫和同情左右，完美駕馭情感。師父想讓我們做到的，不就是這個境界嗎。】</p>
<br><p>&emsp;&emsp;這一回，李妙真沒有擡槓。</p>
<br><p>&emsp;&emsp;到此，再沒人說話。</p>
<br><p>&emsp;&emsp;當日，永興帝收到翰林院庶吉士許新年遞進宮的密摺。</p>
<br><p>&emsp;&emsp;所謂密摺，便是無需通過內閣，直接遞交給皇帝的摺子。</p>
<br><p>&emsp;&emsp;永興帝坐在大案後，望着桌上攤開的密摺，久久不語。</p>
<br><p>&emsp;&emsp;PS：先更後改。</p>
<br><p>&emsp;&emsp;(本章完)</p>
