<title>《大奉打更人》▷ 731.第705章 阿蘇羅戰死？（感謝“魔力飛車</title><br><p>&emsp;&emsp;第705章 阿蘇羅戰死？（感謝“魔力飛車”的白銀盟）</p>
<br><p>&emsp;&emsp;但強橫的元神代表強大的理智，讓她知道這樣的情緒是不對的，佛門與妖族是死敵。</p>
<br><p>&emsp;&emsp;理智和情緒陷入僵持。</p>
<br><p>&emsp;&emsp;九尾天狐無法屏蔽“大慈大悲法相”的影響，大慈大悲法相極爲特殊，它沒有攻擊能力。</p>
<br><p>&emsp;&emsp;它唯一的作用就是彰顯廣賢菩薩的“道”。</p>
<br><p>&emsp;&emsp;除非了二品境的合道武夫，已經走完自己道，否則一品之下任何體系，都會受“大慈大悲法相”的影響。</p>
<br><p>&emsp;&emsp;受廣賢菩薩的位格壓制。</p>
<br><p>&emsp;&emsp;妖族是不走“道”的，修的是天賦神通。</p>
<br><p>&emsp;&emsp;當然，她也不需要擔憂被佛門趁機偷襲，因爲不管度厄還是阿蘇羅，此刻都充滿了慈悲。</p>
<br><p>&emsp;&emsp;“這大慈大悲法相和大輪迴法相一樣，都不分敵我。廣賢菩薩感覺就是一根攪屎棍。”</p>
<br><p>&emsp;&emsp;許七安也注意到了佛門衆人的狀態。</p>
<br><p>&emsp;&emsp;“你”</p>
<br><p>&emsp;&emsp;九尾天狐詫異的看着他，眼前這個毛都沒長齊的小男孩，竟半點不受“慈悲”影響。</p>
<br><p>&emsp;&emsp;同時，她注意到許七安手裡多了一把刀，刀身修長，呈暗金色。</p>
<br><p>&emsp;&emsp;場上，只有兩人不受“大慈大悲法相”的影響——許七安和神殊。</p>
<br><p>&emsp;&emsp;見銀髮狐耳的御姐，詫異的盯着自己，許七安解釋道：</p>
<br><p>&emsp;&emsp;“慈悲不是我的道。”</p>
<br><p>&emsp;&emsp;他揚起手裡的刀，說：</p>
<br><p>&emsp;&emsp;“這纔是我的道。”</p>
<br><p>&emsp;&emsp;九尾天狐清晰的看見，靠近刀柄的刀身位置，刻着“太平”兩個字。</p>
<br><p>&emsp;&emsp;她沉吟一下，道：</p>
<br><p>&emsp;&emsp;“你爲自己立命了？”</p>
<br><p>&emsp;&emsp;問完，妖姬眼裡有着無法掩飾的嫉妒。</p>
<br><p>&emsp;&emsp;“立命”是儒家三品的名稱，儒家對立命的解釋是：修正其身，以待天命。</p>
<br><p>&emsp;&emsp;立命和“道”殊途同歸。</p>
<br><p>&emsp;&emsp;許七安嗯一聲，嘆息道：</p>
<br><p>&emsp;&emsp;“可能是身負國運的緣故，爲它取名時，我自己也莫名其妙的立命了。當初修爲還淺，懂的不多，如果再來一次的話，我就不立這樣的命了。”</p>
<br><p>&emsp;&emsp;九尾天狐審視着他：</p>
<br><p>&emsp;&emsp;“你會立什麼命。”</p>
<br><p>&emsp;&emsp;可能會立“白嫖”或勾欄聽曲吧.許七安笑道：“你猜。”</p>
<br><p>&emsp;&emsp;另一邊，神殊肚臍眼裂開，化作嘴巴，發出嗡嗡的怪笑聲：</p>
<br><p>&emsp;&emsp;“大慈大悲？對我有何用。”</p>
<br><p>&emsp;&emsp;肚臍眼化作的嘴巴，突然“呸”的吐出一口血箭，它擊中大慈大悲法相，瞬間污濁了燦燦金身，讓這尊三丈高的法相被黑紅血光覆蓋。</p>
<br><p>&emsp;&emsp;廣賢菩薩麪皮輕輕抽動，似在承受巨大的痛苦。</p>
<br><p>&emsp;&emsp;噔噔噔.神殊發足狂奔，月光下，矯健的身姿充滿力量感，一塊塊肌肉隨着奔跑起伏。</p>
<br><p>&emsp;&emsp;但神殊的目標不是廣賢菩薩，而是遠處的城牆。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;高聳的城牆像是被數十噸，上百噸的炸藥引爆，在衝擊波下，碎石塊化作彈丸，朝四面八方激射。</p>
<br><p>&emsp;&emsp;南邊的城牆位置，被撞開一道近十米寬的缺口。</p>
<br><p>&emsp;&emsp;這個時候，妖族大軍只要從這個缺口衝進去，就能在短時間內攻佔南城，奪回萬妖山。</p>
<br><p>&emsp;&emsp;但不管是妖族還是西域守軍，都早已退出這片區域，或在遠處廝殺，或遠遠圍觀。</p>
<br><p>&emsp;&emsp;俯瞰着坍塌的城牆，廣賢菩薩臉上沒有驚怒，反而鬆了口氣般的收起“大慈大悲法相”。</p>
<br><p>&emsp;&emsp;許七安一直在察言觀色，心裡莫名的閃過一個念頭：</p>
<br><p>&emsp;&emsp;廣賢施展“大慈大悲法相”真正意圖是中止城頭廝殺，緩解底層士卒和妖族受到神殊氣息影響，陷入狂躁和錯亂的精神。</p>
<br><p>&emsp;&emsp;無聲無息間，一片陰影籠罩廣賢菩薩，那是遮住了月光的神殊，他不知何時又到了高空，像是搏擊兔子的蒼鷹。</p>
<br><p>&emsp;&emsp;肚臍眼化成的嘴巴裂開，露出獰笑。</p>
<br><p>&emsp;&emsp;恰好這時，斜地裡射來一道金燦燦的身影，撞飛神殊，與他交纏着、翻滾着落向遠處。</p>
<br><p>&emsp;&emsp;那是阿蘇羅。</p>
<br><p>&emsp;&emsp;兩具矯健勇猛，充斥着無與倫比力量的體魄在翻滾中纏鬥，手腳肘膝身體任何部位都能化作神兵，造成可怕傷害。</p>
<br><p>&emsp;&emsp;廣賢身後的輪盤“咔咔”轉動，投射出一道金光，照在阿蘇羅身上，於他眉心烙印上一個“卍”字。</p>
<br><p>&emsp;&emsp;另一邊，不再受到“大慈大悲法相”影響的九尾天狐，八條尾巴在地面一撐，推着她高高躍起，撲向空中廣賢菩薩。</p>
<br><p>&emsp;&emsp;八條尾巴在身後迤邐舞動，妖異絕美。</p>
<br><p>&emsp;&emsp;“阿彌陀佛！”</p>
<br><p>&emsp;&emsp;廣賢菩薩屈身盤坐，雙手合十。</p>
<br><p>&emsp;&emsp;他體表泛起淡淡的金光。</p>
<br><p>&emsp;&emsp;坐禪功！</p>
<br><p>&emsp;&emsp;噹噹噹.八條狐尾宛如觸手，拍打在廣賢菩薩身上，打的金光一陣陣盪漾。</p>
<br><p>&emsp;&emsp;見狀，度厄羅漢摘下脖頸掛着的佛珠，輕輕扯碎，九十九顆念珠浮在他周圍，逐一染上五彩光暈。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;度厄羅漢揮舞袖袍，將念珠盡數打出。</p>
<br><p>&emsp;&emsp;絢麗斑斕的“暴雨”劃過夜空，襲擊九尾天狐。</p>
<br><p>&emsp;&emsp;小正太從銀髮妖姬的影子裡躍出，左手刀，右手劍，揮舞的密不透風。</p>
<br><p>&emsp;&emsp;“叮叮叮”的聲音裡，火星濺起，一顆顆絢爛念珠被彈飛。</p>
<br><p>&emsp;&emsp;如果在大奉就好了，我可以利用鎮國劍，凝聚衆生之力，或許能一劍劈開廣賢的禪功.許七安目光掃視，看見念珠宛如蟲羣，繞了一圈，又從側面襲殺九尾天狐。</p>
<br><p>&emsp;&emsp;這些蘊含殺賊之力的念珠，縱使是超凡武夫也不敢任由它們打在身上。</p>
<br><p>&emsp;&emsp;浮屠寶塔一震，鎮獄之力擴散，壓制住密如暴雨的念珠。</p>
<br><p>&emsp;&emsp;廣賢菩薩有娘娘纏着，阿蘇羅則有神殊壓制，現在是擒拿度厄羅漢最好的機會，擒住他，我的最後一根封魔釘就能解開</p>
<br><p>&emsp;&emsp;許七安融入陰影，從度厄羅漢的影子裡鑽出來，鎮國劍爆發煊赫的劍光，襲擊後心。</p>
<br><p>&emsp;&emsp;但他沒能刺出鎮國劍，“不可殺生”的佛門戒律籠罩了他。</p>
<br><p>&emsp;&emsp;浮屠寶塔“嗡”的顫動，再次釋放鎮獄之力，它不是爲了抵消戒律的力量，而是作用在度厄羅漢身上，鎮壓他後續的應對。</p>
<br><p>&emsp;&emsp;這就造成了許七安從度厄身後的影子裡鑽出來，握着劍打算背刺，卻沒能刺下去。</p>
<br><p>&emsp;&emsp;而度厄羅漢也背對着他，沒有任何應對。</p>
<br><p>&emsp;&emsp;下一秒，戒律和鎮獄之力時效過去，鎮國劍不再受到阻礙，堅定不移的刺向度厄羅漢的後心。</p>
<br><p>&emsp;&emsp;後者腦後光輪疾速旋轉，袈裟鼓舞，彩虹般的絢爛光芒往外一蕩。</p>
<br><p>&emsp;&emsp;許七安被這股巨力推的飛了出去，緊接着，便聽身後呼嘯聲陣陣，九十九顆念珠激射而來，宛如絢爛的流焰。</p>
<br><p>&emsp;&emsp;另一邊，神殊單臂掐住阿蘇羅的脖頸，把他提在半空，嗡嗡怪笑：</p>
<br><p>&emsp;&emsp;“小子，你身上有股熟悉的氣息。”</p>
<br><p>&emsp;&emsp;阿蘇羅腦後火焰光環熄滅，五彩光輪亮起，目光中閃動着金色烈焰。</p>
<br><p>&emsp;&emsp;“不可殺生！”</p>
<br><p>&emsp;&emsp;戒律無效。</p>
<br><p>&emsp;&emsp;шшш ✿ttκΛ n ✿c○</p>
<br><p>&emsp;&emsp;他冷靜的盤坐，施展禪功，體表籠罩一層淡淡金光。</p>
<br><p>&emsp;&emsp;咔擦！金光旋即被神殊捏碎，坐禪功無效。</p>
<br><p>&emsp;&emsp;阿蘇羅拳頭中燃起五彩光華，他將殺賊之力催動到極致，拳出如風，打在神殊胸膛。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;一聲洪鐘大呂，拳勁透過神殊身軀，宛如狂風巨浪般的奔襲數百丈，將沿途的房屋、城牆盡數摧垮。</p>
<br><p>&emsp;&emsp;砰砰砰.阿蘇羅的拳頭不斷在神殊胸膛炸開，拳勁透體而過，神殊身後百丈範圍，清理出一片不規則的真空地帶。</p>
<br><p>&emsp;&emsp;“你在撓癢？”</p>
<br><p>&emsp;&emsp;神殊的肚臍眼開口說話，用疑惑的語氣問道。</p>
<br><p>&emsp;&emsp;阿蘇羅密集如雨的拳頭，微微一僵，出現凝滯。</p>
<br><p>&emsp;&emsp;你應該說：小拳拳捶我胸口遠處，目睹這一幕的許七安，心裡嘀咕一聲。</p>
<br><p>&emsp;&emsp;他不驕不躁的應對着度厄羅漢的念珠，沒有急於求成，與熊王一左一右牽制度厄羅漢。</p>
<br><p>&emsp;&emsp;三品和二品的差距還是很大的，尤其度厄羅漢這種積年二品。</p>
<br><p>&emsp;&emsp;殺賊之力能對他和熊王造成巨大傷害，再加上佛門的各種法術。</p>
<br><p>&emsp;&emsp;眼下最好的策略是坐等神殊打死阿蘇羅，騰出手來對付度厄和廣賢。</p>
<br><p>&emsp;&emsp;神殊掄起阿蘇羅，用力摜下。</p>
<br><p>&emsp;&emsp;轟的巨響裡，許七安彷彿聽見了導彈爆炸的聲音，腳下傳來劇烈震感。</p>
<br><p>&emsp;&emsp;夯實的地面陡然下沉、開裂，裂縫往下延伸，撕裂萬妖山內部的巖體。</p>
<br><p>&emsp;&emsp;阿蘇羅雙眼圓瞪，喉嚨裡噴出大口大口的鮮血。</p>
<br><p>&emsp;&emsp;嘭嘭，嘭嘭.</p>
<br><p>&emsp;&emsp;沉悶如擂鼓般的心跳聲裡，阿蘇羅皮膚褪去暗金色，漆黑膚色取代。</p>
<br><p>&emsp;&emsp;這意味着他不再壓制自己的修羅精血，釋放內心戰意的他，是不屈的戰士，是不敗的戰神，是.</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;神殊一腳把他踏進地裡，讓山體內岩石開裂愈發嚴重。</p>
<br><p>&emsp;&emsp;“好熟悉的氣息，你身上有很熟悉的氣息。”</p>
<br><p>&emsp;&emsp;神殊一邊說着，一邊踩踏，阿蘇羅胸骨塌陷，喉中不停咳血，修羅族的不屈戰體也扛不住神殊的大腳丫子。</p>
<br><p>&emsp;&emsp;阿蘇羅咧了咧嘴，牙牀猩紅，譏笑道：</p>
<br><p>&emsp;&emsp;“你真可憐。”</p>
<br><p>&emsp;&emsp;神殊似乎被激怒了，揚起左手，掌心升起一團黑紅色的能量團，內核漆黑，外層籠罩血光，漆黑的內核不斷坍縮，迸射出黑色的電弧。</p>
<br><p>&emsp;&emsp;神殊握着這枚能量團，狠狠砸在阿蘇羅的腦袋上。</p>
<br><p>&emsp;&emsp;紅與黑的光芒瞬間暴漲，像是光罩一樣往外擴散，繼而“轟”的炸開，化作純粹的、肆虐的能量風暴。</p>
<br><p>&emsp;&emsp;周圍茂密的樹林，像是衰草一樣，齊齊壓彎腰。</p>
<br><p>&emsp;&emsp;許七安、熊王，乃至九尾天狐，同時罷手，側頭看向神殊方向。</p>
<br><p>&emsp;&emsp;神殊站在能量消融出的大坑裡，左手冒着硝煙，腳邊是一具殘破的漆黑屍體，頭顱和胸腔消失不見。</p>
<br><p>&emsp;&emsp;死了？</p>
<br><p>&emsp;&emsp;許七安凝神感應，沒有捕捉到阿蘇羅的元神。</p>
<br><p>&emsp;&emsp;PS：感謝“魔力飛車”大佬的白銀盟，昨天沒關注後臺，沒及時發現多了一位土豪讀者。謝謝謝謝！</p>
<br><p>&emsp;&emsp;(本章完)</p>
