<title>《大奉打更人》▷ 484.第465章 疼吧</title><br><p>&emsp;&emsp;第465章 疼吧</p>
<br><p>&emsp;&emsp;“砰！砰！”</p>
<br><p>&emsp;&emsp;兩聲洪鐘大呂般的巨響裡，伊爾布和烏達寶塔倒飛出去，頭頂的虛影潰散。</p>
<br><p>&emsp;&emsp;魏淵沒有嘗試追殺，在一品大巫師面前，他不認爲自己能迅速格殺兩名三品。</p>
<br><p>&emsp;&emsp;“武夫的每一個境界都是一步步走出來的，你們借的只是力量和防禦，徒有其表罷了。在品級更高的武夫面前，不堪一擊。”</p>
<br><p>&emsp;&emsp;魏淵搖搖頭。</p>
<br><p>&emsp;&emsp;薩倫阿古揮了揮手，把兩名巫師送到遠處，望着魏淵，不乏欣賞的說道：</p>
<br><p>&emsp;&emsp;“觸摸到合道門檻了，只是這氣血弱了些，三品巔峰的氣血，合道的境界。嗯，沒猜錯的話，你應該把原先的氣血化作血丹保存起來了。這二十年來，你境界提升了，肉身和氣機還停留在三品。</p>
<br><p>&emsp;&emsp;“再給你兩三年時間的磨合，便能順理成章的踏入二品。你是怎麼瞞過元景的？”</p>
<br><p>&emsp;&emsp;魏淵心平氣和的回答：“前十年安分守己，後十年有些無聊，打算重修武道。於是找了監正，替我屏蔽天機。不過，後來還是被元景察覺到了。”</p>
<br><p>&emsp;&emsp;“破而後立，不錯。”</p>
<br><p>&emsp;&emsp;薩倫阿古點點頭：“監正想必很憤怒吧，如果你當初不自廢修爲，今日，不會死在這裡。”</p>
<br><p>&emsp;&emsp;魏淵望向山谷方向，望向那座高聳的祭臺，語氣平靜的宣佈：“我要去封印巫神了。”</p>
<br><p>&emsp;&emsp;他一步跨出，便是百丈。</p>
<br><p>&emsp;&emsp;第二步跨出，就能抵達山谷中的祭臺。</p>
<br><p>&emsp;&emsp;魏淵跨出第二步，又回到了薩倫阿古面前，時光彷彿被重置。</p>
<br><p>&emsp;&emsp;大巫師微笑道：“我已與這片天地同化，你走上一輩子，也走不到祭臺。”</p>
<br><p>&emsp;&emsp;這位大巫師擡起手，輕輕一壓。</p>
<br><p>&emsp;&emsp;剎那間，整個世界的力量都彷彿施加在魏淵身上，壓的他全身骨頭噼啪作響，壓的他體表神光出現阻滯。</p>
<br><p>&emsp;&emsp;大巫師！</p>
<br><p>&emsp;&emsp;將天地力量化爲己用，掌控自然之力，猶如世間主宰，不可匹敵。</p>
<br><p>&emsp;&emsp;這就是一品。</p>
<br><p>&emsp;&emsp;魏淵頂着可怕的壓迫力，一瞬間打出數十拳，盡數落空，可薩倫阿古根本沒躲，是魏淵自己的拳頭避開了對方。</p>
<br><p>&emsp;&emsp;“有點意思！”</p>
<br><p>&emsp;&emsp;魏淵嘴角微翹，不再出拳，雙掌合併，往前一刺。</p>
<br><p>&emsp;&emsp;而後，用力一撕，像是撕開了一層無形的幕布，天地重歸天地。</p>
<br><p>&emsp;&emsp;薩倫阿古眉頭微皺。</p>
<br><p>&emsp;&emsp;“忘了告訴你，我四品時領悟的意，叫破陣。”魏淵笑容溫和：</p>
<br><p>&emsp;&emsp;“合道之後，世上再無能困我之法。”</p>
<br><p>&emsp;&emsp;還不等魏淵收穫破解大巫師法師的果實，一道不夠真實的虛影降臨，凝於阿倫阿古頭頂，然後，這位一品大巫師，一拳把魏淵打飛了出去。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;魏淵砸入汪洋，掀起百丈高的巨浪，蔚爲壯觀。</p>
<br><p>&emsp;&emsp;薩倫阿古站在山巔，俯瞰着破海而出的魏淵，負手而立，不慍不火的道：</p>
<br><p>&emsp;&emsp;“一千多年前，大週一位親王，二品武夫，如你一般縱橫數百里，打到炎國國都。當時巫神已經被儒聖封印，無法出手。真正磨滅他的人，是我。你魏淵又能比當初的大周親王更強不成？”</p>
<br><p>&emsp;&emsp;巫師召喚英魂的手段，是五品祝祭時的核心能力，但五品的祝祭只能召喚先祖的英魂。</p>
<br><p>&emsp;&emsp;到了高品，這個能力會發生蛻變，除了先祖之外，還可以召喚與自己有因果糾纏之人的英魂，包括但不限於朋友、仇敵、斬殺過的手下敗將。</p>
<br><p>&emsp;&emsp;理論上來說，薩倫阿古甚至能召喚初代監正的英魂，因爲那是他的弟子。</p>
<br><p>&emsp;&emsp;但從未成功過，當代監正抹去了這個可能性。</p>
<br><p>&emsp;&emsp;魏淵縱身飛起，直入雲霄，猛的一個折轉，又從高空撲擊而下。</p>
<br><p>&emsp;&emsp;薩倫阿古的右手探出麻色長袍，當空一拳相迎。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;遠處交戰的雙方士兵，看見了堪稱奇觀的一幕，靖山之巔，驟然綻放出一道彷彿橫掃天地的巨大漣漪。</p>
<br><p>&emsp;&emsp;這道漣漪掃過山體，讓樹林化作齏粉；掃過汪洋，讓狂濤掀起數百米高；</p>
<br><p>&emsp;&emsp;薩倫阿古腳下的崖壁“咔擦”聲不斷，皸裂出一道道裂縫，幾秒後，整座崖壁坍塌了，落石滾滾，砸入大海。</p>
<br><p>&emsp;&emsp;腳下之地迅速坍塌，薩倫阿古紋絲不動，左手緩緩握拳。</p>
<br><p>&emsp;&emsp;隨着這一拳打出，魏淵只覺得整片天地都在與他爲敵，那恢弘無雙，沛莫能御的天地之力，融入一拳中。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;拳頭砸在魏淵胸口，體表的神華如同破碎的琉璃，散成細碎的光屑。</p>
<br><p>&emsp;&emsp;魏淵被這一拳打的胸骨盡碎，不可避免的吐出鮮血。</p>
<br><p>&emsp;&emsp;薩倫阿古招手，攝來一股鮮血，塗抹在掌心，對準魏淵，發動咒殺術：“死！”</p>
<br><p>&emsp;&emsp;旁邊，伊爾布和烏達寶塔做出同樣的動作，攝來一小股魏淵的鮮血，發動咒殺術：“死！”</p>
<br><p>&emsp;&emsp;一名大巫師，兩名靈慧師，同時對魏淵發動咒殺術。</p>
<br><p>&emsp;&emsp;嘭嘭嘭魏淵身體裡不斷傳來崩壞的聲音，一股股血霧從毛孔裡噴涌而出。</p>
<br><p>&emsp;&emsp;這一刻，他似乎承受着難以想象的痛苦，以致於這位當年叱吒沙場，面對千軍萬馬面不改色的大奉軍神，發出了痛苦的，非人的嘶吼。</p>
<br><p>&emsp;&emsp;薩倫阿古出現在魏淵頭頂，緩緩握住拳頭，那位大周親王的英魂，與他同步握拳。</p>
<br><p>&emsp;&emsp;指間發出沉悶的爆響，彷彿抓爆了空氣。</p>
<br><p>&emsp;&emsp;薩倫阿古右臂後拉，略微蓄力後，一拳打向魏淵腦袋。</p>
<br><p>&emsp;&emsp;危急關頭，武者對危險的本能讓魏淵獲得了一絲清醒，他做了一個相當關鍵的保命動作——後仰！</p>
<br><p>&emsp;&emsp;拳頭打穿了他的胸膛，從他後輩刺出，連帶着血肉和小半截脊椎骨。</p>
<br><p>&emsp;&emsp;“這近兩千年來，你是我見過最有天賦的之一，當年的高祖，後來的武宗，都不如你。殺你委實可惜了。”</p>
<br><p>&emsp;&emsp;薩倫阿古手臂粗壯了幾圈，肌肉膨脹，正要震裂魏淵的身軀，下一秒，他的氣機忽然如潮水般外泄。</p>
<br><p>&emsp;&emsp;大周親王的虛影閃爍幾次，潰散不見。</p>
<br><p>&emsp;&emsp;薩倫阿古，這位巫神教的大巫師，九州屈指可數的一品高手，難以置信的低頭，看着自己的胸口，插着一把古樸的刻刀。</p>
<br><p>&emsp;&emsp;“疼吧！”魏淵笑容和煦。</p>
<br><p>&emsp;&emsp;(本章完)</p>
