<title>《牧龍師》▷ 第278章 我相信你的玄學</title></p><p>&emsp;&emsp;“昨夜，我看了星象，映向大地的區域，便是這座山谷的深處。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“有花的。”</p>
</p><p>&emsp;&emsp;“喏，有花的。”黎星畫緩緩的移開了白嫩嫩的手掌，露出了那枚有銀杏花圖案的銀錢。</p>
</p><p>&emsp;&emsp;“你的意思是，我們此行運氣會不錯？”祝明朗看着這位有些可愛的小姨子，笑着道。</p>
</p><p>&emsp;&emsp;“嗯，只能算這麼多了。”黎星畫點了點頭。</p>
</p><p>&emsp;&emsp;人都這麼說了，祝明朗還能不去嗎？</p>
</p><p>&emsp;&emsp;很少見黎星畫會對什麼事物展現出這麼感興趣的樣子，大概是這上古遺蹟與她預言師的身份確實非常契合，她可以從千年、萬年前的遺蹟中找尋到這個世界的秘密。</p>
</p><p>&emsp;&emsp;“要不你再拋一次？”走着走着，祝明朗突然間側過腦袋來問道。</p>
</p><p>&emsp;&emsp;“第二次就不靈了。”黎星畫說道。</p>
</p><p>&emsp;&emsp;“對了，拿花瓣算對方喜歡自己與否，真的管用嗎？”祝明朗一邊走，一邊打趣道。</p>
</p><p>&emsp;&emsp;“有用。”黎星畫道。</p>
</p><p>&emsp;&emsp;祝明朗立刻做出一副洗耳恭聽的樣子。</p>
</p><p>&emsp;&emsp;黎星畫輕描淡寫的道：“若心儀之人真的對你有了情愫，再愚鈍的你也會在對方的一言一行中得到答案。不確定對方的情意，即對方沒在意你。拿起花瓣，心中存在疑惑與忐忑的那一刻，結果已經是否定的了。”</p>
</p><p>&emsp;&emsp;祝明朗張了張嘴，有些詫異的看着黎星畫。</p>
</p><p>&emsp;&emsp;原來預言師小姨子，還是一位冷靜派的情感大師。</p>
