<title>《牧龍師》▷ 第933章 四位名捕</title></p><p>&emsp;&emsp;“最近我們的人出入頻繁，還是叮囑徒弟們都小心一些。”灰髮男子說道。</p>
</p><p>&emsp;&emsp;“玲芳師姐，剛纔我們還無法確定我們這地宗派是否已經被邪劍派給滲透，但現在可以百分之一百肯定了，你與廖北師尊，便是我們暗查已久的目標，你們這些邪劍派的人渣還有多少成員在這宗派城中，如實招來！！”一臉愚憨的何辛突然笑了起來，那雙眼睛更是像獵人盯着獵物一樣。</p>
</p><p>&emsp;&emsp;“什麼邪劍派，我只是在爲他揉背！”許玲芳還在辯解。</p>
</p><p>&emsp;&emsp;“揉背，分明是殺人滅口，好狠毒啊，我們相識這麼多年……”何辛冷笑道。</p>
</p><p>&emsp;&emsp;“哼，你又何嘗不是在設計我？”許玲芳道。</p>
</p><p>&emsp;&emsp;“快說，你們邪劍派還有多少人在我們宗城中！”何辛怒道。</p>
</p><p>&emsp;&emsp;“你們當真以爲我們邪劍派做事，會那麼毛躁嗎？廖師尊確實太過心慈手軟，很多時候分不清楚自己的立場，放了你們四個一條生路，但我們其他人絕不會犯下這種低級的失誤！”許玲芳說道。</p>
</p><p>&emsp;&emsp;“你終於肯承認自己真實身份了！”何辛說道。</p>
</p><p>&emsp;&emsp;“帶她去見掌門！”</p>
</p><p>&emsp;&emsp;“一定要她交代出所有同夥！”仲駿說道。</p>
</p><p>&emsp;&emsp;四人生擒了許玲芳，他們正打算離開劍閣，但走到劍閣大門時，突然一股無形的力量將他們給震了回來。</p>
</p><p>&emsp;&emsp;仲駿是唯一恢復了實力的人，他當即拔出了重劍，朝着大門前的空氣牆重重的砸了下去，結果卻被一股更加強大的反震力給震倒在地上，他的雙手立刻就麻了，甚至連站都站不穩。</p>
</p><p>&emsp;&emsp;四人大驚，他們沒有想到螳螂捕蟬黃雀在後！</p>
</p><p>&emsp;&emsp;“四位名捕，真乃我們地劍派的驕傲啊，你們和那些一心只想着修煉到更高境界，一心只想着攀升到更高位置上的蠢材們不同，掌門、副宗主、乃至宗主都察覺不到我們，卻被你們幾個小劍修給洞悉了，而且有勇有謀，令人欽佩！”劍閣大門外，一名灰色頭髮的男子立在那裡。</p>
</p><p>&emsp;&emsp;大門敞開，他就站在門前，偏偏有什麼力量將他們徹底阻隔了。</p>
</p><p>&emsp;&emsp;灰色頭髮男子一隻手舉着一根火把，火把上塗抹着厚厚的樹油，火焰在旺盛的燃燒着，而且這火焰彷彿被注入了什麼能量，猶如一隻飢餓無比的靈獸，要吞噬所能夠焚燒的一切！</p>
</p><p>&emsp;&emsp;“天乾物燥，難免會有一些意外，回頭我這個賞罰的長老會給你們五位的親屬多發一些體恤的銀兩。”灰色頭髮男子說着。</p>
</p><p>&emsp;&emsp;“五位？？”許玲芳聽到了這個敏感無比的數字。</p>
</p><p>&emsp;&emsp;“爲了我們全派，你做一點點犧牲，用你一命換這四個毀我們全派大計的聰明人，相當值得，我們全派也會牢記你的貢獻……唉，廖北做事終究是不牢靠，還要我親自爲他擦屁股。”灰色頭髮男子說道。</p>
