<title>《牧龍師》▷ 第786章 熬龍（下）</title></p><p>&emsp;&emsp;閻王龍死死的盯着祝明朗，保持着一種極高的戒備狀態，威嚴與氣魄絲毫不減。</p>
</p><p>&emsp;&emsp;閻王龍卻感受到了一絲絲尊嚴侵犯。</p>
</p><p>&emsp;&emsp;之前在白天，自己實力削弱的時候，對方就不攻擊自己，非要等到晚上。</p>
</p><p>&emsp;&emsp;然後現在，明明這個人類用計謀困住了自己，讓自己身上揹負着這麼多神蠶絲，這個白龍竟然也讓神蠶絲困在它身上，生怕佔了一點點便宜！</p>
</p><p>&emsp;&emsp;【領紅包】現金or點幣紅包已經發放到你的賬戶！微信關注公.衆.號【書友大本營】領取！</p>
</p><p>&emsp;&emsp;它堂堂閻王龍，難不成還要你一條小白龍讓步嗎！！</p>
</p><p>&emsp;&emsp;閻王龍被激得憤怒不已，打敗白豈的情緒就更強烈了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;從上半夜打到下半夜，兩龍都保持了大概有一個時辰的靜立，隨後就是從下半夜廝殺到了天明，這一次無論是奉月白龍還是閻王龍，身上都多了許多傷痕，只是勝負仍舊很難分出來。</p>
</p><p>&emsp;&emsp;它們的實力，本身就非常接近，再加上都是龍族中血脈極高、天賦異稟的龍神，各方面能力都是龍中翹楚，趨近於完美，勝負反倒是更看雙方的意志。</p>
</p><p>&emsp;&emsp;意志更強的一方，纔可能在這實力相當的拉鋸戰中獲得最終勝利。</p>
</p><p>&emsp;&emsp;很快又到了天明，兩邊更是精疲力竭，偏偏誰都不願意趴在地上休息，而是要仰着腦袋站立着……</p>
</p><p>&emsp;&emsp;陽光灑在這神蠶絲森林上，也灑在了閻王龍的身上，閻王龍並不喜歡太陽，它挪到了神蠶絲密集的地方，站在了陰暗處。</p>
</p><p>&emsp;&emsp;它不敢瞪着那幽冥火瞳，注視着白豈，也注視着祝明朗。</p>
</p><p>&emsp;&emsp;“咕嚕咕嚕~~~~~~~~”</p>
</p><p>&emsp;&emsp;突然，閻王龍的肚子處傳出了一聲悶雷響。</p>
</p><p>&emsp;&emsp;這讓緊張的氣氛一下子變化了。</p>
</p><p>&emsp;&emsp;祝明朗早就準備好了閻王龍的龍糧。</p>
</p><p>&emsp;&emsp;它和白豈一樣，是星月碎片精華的，祝明朗花了重金購買了不少。</p>
</p><p>&emsp;&emsp;祝明朗相當大方，將這些星月碎片精華放在了閻王龍的面前，隨後也拿出了其他星月精華，餵給了小白豈。</p>
</p><p>&emsp;&emsp;龍實力強大的基礎是能量，能量來自於龍糧。</p>
</p><p>&emsp;&emsp;無論什麼級別，龍神級別的存在，它們都需要大量的食物來維持自己身體的消耗。</p>
</p><p>&emsp;&emsp;閻王龍與白豈打了兩天了，身體消耗自然很大，會飢餓也實屬正常。</p>
</p><p>&emsp;&emsp;只不過，閻王龍可不會接受人類放在自己面前的食物，那與餵養小狗有什麼區別！</p>
</p><p>&emsp;&emsp;“夜裡接着打，如果你不吃東西補充體能，那我會讓我家白龍讓你一個冰屬性神通……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“枯嗷！！！！！！！”閻王龍怒吼了一聲。</p>
</p><p>&emsp;&emsp;侮辱！</p>
</p><p>&emsp;&emsp;這是對它莫大的侮辱。</p>
</p><p>&emsp;&emsp;它根本不需要這白龍讓自己什麼，哪怕是受困，哪怕是白天，它也可以與這白龍一戰！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;閻王龍堅決不吃。</p>
</p><p>&emsp;&emsp;白豈吃飽了肚子，體力、能力、精力都已經恢復了，包括身上的傷勢也康復了不少。</p>
</p><p>&emsp;&emsp;到了夜裡，閻王龍向白豈發起了挑戰，但是白豈卻露出了一絲不屑，根本沒有興趣和一條健康狀態未恢復的虛弱龍。</p>
</p><p>&emsp;&emsp;“大黑牙，你來對付它吧。”祝明朗召喚出了煉燼黑龍來。</p>
</p><p>&emsp;&emsp;煉燼黑龍邁開了大步子，朝着閻王龍走去。</p>
</p><p>&emsp;&emsp;大黑牙昂着大腦袋，爪子挑釁的向前伸，並邁出了六親不認的搖擺步伐。</p>
</p><p>&emsp;&emsp;“噢！噢！噢！！！”煉燼黑龍朝着閻王龍叫囂着，像是在告訴它：你今天的對手是我！</p>
</p><p>&emsp;&emsp;叫囂歸叫囂，大黑牙的大粗腿其實在瘋狂的哆嗦。</p>
</p><p>&emsp;&emsp;主淫說我長得有嘲諷性，上去擺幾個姿勢就可以了，不用真和閻王龍打……</p>
</p><p>&emsp;&emsp;閻王龍看到煉燼黑龍前來叫囂，氣得更是整個腦袋都燃燒起了魔火……</p>
</p><p>&emsp;&emsp;就這頭連做自己食物都不配的黑龍，它哪來的勇氣在自己面前左搖右擺的！！</p>
</p><p>&emsp;&emsp;“你不吃東西，那實力也就和我家黑寶差不多。”祝明朗說道。</p>
