<title>《牧龍師》▷ 第918章 陰靈青狒</title></p><p>&emsp;&emsp;衆人一聽，眼睛都亮了起來。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;“跟着我吧，我說了，看在雨娑的份上會爲你補救，便會做到。”祝明朗說道。</p>
</p><p>&emsp;&emsp;秋賜之前再有不滿，此時見祝明朗是決心前往第三座石壇島的，自然不會再有怨言。</p>
</p><p>&emsp;&emsp;蘇椽已經擺明態度了，這爛攤子，要秋賜自己來收拾，他不奉陪了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;到了夜裡，半漠海便是另外一副面孔。</p>
</p><p>&emsp;&emsp;白天它寧靜祥和，猶如湖泊一樣溫柔，到了夜裡便好似換上了鬼怪的面孔，猙獰、咆哮、詭譎。</p>
</p><p>&emsp;&emsp;海浪拍到了半空中，和越下越大的雨勢一同撲打過來。</p>
</p><p>&emsp;&emsp;落在身上潮溼冰寒，在某些黑煞之風颳過的時候，更是剮皮刺骨一般。</p>
</p><p>&emsp;&emsp;一行人抵達了海域，可看到了黑魆魆的海淵卻沒有勇氣往海洋的方向飛去。</p>
</p><p>&emsp;&emsp;在陸地上，他們至少還有腳下土地帶給他們一絲絲安全感，到了海洋，便連這點慰藉都沒有了。</p>
</p><p>&emsp;&emsp;可他們沒有選擇了。</p>
</p><p>&emsp;&emsp;祝明朗帶了頭，騎乘着雷公紫龍朝着海域中飛去。</p>
</p><p>&emsp;&emsp;雷公紫龍過去是蛟龍血脈，它在海洋之中倒是可以自如遊弋，只是本是可以隨意操控潮汐的紫龍卻無法掌控得住這黑夜中的魔海。</p>
</p><p>&emsp;&emsp;突然，一隻碩大的爪子從海洋之中捲起，如狂嘯一般往衆人拍了過來。</p>
</p><p>&emsp;&emsp;衆人連人帶龍，直接被打回到了岸邊，身上全部溼透了，而且全身傳來一陣古怪的痠痛之感。</p>
</p><p>&emsp;&emsp;他們再一次飛入海中，才進入到海域內，又是一隻碩大的海洋爪子，強行將衆人給拍打回去，這一次有了準備的祝明朗，讓雷公紫龍朝着那爪子吐出了暴雨雷電！</p>
</p><p>&emsp;&emsp;雷電穿透到那爪子裡，光芒照耀，可以看到這由海水組成的碩大魔爪其實是由密密麻麻的海蜇組成，這些海蜇在襲擊他人的時候，還會釋放出一種毒素！</p>
</p><p>&emsp;&emsp;“時間不多了，接着往前走。”祝明朗說道。</p>
</p><p>&emsp;&emsp;秋賜女神也知道這關係到自己的仙途命運，她在前面，以自己的神輝照耀周圍黑漆漆的海域，其他那些來自天璇神廟的神明也施展出了各種神通，與海洋、黑暗中的古怪之物對抗。</p>
</p><p>&emsp;&emsp;擺脫了那些無窮無盡的黑暗海蜇之後，海平面卻以一種極其令人毛骨悚然的方式平靜了下來，寂靜的海上，流動的海水格外粘稠，彷彿全是血液。</p>
</p><p>&emsp;&emsp;而更恐怖的是，一具一具沉默在半漠海海底中的骸骨，不知在什麼力量的影響下，竟然全部浮了起來，浮到了怪異的海平面上。</p>
</p><p>&emsp;&emsp;像是不小心踏入到了鬼門關，走在了冥海中。</p>
</p><p>&emsp;&emsp;哪怕是神明面對這樣駭人的景象也會心驚膽戰，而且這一切的突變都無法用常理來解釋，好想這半漠海古往今來都是這般，只有到夜裡纔會露出它真正的面目。</p>
</p><p>&emsp;&emsp;踩在這樣的冥屍海面之上，衆人格外緊張，那位瑤光的神公再一次揮起了他的手杖，襲擊了自己人。</p>
</p><p>&emsp;&emsp;冬晌無奈，只能夠用法術將這個疑神疑鬼的傢伙給封禁着，免得他在傷及同伴。</p>
</p><p>&emsp;&emsp;“一直跟着我們的東西，好想在雨裡面。”這時南雨娑低聲對祝明朗說道。</p>
</p><p>&emsp;&emsp;祝明朗往雨中望去，還真看到了一個鬼怪的影子，雷公紫龍尾巴上引來的一竄閃電火光正好映到了雨簾上，這讓祝明朗終於看到了這個躲在雨水中的東西。</p>
</p><p>&emsp;&emsp;“應該是它在折磨着大家的內心防線，一會時機成熟了，我讓天煞龍把它吃了。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“嗯，我盯着它。”南雨娑道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑夜、冥海接壤處，一個龐然浩瀚的物體出現在昏暗的視野中。</p>
</p><p>&emsp;&emsp;“那應該是石壇島了。”冬晌神說道。</p>
</p><p>&emsp;&emsp;“可是，它爲什麼也在向我們靠近？”祝明朗說道。</p>
</p><p>&emsp;&emsp;冬晌神這才停了下來，仔細望去，發現那猶如海島一樣的物體真的在移動！！</p>
</p><p>&emsp;&emsp;突然，那島一樣的東西立了起來，海洋頓時劇烈的翻滾了起來，可以看到一個恐怖的鬼軀立在了黑夜與冥海之間，它的頭顱可以觸碰到天幕雲雨，它的下半身沒入到深邃的海底！</p>
</p><p>&emsp;&emsp;“是海鬼皇！！”冬晌神驚道。</p>
</p><p>&emsp;&emsp;“海面上那些屍骨都不見了。”</p>
</p><p>&emsp;&emsp;祝明朗望去，發現海洋一下子乾淨了，之前那些在海底不知沉積了多少千年的屍骨彷彿統統流入到了那海鬼皇的身上。</p>
</p><p>&emsp;&emsp;難怪，它的體型如此巨大！</p>
</p><p>&emsp;&emsp;“你們繼續前行，這傢伙交給我處理。”祝明朗對衆人說道。</p>
</p><p>&emsp;&emsp;“這傢伙在它的領域中，是不亞於神將級別的存在！”冬晌說道。</p>
</p><p>&emsp;&emsp;“別浪費時間了。”</p>
</p><p>&emsp;&emsp;“好，我們先走。”秋賜看了一眼祝明朗，這才說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;海鬼皇想要留住其他人，但祝明朗已經駕馭着雷公紫龍殺去，天幕之上，暴雨之中，數之不盡的電火花在綻放，這些雷電猶如一朵一朵驚雷之蓮，侵佔了夜穹，隨着雷公紫龍一聲龍吟，所有的雷蓮爆裂，產生了一道驚天動地的雷滅神蓮，轟在了這海鬼皇的身上。</p>
</p><p>&emsp;&emsp;儘管沒有到達神將級，但雷公紫龍一樣是高血脈之龍，經過了各方面的凝練，現在雷公紫龍基本上也不存在什麼弱點，並且它的雷公喚電之力無與倫比，對神將級別的存在都有巨大的殺傷力。</p>
</p><p>&emsp;&emsp;雷公紫龍完全可以應對這海鬼皇。</p>
</p><p>&emsp;&emsp;祝明朗也沒有在此處久留，喚出了天煞龍後，便乘着天煞龍追向了其他人。</p>
</p><p>&emsp;&emsp;戰鬥結束後，雷公紫龍便會自行歸來，祝明朗倒不需要替它擔心。</p>
</p><p>&emsp;&emsp;“呼呼呼！！！”</p>
</p><p>&emsp;&emsp;風雨飄來，這一次祝明朗又看到了那張古怪的臉，這一次它迎着自己，並張開了嘴朝着自己和天煞龍咬來！</p>
</p><p>&emsp;&emsp;還好祝明朗時刻都在留意這個躲在雨水中的怪物。</p>
</p><p>&emsp;&emsp;天煞龍靈敏的收起了自己的翅膀，修長的身軀如魚沉底一般向下，躲開了這張水霧怪臉。</p>
</p><p>&emsp;&emsp;“嘶嘶！！！！！！”</p>
</p><p>&emsp;&emsp;耳邊，立刻傳來了刺耳的笑聲，祝明朗轉過身去，看到了大雨之中一頭青狒，它的身體是由雨水碰撞在一起的水汽組成，時而透明，時而如水煙，時而又變成了青色，可以在雨中自如的跳躍、奔跑、行走……</p>
</p><p>&emsp;&emsp;“可口的人肉，可口的人肉！”青狒發出了聲音。</p>
</p><p>&emsp;&emsp;祝明朗命令天煞龍撲咬上去，天煞龍張開了飲血之牙，尖牙從黑色的夜色中穿刺而出……</p>
</p><p>&emsp;&emsp;“祝首尊，你也瘋了嗎！”突然，那青狒消失在了雨中，出現在祝明朗面前的正是冬晌神。</p>
</p><p>&emsp;&emsp;冬晌神滿臉驚愕的看着祝明朗，彷彿在看一箇中了邪的人。</p>
</p><p>&emsp;&emsp;“抱歉，剛纔有隻玄古妖在混淆我的視線，沒有看到你朝我過來……不是讓你們先走嗎，怎麼倒回來了？”祝明朗疑惑道。</p>
</p><p>&emsp;&emsp;“我們擔心你一人對付不了那海鬼皇。”冬晌神說道。</p>
</p><p>&emsp;&emsp;“鬼皇還好，玄古物種確實有些難纏，雨裡有東西，這裡不宜久留。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“什麼東西？那隻玄古妖嗎？？它能藏身在雨裡？？”冬晌神一副驚恐的樣子。</p>
</p><p>&emsp;&emsp;“邊走邊說。”</p>
