<title>《牧龍師》▷ 第943章 鑄劍靈</title></p><p>&emsp;&emsp;祝明朗對此不屑一顧！</p>
</p><p>&emsp;&emsp;女羅漢爬了起來，轉過頭惱怒至極的望着祝明朗，她拍了拍身上的塵土，身上的鬥焰莫名的旺盛了起來，彷彿祝明朗的這一腳羞辱將她的潛能給激發出來了。</p>
</p><p>&emsp;&emsp;祝明朗立在那，忽然背後浮現出了一座又一座的魂山，這些魂山重巒疊嶂，一重還比一重高，根本看不到最頂端，然而仔細凝視的時候，便會發現祝明朗背後的這駭然景象根本不是魂山，而是一位又一位玄古聖魔，它們三頭六臂，它們仙胎魔魂，它們邪光沖天……</p>
</p><p>&emsp;&emsp;女羅漢看到這一幕幕，猶如被奪舍了魂魄一般，整個人呆呆的僵立在那裡，很快一種由靈魂深處誕生的恐懼感如深寒之氣一樣迅速的擴散到全身，讓她渾身開始冷顫，讓她止不住想要痛苦哀嚎！</p>
</p><p>&emsp;&emsp;“我們走。”</p>
</p><p>&emsp;&emsp;祝明朗從這位女羅漢身旁走過，女羅漢徹底喪失了對抗的勇氣，她甚至向旁邊退開，嘴裡不停的唸叨着天樞主神華仇的庇佑之詞。</p>
</p><p>&emsp;&emsp;奈何祝明朗可是斬了華仇神遊身殼的人，在他面前念這種庇佑之詞沒有用，反而會產生一種更玄妙的壓制感與恐懼感，擊垮這位女羅漢對神明尊卑的認知！</p>
</p><p>&emsp;&emsp;祝明朗就這樣大搖大擺的從佛塔寺廟中走了出去。</p>
</p><p>&emsp;&emsp;吹了一個口哨，奉月白龍與閻王龍相繼飛了過來，一左一右，無論這佛塔寺廟之外增派了多少天樞神宇的強者、神明，祝明朗都無懼！</p>
</p><p>&emsp;&emsp;事實上，祝明朗現在這種半入邪的狀態已經相當恐怖了，那些玄古聖魔的戾息正透過祝明朗的身體向外釋放，這天樞可沒有幾個神明敢面對這玄古聖魔大軍！！</p>
</p><p>&emsp;&emsp;上萬名苦行僧在外，祝明朗躍上了奉月白龍，由閻王龍來開路。</p>
</p><p>&emsp;&emsp;一飛到蒼穹中，這上萬名苦行僧也一同登雲飛天，他們手持着一捆一捆銀色的麻繩，並在空中相互投擲，在極端的時間內組成了龐大的困魔天網。</p>
</p><p>&emsp;&emsp;祝明朗左手持劍，那正是剛剛誕生不就的銀曦邪劍，是劍邪龍。</p>
</p><p>&emsp;&emsp;“唰！！！！”</p>
</p><p>&emsp;&emsp;一劍揮斬，天地變色，緊接着就是萬魔破空而出，那一個個神魔的魂魄堪比漫天的神兵兇器，對那些苦行僧進行瘋狂的屠殺！！</p>
</p><p>&emsp;&emsp;苦行僧殘軀斷肢落下，讓佛塔寺廟和周圍更是下起了一場血雨。</p>
</p><p>&emsp;&emsp;對待華仇的這些走狗，祝明朗從來都不會心慈手軟，有多少擋在面前就殺多少！</p>
</p><p>&emsp;&emsp;數千名苦行僧被殺，劍邪龍爆發出的力量絕對是達到神君級別的，別說是這些還沒有化神的苦行僧無法承受，怕是女羅漢和那兩位武僧宗師站在祝明朗面前，也會被斬殺！</p>
</p><p>&emsp;&emsp;這勢不可擋的邪性讓令狐玲更加擔憂，她看着在空中屠戮的祝明朗，猶豫了片刻，最後還是沒有將祝明朗的這種入邪狀態告知玉衡神。</p>
</p><p>&emsp;&emsp;她飛到了祝明朗的身邊，開口對祝明朗道：“時間不多了，先離開這。”</p>
</p><p>&emsp;&emsp;“好！”祝明朗沒有迷戀殺戮，他收起了劍，乘着奉月白龍往北飛去。</p>
</p><p>&emsp;&emsp;看到祝明朗即刻罷手，令狐玲也鬆了一口氣，看來祝明朗還是保持着自主意識的，之所以殺戮，僅僅是因爲與華仇之間的恩怨。</p>
</p><p>&emsp;&emsp;令狐玲也清楚，祝明朗既然在龍門斬去了華仇的神遊身殼，那麼這北斗神州，他與華仇必定只有一人可以存活，對待敵人沒有心慈手軟這一說！</p>
</p><p>&emsp;&emsp;“邪氣已經開始入體了……”祝明朗說道。</p>
</p><p>&emsp;&emsp;“離天亮還有一些時間。”令狐玲道。</p>
</p><p>&emsp;&emsp;“夜染劍爲夜劍，在夜裡它所能夠發揮的威力會強許多，天亮之後，夜染劍氣勢就會弱許多，那個時候反而對我更加不利。”祝明朗說道。</p>
</p><p>&emsp;&emsp;“那……”令狐玲一時間不知道該說些什麼，看見祝明朗這個狀況，她也有些焦慮和無奈。</p>
</p><p>&emsp;&emsp;“應該還來得及，如若出什麼狀況，我便廢了我這手臂，劍邪龍已經侵蝕我的手臂了。”祝明朗說着，擡起了左手。</p>
</p><p>&emsp;&emsp;他的左手與那沒有劍柄的劍邪龍已經長在了一起，左手等於就是劍邪龍的一部分了。</p>
</p><p>&emsp;&emsp;劍邪龍就是一個初生的邪嬰魔童，它非常需要生機作爲它的寄體，如果再耽擱下去，祝明朗被侵蝕的就不單單是手臂了，可能是他整個身軀。</p>
</p><p>&emsp;&emsp;“獨臂也不錯，很多絕世高手都是獨臂的。”凌鬆說道。</p>
</p><p>&emsp;&emsp;說完這句話，凌鬆看到了祝明朗和令狐玲的眼神，於是乖乖閉嘴了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;抵達孤望鎮時，天已經大亮了。</p>
</p><p>&emsp;&emsp;在鎮的邊盡，祝明朗看到了一片荒涼的古莊，整個古莊有許多廢棄的爐子、鐵槽、兵器架、鑄具工坊……</p>
</p><p>&emsp;&emsp;看來這裡以前確實也是一個鑄莊，也輝煌過，規模不小，只是有些古老與久遠了。</p>
</p><p>&emsp;&emsp;祝天官已經在熔爐旁了。</p>
</p><p>&emsp;&emsp;熔爐顯然廢棄太久，很多地方失靈，祝天官花了一整夜的時間才讓它可以勉強運作。</p>
</p><p>&emsp;&emsp;熔爐內已經在升溫了，裡面堆滿了一些易燃燒的火龍涎晶，宏耿化身爲了火匠，正一次一次的推動着助火車輪，好讓整個熔爐能夠更快的研磨那些涎晶，讓火勢變得更猛。</p>
</p><p>&emsp;&emsp;“你們來了，劍材可準備好？”祝天官頭也沒功夫擡，正在將一次又一次洗滌劍槽，確保上面不會沾染上任何的雜質。</p>
</p><p>&emsp;&emsp;祝明朗將剩下的銀曦之碎交給了祝天官，這時一旁的令狐玲按住了祝明朗的手。</p>
</p><p>&emsp;&emsp;“用右手。”令狐玲提醒道。</p>
</p><p>&emsp;&emsp;祝明朗這才意識到，自己伸手去取銀曦之碎的手正是左手。</p>
</p><p>&emsp;&emsp;他平日裡取東西都是習慣用右手的，這個行爲很明顯表示自己被劍邪龍給支配了！</p>
</p><p>&emsp;&emsp;一旦讓自己的左手觸碰到了銀曦之碎，很可能這些剩下的銀曦之碎會全部被劍邪龍給吸收……</p>
</p><p>&emsp;&emsp;祝明朗自己都驚出了一聲冷汗！</p>
</p><p>&emsp;&emsp;感覺與入邪成仙只差了這麼細微的一小步，還好令狐玲及時阻止了自己。</p>
</p><p>&emsp;&emsp;難不成令狐玲就是正蒼派來的小天仙，關鍵時候將自己拉回到正途中……</p>
</p><p>&emsp;&emsp;換了一隻手，祝明朗將銀曦之碎交給了祝天官，祝天官沒有用手去接觸，而是用滾燙的熔盆，接住了這些銀曦之碎。</p>
</p><p>&emsp;&emsp;“血。”祝天官在鑄造時，整個人氣質也和平常老頑童時不一樣，嚴肅、專注、眼裡除了鑄物再無其他，難怪一旁的雙髮絲劍修天女樓倩左一句帥大叔，右一句天官叔叔。</p>
</p><p>&emsp;&emsp;“什麼血？”祝明朗不解道。</p>
</p><p>&emsp;&emsp;“你的血，最好是虎口處的，當初在棄劍林，正是用你曾經練劍的鏽劍爲劍材，那些鏽劍上都飲了你的血，要鑄出一柄只屬於你的劍靈，得需要你的血。”祝天官說道。</p>
</p><p>&emsp;&emsp;“哦，好！”祝明朗讓劍靈龍割開了自己的手掌虎口處，隨後讓自己的鮮血慢慢的滴落到那些正在慢慢融化的銀曦之碎上。</p>
</p><p>&emsp;&emsp;銀曦之碎很快融爲了銀液，摻入了祝明朗的血液之後，透出了一絲絲的殷紅，爲神血的緣故，這殷紅在熔鍊的過程中也在不斷的綻放出光芒來，比熔漿還要鮮豔刺目，絲毫不遜色於融爲液體的銀曦之碎！</p>
</p><p>&emsp;&emsp;“好了，你們可以出去，剩下的交給我。”祝天官需要絕對的專注，旁邊有人喘氣都會覺得是一種干擾。</p>
</p><p>&emsp;&emsp;宏耿這名臨時火匠也離開了，衆人出了古莊，望着天邊連綿的青雨，只能夠沉靜下心來慢慢的等待。</p>
</p><p>&emsp;&emsp;只可惜，一切並不會如他們預想的順利，在古莊的烏石山處，亂石開始滾落，緊接着烏石山的表皮像是被什麼力量給剝開了一般，整座由大面積烏石覆蓋的山體滑落了下來，然後就是無比恐怖的滾石流順着山坡一路朝着古莊這裡衝來。</p>
</p><p>&emsp;&emsp;烏石山之上，一頭背脊如鋸，全身紅如楓火的狂龍將整個山頭鑽開，那矗立起來的高閣身軀在半空中搖擺着，並且全身不斷的散發出炎火，似火山噴出的火球朝着山下砸去！</p>
</p><p>&emsp;&emsp;“炎楓龍神？？？”</p>
</p><p>&emsp;&emsp;“地劍派！！”</p>
</p><p>&emsp;&emsp;凌鬆看到烏石山上的這驚世火龍，滿臉愕然道。</p>
</p><p>&emsp;&emsp;“不是說正午前他們絕對趕不到嗎？”祝明朗看了一眼天色，這還是大早上！！</p>
</p><p>&emsp;&emsp;“想必是天樞與玉衡的地脈地脊已經接壤了，這點我沒有估算在其中。”凌鬆說道。</p>
