<title>《牧龍師》▷ 第594章 星宿劍織</title></p><p>&emsp;&emsp;黑剎伍欒七劍全中，一劍都沒有躲開。</p>
</p><p>&emsp;&emsp;地魔之皇有尾巴，它的尾巴像蜈蚣。</p>
</p><p>&emsp;&emsp;它還有前肢，這前肢正是黑剎伍欒之前的邪臂鋸矛，伍欒的兩條活人手臂已經被他自己給咬掉了，然後生出的正是這更加粗壯的邪臂鋸矛。</p>
</p><p>&emsp;&emsp;“還我子嗣！！”</p>
</p><p>&emsp;&emsp;“你這個卑賤的人類！！”</p>
</p><p>&emsp;&emsp;地魔之皇藉助黑剎發出了人類的語言，聲音帶着嘶吼與咆哮！！</p>
</p><p>&emsp;&emsp;祝明朗看了一眼那軍壘山，遍地的碎屍與污血。</p>
</p><p>&emsp;&emsp;拔劍誅坤確實殺光了整座山的地魔蚯，原來它們都是這地魔之皇繁衍出來的啊，可問題是地魔之皇是如何完成這麼大工程的繁衍呢，而它的繁衍對象不會是寄主伍欒吧？？</p>
</p><p>&emsp;&emsp;想想都覺得噁心。</p>
</p><p>&emsp;&emsp;好好的人不做了，非要敬獻這樣的邪物，即便是要敬獻邪物，也好歹找像女媧龍這樣外形特徵都美得令人賞心悅目的，找個蠕蟲加蜈蚣，怎麼下得去腰啊？？</p>
</p><p>&emsp;&emsp;祝明朗可是一個慈悲心腸的柔世男子，很少會動什麼殺心的，這還是他第一次從外形上就已經對一個東西產生了極大的噁心感與強烈的殺死念頭。</p>
</p><p>&emsp;&emsp;“你這種東西，世間存在多少，我殺多少！！”祝明朗手向外一送，掌中之劍凌厲飛出，劍疾如一道折躍的閃電！！</p>
</p><p>&emsp;&emsp;“鐺！”地魔之皇擡起了自己的邪臂鋸矛，竟只憑藉着反應擋下了這飛劍劍爍。</p>
</p><p>&emsp;&emsp;飛劍劍爍雖然威力不算很強，可速度絕對之飛劍之最。</p>
</p><p>&emsp;&emsp;這地魔之皇難道可以如此輕鬆的擋開，表明這邪物接管了伍欒的身體之後，實力增強了不止一個層次！</p>
</p><p>&emsp;&emsp;“它恐怕到了上位王級……”黎雲姿說道。</p>
</p><p>&emsp;&emsp;祝明朗點了點頭，到了王級境，一個修爲的差異是很明顯的，如果正面抗衡，基本上會被碾壓。</p>
</p><p>&emsp;&emsp;修爲不夠，境界與智慧來湊，祝明朗在巔位君級就敢斬王級境的胳膊，這只是相差一個階位，又有什麼可畏懼的！</p>
</p><p>&emsp;&emsp;不越階挑戰，對得起自己這寶貴的劍醒嗎！</p>
</p><p>&emsp;&emsp;“放心，夫君我修爲雖不高，但劍境比肩神明！”祝明朗笑了起來，他那雙眸子也都煥發着迥異的光輝！</p>
</p><p>&emsp;&emsp;黎雲姿目光往向其他地方，儘管祝明朗是衝着自己笑的。</p>
</p><p>&emsp;&emsp;也不知道他哪來的這份強大過頭的自信，尤其是自稱夫君。</p>
</p><p>&emsp;&emsp;剛認識時，他可不是這樣子的。</p>
</p><p>&emsp;&emsp;祝明朗發現黎雲姿沒理會自己，也慢慢的收回了這個自認爲非常帥氣的笑容。</p>
</p><p>&emsp;&emsp;看來，只有用真正的實力才能夠打動得了黎雲姿了。</p>
</p><p>&emsp;&emsp;“是巫龍羣。”黎雲姿似乎聽到了些什麼，她手中的劍突然間散開，竟化作了一根根力量驚人的銀絲，天女撒花一般朝着四面八方飛去！</p>
</p><p>&emsp;&emsp;祝明朗洞察力並沒有黎雲姿那麼敏銳，過了有一小會，他纔看到了周圍黑色霧團中出現了大量的巫龍，這些巫龍大小如鷹，體型不大，可兇猛而殘忍。</p>
</p><p>&emsp;&emsp;黎雲姿散開的劍絲不僅僅打穿了飛來的巫龍，更在自己與祝明朗之間編織出了一個銀色劍絲組成的星宿！</p>
</p><p>&emsp;&emsp;“星宿奎木狼！”</p>
</p><p>&emsp;&emsp;劍絲爲陣，呈星宿交織，而隨着黎雲姿念出了這一星宿之名，可以看到所有的銀色之絲竟突然化作了腥紅色澤，黎雲姿手拉動了劍弦的那一刻，劍光以不可思議的速度與頻率在天空的星宿圖中交織，而那些飛來的巫龍大軍更是在剎那間被割殺成血塊！！</p>
</p><p>&emsp;&emsp;無數血塊落了下來，堪比一支虻龍的巫龍羣竟在這一星宿劍圖下全部陣亡，祝明朗掌握的劍法之中的七星劍與這星宿劍相比，威力上暫且不去討論，氣勢上彷彿就遜色了不少！</p>
</p><p>&emsp;&emsp;境界上……</p>
</p><p>&emsp;&emsp;黎雲姿也遠遠高於自身的修爲！</p>
</p><p>&emsp;&emsp;巫龍羣來襲的同時，一股海嘯般得死氣也隨之涌來，祝明朗知道那是地魔之皇，也只有這個邪尊魔物有這樣的恐怖氣勢。</p>
</p><p>&emsp;&emsp;祝明朗將黎雲姿保護在了身後。</p>
</p><p>&emsp;&emsp;修爲上，黎雲姿還是不夠高，若是被這地魔之皇近了身，黎雲姿怕是也很難承受得了這地魔之皇的全力一擊。</p>
</p><p>&emsp;&emsp;“劍隕劍法第十六劍！”</p>
</p><p>&emsp;&emsp;深深的吸氣，祝明朗感覺到全身的血液在此刻沸騰了起來，而他那與劍靈龍相融而獲得的火紋，更在他肌膚上如鎏金一樣鮮豔耀眼！</p>
</p><p>&emsp;&emsp;遙山劍宗最爲精髓劍意，便是這劍隕劍法。</p>
</p><p>&emsp;&emsp;一共十七劍。</p>
</p><p>&emsp;&emsp;整個遙山劍宗能夠施展後十二劍的已經寥寥無幾。</p>
</p><p>&emsp;&emsp;傳言第十七劍，可以誅神！</p>
</p><p>&emsp;&emsp;最後一劍，祝明朗至今沒有參悟，但第十六劍，鎩仙……</p>
</p><p>&emsp;&emsp;王級境前祝明朗不敢嘗試，肉軀無法承受那龐大的力量，但有劍靈龍這賦予自己的劍醒之軀，祝明朗覺得可以一試！！</p>
