<title>《牧龍師》▷ 第1167章 老仇人</title></p><p>&emsp;&emsp;祝明朗立刻將女媧龍收回到靈域中，並喚出了閻王龍！！</p>
</p><p>&emsp;&emsp;果然，呂梧根本沒有理會閻王龍，而是憑藉着高超的身法甩開了閻王龍，並朝着祝明朗追殺過來。</p>
</p><p>&emsp;&emsp;祝明朗站在天煞龍的背上，冷冷的注視着呂梧。</p>
</p><p>&emsp;&emsp;“唰！！！唰！！！！！！”</p>
</p><p>&emsp;&emsp;死神鐮刀之翼隔着數十里猛的斬了過來，呂梧剛要出劍，卻不得不轉頭格擋閻王龍的這鎖魂之斬。</p>
</p><p>&emsp;&emsp;天煞龍一眼瞥見了暗漩，它知道自己不是呂梧的對手，首要目的就是帶祝明朗離開，它將自己的速度提升到極致，化作了一道暗影掠過。</p>
</p><p>&emsp;&emsp;與此同時，雷公紫龍、蒼鸞青凰龍、精靈熒龍、金蒼龍聚了過來，並同時朝着呂梧吐出了龍息！</p>
</p><p>&emsp;&emsp;呂梧實力比以前更恐怖，顯然是從山蒙那裡獲得了更多好處。</p>
</p><p>&emsp;&emsp;她一劍掃開了四龍，並像是惡魂一般死死的盯着祝明朗。</p>
</p><p>&emsp;&emsp;“唰！！！！！”</p>
</p><p>&emsp;&emsp;忽然，一道青色的利劍從祝明朗身後飛來，祝明朗下意識的以爲又是埋伏，正要閃躲時，卻發現這道青劍只是從自己身旁掠過，並刺向了呂梧！</p>
</p><p>&emsp;&emsp;呂梧一開始並沒有把這青劍當一回事，可當青劍抵擋她面前時，這一青劍瞬間幻化四百多柄飛劍，爆發出了璀璨的劍輝！</p>
</p><p>&emsp;&emsp;呂梧過於激進，再難閃躲這些飛劍，何況閻王龍的死神鐮刀斬再一次揮來。</p>
</p><p>&emsp;&emsp;她身重數劍，不得不放棄追擊，整個人猛的鑽入到沙漠之中！</p>
</p><p>&emsp;&emsp;青色的飛劍並沒有就此饒過她，直接追入到了地底下，逼得呂梧不得不朝着洪摩那逃去！</p>
</p><p>&emsp;&emsp;洪摩看到了追來的飛劍，猛的一揮袖，竟從袖中揮出了一河惡水，這些惡水將一路追殺過來的青色飛劍給打落，也緩解了呂梧的險境。</p>
</p><p>&emsp;&emsp;“悠~~~~”</p>
</p><p>&emsp;&emsp;趁着洪摩分神，奉月白龍立刻載着鄭俞飛離了洪摩的鬼墓碑大陣。</p>
</p><p>&emsp;&emsp;白豈此時也意識到祝明朗有生命危險，決不能戀戰。</p>
</p><p>&emsp;&emsp;它飛向了祝明朗所在的位置。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;沒有了呂梧的逼迫，祝明朗也算鬆了一口氣。</p>
</p><p>&emsp;&emsp;他回頭看了一眼青劍的來源，卻發現一位踩着飛劍的宮裝女子立在空中，她膚白貌美，氣質出塵，手上還持着一柄青鸞劍，顯然也是一位玉衡星宮的玉仙！</p>
</p><p>&emsp;&emsp;“令狐姑娘！”</p>
</p><p>&emsp;&emsp;祝明朗心中大喜，原來是老隊友！！</p>
</p><p>&emsp;&emsp;來得巧啊！！</p>
</p><p>&emsp;&emsp;竟是許久不見的令狐玲，而且令狐玲突破了一直困擾她的境界，成爲了一名實力不亞於呂梧的劍仙！</p>
</p><p>&emsp;&emsp;“難得見你如此狼狽，怎麼不出劍？”令狐玲臉上也沒有什麼表情，只是語氣中帶着幾分戲謔。</p>
</p><p>&emsp;&emsp;令狐玲印象中的祝明朗，能文能武，自身擁有可怕的劍修實力不說，身邊的龍一個比一個強悍，在龍門中那些神明結盟都奈何不了祝明朗。</p>
</p><p>&emsp;&emsp;“劍不在身邊，此地不宜久留，先離開！”祝明朗對令狐玲說道。</p>
</p><p>&emsp;&emsp;“嗯，我護送你們離開。”令狐玲點了點頭。</p>
</p><p>&emsp;&emsp;“悠~~~~~~”白豈飛了過來，看到了祝明朗安然無恙，這才飛到天上，去庇佑其他龍離開戰場。</p>
</p><p>&emsp;&emsp;其他龍陸陸續續回到祝明朗身邊，祝明朗也將它們收回到靈域中。</p>
</p><p>&emsp;&emsp;“你是不是還有一龍被困住？”令狐玲看了一眼天空中那可怕的袈裟大陣。</p>
</p><p>&emsp;&emsp;“它不會有事……”祝明朗說道。</p>
</p><p>&emsp;&emsp;玄龍的實力足夠強大，想傷它的性命很難很難，擁有進攻預知，又具備玄風神通，等到那法陣薄弱下來之後，玄龍想走就走。</p>
</p><p>&emsp;&emsp;“那惡神不剩多少法力了，他也奈何不了玄龍。”鄭俞說道。</p>
</p><p>&emsp;&emsp;作爲上位神龍君，又是至高血脈，除非神王級別的到來，不然殺不死玄龍。</p>
</p><p>&emsp;&emsp;令狐玲點了點頭，她也知道這些所有的埋伏都是衝着祝明朗來的，先保證祝明朗安全才是關鍵。</p>
</p><p>&emsp;&emsp;“繆！！！！！！！！！！！！！”</p>
</p><p>&emsp;&emsp;正離開時，高空中的玄龍似乎被這些蝦兵蟹將給激怒了，它的玄風與龍尾結合在了一起，爆發出了恐怖的毀滅之力，一口氣殺死了上千埋伏者，甚至還在洪摩的臉頰上留下了一道傷。</p>
</p><p>&emsp;&emsp;呂梧、魏桓同時出劍，留不住祝明朗，她們也想把祝明朗的這最強龍君給斬殺，然而玄龍的尾巴簡直就是天神殺器，它不僅避開了兩大劍仙的合擊，更是將兩人一同斬傷……</p>
</p><p>&emsp;&emsp;若不是祝明朗給與離開的指令，玄龍怕是要追殺呂梧與魏桓這兩位玉衡星宮的劍仙，直到將她們殺死爲止。</p>
