<title>《牧龍師》▷ 第925章 審天魂</title></p><p>&emsp;&emsp;接近天亮。</p>
</p><p>&emsp;&emsp;“夢裡與哪個小狐狸精幽會呢！”南雨娑立刻下起了重手，在他傷口上多灑了一些消毒的藥粉。</p>
</p><p>&emsp;&emsp;“你聽我剛纔說夢話的語氣，像是在幽會嗎？”祝明朗沒好氣的道。</p>
</p><p>&emsp;&emsp;“誰知道呢，沒準你喜歡情景故事呢？”</p>
</p><p>&emsp;&emsp;“姑娘，你知道的太多了。”祝明朗哭笑不得。</p>
</p><p>&emsp;&emsp;“好啦好啦，你安心睡吧，我慢點就是了。”南雨娑吐了吐小舌頭，俏皮可愛，惹人喜愛。</p>
</p><p>&emsp;&emsp;祝明朗其實也是半睡半醒，傷口暖暖的感覺，讓他傷痛很快就消失了，伴隨着南雨娑令人舒適的體香，還有那若即若離的肌膚接觸，祝明朗再一次睡了過去辦起了正事。</p>
</p><p>&emsp;&emsp;進入夢中，祝明朗意外的發現自己在書閣中，穿過那兩排木色的書架，祝明朗看到了一個曲線優美的女子穿着薄紗披着一縷縷金絲綢一般的午後陽光，正半依在窗邊躺椅上，嫺靜、美麗，同時又惹火迷人。</p>
</p><p>&emsp;&emsp;祝明朗愣了愣，這裡不是離川馴龍學院的書閣嗎，這裡好像是自己第一次見到南雨娑的地方……</p>
</p><p>&emsp;&emsp;什麼情況，自己是來辦正事的，不是來做這清晨香夢的。</p>
</p><p>&emsp;&emsp;唉，紅顏誤事啊。</p>
</p><p>&emsp;&emsp;好像回不去那個審問夢堂了。</p>
</p><p>&emsp;&emsp;來都來了，就當補償吧……</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;夢一個接着一個，終於，祝明朗又回到了自己的夢境神堂中。</p>
</p><p>&emsp;&emsp;他坐在了長案上，神堂屹立在雲霄之中，時不時可以看見綵鳳仙龍在雲巒之中嬉戲，而神堂莊嚴靜穆，猶如天庭正宮。</p>
</p><p>&emsp;&emsp;“仙尊久等了，一個人的天魂與地魂常年遊離在身體之外，要將天魂帶來，需要一些時間，不過我們已經緝拿了蘇椽的天魂，馬上帶到。”右邊的那神像說道。</p>
</p><p>&emsp;&emsp;哦哦，他們在逮捕歸案啊，難怪自己之前沒有立刻進入到這個審問夢堂中。</p>
</p><p>&emsp;&emsp;回想起前幾個清夢，美妙無窮，正好填補了他們去緝拿所耗費的時間，不然幹坐在這裡也很無趣。自己真是一個時間管理的宗師。</p>
</p><p>&emsp;&emsp;“帶蘇椽天魂！”</p>
</p><p>&emsp;&emsp;“帶蘇椽天魂！”</p>
</p><p>&emsp;&emsp;幾聲傳遍雲霄的傳喚，很快兩座石像便將戴着鐐銬的蘇椽給帶了上來。</p>
</p><p>&emsp;&emsp;蘇椽天魂雖然披頭散髮，卻依舊道骨仙風，一身潔淨至極的白衣，透着幾分仙俠之氣，比他本人那幾分庸俗，幾分勢力，幾分猥瑣要看上去順眼多了。</p>
</p><p>&emsp;&emsp;這大概就是一個人，撇去了那些雜念，一心求仙后所展現出來的一個完美狀態吧，只可惜現在被祝明朗摁在這伏辰夢堂上，如死囚一樣接受審判！</p>
</p><p>&emsp;&emsp;“大人，小神犯了何罪？”蘇椽倒是高傲至極，明明已經被押在這神明公堂上。</p>
</p><p>&emsp;&emsp;“你左腳踏入這夢堂的，先鞭撻一百。”祝明朗從容的對右邊的神像說道。</p>
</p><p>&emsp;&emsp;堂下一列神像聽到這番話，一個個都石化臉……哦，他們本來就是石化臉。</p>
</p><p>&emsp;&emsp;“仙尊，這不符合流程啊。”左邊的神像壓低聲音道。</p>
</p><p>&emsp;&emsp;“你看他那傲慢的樣子，像是會服罪的嗎？”祝明朗說道。</p>
</p><p>&emsp;&emsp;“不像。”</p>
</p><p>&emsp;&emsp;“那就打完再談正事。”祝明朗道。</p>
</p><p>&emsp;&emsp;“哦，哦。”左邊的神像仔細揣摩了一下，覺得先打其實也沒有問題，畢竟對方進入這伏辰夢堂時確實態度過於囂張，伏辰神還沒有審問，他反倒先質問，就這樣不知禮術，便該罰！</p>
</p><p>&emsp;&emsp;蘇椽的天魂，何等桀驁，何等驕縱，但還是被兩個刑罰神像給摁在了地上，正面先打了五十鞭子，背面又打了五十鞭子，打得蘇椽的天魂皮開肉綻，一身尊貴優越的飄飄白衣和販賣豬肉的土夫衣裳沒有什麼區別。</p>
</p><p>&emsp;&emsp;“你可知罪？”祝明朗質問道。</p>
</p><p>&emsp;&emsp;“仙尊，仙尊，小神究竟犯了什麼罪啊，小神不知，還請明示。”蘇椽天魂果然態度謙卑了許多。</p>
</p><p>&emsp;&emsp;之前覺得不符合流程的那位左神像禁不住對這位新上任的伏辰神刮目相看，果然行事就不能太循規蹈矩，不然什麼事情都審理不出一個結果來，惡人終究有惡人的辯詞。</p>
</p><p>&emsp;&emsp;“嫖罪，可犯？”祝明朗問道。</p>
</p><p>&emsp;&emsp;“啊？？？？”蘇椽天魂聽傻了。</p>
</p><p>&emsp;&emsp;嫖娼之罪，你抓命魂和地魂去啊，抓我一個天魂幹什麼！！</p>
</p><p>&emsp;&emsp;“有……有吧。”蘇椽天魂雖然常年遊離在外，但大概也知道蘇椽本人幹過一些什麼道德敗壞的勾當。</p>
</p><p>&emsp;&emsp;“給錢了嗎？”祝明朗又問道。</p>
</p><p>&emsp;&emsp;“這……”蘇椽天魂又被問住了。這個細節他真不知道，他只知道招搖神請客，招搖神有沒有給，他完全不知。</p>
</p><p>&emsp;&emsp;而且，那一次體驗極差，因爲他選的那娼女，是一個妝容大師，厚厚的胭脂下是一張讓自己差點會做噩夢的臉，蘇椽其實後悔至極。</p>
</p><p>&emsp;&emsp;“再打五十鞭！！”祝明朗也不等蘇椽的天魂回答，立刻命令左右兩邊的石像道。</p>
